item,worker,label
1270,4,3
1270,5,3
1270,6,3
1270,7,5
1270,8,4
1270,9,4
1270,10,3
1271,0,3
1271,1,5
1271,2,3
1271,3,3
1271,4,5
1271,5,3
1271,6,5
1271,7,3
1271,8,3
1271,9,3
1271,10,5
1272,0,1
1272,1,0
1272,2,3
1272,3,1
1272,4,1
1272,5,1
1272,6,1
1272,7,3
1272,8,3
1272,9,1
1272,10,5
1273,0,0
1273,1,0
1273,2,0
1273,3,0
1273,4,0
1273,5,0
1273,6,0
1273,7,0
1273,8,1
1273,9,0
1273,10,0
1274,0,2
1274,1,2
1274,2,2
1274,3,2
1274,4,2
1274,5,2
1274,6,2
1274,7,2
1274,8,2
1274,9,2
1274,10,2
1275,0,3
1275,1,2
1275,2,3
1275,3,3
1275,4,3
1275,5,0
1275,6,5
1275,7,3
1275,8,3
1275,9,3
1275,10,5
1276,0,3
1276,1,0
1276,2,3
1276,3,5
1276,4,5
1276,5,5
1276,6,5
1276,7,3
1276,8,3
1276,9,3
1276,10,5
1277,0,5
1277,1,5
1277,2,5
1277,3,5
1277,4,5
1277,5,5
1277,6,5
1277,7,5
1277,8,0
1277,9,5
1277,10,5
1278,0,5
1278,1,5
1278,2,5
1278,3,5
1278,4,5
1278,5,5
1278,6,5
1278,7,0
1278,8,5
1278,9,5
1278,10,5
1279,0,3
1279,1,3
1279,2,3
1279,3,3
1279,4,3
1279,5,3
1279,6,3
1279,7,3
1279,8,3
1279,9,3
1279,10,3
1280,0,0
1280,1,4
1280,2,0
1280,3,4
1280,4,5
1280,5,4
1280,6,5
1280,7,0
1280,8,4
1280,9,0
1280,10,4
1281,0,5
1281,1,5
1281,2,5
1281,3,5
1281,4,0
1281,5,5
1281,6,0
1281,7,5
1281,8,5
1281,9,5
1281,10,5
1282,0,3
1282,1,3
1282,2,3
1282,3,3
1282,4,3
1282,5,3
1282,6,3
1282,7,3
1282,8,3
1282,9,3
1282,10,3
1283,0,5
1283,1,5
1283,2,1
1283,3,5
1283,4,1
1283,5,1
1283,6,5
1283,7,5
1283,8,1
1283,9,1
1283,10,5
1284,0,3
1284,1,5
1284,2,3
1284,3,3
1284,4,5
1284,5,5
1284,6,5
1284,7,3
1284,8,3
1284,9,3
1284,10,5
1285,0,3
1285,1,5
1285,2,3
1285,3,3
1285,4,5
1285,5,5
1285,6,5
1285,7,0
1285,8,3
1285,9,3
1285,10,5
1286,0,4
1286,1,4
1286,2,5
1286,3,5
1286,4,5
1286,5,4
1286,6,5
1286,7,4
1286,8,5
1286,9,5
1286,10,4
1287,0,5
1287,1,5
1287,2,5
1287,3,5
1287,4,5
1287,5,5
1287,6,5
1287,7,5
1287,8,5
1287,9,5
1287,10,5
1288,0,5
1288,1,5
1288,2,5
1288,3,5
1288,4,5
1288,5,5
1288,6,5
1288,7,5
1288,8,5
1288,9,5
1288,10,5
1289,0,5
1289,1,5
1289,2,5
1289,3,5
1289,4,5
1289,5,5
1289,6,5
1289,7,5
1289,8,5
1289,9,5
1289,10,5
1290,0,5
1290,1,5
1290,2,5
1290,3,5
1290,4,5
1290,5,5
1290,6,5
1290,7,5
1290,8,5
1290,9,5
1290,10,5
1291,0,5
1291,1,5
1291,2,5
1291,3,5
1291,4,5
1291,5,5
1291,6,5
1291,7,5
1291,8,5
1291,9,5
1291,10,5
1292,0,5
1292,1,4
1292,2,5
1292,3,5
1292,4,5
1292,5,4
1292,6,5
1292,7,5
1292,8,5
1292,9,5
1292,10,4
1293,0,5
1293,1,5
1293,2,5
1293,3,5
1293,4,5
1293,5,5
1293,6,5
1293,7,5
1293,8,5
1293,9,5
1293,10,5
1294,0,5
1294,1,5
1294,2,5
1294,3,5
1294,4,5
1294,5,5
1294,6,5
1294,7,5
1294,8,5
1294,9,5
1294,10,5
1295,0,5
1295,1,5
1295,2,5
1295,3,5
1295,4,5
1295,5,5
1295,6,5
1295,7,5
1295,8,5
1295,9,5
1295,10,5
1296,0,5
1296,1,5
1296,2,5
1296,3,5
1296,4,5
1296,5,5
1296,6,5
1296,7,5
1296,8,5
1296,9,5
1296,10,5
1297,0,5
1297,1,4
1297,2,3
1297,3,5
1297,4,5
1297,5,5
1297,6,5
1297,7,5
1297,8,3
1297,9,3
1297,10,0
1298,0,5
1298,1,5
1298,2,5
1298,3,5
1298,4,5
1298,5,5
1298,6,5
1298,7,0
1298,8,5
1298,9,5
1298,10,5
1299,0,5
1299,1,5
1299,2,5
1299,3,5
1299,4,5
1299,5,5
1299,6,5
1299,7,5
1299,8,5
1299,9,5
1299,10,5
1300,0,3
1300,1,3
1300,2,3
1300,3,3
1300,4,3
1300,5,3
1300,6,3
1300,7,3
1300,8,3
1300,9,3
1300,10,3
1301,0,5
1301,1,5
1301,2,3
1301,3,5
1301,4,5
1301,5,4
1301,6,5
1301,7,3
1301,8,0
1301,9,3
1301,10,5
1302,0,2
1302,1,5
1302,2,3
1302,3,2
1302,4,5
1302,5,5
1302,6,5
1302,7,2
1302,8,2
1302,9,2
1302,10,5
1303,0,5
1303,1,5
1303,2,5
1303,3,5
1303,4,5
1303,5,5
1303,6,5
1303,7,5
1303,8,5
1303,9,5
1303,10,5
1304,0,5
1304,1,5
1304,2,5
1304,3,5
1304,4,5
1304,5,5
1304,6,5
1304,7,5
1304,8,5
1304,9,5
1304,10,5
1305,0,5
1305,1,5
1305,2,5
1305,3,5
1305,4,5
1305,5,5
1305,6,5
1305,7,5
1305,8,5
1305,9,5
1305,10,5
1306,0,5
1306,1,2
1306,2,5
1306,3,5
1306,4,5
1306,5,2
1306,6,5
1306,7,5
1306,8,5
1306,9,5
1306,10,5
1307,0,5
1307,1,5
1307,2,5
1307,3,5
1307,4,5
1307,5,5
1307,6,5
1307,7,5
1307,8,5
1307,9,5
1307,10,5
1308,0,5
1308,1,5
1308,2,5
1308,3,5
1308,4,5
1308,5,5
1308,6,5
1308,7,5
1308,8,5
1308,9,5
1308,10,1
1309,0,5
1309,1,5
1309,2,5
1309,3,5
1309,4,5
1309,5,5
1309,6,5
1309,7,5
1309,8,5
1309,9,5
1309,10,5
1310,0,5
1310,1,5
1310,2,5
1310,3,5
1310,4,5
1310,5,5
1310,6,5
1310,7,5
1310,8,5
1310,9,5
1310,10,5
1311,0,5
1311,1,5
1311,2,5
1311,3,5
1311,4,5
1311,5,5
1311,6,5
1311,7,5
1311,8,5
1311,9,5
1311,10,5
1312,0,5
1312,1,5
1312,2,5
1312,3,5
1312,4,5
1312,5,5
1312,6,5
1312,7,5
1312,8,5
1312,9,5
1312,10,5
1313,0,5
1313,1,5
1313,2,5
1313,3,5
1313,4,5
1313,5,5
1313,6,5
1313,7,5
1313,8,5
1313,9,5
1313,10,5
1314,0,5
1314,1,5
1314,2,5
1314,3,5
1314,4,5
1314,5,5
1314,6,5
1314,7,5
1314,8,5
1314,9,5
1314,10,5
1315,0,5
1315,1,5
1315,2,5
1315,3,5
1315,4,2
1315,5,5
1315,6,5
1315,7,5
1315,8,0
1315,9,5
1315,10,5
1316,0,5
1316,1,5
1316,2,1
1316,3,5
1316,4,5
1316,5,5
1316,6,5
1316,7,2
1316,8,1
1316,9,5
1316,10,5
1317,0,5
1317,1,5
1317,2,5
1317,3,5
1317,4,5
1317,5,5
1317,6,5
1317,7,5
1317,8,5
1317,9,5
1317,10,5
1318,0,5
1318,1,5
1318,2,5
1318,3,5
1318,4,5
1318,5,5
1318,6,5
1318,7,5
1318,8,5
1318,9,5
1318,10,5
1319,0,5
1319,1,5
1319,2,5
1319,3,5
1319,4,5
1319,5,0
1319,6,5
1319,7,0
1319,8,5
1319,9,5
1319,10,5
1320,0,5
1320,1,5
1320,2,5
1320,3,5
1320,4,5
1320,5,5
1320,6,5
1320,7,5
1320,8,5
1320,9,5
1320,10,5
1321,0,5
1321,1,5
1321,2,5
1321,3,5
1321,4,5
1321,5,5
1321,6,5
1321,7,5
1321,8,5
1321,9,5
1321,10,5
1322,0,5
1322,1,5
1322,2,5
1322,3,5
1322,4,5
1322,5,5
1322,6,5
1322,7,5
1322,8,5
1322,9,5
1322,10,0
1323,0,5
1323,1,5
1323,2,5
1323,3,5
1323,4,5
1323,5,5
1323,6,5
1323,7,5
1323,8,5
1323,9,5
1323,10,5
1324,0,5
1324,1,5
1324,2,5
1324,3,5
1324,4,5
1324,5,5
1324,6,5
1324,7,5
1324,8,5
1324,9,5
1324,10,0
1325,0,5
1325,1,5
1325,2,5
1325,3,5
1325,4,5
1325,5,5
1325,6,5
1325,7,5
1325,8,5
1325,9,5
1325,10,5
1326,0,5
1326,1,5
1326,2,5
1326,3,5
1326,4,5
1326,5,5
1326,6,5
1326,7,5
1326,8,5
1326,9,5
1326,10,5
1327,0,5
1327,1,5
1327,2,5
1327,3,5
1327,4,5
1327,5,0
1327,6,5
1327,7,5
1327,8,5
1327,9,5
1327,10,5
1328,0,5
1328,1,5
1328,2,0
1328,3,5
1328,4,0
1328,5,4
1328,6,0
1328,7,3
1328,8,5
1328,9,5
1328,10,4
1329,0,5
1329,1,5
1329,2,5
1329,3,5
1329,4,5
1329,5,5
1329,6,5
1329,7,5
1329,8,5
1329,9,5
1329,10,5
1330,0,0
1330,1,5
1330,2,0
1330,3,0
1330,4,0
1330,5,0
1330,6,0
1330,7,0
1330,8,0
1330,9,0
1330,10,5
1331,0,5
1331,1,5
1331,2,5
1331,3,5
1331,4,5
1331,5,5
1331,6,5
1331,7,5
1331,8,5
1331,9,5
1331,10,5
1332,0,5
1332,1,5
1332,2,5
1332,3,5
1332,4,5
1332,5,5
1332,6,5
1332,7,5
1332,8,5
1332,9,5
1332,10,5
1333,0,5
1333,1,5
1333,2,4
1333,3,5
1333,4,5
1333,5,5
1333,6,5
1333,7,5
1333,8,5
1333,9,4
1333,10,5
1334,0,5
1334,1,5
1334,2,5
1334,3,5
1334,4,5
1334,5,5
1334,6,5
1334,7,5
1334,8,5
1334,9,5
1334,10,5
1335,0,5
1335,1,5
1335,2,5
1335,3,5
1335,4,5
1335,5,5
1335,6,5
1335,7,5
1335,8,5
1335,9,5
1335,10,5
1336,0,5
1336,1,5
1336,2,5
1336,3,5
1336,4,5
1336,5,5
1336,6,5
1336,7,5
1336,8,5
1336,9,5
1336,10,5
1337,0,5
1337,1,5
1337,2,5
1337,3,5
1337,4,5
1337,5,5
1337,6,5
1337,7,5
1337,8,5
1337,9,5
1337,10,5
1338,0,5
1338,1,5
1338,2,5
1338,3,5
1338,4,5
1338,5,5
1338,6,5
1338,7,5
1338,8,5
1338,9,5
1338,10,5
1339,0,0
1339,1,2
1339,2,5
1339,3,5
1339,4,5
1339,5,5
1339,6,0
1339,7,0
1339,8,0
1339,9,0
1339,10,5
1340,0,5
1340,1,5
1340,2,5
1340,3,5
1340,4,2
1340,5,5
1340,6,5
1340,7,5
1340,8,5
1340,9,5
1340,10,5
1341,0,5
1341,1,5
1341,2,5
1341,3,5
1341,4,0
1341,5,5
1341,6,5
1341,7,0
1341,8,5
1341,9,5
1341,10,5
1342,0,4
1342,1,4
1342,2,4
1342,3,4
1342,4,4
1342,5,1
1342,6,5
1342,7,4
1342,8,0
1342,9,0
1342,10,4
1343,0,5
1343,1,5
1343,2,5
1343,3,5
1343,4,5
1343,5,5
1343,6,5
1343,7,5
1343,8,5
1343,9,5
1343,10,5
1344,0,5
1344,1,5
1344,2,5
1344,3,5
1344,4,5
1344,5,5
1344,6,5
1344,7,5
1344,8,5
1344,9,5
1344,10,5
1345,0,5
1345,1,5
1345,2,5
1345,3,5
1345,4,5
1345,5,5
1345,6,5
1345,7,5
1345,8,5
1345,9,5
1345,10,5
1346,0,5
1346,1,5
1346,2,5
1346,3,5
1346,4,5
1346,5,5
1346,6,5
1346,7,5
1346,8,5
1346,9,5
1346,10,2
1347,0,1
1347,1,4
1347,2,1
1347,3,1
1347,4,0
1347,5,2
1347,6,4
1347,7,1
1347,8,1
1347,9,1
1347,10,4
1348,0,5
1348,1,5
1348,2,5
1348,3,5
1348,4,5
1348,5,5
1348,6,5
1348,7,5
1348,8,5
1348,9,5
1348,10,5
1349,0,2
1349,1,5
1349,2,5
1349,3,5
1349,4,2
1349,5,5
1349,6,2
1349,7,2
1349,8,5
1349,9,5
1349,10,5
1350,0,5
1350,1,5
1350,2,5
1350,3,5
1350,4,1
1350,5,1
1350,6,5
1350,7,5
1350,8,5
1350,9,5
1350,10,5
1351,0,5
1351,1,5
1351,2,5
1351,3,5
1351,4,5
1351,5,5
1351,6,5
1351,7,5
1351,8,5
1351,9,5
1351,10,5
1352,0,4
1352,1,4
1352,2,4
1352,3,4
1352,4,4
1352,5,4
1352,6,4
1352,7,4
1352,8,4
1352,9,4
1352,10,5
1353,0,5
1353,1,5
1353,2,5
1353,3,5
1353,4,5
1353,5,5
1353,6,5
1353,7,5
1353,8,5
1353,9,5
1353,10,5
1354,0,5
1354,1,5
1354,2,5
1354,3,5
1354,4,5
1354,5,5
1354,6,5
1354,7,5
1354,8,5
1354,9,5
1354,10,5
1355,0,5
1355,1,5
1355,2,5
1355,3,5
1355,4,5
1355,5,5
1355,6,5
1355,7,5
1355,8,5
1355,9,5
1355,10,5
1356,0,5
1356,1,4
1356,2,5
1356,3,5
1356,4,4
1356,5,4
1356,6,4
1356,7,5
1356,8,5
1356,9,4
1356,10,5
1357,0,5
1357,1,5
1357,2,5
1357,3,5
1357,4,5
1357,5,5
1357,6,5
1357,7,5
1357,8,5
1357,9,5
1357,10,5
1358,0,5
1358,1,5
1358,2,5
1358,3,5
1358,4,5
1358,5,5
1358,6,5
1358,7,5
1358,8,5
1358,9,5
1358,10,5
1359,0,5
1359,1,5
1359,2,5
1359,3,5
1359,4,5
1359,5,5
1359,6,5
1359,7,5
1359,8,5
1359,9,5
1359,10,5
1360,0,5
1360,1,0
1360,2,0
1360,3,5
1360,4,0
1360,5,0
1360,6,0
1360,7,3
1360,8,5
1360,9,0
1360,10,5
1361,0,5
1361,1,4
1361,2,4
1361,3,4
1361,4,5
1361,5,5
1361,6,5
1361,7,4
1361,8,4
1361,9,4
1361,10,4
1362,0,5
1362,1,5
1362,2,5
1362,3,5
1362,4,5
1362,5,5
1362,6,5
1362,7,5
1362,8,5
1362,9,5
1362,10,4
1363,0,5
1363,1,4
1363,2,5
1363,3,5
1363,4,4
1363,5,5
1363,6,5
1363,7,5
1363,8,5
1363,9,5
1363,10,4
1364,0,5
1364,1,5
1364,2,5
1364,3,5
1364,4,5
1364,5,5
1364,6,5
1364,7,5
1364,8,5
1364,9,5
1364,10,5
1365,0,5
1365,1,5
1365,2,5
1365,3,5
1365,4,5
1365,5,5
1365,6,5
1365,7,5
1365,8,5
1365,9,5
1365,10,5
1366,0,5
1366,1,5
1366,2,5
1366,3,5
1366,4,5
1366,5,5
1366,6,5
1366,7,5
1366,8,5
1366,9,5
1366,10,5
1367,0,5
1367,1,5
1367,2,5
1367,3,5
1367,4,5
1367,5,5
1367,6,5
1367,7,5
1367,8,5
1367,9,5
1367,10,5
1368,0,5
1368,1,5
1368,2,5
1368,3,5
1368,4,5
1368,5,5
1368,6,5
1368,7,5
1368,8,5
1368,9,5
1368,10,5
1369,0,5
1369,1,5
1369,2,5
1369,3,5
1369,4,5
1369,5,5
1369,6,5
1369,7,5
1369,8,5
1369,9,5
1369,10,5
1370,0,5
1370,1,5
1370,2,5
1370,3,5
1370,4,5
1370,5,5
1370,6,5
1370,7,5
1370,8,5
1370,9,5
1370,10,5
1371,0,5
1371,1,5
1371,2,5
1371,3,5
1371,4,5
1371,5,5
1371,6,5
1371,7,5
1371,8,5
1371,9,5
1371,10,0
1372,0,5
1372,1,5
1372,2,5
1372,3,5
1372,4,5
1372,5,5
1372,6,5
1372,7,5
1372,8,5
1372,9,5
1372,10,5
1373,0,5
1373,1,2
1373,2,2
1373,3,5
1373,4,5
1373,5,2
1373,6,5
1373,7,5
1373,8,2
1373,9,2
1373,10,5
1374,0,2
1374,1,4
1374,2,0
1374,3,2
1374,4,5
1374,5,5
1374,6,0
1374,7,2
1374,8,0
1374,9,0
1374,10,5
1375,0,5
1375,1,5
1375,2,5
1375,3,5
1375,4,5
1375,5,5
1375,6,5
1375,7,5
1375,8,5
1375,9,5
1375,10,5
1376,0,5
1376,1,5
1376,2,5
1376,3,5
1376,4,5
1376,5,5
1376,6,5
1376,7,5
1376,8,5
1376,9,5
1376,10,5
1377,0,3
1377,1,3
1377,2,3
1377,3,3
1377,4,3
1377,5,3
1377,6,3
1377,7,3
1377,8,3
1377,9,3
1377,10,3
1378,0,5
1378,1,5
1378,2,5
1378,3,5
1378,4,5
1378,5,5
1378,6,5
1378,7,5
1378,8,5
1378,9,5
1378,10,5
1379,0,5
1379,1,5
1379,2,5
1379,3,5
1379,4,0
1379,5,5
1379,6,5
1379,7,0
1379,8,5
1379,9,0
1379,10,5
1380,0,5
1380,1,5
1380,2,5
1380,3,5
1380,4,5
1380,5,5
1380,6,5
1380,7,5
1380,8,5
1380,9,5
1380,10,5
1381,0,5
1381,1,5
1381,2,5
1381,3,5
1381,4,5
1381,5,5
1381,6,5
1381,7,5
1381,8,5
1381,9,5
1381,10,0
1382,0,2
1382,1,5
1382,2,2
1382,3,2
1382,4,2
1382,5,2
1382,6,2
1382,7,2
1382,8,2
1382,9,2
1382,10,5
1383,0,5
1383,1,5
1383,2,5
1383,3,5
1383,4,5
1383,5,5
1383,6,5
1383,7,5
1383,8,5
1383,9,5
1383,10,5
1384,0,5
1384,1,5
1384,2,5
1384,3,5
1384,4,5
1384,5,5
1384,6,5
1384,7,5
1384,8,5
1384,9,5
1384,10,5
1385,0,5
1385,1,5
1385,2,5
1385,3,5
1385,4,5
1385,5,5
1385,6,5
1385,7,5
1385,8,5
1385,9,5
1385,10,5
1386,0,5
1386,1,5
1386,2,5
1386,3,5
1386,4,5
1386,5,5
1386,6,5
1386,7,5
1386,8,5
1386,9,5
1386,10,5
1387,0,5
1387,1,5
1387,2,4
1387,3,5
1387,4,4
1387,5,5
1387,6,4
1387,7,4
1387,8,4
1387,9,5
1387,10,5
1388,0,5
1388,1,5
1388,2,5
1388,3,5
1388,4,5
1388,5,5
1388,6,5
1388,7,5
1388,8,5
1388,9,5
1388,10,5
1389,0,5
1389,1,5
1389,2,5
1389,3,5
1389,4,5
1389,5,5
1389,6,5
1389,7,3
1389,8,5
1389,9,5
1389,10,5
1390,0,5
1390,1,4
1390,2,5
1390,3,5
1390,4,5
1390,5,5
1390,6,5
1390,7,5
1390,8,5
1390,9,5
1390,10,5
1391,0,0
1391,1,5
1391,2,0
1391,3,0
1391,4,0
1391,5,5
1391,6,5
1391,7,0
1391,8,0
1391,9,0
1391,10,5
1392,0,5
1392,1,5
1392,2,5
1392,3,5
1392,4,5
1392,5,5
1392,6,5
1392,7,5
1392,8,5
1392,9,5
1392,10,5
1393,0,5
1393,1,5
1393,2,5
1393,3,5
1393,4,5
1393,5,5
1393,6,5
1393,7,5
1393,8,5
1393,9,5
1393,10,5
1394,0,2
1394,1,5
1394,2,2
1394,3,2
1394,4,5
1394,5,5
1394,6,2
1394,7,2
1394,8,2
1394,9,5
1394,10,5
1395,0,5
1395,1,5
1395,2,5
1395,3,5
1395,4,5
1395,5,5
1395,6,5
1395,7,5
1395,8,5
1395,9,5
1395,10,5
1396,0,5
1396,1,5
1396,2,5
1396,3,5
1396,4,5
1396,5,2
1396,6,5
1396,7,5
1396,8,5
1396,9,5
1396,10,5
1397,0,5
1397,1,5
1397,2,5
1397,3,5
1397,4,5
1397,5,5
1397,6,5
1397,7,5
1397,8,5
1397,9,5
1397,10,5
1398,0,5
1398,1,5
1398,2,5
1398,3,5
1398,4,5
1398,5,5
1398,6,5
1398,7,5
1398,8,5
1398,9,5
1398,10,5
1399,0,5
1399,1,5
1399,2,5
1399,3,5
1399,4,5
1399,5,5
1399,6,5
1399,7,5
1399,8,5
1399,9,5
1399,10,5
1400,0,4
1400,1,4
1400,2,4
1400,3,4
1400,4,0
1400,5,5
1400,6,4
1400,7,4
1400,8,4
1400,9,4
1400,10,5
1401,0,5
1401,1,5
1401,2,5
1401,3,5
1401,4,5
1401,5,5
1401,6,5
1401,7,5
1401,8,5
1401,9,5
1401,10,5
1402,0,5
1402,1,5
1402,2,5
1402,3,5
1402,4,5
1402,5,5
1402,6,5
1402,7,5
1402,8,5
1402,9,5
1402,10,5
1403,0,5
1403,1,5
1403,2,5
1403,3,5
1403,4,0
1403,5,0
1403,6,5
1403,7,5
1403,8,5
1403,9,5
1403,10,0
1404,0,5
1404,1,5
1404,2,5
1404,3,5
1404,4,5
1404,5,5
1404,6,5
1404,7,5
1404,8,5
1404,9,5
1404,10,5
1405,0,4
1405,1,3
1405,2,4
1405,3,4
1405,4,3
1405,5,3
1405,6,3
1405,7,4
1405,8,3
1405,9,4
1405,10,3
1406,0,5
1406,1,5
1406,2,5
1406,3,5
1406,4,5
1406,5,5
1406,6,5
1406,7,5
1406,8,5
1406,9,5
1406,10,5
1407,0,5
1407,1,5
1407,2,5
1407,3,5
1407,4,0
1407,5,0
1407,6,0
1407,7,5
1407,8,0
1407,9,0
1407,10,0
1408,0,5
1408,1,5
1408,2,5
1408,3,5
1408,4,2
1408,5,5
1408,6,5
1408,7,5
1408,8,5
1408,9,5
1408,10,5
1409,0,0
1409,1,5
1409,2,5
1409,3,0
1409,4,5
1409,5,5
1409,6,5
1409,7,0
1409,8,0
1409,9,0
1409,10,5
1410,0,5
1410,1,5
1410,2,5
1410,3,5
1410,4,5
1410,5,5
1410,6,5
1410,7,5
1410,8,5
1410,9,5
1410,10,5
1411,0,5
1411,1,5
1411,2,5
1411,3,5
1411,4,5
1411,5,5
1411,6,5
1411,7,5
1411,8,5
1411,9,5
1411,10,5
1412,0,5
1412,1,5
1412,2,5
1412,3,5
1412,4,5
1412,5,5
1412,6,5
1412,7,5
1412,8,5
1412,9,5
1412,10,5
1413,0,2
1413,1,2
1413,2,2
1413,3,5
1413,4,2
1413,5,5
1413,6,2
1413,7,2
1413,8,2
1413,9,5
1413,10,5
1414,0,5
1414,1,5
1414,2,5
1414,3,5
1414,4,5
1414,5,5
1414,6,5
1414,7,5
1414,8,5
1414,9,5
1414,10,5
1415,0,5
1415,1,0
1415,2,5
1415,3,5
1415,4,5
1415,5,5
1415,6,5
1415,7,5
1415,8,5
1415,9,5
1415,10,4
1416,0,5
1416,1,5
1416,2,5
1416,3,5
1416,4,5
1416,5,5
1416,6,5
1416,7,5
1416,8,5
1416,9,5
1416,10,5
1417,0,5
1417,1,5
1417,2,5
1417,3,5
1417,4,5
1417,5,5
1417,6,5
1417,7,5
1417,8,5
1417,9,5
1417,10,5
1418,0,5
1418,1,5
1418,2,5
1418,3,5
1418,4,5
1418,5,5
1418,6,5
1418,7,5
1418,8,5
1418,9,5
1418,10,2
1419,0,5
1419,1,5
1419,2,5
1419,3,5
1419,4,5
1419,5,5
1419,6,5
1419,7,5
1419,8,5
1419,9,5
1419,10,5
1420,0,5
1420,1,5
1420,2,5
1420,3,5
1420,4,5
1420,5,5
1420,6,5
1420,7,5
1420,8,5
1420,9,5
1420,10,5
1421,0,5
1421,1,5
1421,2,5
1421,3,5
1421,4,5
1421,5,5
1421,6,5
1421,7,5
1421,8,5
1421,9,5
1421,10,5
1422,0,5
1422,1,5
1422,2,5
1422,3,5
1422,4,2
1422,5,2
1422,6,5
1422,7,5
1422,8,5
1422,9,4
1422,10,5
1423,0,5
1423,1,5
1423,2,5
1423,3,5
1423,4,5
1423,5,5
1423,6,5
1423,7,5
1423,8,5
1423,9,5
1423,10,5
1424,0,5
1424,1,5
1424,2,5
1424,3,5
1424,4,5
1424,5,5
1424,6,5
1424,7,5
1424,8,5
1424,9,5
1424,10,5
1425,0,5
1425,1,5
1425,2,5
1425,3,5
1425,4,5
1425,5,5
1425,6,5
1425,7,5
1425,8,1
1425,9,5
1425,10,5
1426,0,5
1426,1,0
1426,2,5
1426,3,5
1426,4,4
1426,5,5
1426,6,5
1426,7,4
1426,8,4
1426,9,5
1426,10,5
1427,0,5
1427,1,5
1427,2,5
1427,3,5
1427,4,5
1427,5,5
1427,6,5
1427,7,5
1427,8,5
1427,9,5
1427,10,5
1428,0,5
1428,1,5
1428,2,5
1428,3,5
1428,4,5
1428,5,5
1428,6,5
1428,7,5
1428,8,5
1428,9,5
1428,10,5
1429,0,5
1429,1,5
1429,2,5
1429,3,5
1429,4,5
1429,5,5
1429,6,5
1429,7,5
1429,8,5
1429,9,5
1429,10,5
1430,0,5
1430,1,5
1430,2,5
1430,3,5
1430,4,5
1430,5,5
1430,6,5
1430,7,1
1430,8,5
1430,9,5
1430,10,5
1431,0,5
1431,1,5
1431,2,5
1431,3,5
1431,4,5
1431,5,5
1431,6,5
1431,7,5
1431,8,5
1431,9,5
1431,10,5
1432,0,5
1432,1,5
1432,2,5
1432,3,5
1432,4,5
1432,5,5
1432,6,5
1432,7,5
1432,8,5
1432,9,5
1432,10,5
1433,0,5
1433,1,5
1433,2,5
1433,3,5
1433,4,5
1433,5,5
1433,6,5
1433,7,5
1433,8,5
1433,9,5
1433,10,5
1434,0,5
1434,1,5
1434,2,5
1434,3,5
1434,4,5
1434,5,5
1434,6,5
1434,7,2
1434,8,5
1434,9,5
1434,10,5
1435,0,5
1435,1,5
1435,2,5
1435,3,5
1435,4,5
1435,5,5
1435,6,5
1435,7,5
1435,8,5
1435,9,5
1435,10,5
1436,0,5
1436,1,5
1436,2,5
1436,3,5
1436,4,5
1436,5,5
1436,6,5
1436,7,5
1436,8,5
1436,9,5
1436,10,5
1437,0,5
1437,1,5
1437,2,5
1437,3,5
1437,4,5
1437,5,5
1437,6,5
1437,7,5
1437,8,5
1437,9,5
1437,10,5
1438,0,4
1438,1,3
1438,2,4
1438,3,4
1438,4,3
1438,5,3
1438,6,3
1438,7,4
1438,8,3
1438,9,3
1438,10,3
1439,0,5
1439,1,5
1439,2,5
1439,3,5
1439,4,2
1439,5,5
1439,6,5
1439,7,5
1439,8,5
1439,9,5
1439,10,5
1440,0,5
1440,1,5
1440,2,5
1440,3,5
1440,4,5
1440,5,5
1440,6,5
1440,7,5
1440,8,5
1440,9,5
1440,10,5
1441,0,5
1441,1,5
1441,2,5
1441,3,5
1441,4,5
1441,5,5
1441,6,5
1441,7,5
1441,8,5
1441,9,5
1441,10,5
1442,0,5
1442,1,5
1442,2,5
1442,3,5
1442,4,5
1442,5,5
1442,6,5
1442,7,5
1442,8,5
1442,9,5
1442,10,5
1443,0,5
1443,1,5
1443,2,5
1443,3,5
1443,4,5
1443,5,5
1443,6,5
1443,7,5
1443,8,5
1443,9,5
1443,10,5
1444,0,5
1444,1,5
1444,2,5
1444,3,5
1444,4,5
1444,5,5
1444,6,5
1444,7,5
1444,8,5
1444,9,5
1444,10,5
1445,0,5
1445,1,5
1445,2,5
1445,3,5
1445,4,5
1445,5,1
1445,6,5
1445,7,1
1445,8,5
1445,9,5
1445,10,1
1446,0,5
1446,1,5
1446,2,5
1446,3,5
1446,4,5
1446,5,5
1446,6,5
1446,7,5
1446,8,5
1446,9,5
1446,10,5
1447,0,5
1447,1,5
1447,2,5
1447,3,5
1447,4,5
1447,5,5
1447,6,5
1447,7,5
1447,8,5
1447,9,5
1447,10,5
1448,0,5
1448,1,5
1448,2,5
1448,3,5
1448,4,5
1448,5,5
1448,6,5
1448,7,5
1448,8,5
1448,9,5
1448,10,5
1449,0,5
1449,1,5
1449,2,5
1449,3,5
1449,4,5
1449,5,5
1449,6,5
1449,7,3
1449,8,5
1449,9,5
1449,10,5
1450,0,5
1450,1,5
1450,2,5
1450,3,5
1450,4,5
1450,5,5
1450,6,5
1450,7,5
1450,8,5
1450,9,5
1450,10,5
1451,0,5
1451,1,5
1451,2,5
1451,3,5
1451,4,5
1451,5,5
1451,6,5
1451,7,5
1451,8,5
1451,9,5
1451,10,5
1452,0,5
