item,worker,label
738,2,2
738,3,0
738,4,0
738,5,0
738,6,2
738,7,2
738,8,1
738,9,2
738,10,0
738,11,0
739,0,2
739,1,2
739,2,2
739,3,1
739,4,2
739,5,2
739,6,2
739,7,0
739,8,0
739,9,0
739,10,0
739,11,2
740,0,2
740,1,0
740,2,2
740,3,2
740,4,0
740,5,1
740,6,1
740,7,0
740,8,1
740,9,2
740,10,1
740,11,0
741,0,2
741,1,2
741,2,2
741,3,2
741,4,2
741,5,0
741,6,1
741,7,2
741,8,0
741,9,0
741,10,1
741,11,2
742,0,0
742,1,0
742,2,0
742,3,0
742,4,1
742,5,2
742,6,0
742,7,2
742,8,1
742,9,0
742,10,0
742,11,2
743,0,2
743,1,2
743,2,2
743,3,2
743,4,2
743,5,1
743,6,0
743,7,0
743,8,2
743,9,0
743,10,0
743,11,0
744,0,2
744,1,2
744,2,2
744,3,2
744,4,0
744,5,1
744,6,2
744,7,2
744,8,1
744,9,0
744,10,1
744,11,0
745,0,0
745,1,2
745,2,2
745,3,2
745,4,0
745,5,0
745,6,1
745,7,2
745,8,2
745,9,1
745,10,1
745,11,1
746,0,2
746,1,2
746,2,2
746,3,2
746,4,1
746,5,1
746,6,2
746,7,1
746,8,2
746,9,0
746,10,2
746,11,0
747,0,1
747,1,1
747,2,1
747,3,1
747,4,1
747,5,0
747,6,2
747,7,0
747,8,0
747,9,2
747,10,0
747,11,1
748,0,0
748,1,0
748,2,0
748,3,0
748,4,1
748,5,0
748,6,2
748,7,0
748,8,2
748,9,2
748,10,2
748,11,2
749,0,2
749,1,0
749,2,0
749,3,0
749,4,1
749,5,0
749,6,2
749,7,0
749,8,0
749,9,0
749,10,2
749,11,1
750,0,1
750,1,1
750,2,0
750,3,1
750,4,1
750,5,1
750,6,1
750,7,2
750,8,0
750,9,2
750,10,0
750,11,2
751,0,2
751,1,2
751,2,2
751,3,2
751,4,1
751,5,2
751,6,1
751,7,0
751,8,1
751,9,1
751,10,0
751,11,1
752,0,0
752,1,0
752,2,0
752,3,2
752,4,2
752,5,0
752,6,1
752,7,2
752,8,1
752,9,0
752,10,2
752,11,1
753,0,0
753,1,0
753,2,0
753,3,0
753,4,2
753,5,0
753,6,2
753,7,2
753,8,1
753,9,2
753,10,2
753,11,2
754,0,1
754,1,1
754,2,1
754,3,1
754,4,0
754,5,1
754,6,2
754,7,0
754,8,2
754,9,2
754,10,0
754,11,1
755,0,2
755,1,2
755,2,2
755,3,2
755,4,2
755,5,0
755,6,2
755,7,2
755,8,2
755,9,1
755,10,2
755,11,0
756,0,2
756,1,2
756,2,2
756,3,2
756,4,2
756,5,2
756,6,0
756,7,2
756,8,1
756,9,0
756,10,0
756,11,1
757,0,0
757,1,0
757,2,2
757,3,0
757,4,2
757,5,0
757,6,1
757,7,0
757,8,2
757,9,2
757,10,0
757,11,2
758,0,2
758,1,2
758,2,2
758,3,2
758,4,0
758,5,0
758,6,0
758,7,2
758,8,2
758,9,2
758,10,2
758,11,2
759,0,0
759,1,1
759,2,0
759,3,0
759,4,2
759,5,1
759,6,1
759,7,2
759,8,2
759,9,1
759,10,1
759,11,1
760,0,0
760,1,0
760,2,0
760,3,0
760,4,1
760,5,1
760,6,2
760,7,2
760,8,2
760,9,0
760,10,0
760,11,2
761,0,2
761,1,0
761,2,2
761,3,1
761,4,1
761,5,0
761,6,1
761,7,2
761,8,2
761,9,1
761,10,2
761,11,0
762,0,0
762,1,1
762,2,0
762,3,1
762,4,0
762,5,2
762,6,2
762,7,0
762,8,0
762,9,2
762,10,0
762,11,0
763,0,0
763,1,0
763,2,1
763,3,0
763,4,0
763,5,0
763,6,0
763,7,0
763,8,2
763,9,1
763,10,1
763,11,0
764,0,0
764,1,0
764,2,0
764,3,0
764,4,2
764,5,2
764,6,2
764,7,0
764,8,1
764,9,0
764,10,2
764,11,1
765,0,1
765,1,1
765,2,1
765,3,1
765,4,1
765,5,0
765,6,1
765,7,2
765,8,0
765,9,1
765,10,2
765,11,2
766,0,2
766,1,2
766,2,2
766,3,2
766,4,1
766,5,2
766,6,0
766,7,1
766,8,0
766,9,1
766,10,0
766,11,0
767,0,2
767,1,2
767,2,2
767,3,2
767,4,2
767,5,2
767,6,2
767,7,0
767,8,0
767,9,0
767,10,2
767,11,1
768,0,1
768,1,1
768,2,1
768,3,1
768,4,2
768,5,2
768,6,1
768,7,2
768,8,0
768,9,2
768,10,2
768,11,1
769,0,2
769,1,2
769,2,2
769,3,2
769,4,2
769,5,0
769,6,1
769,7,0
769,8,2
769,9,0
769,10,2
769,11,2
770,0,1
770,1,1
770,2,1
770,3,1
770,4,2
770,5,0
770,6,2
770,7,1
770,8,0
770,9,0
770,10,2
770,11,0
771,0,2
771,1,2
771,2,2
771,3,2
771,4,0
771,5,1
771,6,1
771,7,2
771,8,0
771,9,2
771,10,1
771,11,2
772,0,2
772,1,1
772,2,0
772,3,0
772,4,0
772,5,2
772,6,1
772,7,0
772,8,0
772,9,1
772,10,0
772,11,0
773,0,2
773,1,2
773,2,2
773,3,2
773,4,1
773,5,1
773,6,2
773,7,2
773,8,2
773,9,2
773,10,1
773,11,2
774,0,2
774,1,2
774,2,0
774,3,1
774,4,1
774,5,0
774,6,0
774,7,2
774,8,0
774,9,0
774,10,2
774,11,1
775,0,0
775,1,0
775,2,0
775,3,0
775,4,1
775,5,0
775,6,2
775,7,2
775,8,0
775,9,0
775,10,1
775,11,1
776,0,2
776,1,2
776,2,2
776,3,2
776,4,1
776,5,2
776,6,1
776,7,2
776,8,2
776,9,0
776,10,1
776,11,0
777,0,0
777,1,1
777,2,2
777,3,0
777,4,2
777,5,0
777,6,1
777,7,0
777,8,1
777,9,2
777,10,2
777,11,2
778,0,2
778,1,1
778,2,0
778,3,0
778,4,2
778,5,1
778,6,0
778,7,2
778,8,0
778,9,1
778,10,0
778,11,0
779,0,1
779,1,0
779,2,2
779,3,2
779,4,0
779,5,0
779,6,1
779,7,1
779,8,1
779,9,2
779,10,2
779,11,1
780,0,2
780,1,2
780,2,2
780,3,2
780,4,2
780,5,0
780,6,2
780,7,1
780,8,2
780,9,1
780,10,0
780,11,0
781,0,0
781,1,0
781,2,0
781,3,1
781,4,0
781,5,2
781,6,1
781,7,2
781,8,1
781,9,2
781,10,2
781,11,0
782,0,2
782,1,2
782,2,2
782,3,1
782,4,1
782,5,2
782,6,1
782,7,0
782,8,2
782,9,0
782,10,1
782,11,1
783,0,0
783,1,0
783,2,0
783,3,0
783,4,2
783,5,0
783,6,2
783,7,2
783,8,2
783,9,2
783,10,0
783,11,0
784,0,0
784,1,0
784,2,1
784,3,1
784,4,0
784,5,1
784,6,2
784,7,2
784,8,1
784,9,1
784,10,1
784,11,0
785,0,0
785,1,0
785,2,2
785,3,0
785,4,0
785,5,0
785,6,1
785,7,2
785,8,2
785,9,0
785,10,0
785,11,0
786,0,0
786,1,0
786,2,0
786,3,0
786,4,1
786,5,2
786,6,0
786,7,0
786,8,2
786,9,2
786,10,2
786,11,0
787,0,2
787,1,2
787,2,2
787,3,2
787,4,0
787,5,2
787,6,2
787,7,0
787,8,0
787,9,1
787,10,0
787,11,2
788,0,1
788,1,1
788,2,1
788,3,0
788,4,2
788,5,1
788,6,2
788,7,2
788,8,0
788,9,0
788,10,1
788,11,1
789,0,2
789,1,2
789,2,2
789,3,2
789,4,0
789,5,0
789,6,0
789,7,0
789,8,2
789,9,2
789,10,1
789,11,1
790,0,1
790,1,1
790,2,1
790,3,1
790,4,1
790,5,2
790,6,0
790,7,2
790,8,2
790,9,2
790,10,2
790,11,2
791,0,1
791,1,2
791,2,2
791,3,2
791,4,2
791,5,0
791,6,2
791,7,1
791,8,1
791,9,1
791,10,0
791,11,1
792,0,2
792,1,0
792,2,0
792,3,0
792,4,2
792,5,1
792,6,1
792,7,1
792,8,1
792,9,1
792,10,2
792,11,2
793,0,0
793,1,0
793,2,0
793,3,1
793,4,1
793,5,2
793,6,1
793,7,0
793,8,1
793,9,0
793,10,0
793,11,2
794,0,2
794,1,2
794,2,2
794,3,2
794,4,0
794,5,0
794,6,1
794,7,0
794,8,0
794,9,1
794,10,0
794,11,1
795,0,0
795,1,0
795,2,0
795,3,0
795,4,0
795,5,1
795,6,0
795,7,1
795,8,1
795,9,2
795,10,1
795,11,1
796,0,2
796,1,2
796,2,2
796,3,2
796,4,2
796,5,1
796,6,2
796,7,1
796,8,1
796,9,0
796,10,0
796,11,0
797,0,0
797,1,0
797,2,0
797,3,0
797,4,0
797,5,0
797,6,1
797,7,0
797,8,2
797,9,2
797,10,0
797,11,1
798,0,2
798,1,2
798,2,2
798,3,2
798,4,2
798,5,0
798,6,2
798,7,2
798,8,2
798,9,1
798,10,0
798,11,2
799,0,2
799,1,2
799,2,2
799,3,2
799,4,0
799,5,0
799,6,0
799,7,0
799,8,2
799,9,0
799,10,2
799,11,0
800,0,1
800,1,1
800,2,1
800,3,1
800,4,1
800,5,1
800,6,0
800,7,1
800,8,1
800,9,0
800,10,0
800,11,0
801,0,1
801,1,1
801,2,0
801,3,1
801,4,2
801,5,0
801,6,2
801,7,2
801,8,0
801,9,2
801,10,0
801,11,2
802,0,0
802,1,0
802,2,0
802,3,0
802,4,1
802,5,1
802,6,1
802,7,1
802,8,2
802,9,2
802,10,1
802,11,0
803,0,0
803,1,0
803,2,0
803,3,0
803,4,1
803,5,2
803,6,2
803,7,0
803,8,1
803,9,0
803,10,1
803,11,0
804,0,1
804,1,1
804,2,1
804,3,1
804,4,2
804,5,2
804,6,0
804,7,1
804,8,1
804,9,0
804,10,0
804,11,2
805,0,1
805,1,1
805,2,1
805,3,1
805,4,1
805,5,1
805,6,1
805,7,1
805,8,2
805,9,0
805,10,2
805,11,0
806,0,1
806,1,1
806,2,1
806,3,1
806,4,1
806,5,0
806,6,1
806,7,0
806,8,2
806,9,0
806,10,1
806,11,1
807,0,2
807,1,2
807,2,1
807,3,2
807,4,0
807,5,1
807,6,1
807,7,0
807,8,0
807,9,1
807,10,1
807,11,2
808,0,2
808,1,2
808,2,2
808,3,2
808,4,2
808,5,2
808,6,2
808,7,0
808,8,0
808,9,2
808,10,1
808,11,0
809,0,2
809,1,2
809,2,2
809,3,1
809,4,0
809,5,1
809,6,0
809,7,2
809,8,0
809,9,2
809,10,2
809,11,2
810,0,2
810,1,0
810,2,0
810,3,0
810,4,1
810,5,2
810,6,0
810,7,0
810,8,0
810,9,0
810,10,2
810,11,1
811,0,0
811,1,0
811,2,2
811,3,0
811,4,0
811,5,2
811,6,1
811,7,0
811,8,1
811,9,2
811,10,0
811,11,2
812,0,1
812,1,1
812,2,1
812,3,1
812,4,1
812,5,1
812,6,0
812,7,0
812,8,2
812,9,0
812,10,1
812,11,1
813,0,0
813,1,0
813,2,2
813,3,0
813,4,0
813,5,2
813,6,1
813,7,2
813,8,0
813,9,2
813,10,2
813,11,1
814,0,2
814,1,0
814,2,0
814,3,0
814,4,1
814,5,0
814,6,1
814,7,0
814,8,2
814,9,1
814,10,2
814,11,0
815,0,2
815,1,2
815,2,2
815,3,2
815,4,0
815,5,0
815,6,1
815,7,2
815,8,1
815,9,0
815,10,2
815,11,1
816,0,2
816,1,0
816,2,0
816,3,0
816,4,2
816,5,1
816,6,0
816,7,0
816,8,1
816,9,2
816,10,1
816,11,1
817,0,2
817,1,2
817,2,2
817,3,2
817,4,0
817,5,1
817,6,2
817,7,0
817,8,0
817,9,0
817,10,1
817,11,0
818,0,2
818,1,2
818,2,2
818,3,2
818,4,2
818,5,2
818,6,1
818,7,1
818,8,0
818,9,0
818,10,0
818,11,1
819,0,2
819,1,1
819,2,1
819,3,1
819,4,0
819,5,1
819,6,2
819,7,2
819,8,0
819,9,2
819,10,0
819,11,2
820,0,2
820,1,2
820,2,2
820,3,2
820,4,2
820,5,2
820,6,2
820,7,0
820,8,1
820,9,2
820,10,2
820,11,2
821,0,1
821,1,1
821,2,0
821,3,1
821,4,1
821,5,1
821,6,0
821,7,1
821,8,0
821,9,1
821,10,1
821,11,0
822,0,0
822,1,0
822,2,0
822,3,1
822,4,1
822,5,0
822,6,0
822,7,1
822,8,0
822,9,0
822,10,0
822,11,2
823,0,2
823,1,2
823,2,2
823,3,2
823,4,0
823,5,1
823,6,2
823,7,2
823,8,0
823,9,1
823,10,0
823,11,1
824,0,1
824,1,1
824,2,0
824,3,0
824,4,2
824,5,1
824,6,1
824,7,0
824,8,0
824,9,1
824,10,0
824,11,2
825,0,2
825,1,2
825,2,2
825,3,2
825,4,0
825,5,1
825,6,2
825,7,0
825,8,0
825,9,0
825,10,0
825,11,0
826,0,2
826,1,2
826,2,2
826,3,2
826,4,0
826,5,0
826,6,1
826,7,2
826,8,2
826,9,1
826,10,1
826,11,0
827,0,1
827,1,1
827,2,1
827,3,1
827,4,1
827,5,2
827,6,2
827,7,1
827,8,2
827,9,1
827,10,2
827,11,2
828,0,1
828,1,1
828,2,1
828,3,1
828,4,2
828,5,0
828,6,0
828,7,2
828,8,1
828,9,0
828,10,2
828,11,0
829,0,2
829,1,2
829,2,2
829,3,0
829,4,2
829,5,2
829,6,1
829,7,2
829,8,2
829,9,1
829,10,1
829,11,2
830,0,1
830,1,0
830,2,0
830,3,0
830,4,2
830,5,1
830,6,1
830,7,2
830,8,0
830,9,1
830,10,0
830,11,2
831,0,2
831,1,1
831,2,0
831,3,1
831,4,2
831,5,2
831,6,2
831,7,1
831,8,1
831,9,1
831,10,1
831,11,1
832,0,0
832,1,0
832,2,0
832,3,0
832,4,0
832,5,2
832,6,0
832,7,0
832,8,2
832,9,1
832,10,1
832,11,2
833,0,2
833,1,2
833,2,2
833,3,2
833,4,1
833,5,0
833,6,0
833,7,2
833,8,0
833,9,0
833,10,1
833,11,2
834,0,0
834,1,0
834,2,2
834,3,0
834,4,0
834,5,1
834,6,0
834,7,2
834,8,1
834,9,0
834,10,2
834,11,2
835,0,1
835,1,1
835,2,1
835,3,1
835,4,2
835,5,0
835,6,0
835,7,0
835,8,1
835,9,2
835,10,0
835,11,0
836,0,2
836,1,0
836,2,2
836,3,2
836,4,2
836,5,2
836,6,0
836,7,2
836,8,1
836,9,1
836,10,1
836,11,2
837,0,0
837,1,0
837,2,0
837,3,0
837,4,0
837,5,2
837,6,2
837,7,2
837,8,0
837,9,1
837,10,2
837,11,1
838,0,2
838,1,0
838,2,0
838,3,0
838,4,2
838,5,2
838,6,2
838,7,2
838,8,2
838,9,1
838,10,1
838,11,2
839,0,0
839,1,1
839,2,0
839,3,0
839,4,2
839,5,0
839,6,1
839,7,1
839,8,2
839,9,2
839,10,0
839,11,0
840,0,0
840,1,0
840,2,0
840,3,2
840,4,2
840,5,0
840,6,1
840,7,0
840,8,0
840,9,0
840,10,0
840,11,0
841,0,2
841,1,1
841,2,2
841,3,2
841,4,2
841,5,1
841,6,1
841,7,1
841,8,0
841,9,0
841,10,2
841,11,2
842,0,0
842,1,0
842,2,0
842,3,0
842,4,2
842,5,2
842,6,1
842,7,0
842,8,0
842,9,0
842,10,2
842,11,1
843,0,2
843,1,1
843,2,1
843,3,1
843,4,0
843,5,2
843,6,2
843,7,0
843,8,1
843,9,1
843,10,1
843,11,0
844,0,0
844,1,1
844,2,0
844,3,1
844,4,1
844,5,0
844,6,2
844,7,1
844,8,0
844,9,1
844,10,2
844,11,0
845,0,1
845,1,1
845,2,1
845,3,1
845,4,2
845,5,0
845,6,2
845,7,2
845,8,1
845,9,0
845,10,1
845,11,1
846,0,1
846,1,1
846,2,1
846,3,1
846,4,2
846,5,1
846,6,0
846,7,2
846,8,1
846,9,2
846,10,0
846,11,1
847,0,1
847,1,1
847,2,1
847,3,1
847,4,1
847,5,0
847,6,0
847,7,0
847,8,1
847,9,1
847,10,1
847,11,2
848,0,2
848,1,0
848,2,2
848,3,1
848,4,2
848,5,1
848,6,1
848,7,2
848,8,0
848,9,2
848,10,0
848,11,1
849,0,2
849,1,1
849,2,2
849,3,1
849,4,1
849,5,2
849,6,1
849,7,2
849,8,2
849,9,1
849,10,2
849,11,1
850,0,0
850,1,0
850,2,0
850,3,0
850,4,2
850,5,1
850,6,2
850,7,0
850,8,0
850,9,0
850,10,0
850,11,0
851,0,1
851,1,0
851,2,0
851,3,0
851,4,2
851,5,0
851,6,0
851,7,1
851,8,2
851,9,2
851,10,2
851,11,2
852,0,0
852,1,1
852,2,0
852,3,1
852,4,0
852,5,2
852,6,1
852,7,0
852,8,2
852,9,2
852,10,2
852,11,1
853,0,0
853,1,0
853,2,0
853,3,0
853,4,0
853,5,0
853,6,0
853,7,0
853,8,0
853,9,0
853,10,1
853,11,1
854,0,2
854,1,1
854,2,0
854,3,1
854,4,2
854,5,0
854,6,2
854,7,2
854,8,0
854,9,1
854,10,0
854,11,0
855,0,2
855,1,0
855,2,2
855,3,0
855,4,1
855,5,2
855,6,1
855,7,1
855,8,0
855,9,2
855,10,0
855,11,1
856,0,2
856,1,2
856,2,2
856,3,2
856,4,1
856,5,0
856,6,2
856,7,2
856,8,0
856,9,1
856,10,1
856,11,1
857,0,2
857,1,2
857,2,1
857,3,1
857,4,1
857,5,2
857,6,0
857,7,1
857,8,0
857,9,1
857,10,1
857,11,0
858,0,2
858,1,0
858,2,2
858,3,0
858,4,0
858,5,1
858,6,1
858,7,1
858,8,0
858,9,1
858,10,0
858,11,0
859,0,1
859,1,2
859,2,1
859,3,0
859,4,0
859,5,2
859,6,2
859,7,2
859,8,1
859,9,1
859,10,0
859,11,0
860,0,0
860,1,0
860,2,0
860,3,2
860,4,2
860,5,2
860,6,0
860,7,1
860,8,1
860,9,2
860,10,2
860,11,2
861,0,0
861,1,0
861,2,0
861,3,0
861,4,0
861,5,1
861,6,0
861,7,1
861,8,1
861,9,2
861,10,1
861,11,0
862,0,2
862,1,0
862,2,0
862,3,0
862,4,0
862,5,0
862,6,1
862,7,0
862,8,1
862,9,0
862,10,0
862,11,2
863,0,0
863,1,0
863,2,0
863,3,0
863,4,1
863,5,0
863,6,0
863,7,1
863,8,1
863,9,2
863,10,2
863,11,2
864,0,1
864,1,2
864,2,2
864,3,2
864,4,1
864,5,0
864,6,1
864,7,1
864,8,1
864,9,2
864,10,2
864,11,1
865,0,2
865,1,2
865,2,2
865,3,2
865,4,1
865,5,0
865,6,2
865,7,2
865,8,2
865,9,1
865,10,0
865,11,1
866,0,2
866,1,2
866,2,2
866,3,1
866,4,1
866,5,1
866,6,0
866,7,1
866,8,0
866,9,0
866,10,1
866,11,1
867,0,0
867,1,0
867,2,0
867,3,0
867,4,0
867,5,2
867,6,0
867,7,0
867,8,1
867,9,0
867,10,1
867,11,2
868,0,2
868,1,0
868,2,2
868,3,1
868,4,0
868,5,2
868,6,2
868,7,1
868,8,2
868,9,0
868,10,1
868,11,0
869,0,0
869,1,0
869,2,0
869,3,0
869,4,2
869,5,0
869,6,2
869,7,2
869,8,0
869,9,1
869,10,0
869,11,0
870,0,0
870,1,1
870,2,0
870,3,0
870,4,0
870,5,0
870,6,2
870,7,1
870,8,2
870,9,0
870,10,2
870,11,0
871,0,0
871,1,0
871,2,0
871,3,0
871,4,0
871,5,2
871,6,0
871,7,1
871,8,2
871,9,2
871,10,2
871,11,1
872,0,0
872,1,0
872,2,0
872,3,0
872,4,2
872,5,0
872,6,0
872,7,0
872,8,0
872,9,1
872,10,2
872,11,2
873,0,0
873,1,0
873,2,0
873,3,0
873,4,0
873,5,0
873,6,1
873,7,2
873,8,1
873,9,2
873,10,2
873,11,0
874,0,0
874,1,1
874,2,1
874,3,1
874,4,0
874,5,0
874,6,0
874,7,2
874,8,2
874,9,1
874,10,1
874,11,1
875,0,2
875,1,0
875,2,1
875,3,2
875,4,0
875,5,0
875,6,0
875,7,0
875,8,1
875,9,2
875,10,1
875,11,2
876,0,2
876,1,2
876,2,2
876,3,2
876,4,1
876,5,1
876,6,2
876,7,2
876,8,1
876,9,0
876,10,1
876,11,1
877,0,2
877,1,2
877,2,2
877,3,1
877,4,1
877,5,0
877,6,0
877,7,0
877,8,0
877,9,0
877,10,1
877,11,0
878,0,2
878,1,2
878,2,2
878,3,1
878,4,1
878,5,0
878,6,0
878,7,1
878,8,0
878,9,2
878,10,2
878,11,1
879,0,1
879,1,1
879,2,1
879,3,1
879,4,2
879,5,2
879,6,2
879,7,2
879,8,1
879,9,2
879,10,1
879,11,1
880,0,1
880,1,1
880,2,0
880,3,1
880,4,2
880,5,0
880,6,1
880,7,2
880,8,1
880,9,2
880,10,1
880,11,0
881,0,1
881,1,1
881,2,1
881,3,1
881,4,1
881,5,0
881,6,2
881,7,0
881,8,0
881,9,0
881,10,1
881,11,2
882,0,1
882,1,2
882,2,2
882,3,2
882,4,0
882,5,1
882,6,0
882,7,0
882,8,0
882,9,2
882,10,2
882,11,2
883,0,1
883,1,1
883,2,1
883,3,0
883,4,1
883,5,0
883,6,0
883,7,1
883,8,2
883,9,2
883,10,1
883,11,0
884,0,0
884,1,0
884,2,0
884,3,0
884,4,0
884,5,0
884,6,2
884,7,0
884,8,0
884,9,2
884,10,2
884,11,2
885,0,2
885,1,0
885,2,0
885,3,1
885,4,2
885,5,2
885,6,1
885,7,1
885,8,2
885,9,1
885,10,1
885,11,0
886,0,2
886,1,0
886,2,0
886,3,1
886,4,1
886,5,1
886,6,2
886,7,0
886,8,1
886,9,1
886,10,1
886,11,0
887,0,1
887,1,1
887,2,1
887,3,1
887,4,0
887,5,0
887,6,2
887,7,2
887,8,2
887,9,1
887,10,2
887,11,0
888,0,2
888,1,2
888,2,2
888,3,2
888,4,2
888,5,1
888,6,2
888,7,1
888,8,0
888,9,0
888,10,0
888,11,1
889,0,0
889,1,0
889,2,2
889,3,1
889,4,2
889,5,0
889,6,2
889,7,1
889,8,0
889,9,1
889,10,2
889,11,0
890,0,2
890,1,0
890,2,0
890,3,1
890,4,0
890,5,1
890,6,1
890,7,0
890,8,2
890,9,1
890,10,1
890,11,0
891,0,2
891,1,2
891,2,2
891,3,2
891,4,2
891,5,0
891,6,1
891,7,1
891,8,2
891,9,1
891,10,1
891,11,1
892,0,1
892,1,1
892,2,2
892,3,2
892,4,1
892,5,0
892,6,2
892,7,1
892,8,1
892,9,2
892,10,1
892,11,1
893,0,1
893,1,2
893,2,2
893,3,0
893,4,1
893,5,2
893,6,0
893,7,1
893,8,2
893,9,2
893,10,2
893,11,1
894,0,2
894,1,2
894,2,2
894,3,2
894,4,0
894,5,0
894,6,0
894,7,2
894,8,1
894,9,2
894,10,1
894,11,1
895,0,1
895,1,1
895,2,1
895,3,1
895,4,0
895,5,1
895,6,2
895,7,1
895,8,0
895,9,0
895,10,0
895,11,1
896,0,2
896,1,2
896,2,2
896,3,2
896,4,1
896,5,1
896,6,0
896,7,1
896,8,1
896,9,1
896,10,1
896,11,2
897,0,0
897,1,0
897,2,0
897,3,2
897,4,0
897,5,1
897,6,2
897,7,0
897,8,1
897,9,1
897,10,1
897,11,1
898,0,2
898,1,0
898,2,2
898,3,0
898,4,0
898,5,0
898,6,1
898,7,1
898,8,2
898,9,0
898,10,0
898,11,2
899,0,1
899,1,1
899,2,1
899,3,1
899,4,0
899,5,1
899,6,0
899,7,2
899,8,2
899,9,0
899,10,1
899,11,1
900,0,0
900,1,2
900,2,2
900,3,1
900,4,0
900,5,0
900,6,1
900,7,1
900,8,1
900,9,1
900,10,2
900,11,2
901,0,0
901,1,1
901,2,1
901,3,1
901,4,1
901,5,1
901,6,2
901,7,2
901,8,0
901,9,0
901,10,2
901,11,1
902,0,0
902,1,0
902,2,0
902,3,0
902,4,2
902,5,1
902,6,0
902,7,2
902,8,1
902,9,1
902,10,2
902,11,2
903,0,0
903,1,0
903,2,0
903,3,1
903,4,1
903,5,2
903,6,2
903,7,1
903,8,1
903,9,0
903,10,0
903,11,1
904,0,0
904,1,0
904,2,0
904,3,2
904,4,2
904,5,0
904,6,0
904,7,1
904,8,1
904,9,2
904,10,2
904,11,0
905,0,2
905,1,2
905,2,2
905,3,2
905,4,1
905,5,0
905,6,1
905,7,1
905,8,2
905,9,1
905,10,1
905,11,1
906,0,2
906,1,1
906,2,2
906,3,2
906,4,0
906,5,0
906,6,0
906,7,1
906,8,1
906,9,1
906,10,1
906,11,1
907,0,1
907,1,1
907,2,1
907,3,0
907,4,1
907,5,1
907,6,2
907,7,1
907,8,0
907,9,2
907,10,2
907,11,0
908,0,2
908,1,0
908,2,0
908,3,0
908,4,2
908,5,2
908,6,2
908,7,1
908,8,0
908,9,2
908,10,2
908,11,0
909,0,0
909,1,0
909,2,0
909,3,0
909,4,0
909,5,2
909,6,0
909,7,0
909,8,0
909,9,1
909,10,1
909,11,0
910,0,1
910,1,1
910,2,1
910,3,1
910,4,0
910,5,1
910,6,2
910,7,0
910,8,0
910,9,1
910,10,2
910,11,1
911,0,2
911,1,2
911,2,0
911,3,0
911,4,0
911,5,2
911,6,0
911,7,0
911,8,2
911,9,1
911,10,0
911,11,0
912,0,0
912,1,2
912,2,0
912,3,2
912,4,2
912,5,0
912,6,0
912,7,0
912,8,1
912,9,1
912,10,1
912,11,0
913,0,2
913,1,2
913,2,2
913,3,2
913,4,2
913,5,1
913,6,1
913,7,2
913,8,2
913,9,1
913,10,1
913,11,1
914,0,0
914,1,0
914,2,0
914,3,1
914,4,2
914,5,1
914,6,2
914,7,1
914,8,0
914,9,1
914,10,1
914,11,2
915,0,0
915,1,0
915,2,1
915,3,0
915,4,2
915,5,2
915,6,0
915,7,1
915,8,2
915,9,1
915,10,1
915,11,0
916,0,2
916,1,2
916,2,2
916,3,2
916,4,0
916,5,2
916,6,1
916,7,2
916,8,2
916,9,2
916,10,1
916,11,0
917,0,2
917,1,2
917,2,2
917,3,2
917,4,0
917,5,0
917,6,1
917,7,1
917,8,2
917,9,2
917,10,2
917,11,2
918,0,0
918,1,0
918,2,0
918,3,0
918,4,0
918,5,0
918,6,0
918,7,0
918,8,2
918,9,2
918,10,2
918,11,2
919,0,2
919,1,2
919,2,2
919,3,2
919,4,0
919,5,2
919,6,1
919,7,0
919,8,1
919,9,1
919,10,1
919,11,2
920,0,0
920,1,0
920,2,0
920,3,0
920,4,2
920,5,0
920,6,1
920,7,1
920,8,0
920,9,2
920,10,2
920,11,1
921,0,2
921,1,2
921,2,2
921,3,1
921,4,1
921,5,0
921,6,1
921,7,0
921,8,1
921,9,0
921,10,1
921,11,2
922,0,2
922,1,0
922,2,2
922,3,2
922,4,0
922,5,1
922,6,2
922,7,1
922,8,1
922,9,1
922,10,2
922,11,1
923,0,0
923,1,0
923,2,0
923,3,0
923,4,0
923,5,1
923,6,2
923,7,2
923,8,1
923,9,2
923,10,2
923,11,1
924,0,0
924,1,0
924,2,0
924,3,0
924,4,1
924,5,1
924,6,2
924,7,0
924,8,1
924,9,1
924,10,1
924,11,2
925,0,0
925,1,0
925,2,0
925,3,2
925,4,1
925,5,2
925,6,0
925,7,2
925,8,0
925,9,2
925,10,1
925,11,2
926,0,1
926,1,1
926,2,1
926,3,1
926,4,0
926,5,0
926,6,1
926,7,2
926,8,1
926,9,2
926,10,2
926,11,2
927,0,1
927,1,1
927,2,0
927,3,1
927,4,2
927,5,0
927,6,2
927,7,1
927,8,0
927,9,0
927,10,0
927,11,2
928,0,2
928,1,2
928,2,2
928,3,2
928,4,0
928,5,0
928,6,2
928,7,1
928,8,2
928,9,1
928,10,2
928,11,0
929,0,1
929,1,1
929,2,1
929,3,1
929,4,1
929,5,1
929,6,1
929,7,2
929,8,0
929,9,0
929,10,1
929,11,0
930,0,0
930,1,0
930,2,0
930,3,0
930,4,1
930,5,0
930,6,2
930,7,2
930,8,2
930,9,0
930,10,0
930,11,1
931,0,2
931,1,2
931,2,2
931,3,2
931,4,2
931,5,0
931,6,0
931,7,2
931,8,2
931,9,1
931,10,2
931,11,1
932,0,0
932,1,0
932,2,0
932,3,0
932,4,0
932,5,1
