item,worker,label
2118,4,6
2118,5,6
2118,6,6
2118,7,6
2118,8,6
2118,9,6
2118,10,6
2119,0,6
2119,1,6
2119,2,6
2119,3,6
2119,4,6
2119,5,6
2119,6,6
2119,7,6
2119,8,6
2119,9,6
2119,10,6
2120,0,6
2120,1,6
2120,2,6
2120,3,6
2120,4,6
2120,5,6
2120,6,6
2120,7,6
2120,8,6
2120,9,6
2120,10,6
2121,0,6
2121,1,6
2121,2,6
2121,3,6
2121,4,6
2121,5,6
2121,6,6
2121,7,6
2121,8,6
2121,9,6
2121,10,6
2122,0,6
2122,1,6
2122,2,6
2122,3,6
2122,4,6
2122,5,6
2122,6,6
2122,7,6
2122,8,6
2122,9,6
2122,10,6
2123,0,6
2123,1,6
2123,2,6
2123,3,6
2123,4,6
2123,5,6
2123,6,6
2123,7,6
2123,8,6
2123,9,6
2123,10,6
2124,0,6
2124,1,6
2124,2,6
2124,3,6
2124,4,6
2124,5,6
2124,6,6
2124,7,6
2124,8,6
2124,9,6
2124,10,6
2125,0,6
2125,1,6
2125,2,6
2125,3,6
2125,4,6
2125,5,6
2125,6,6
2125,7,6
2125,8,6
2125,9,6
2125,10,6
2126,0,6
2126,1,6
2126,2,6
2126,3,6
2126,4,6
2126,5,6
2126,6,6
2126,7,6
2126,8,6
2126,9,6
2126,10,6
2127,0,6
2127,1,6
2127,2,6
2127,3,6
2127,4,6
2127,5,6
2127,6,6
2127,7,6
2127,8,6
2127,9,6
2127,10,6
2128,0,6
2128,1,6
2128,2,6
2128,3,6
2128,4,6
2128,5,6
2128,6,6
2128,7,6
2128,8,6
2128,9,6
2128,10,8
2129,0,6
2129,1,6
2129,2,6
2129,3,6
2129,4,6
2129,5,6
2129,6,6
2129,7,6
2129,8,6
2129,9,6
2129,10,6
2130,0,6
2130,1,6
2130,2,6
2130,3,6
2130,4,6
2130,5,6
2130,6,6
2130,7,6
2130,8,6
2130,9,6
2130,10,6
2131,0,6
2131,1,6
2131,2,6
2131,3,6
2131,4,6
2131,5,6
2131,6,6
2131,7,6
2131,8,6
2131,9,6
2131,10,6
2132,0,6
2132,1,6
2132,2,6
2132,3,6
2132,4,6
2132,5,6
2132,6,6
2132,7,6
2132,8,6
2132,9,6
2132,10,6
2133,0,6
2133,1,6
2133,2,6
2133,3,6
2133,4,6
2133,5,6
2133,6,6
2133,7,6
2133,8,6
2133,9,6
2133,10,6
2134,0,6
2134,1,6
2134,2,6
2134,3,6
2134,4,6
2134,5,6
2134,6,6
2134,7,6
2134,8,6
2134,9,6
2134,10,6
2135,0,6
2135,1,6
2135,2,6
2135,3,6
2135,4,6
2135,5,6
2135,6,6
2135,7,6
2135,8,6
2135,9,6
2135,10,6
2136,0,6
2136,1,6
2136,2,6
2136,3,6
2136,4,6
2136,5,6
2136,6,6
2136,7,6
2136,8,6
2136,9,6
2136,10,6
2137,0,6
2137,1,6
2137,2,6
2137,3,6
2137,4,6
2137,5,6
2137,6,6
2137,7,6
2137,8,6
2137,9,6
2137,10,6
2138,0,6
2138,1,6
2138,2,6
2138,3,6
2138,4,6
2138,5,6
2138,6,6
2138,7,6
2138,8,6
2138,9,6
2138,10,6
2139,0,6
2139,1,6
2139,2,6
2139,3,6
2139,4,6
2139,5,6
2139,6,6
2139,7,6
2139,8,6
2139,9,6
2139,10,6
2140,0,6
2140,1,6
2140,2,6
2140,3,6
2140,4,6
2140,5,6
2140,6,6
2140,7,6
2140,8,6
2140,9,6
2140,10,6
2141,0,6
2141,1,6
2141,2,6
2141,3,6
2141,4,6
2141,5,6
2141,6,6
2141,7,6
2141,8,6
2141,9,6
2141,10,6
2142,0,6
2142,1,6
2142,2,6
2142,3,6
2142,4,6
2142,5,6
2142,6,6
2142,7,6
2142,8,6
2142,9,6
2142,10,6
2143,0,6
2143,1,6
2143,2,6
2143,3,6
2143,4,6
2143,5,6
2143,6,6
2143,7,6
2143,8,6
2143,9,6
2143,10,6
2144,0,6
2144,1,6
2144,2,6
2144,3,6
2144,4,6
2144,5,6
2144,6,6
2144,7,6
2144,8,6
2144,9,6
2144,10,6
2145,0,6
2145,1,6
2145,2,6
2145,3,6
2145,4,6
2145,5,6
2145,6,6
2145,7,6
2145,8,6
2145,9,6
2145,10,6
2146,0,6
2146,1,6
2146,2,6
2146,3,6
2146,4,6
2146,5,6
2146,6,6
2146,7,6
2146,8,6
2146,9,6
2146,10,6
2147,0,6
2147,1,6
2147,2,6
2147,3,6
2147,4,6
2147,5,6
2147,6,6
2147,7,6
2147,8,6
2147,9,6
2147,10,6
2148,0,6
2148,1,6
2148,2,6
2148,3,6
2148,4,6
2148,5,6
2148,6,6
2148,7,6
2148,8,6
2148,9,6
2148,10,6
2149,0,6
2149,1,6
2149,2,6
2149,3,6
2149,4,6
2149,5,6
2149,6,6
2149,7,6
2149,8,6
2149,9,6
2149,10,6
2150,0,6
2150,1,6
2150,2,6
2150,3,6
2150,4,6
2150,5,6
2150,6,6
2150,7,6
2150,8,6
2150,9,6
2150,10,6
2151,0,6
2151,1,6
2151,2,6
2151,3,6
2151,4,6
2151,5,6
2151,6,6
2151,7,6
2151,8,6
2151,9,6
2151,10,6
2152,0,6
2152,1,6
2152,2,6
2152,3,6
2152,4,6
2152,5,6
2152,6,6
2152,7,6
2152,8,6
2152,9,6
2152,10,6
2153,0,6
2153,1,6
2153,2,6
2153,3,6
2153,4,6
2153,5,6
2153,6,6
2153,7,6
2153,8,6
2153,9,6
2153,10,6
2154,0,6
2154,1,6
2154,2,6
2154,3,6
2154,4,6
2154,5,6
2154,6,6
2154,7,6
2154,8,6
2154,9,6
2154,10,6
2155,0,6
2155,1,6
2155,2,6
2155,3,6
2155,4,6
2155,5,6
2155,6,6
2155,7,6
2155,8,6
2155,9,6
2155,10,6
2156,0,6
2156,1,6
2156,2,6
2156,3,6
2156,4,6
2156,5,6
2156,6,6
2156,7,6
2156,8,6
2156,9,6
2156,10,6
2157,0,6
2157,1,6
2157,2,6
2157,3,6
2157,4,6
2157,5,6
2157,6,6
2157,7,6
2157,8,6
2157,9,6
2157,10,6
2158,0,6
2158,1,6
2158,2,6
2158,3,6
2158,4,6
2158,5,6
2158,6,6
2158,7,6
2158,8,6
2158,9,6
2158,10,6
2159,0,6
2159,1,6
2159,2,6
2159,3,6
2159,4,6
2159,5,6
2159,6,6
2159,7,6
2159,8,6
2159,9,6
2159,10,6
2160,0,6
2160,1,6
2160,2,6
2160,3,6
2160,4,6
2160,5,6
2160,6,6
2160,7,6
2160,8,6
2160,9,6
2160,10,6
2161,0,6
2161,1,6
2161,2,6
2161,3,6
2161,4,6
2161,5,6
2161,6,6
2161,7,6
2161,8,6
2161,9,6
2161,10,6
2162,0,6
2162,1,6
2162,2,6
2162,3,6
2162,4,6
2162,5,6
2162,6,6
2162,7,6
2162,8,6
2162,9,6
2162,10,6
2163,0,6
2163,1,6
2163,2,6
2163,3,6
2163,4,6
2163,5,6
2163,6,6
2163,7,6
2163,8,6
2163,9,6
2163,10,6
2164,0,6
2164,1,6
2164,2,6
2164,3,6
2164,4,6
2164,5,6
2164,6,6
2164,7,6
2164,8,6
2164,9,6
2164,10,6
2165,0,6
2165,1,6
2165,2,6
2165,3,6
2165,4,6
2165,5,6
2165,6,6
2165,7,6
2165,8,6
2165,9,6
2165,10,6
2166,0,6
2166,1,6
2166,2,6
2166,3,6
2166,4,6
2166,5,6
2166,6,6
2166,7,6
2166,8,6
2166,9,6
2166,10,6
2167,0,6
2167,1,6
2167,2,6
2167,3,6
2167,4,6
2167,5,6
2167,6,6
2167,7,6
2167,8,6
2167,9,6
2167,10,6
2168,0,6
2168,1,6
2168,2,6
2168,3,6
2168,4,6
2168,5,6
2168,6,6
2168,7,6
2168,8,6
2168,9,6
2168,10,6
2169,0,6
2169,1,6
2169,2,6
2169,3,6
2169,4,6
2169,5,6
2169,6,6
2169,7,6
2169,8,6
2169,9,6
2169,10,6
2170,0,6
2170,1,6
2170,2,6
2170,3,6
2170,4,6
2170,5,6
2170,6,6
2170,7,6
2170,8,6
2170,9,6
2170,10,6
2171,0,6
2171,1,6
2171,2,6
2171,3,6
2171,4,6
2171,5,6
2171,6,6
2171,7,6
2171,8,6
2171,9,6
2171,10,6
2172,0,6
2172,1,6
2172,2,6
2172,3,6
2172,4,6
2172,5,6
2172,6,6
2172,7,6
2172,8,6
2172,9,6
2172,10,6
2173,0,6
2173,1,6
2173,2,6
2173,3,6
2173,4,6
2173,5,6
2173,6,6
2173,7,6
2173,8,6
2173,9,6
2173,10,6
2174,0,6
2174,1,6
2174,2,6
2174,3,6
2174,4,6
2174,5,6
2174,6,6
2174,7,6
2174,8,6
2174,9,6
2174,10,6
2175,0,6
2175,1,6
2175,2,6
2175,3,6
2175,4,6
2175,5,6
2175,6,6
2175,7,6
2175,8,6
2175,9,6
2175,10,6
2176,0,6
2176,1,6
2176,2,6
2176,3,6
2176,4,6
2176,5,6
2176,6,6
2176,7,6
2176,8,6
2176,9,6
2176,10,6
2177,0,6
2177,1,6
2177,2,6
2177,3,6
2177,4,6
2177,5,6
2177,6,6
2177,7,6
2177,8,6
2177,9,6
2177,10,6
2178,0,6
2178,1,6
2178,2,6
2178,3,6
2178,4,6
2178,5,6
2178,6,6
2178,7,6
2178,8,6
2178,9,6
2178,10,6
2179,0,6
2179,1,6
2179,2,6
2179,3,6
2179,4,6
2179,5,6
2179,6,6
2179,7,6
2179,8,6
2179,9,6
2179,10,6
2180,0,6
2180,1,6
2180,2,6
2180,3,6
2180,4,6
2180,5,6
2180,6,6
2180,7,6
2180,8,6
2180,9,6
2180,10,6
2181,0,6
2181,1,6
2181,2,6
2181,3,6
2181,4,6
2181,5,6
2181,6,6
2181,7,6
2181,8,6
2181,9,6
2181,10,6
2182,0,6
2182,1,6
2182,2,6
2182,3,6
2182,4,6
2182,5,6
2182,6,6
2182,7,6
2182,8,6
2182,9,6
2182,10,6
2183,0,6
2183,1,6
2183,2,6
2183,3,6
2183,4,6
2183,5,6
2183,6,6
2183,7,6
2183,8,6
2183,9,6
2183,10,6
2184,0,6
2184,1,6
2184,2,6
2184,3,6
2184,4,6
2184,5,6
2184,6,6
2184,7,6
2184,8,6
2184,9,6
2184,10,6
2185,0,6
2185,1,6
2185,2,6
2185,3,6
2185,4,6
2185,5,6
2185,6,6
2185,7,6
2185,8,6
2185,9,6
2185,10,6
2186,0,6
2186,1,6
2186,2,6
2186,3,6
2186,4,6
2186,5,6
2186,6,6
2186,7,6
2186,8,6
2186,9,6
2186,10,6
2187,0,6
2187,1,6
2187,2,6
2187,3,6
2187,4,6
2187,5,6
2187,6,6
2187,7,6
2187,8,6
2187,9,6
2187,10,6
2188,0,6
2188,1,6
2188,2,6
2188,3,6
2188,4,6
2188,5,6
2188,6,6
2188,7,6
2188,8,6
2188,9,6
2188,10,6
2189,0,6
2189,1,6
2189,2,6
2189,3,6
2189,4,6
2189,5,6
2189,6,6
2189,7,6
2189,8,6
2189,9,6
2189,10,6
2190,0,6
2190,1,6
2190,2,6
2190,3,6
2190,4,6
2190,5,6
2190,6,6
2190,7,6
2190,8,6
2190,9,6
2190,10,6
2191,0,6
2191,1,6
2191,2,6
2191,3,6
2191,4,6
2191,5,6
2191,6,6
2191,7,6
2191,8,6
2191,9,6
2191,10,6
2192,0,6
2192,1,6
2192,2,6
2192,3,6
2192,4,6
2192,5,6
2192,6,6
2192,7,6
2192,8,6
2192,9,6
2192,10,6
2193,0,6
2193,1,6
2193,2,6
2193,3,6
2193,4,6
2193,5,6
2193,6,6
2193,7,6
2193,8,6
2193,9,6
2193,10,6
2194,0,6
2194,1,6
2194,2,6
2194,3,6
2194,4,6
2194,5,6
2194,6,6
2194,7,6
2194,8,6
2194,9,6
2194,10,6
2195,0,6
2195,1,6
2195,2,6
2195,3,6
2195,4,6
2195,5,6
2195,6,6
2195,7,6
2195,8,6
2195,9,6
2195,10,6
2196,0,6
2196,1,6
2196,2,6
2196,3,6
2196,4,6
2196,5,6
2196,6,6
2196,7,6
2196,8,6
2196,9,6
2196,10,6
2197,0,6
2197,1,6
2197,2,6
2197,3,6
2197,4,6
2197,5,6
2197,6,6
2197,7,6
2197,8,6
2197,9,6
2197,10,6
2198,0,6
2198,1,6
2198,2,6
2198,3,6
2198,4,6
2198,5,6
2198,6,6
2198,7,6
2198,8,6
2198,9,6
2198,10,6
2199,0,0
2199,1,0
2199,2,0
2199,3,0
2199,4,0
2199,5,0
2199,6,0
2199,7,0
2199,8,0
2199,9,0
2199,10,0
2200,0,0
2200,1,0
2200,2,0
2200,3,0
2200,4,0
2200,5,0
2200,6,0
2200,7,0
2200,8,0
2200,9,0
2200,10,0
2201,0,0
2201,1,0
2201,2,0
2201,3,0
2201,4,0
2201,5,0
2201,6,0
2201,7,0
2201,8,0
2201,9,0
2201,10,0
2202,0,0
2202,1,0
2202,2,0
2202,3,0
2202,4,0
2202,5,0
2202,6,0
2202,7,0
2202,8,0
2202,9,0
2202,10,0
2203,0,0
2203,1,0
2203,2,0
2203,3,0
2203,4,0
2203,5,0
2203,6,0
2203,7,0
2203,8,0
2203,9,0
2203,10,0
2204,0,0
2204,1,0
2204,2,0
2204,3,0
2204,4,0
2204,5,0
2204,6,0
2204,7,0
2204,8,0
2204,9,0
2204,10,0
2205,0,0
2205,1,0
2205,2,0
2205,3,0
2205,4,0
2205,5,0
2205,6,0
2205,7,0
2205,8,0
2205,9,0
2205,10,0
2206,0,0
2206,1,0
2206,2,0
2206,3,0
2206,4,0
2206,5,0
2206,6,0
2206,7,0
2206,8,0
2206,9,0
2206,10,0
2207,0,0
2207,1,0
2207,2,0
2207,3,0
2207,4,0
2207,5,0
2207,6,0
2207,7,0
2207,8,0
2207,9,0
2207,10,0
2208,0,0
2208,1,0
2208,2,0
2208,3,0
2208,4,0
2208,5,0
2208,6,0
2208,7,0
2208,8,0
2208,9,0
2208,10,0
2209,0,0
2209,1,0
2209,2,0
2209,3,0
2209,4,0
2209,5,0
2209,6,0
2209,7,0
2209,8,0
2209,9,0
2209,10,0
2210,0,0
2210,1,0
2210,2,0
2210,3,0
2210,4,0
2210,5,0
2210,6,0
2210,7,0
2210,8,0
2210,9,0
2210,10,0
2211,0,0
2211,1,0
2211,2,0
2211,3,0
2211,4,0
2211,5,0
2211,6,0
2211,7,0
2211,8,0
2211,9,0
2211,10,0
2212,0,0
2212,1,0
2212,2,0
2212,3,0
2212,4,0
2212,5,0
2212,6,0
2212,7,0
2212,8,0
2212,9,0
2212,10,0
2213,0,0
2213,1,0
2213,2,0
2213,3,0
2213,4,0
2213,5,0
2213,6,0
2213,7,0
2213,8,0
2213,9,0
2213,10,0
2214,0,0
2214,1,0
2214,2,0
2214,3,0
2214,4,0
2214,5,0
2214,6,0
2214,7,0
2214,8,0
2214,9,0
2214,10,0
2215,0,0
2215,1,0
2215,2,0
2215,3,0
2215,4,0
2215,5,0
2215,6,0
2215,7,0
2215,8,0
2215,9,0
2215,10,0
2216,0,0
2216,1,0
2216,2,0
2216,3,0
2216,4,0
2216,5,0
2216,6,0
2216,7,0
2216,8,0
2216,9,0
2216,10,0
2217,0,0
2217,1,0
2217,2,0
2217,3,0
2217,4,0
2217,5,0
2217,6,0
2217,7,0
2217,8,0
2217,9,0
2217,10,0
2218,0,0
2218,1,0
2218,2,0
2218,3,0
2218,4,0
2218,5,0
2218,6,0
2218,7,0
2218,8,0
2218,9,0
2218,10,0
2219,0,0
2219,1,0
2219,2,0
2219,3,0
2219,4,0
2219,5,0
2219,6,0
2219,7,0
2219,8,0
2219,9,0
2219,10,0
2220,0,0
2220,1,0
2220,2,0
2220,3,0
2220,4,0
2220,5,0
2220,6,0
2220,7,0
2220,8,0
2220,9,0
2220,10,0
2221,0,0
2221,1,0
2221,2,0
2221,3,0
2221,4,0
2221,5,0
2221,6,0
2221,7,0
2221,8,0
2221,9,0
2221,10,0
2222,0,0
2222,1,0
2222,2,0
2222,3,0
2222,4,0
2222,5,0
2222,6,0
2222,7,0
2222,8,0
2222,9,0
2222,10,0
2223,0,0
2223,1,0
2223,2,0
2223,3,0
2223,4,0
2223,5,0
2223,6,0
2223,7,0
2223,8,0
2223,9,0
2223,10,0
2224,0,0
2224,1,0
2224,2,0
2224,3,0
2224,4,0
2224,5,0
2224,6,0
2224,7,0
2224,8,0
2224,9,0
2224,10,0
2225,0,0
2225,1,0
2225,2,0
2225,3,0
2225,4,0
2225,5,0
2225,6,0
2225,7,0
2225,8,0
2225,9,0
2225,10,8
2226,0,0
2226,1,0
2226,2,0
2226,3,0
2226,4,0
2226,5,0
2226,6,0
2226,7,0
2226,8,0
2226,9,0
2226,10,0
2227,0,0
2227,1,0
2227,2,0
2227,3,0
2227,4,0
2227,5,0
2227,6,0
2227,7,0
2227,8,0
2227,9,0
2227,10,0
2228,0,0
2228,1,0
2228,2,0
2228,3,0
2228,4,0
2228,5,0
2228,6,0
2228,7,0
2228,8,0
2228,9,0
2228,10,0
2229,0,0
2229,1,0
2229,2,0
2229,3,0
2229,4,0
2229,5,0
2229,6,0
2229,7,0
2229,8,0
2229,9,0
2229,10,8
2230,0,0
2230,1,0
2230,2,0
2230,3,0
2230,4,0
2230,5,0
2230,6,0
2230,7,0
2230,8,0
2230,9,0
2230,10,0
2231,0,0
2231,1,0
2231,2,0
2231,3,0
2231,4,0
2231,5,0
2231,6,0
2231,7,0
2231,8,0
2231,9,0
2231,10,0
2232,0,0
2232,1,0
2232,2,0
2232,3,0
2232,4,0
2232,5,0
2232,6,0
2232,7,0
2232,8,0
2232,9,0
2232,10,0
2233,0,0
2233,1,0
2233,2,0
2233,3,0
2233,4,0
2233,5,0
2233,6,0
2233,7,0
2233,8,0
2233,9,0
2233,10,0
2234,0,0
2234,1,0
2234,2,0
2234,3,0
2234,4,0
2234,5,0
2234,6,0
2234,7,0
2234,8,0
2234,9,0
2234,10,0
2235,0,0
2235,1,0
2235,2,0
2235,3,0
2235,4,0
2235,5,0
2235,6,0
2235,7,0
2235,8,0
2235,9,0
2235,10,0
2236,0,0
2236,1,0
2236,2,0
2236,3,0
2236,4,0
2236,5,0
2236,6,0
2236,7,0
2236,8,0
2236,9,0
2236,10,0
2237,0,0
2237,1,0
2237,2,0
2237,3,0
2237,4,0
2237,5,0
2237,6,0
2237,7,0
2237,8,0
2237,9,0
2237,10,0
2238,0,0
2238,1,0
2238,2,0
2238,3,0
2238,4,0
2238,5,0
2238,6,0
2238,7,0
2238,8,0
2238,9,0
2238,10,0
2239,0,0
2239,1,0
2239,2,0
2239,3,0
2239,4,0
2239,5,0
2239,6,0
2239,7,0
2239,8,0
2239,9,0
2239,10,0
2240,0,0
2240,1,0
2240,2,0
2240,3,0
2240,4,0
2240,5,0
2240,6,0
2240,7,0
2240,8,0
2240,9,0
2240,10,0
2241,0,0
2241,1,0
2241,2,0
2241,3,0
2241,4,0
2241,5,0
2241,6,0
2241,7,0
2241,8,0
2241,9,0
2241,10,0
2242,0,0
2242,1,0
2242,2,0
2242,3,0
2242,4,0
2242,5,0
2242,6,0
2242,7,0
2242,8,0
2242,9,0
2242,10,0
2243,0,0
2243,1,0
2243,2,0
2243,3,0
2243,4,0
2243,5,0
2243,6,0
2243,7,0
2243,8,0
2243,9,0
2243,10,0
2244,0,0
2244,1,0
2244,2,0
2244,3,0
2244,4,0
2244,5,0
2244,6,0
2244,7,0
2244,8,0
2244,9,0
2244,10,0
2245,0,0
2245,1,0
2245,2,0
2245,3,0
2245,4,0
2245,5,0
2245,6,0
2245,7,0
2245,8,0
2245,9,0
2245,10,0
2246,0,0
2246,1,0
2246,2,0
2246,3,0
2246,4,0
2246,5,0
2246,6,0
2246,7,0
2246,8,0
2246,9,0
2246,10,0
2247,0,0
2247,1,0
2247,2,0
2247,3,0
2247,4,0
2247,5,0
2247,6,0
2247,7,0
2247,8,0
2247,9,0
2247,10,0
2248,0,0
2248,1,0
2248,2,0
2248,3,0
2248,4,0
2248,5,0
2248,6,0
2248,7,0
2248,8,0
2248,9,0
2248,10,0
2249,0,0
2249,1,0
2249,2,0
2249,3,0
2249,4,0
2249,5,0
2249,6,0
2249,7,0
2249,8,0
2249,9,0
2249,10,0
2250,0,0
2250,1,0
2250,2,0
2250,3,0
2250,4,0
2250,5,0
2250,6,0
2250,7,0
2250,8,0
2250,9,0
2250,10,0
2251,0,0
2251,1,0
2251,2,0
2251,3,0
2251,4,0
2251,5,0
2251,6,0
2251,7,0
2251,8,0
2251,9,0
2251,10,0
2252,0,0
2252,1,0
2252,2,0
2252,3,0
2252,4,0
2252,5,0
2252,6,0
2252,7,0
2252,8,0
2252,9,0
2252,10,0
2253,0,0
2253,1,0
2253,2,0
2253,3,0
2253,4,0
2253,5,0
2253,6,0
2253,7,0
2253,8,0
2253,9,0
2253,10,0
2254,0,0
2254,1,0
2254,2,0
2254,3,0
2254,4,0
2254,5,0
2254,6,0
2254,7,0
2254,8,0
2254,9,0
2254,10,0
2255,0,0
2255,1,0
2255,2,0
2255,3,0
2255,4,0
2255,5,0
2255,6,0
2255,7,0
2255,8,0
2255,9,0
2255,10,0
2256,0,0
2256,1,0
2256,2,0
2256,3,0
2256,4,0
2256,5,0
2256,6,0
2256,7,0
2256,8,0
2256,9,0
2256,10,0
2257,0,0
2257,1,0
2257,2,0
2257,3,0
2257,4,0
2257,5,0
2257,6,0
2257,7,0
2257,8,0
2257,9,0
2257,10,0
2258,0,0
2258,1,0
2258,2,0
2258,3,0
2258,4,0
2258,5,0
2258,6,0
2258,7,0
2258,8,0
2258,9,0
2258,10,0
2259,0,0
2259,1,0
2259,2,0
2259,3,0
2259,4,0
2259,5,0
2259,6,0
2259,7,0
2259,8,0
2259,9,0
2259,10,0
2260,0,0
2260,1,0
2260,2,0
2260,3,0
2260,4,0
2260,5,0
2260,6,0
2260,7,0
2260,8,0
2260,9,0
2260,10,0
2261,0,0
2261,1,0
2261,2,0
2261,3,0
2261,4,0
2261,5,0
2261,6,0
2261,7,0
2261,8,0
2261,9,0
2261,10,8
2262,0,0
2262,1,0
2262,2,0
2262,3,0
2262,4,0
2262,5,0
2262,6,0
2262,7,0
2262,8,0
2262,9,0
2262,10,0
2263,0,0
2263,1,0
2263,2,0
2263,3,0
2263,4,0
2263,5,0
2263,6,0
2263,7,0
2263,8,0
2263,9,0
2263,10,0
2264,0,0
2264,1,0
2264,2,0
2264,3,0
2264,4,0
2264,5,0
2264,6,0
2264,7,0
2264,8,0
2264,9,0
2264,10,0
2265,0,0
2265,1,0
2265,2,0
2265,3,0
2265,4,0
2265,5,0
2265,6,0
2265,7,0
2265,8,0
2265,9,0
2265,10,0
2266,0,0
2266,1,0
2266,2,0
2266,3,0
2266,4,0
2266,5,0
2266,6,0
2266,7,0
2266,8,0
2266,9,0
2266,10,0
2267,0,0
2267,1,0
2267,2,0
2267,3,0
2267,4,0
2267,5,0
2267,6,0
2267,7,0
2267,8,0
2267,9,0
2267,10,0
2268,0,0
2268,1,0
2268,2,0
2268,3,0
2268,4,0
2268,5,0
2268,6,0
2268,7,0
2268,8,0
2268,9,0
2268,10,0
2269,0,0
2269,1,0
2269,2,0
2269,3,0
2269,4,0
2269,5,0
2269,6,0
2269,7,0
2269,8,0
2269,9,0
2269,10,0
2270,0,0
2270,1,0
2270,2,0
2270,3,0
2270,4,0
2270,5,0
2270,6,0
2270,7,0
2270,8,0
2270,9,0
2270,10,0
2271,0,0
2271,1,0
2271,2,0
2271,3,0
2271,4,0
2271,5,0
2271,6,0
2271,7,0
2271,8,0
2271,9,0
2271,10,0
2272,0,0
2272,1,0
2272,2,0
2272,3,0
2272,4,0
2272,5,0
2272,6,0
2272,7,0
2272,8,0
2272,9,0
2272,10,0
2273,0,0
2273,1,0
2273,2,0
2273,3,0
2273,4,0
2273,5,0
2273,6,0
2273,7,0
2273,8,0
2273,9,0
2273,10,0
2274,0,0
2274,1,0
2274,2,0
2274,3,0
2274,4,0
2274,5,0
2274,6,0
2274,7,0
2274,8,0
2274,9,0
2274,10,0
2275,0,0
2275,1,0
2275,2,0
2275,3,0
2275,4,0
2275,5,0
2275,6,0
2275,7,0
2275,8,0
2275,9,0
2275,10,0
2276,0,0
2276,1,0
2276,2,0
2276,3,0
2276,4,0
2276,5,0
2276,6,0
2276,7,0
2276,8,0
2276,9,0
2276,10,0
2277,0,0
2277,1,0
2277,2,0
2277,3,0
2277,4,0
2277,5,0
2277,6,0
2277,7,0
2277,8,0
2277,9,0
2277,10,0
2278,0,0
2278,1,0
2278,2,0
2278,3,0
2278,4,0
2278,5,0
2278,6,0
2278,7,0
2278,8,0
2278,9,0
2278,10,0
2279,0,0
2279,1,0
2279,2,0
2279,3,0
2279,4,0
2279,5,0
2279,6,0
2279,7,0
2279,8,0
2279,9,0
2279,10,0
2280,0,0
2280,1,0
2280,2,0
2280,3,0
2280,4,0
2280,5,0
2280,6,0
2280,7,0
2280,8,0
2280,9,0
2280,10,0
2281,0,0
2281,1,0
2281,2,0
2281,3,0
2281,4,0
2281,5,0
2281,6,0
2281,7,0
2281,8,0
2281,9,0
2281,10,0
2282,0,0
2282,1,0
2282,2,0
2282,3,0
2282,4,4
2282,5,0
2282,6,0
2282,7,0
2282,8,0
2282,9,0
2282,10,0
2283,0,0
2283,1,0
2283,2,0
2283,3,0
2283,4,0
2283,5,0
2283,6,0
2283,7,0
2283,8,0
2283,9,0
2283,10,0
2284,0,0
2284,1,0
2284,2,0
2284,3,0
2284,4,0
2284,5,0
2284,6,0
2284,7,0
2284,8,0
2284,9,0
2284,10,0
2285,0,0
2285,1,0
2285,2,0
2285,3,0
2285,4,0
2285,5,0
2285,6,0
2285,7,0
2285,8,0
2285,9,0
2285,10,0
2286,0,0
2286,1,0
2286,2,0
2286,3,0
2286,4,0
2286,5,0
2286,6,0
2286,7,0
2286,8,0
2286,9,0
2286,10,0
2287,0,0
2287,1,0
2287,2,0
2287,3,0
2287,4,0
2287,5,0
2287,6,0
2287,7,0
2287,8,0
2287,9,0
2287,10,0
2288,0,0
2288,1,0
2288,2,0
2288,3,0
2288,4,0
2288,5,0
2288,6,0
2288,7,0
2288,8,0
2288,9,0
2288,10,0
2289,0,0
2289,1,0
2289,2,0
2289,3,0
2289,4,0
2289,5,0
2289,6,0
2289,7,0
2289,8,0
2289,9,0
2289,10,0
2290,0,0
2290,1,0
2290,2,0
2290,3,0
2290,4,0
2290,5,0
2290,6,0
2290,7,0
2290,8,0
2290,9,0
2290,10,0
2291,0,0
2291,1,0
2291,2,0
2291,3,0
2291,4,0
2291,5,0
2291,6,0
2291,7,0
2291,8,0
2291,9,0
2291,10,0
2292,0,0
2292,1,0
2292,2,0
2292,3,0
2292,4,0
2292,5,0
2292,6,0
2292,7,0
2292,8,0
2292,9,0
2292,10,0
2293,0,0
2293,1,0
2293,2,0
2293,3,0
2293,4,0
2293,5,0
2293,6,0
2293,7,0
2293,8,0
2293,9,0
2293,10,0
2294,0,0
2294,1,0
2294,2,0
2294,3,0
2294,4,0
2294,5,0
2294,6,0
2294,7,0
2294,8,0
2294,9,0
2294,10,0
2295,0,0
2295,1,0
2295,2,0
2295,3,0
2295,4,0
2295,5,0
2295,6,0
2295,7,0
2295,8,0
2295,9,0
2295,10,0
2296,0,0
2296,1,0
2296,2,0
2296,3,0
2296,4,0
2296,5,0
2296,6,0
2296,7,0
2296,8,0
2296,9,0
2296,10,0
2297,0,0
2297,1,0
2297,2,0
2297,3,0
2297,4,0
2297,5,0
2297,6,0
2297,7,0
2297,8,0
2297,9,0
2297,10,0
2298,0,0
2298,1,0
2298,2,0
2298,3,0
2298,4,0
2298,5,0
2298,6,0
2298,7,0
2298,8,0
2298,9,0
2298,10,0
2299,0,0
2299,1,0
2299,2,0
2299,3,0
2299,4,0
2299,5,0
2299,6,0
2299,7,0
2299,8,0
2299,9,0
2299,10,0
2300,0,0
