item,worker,label
1022,3,3
1022,4,3
1022,5,3
1022,6,3
1022,7,3
1023,0,3
1023,1,3
1023,2,3
1023,3,3
1023,4,3
1023,5,3
1023,6,3
1023,7,3
1024,0,3
1024,1,3
1024,2,3
1024,3,3
1024,4,3
1024,5,3
1024,6,3
1024,7,4
1025,0,3
1025,1,3
1025,2,3
1025,3,3
1025,4,3
1025,5,3
1025,6,3
1025,7,3
1026,0,3
1026,1,3
1026,2,3
1026,3,3
1026,4,3
1026,5,3
1026,6,3
1026,7,3
1027,0,3
1027,1,3
1027,2,3
1027,3,3
1027,4,3
1027,5,3
1027,6,3
1027,7,3
1028,0,3
1028,1,3
1028,2,3
1028,3,3
1028,4,3
1028,5,3
1028,6,3
1028,7,3
1029,0,3
1029,1,3
1029,2,3
1029,3,3
1029,4,3
1029,5,3
1029,6,3
1029,7,3
1030,0,3
1030,1,3
1030,2,3
1030,3,3
1030,4,3
1030,5,3
1030,6,3
1030,7,6
1031,0,3
1031,1,3
1031,2,3
1031,3,3
1031,4,3
1031,5,3
1031,6,3
1031,7,6
1032,0,3
1032,1,3
1032,2,3
1032,3,3
1032,4,3
1032,5,3
1032,6,3
1032,7,3
1033,0,3
1033,1,3
1033,2,3
1033,3,3
1033,4,3
1033,5,3
1033,6,3
1033,7,3
1034,0,3
1034,1,3
1034,2,3
1034,3,3
1034,4,3
1034,5,3
1034,6,3
1034,7,3
1035,0,3
1035,1,3
1035,2,3
1035,3,3
1035,4,3
1035,5,3
1035,6,3
1035,7,3
1036,0,3
1036,1,3
1036,2,3
1036,3,3
1036,4,3
1036,5,3
1036,6,3
1036,7,3
1037,0,3
1037,1,3
1037,2,3
1037,3,3
1037,4,3
1037,5,3
1037,6,3
1037,7,3
1038,0,3
1038,1,3
1038,2,3
1038,3,3
1038,4,3
1038,5,3
1038,6,3
1038,7,3
1039,0,3
1039,1,3
1039,2,3
1039,3,3
1039,4,3
1039,5,3
1039,6,3
1039,7,3
1040,0,3
1040,1,3
1040,2,3
1040,3,3
1040,4,3
1040,5,3
1040,6,3
1040,7,3
1041,0,3
1041,1,3
1041,2,3
1041,3,3
1041,4,3
1041,5,3
1041,6,3
1041,7,3
1042,0,3
1042,1,3
1042,2,3
1042,3,3
1042,4,3
1042,5,3
1042,6,3
1042,7,3
1043,0,3
1043,1,3
1043,2,3
1043,3,3
1043,4,3
1043,5,3
1043,6,3
1043,7,3
1044,0,3
1044,1,3
1044,2,3
1044,3,3
1044,4,3
1044,5,3
1044,6,3
1044,7,3
1045,0,3
1045,1,3
1045,2,3
1045,3,3
1045,4,3
1045,5,3
1045,6,3
1045,7,3
1046,0,3
1046,1,3
1046,2,3
1046,3,3
1046,4,3
1046,5,3
1046,6,3
1046,7,2
1047,0,3
1047,1,3
1047,2,3
1047,3,3
1047,4,3
1047,5,3
1047,6,3
1047,7,3
1048,0,3
1048,1,3
1048,2,3
1048,3,3
1048,4,3
1048,5,3
1048,6,3
1048,7,3
1049,0,3
1049,1,3
1049,2,3
1049,3,3
1049,4,3
1049,5,3
1049,6,3
1049,7,3
1050,0,3
1050,1,3
1050,2,3
1050,3,3
1050,4,3
1050,5,3
1050,6,3
1050,7,3
1051,0,3
1051,1,3
1051,2,3
1051,3,3
1051,4,3
1051,5,3
1051,6,3
1051,7,3
1052,0,3
1052,1,3
1052,2,3
1052,3,3
1052,4,3
1052,5,3
1052,6,3
1052,7,1
1053,0,3
1053,1,3
1053,2,3
1053,3,3
1053,4,3
1053,5,3
1053,6,3
1053,7,3
1054,0,3
1054,1,3
1054,2,3
1054,3,3
1054,4,3
1054,5,3
1054,6,3
1054,7,3
1055,0,3
1055,1,3
1055,2,3
1055,3,3
1055,4,3
1055,5,3
1055,6,3
1055,7,3
1056,0,3
1056,1,3
1056,2,3
1056,3,3
1056,4,3
1056,5,3
1056,6,3
1056,7,2
1057,0,3
1057,1,3
1057,2,3
1057,3,3
1057,4,3
1057,5,3
1057,6,3
1057,7,3
1058,0,3
1058,1,3
1058,2,3
1058,3,3
1058,4,3
1058,5,3
1058,6,3
1058,7,3
1059,0,3
1059,1,3
1059,2,3
1059,3,3
1059,4,3
1059,5,3
1059,6,3
1059,7,3
1060,0,3
1060,1,3
1060,2,3
1060,3,3
1060,4,3
1060,5,3
1060,6,3
1060,7,3
1061,0,3
1061,1,3
1061,2,3
1061,3,3
1061,4,3
1061,5,3
1061,6,3
1061,7,3
1062,0,3
1062,1,3
1062,2,3
1062,3,3
1062,4,3
1062,5,3
1062,6,3
1062,7,3
1063,0,3
1063,1,3
1063,2,3
1063,3,3
1063,4,3
1063,5,3
1063,6,3
1063,7,3
1064,0,3
1064,1,3
1064,2,3
1064,3,3
1064,4,3
1064,5,3
1064,6,3
1064,7,3
1065,0,3
1065,1,3
1065,2,3
1065,3,3
1065,4,3
1065,5,3
1065,6,3
1065,7,3
1066,0,3
1066,1,3
1066,2,3
1066,3,3
1066,4,3
1066,5,3
1066,6,3
1066,7,1
1067,0,3
1067,1,3
1067,2,3
1067,3,3
1067,4,3
1067,5,3
1067,6,3
1067,7,3
1068,0,3
1068,1,3
1068,2,3
1068,3,3
1068,4,3
1068,5,3
1068,6,3
1068,7,3
1069,0,3
1069,1,3
1069,2,3
1069,3,3
1069,4,3
1069,5,3
1069,6,1
1069,7,1
1070,0,3
1070,1,3
1070,2,3
1070,3,3
1070,4,3
1070,5,3
1070,6,3
1070,7,3
1071,0,3
1071,1,3
1071,2,3
1071,3,3
1071,4,3
1071,5,3
1071,6,3
1071,7,3
1072,0,3
1072,1,3
1072,2,3
1072,3,3
1072,4,3
1072,5,3
1072,6,3
1072,7,3
1073,0,3
1073,1,3
1073,2,3
1073,3,3
1073,4,3
1073,5,3
1073,6,3
1073,7,3
1074,0,3
1074,1,3
1074,2,3
1074,3,3
1074,4,3
1074,5,3
1074,6,3
1074,7,3
1075,0,3
1075,1,3
1075,2,3
1075,3,3
1075,4,3
1075,5,3
1075,6,3
1075,7,3
1076,0,3
1076,1,3
1076,2,3
1076,3,3
1076,4,3
1076,5,3
1076,6,3
1076,7,3
1077,0,3
1077,1,3
1077,2,3
1077,3,3
1077,4,3
1077,5,3
1077,6,3
1077,7,3
1078,0,3
1078,1,3
1078,2,3
1078,3,3
1078,4,3
1078,5,3
1078,6,3
1078,7,3
1079,0,3
1079,1,3
1079,2,3
1079,3,3
1079,4,3
1079,5,3
1079,6,3
1079,7,3
1080,0,3
1080,1,3
1080,2,3
1080,3,3
1080,4,3
1080,5,3
1080,6,3
1080,7,3
1081,0,3
1081,1,3
1081,2,3
1081,3,3
1081,4,3
1081,5,3
1081,6,3
1081,7,3
1082,0,3
1082,1,3
1082,2,3
1082,3,3
1082,4,3
1082,5,3
1082,6,3
1082,7,3
1083,0,3
1083,1,3
1083,2,3
1083,3,3
1083,4,3
1083,5,3
1083,6,3
1083,7,3
1084,0,3
1084,1,3
1084,2,3
1084,3,3
1084,4,3
1084,5,3
1084,6,3
1084,7,3
1085,0,3
1085,1,3
1085,2,3
1085,3,3
1085,4,3
1085,5,3
1085,6,3
1085,7,3
1086,0,3
1086,1,3
1086,2,3
1086,3,3
1086,4,3
1086,5,3
1086,6,3
1086,7,3
1087,0,3
1087,1,3
1087,2,3
1087,3,3
1087,4,3
1087,5,3
1087,6,3
1087,7,3
1088,0,3
1088,1,3
1088,2,3
1088,3,3
1088,4,3
1088,5,3
1088,6,3
1088,7,3
1089,0,3
1089,1,3
1089,2,3
1089,3,3
1089,4,2
1089,5,3
1089,6,3
1089,7,3
1090,0,3
1090,1,3
1090,2,3
1090,3,3
1090,4,3
1090,5,3
1090,6,3
1090,7,6
1091,0,3
1091,1,3
1091,2,3
1091,3,3
1091,4,3
1091,5,3
1091,6,3
1091,7,3
1092,0,3
1092,1,3
1092,2,3
1092,3,3
1092,4,3
1092,5,3
1092,6,3
1092,7,3
1093,0,3
1093,1,3
1093,2,3
1093,3,3
1093,4,3
1093,5,3
1093,6,3
1093,7,3
1094,0,3
1094,1,3
1094,2,3
1094,3,3
1094,4,3
1094,5,3
1094,6,3
1094,7,3
1095,0,3
1095,1,3
1095,2,3
1095,3,3
1095,4,3
1095,5,3
1095,6,3
1095,7,3
1096,0,3
1096,1,3
1096,2,3
1096,3,3
1096,4,3
1096,5,3
1096,6,3
1096,7,3
1097,0,3
1097,1,3
1097,2,3
1097,3,3
1097,4,3
1097,5,3
1097,6,3
1097,7,3
1098,0,3
1098,1,3
1098,2,3
1098,3,3
1098,4,3
1098,5,3
1098,6,3
1098,7,3
1099,0,3
1099,1,3
1099,2,3
1099,3,3
1099,4,3
1099,5,3
1099,6,3
1099,7,3
1100,0,3
1100,1,3
1100,2,3
1100,3,3
1100,4,3
1100,5,3
1100,6,3
1100,7,4
1101,0,3
1101,1,3
1101,2,3
1101,3,3
1101,4,3
1101,5,3
1101,6,3
1101,7,3
1102,0,3
1102,1,3
1102,2,3
1102,3,3
1102,4,4
1102,5,3
1102,6,3
1102,7,3
1103,0,3
1103,1,3
1103,2,6
1103,3,3
1103,4,6
1103,5,3
1103,6,3
1103,7,3
1104,0,3
1104,1,3
1104,2,3
1104,3,3
1104,4,3
1104,5,3
1104,6,3
1104,7,3
1105,0,3
1105,1,3
1105,2,3
1105,3,3
1105,4,3
1105,5,3
1105,6,3
1105,7,3
1106,0,3
1106,1,3
1106,2,3
1106,3,3
1106,4,3
1106,5,3
1106,6,3
1106,7,3
1107,0,3
1107,1,3
1107,2,3
1107,3,3
1107,4,3
1107,5,3
1107,6,3
1107,7,3
1108,0,3
1108,1,3
1108,2,3
1108,3,3
1108,4,3
1108,5,3
1108,6,3
1108,7,3
1109,0,3
1109,1,3
1109,2,3
1109,3,3
1109,4,3
1109,5,3
1109,6,3
1109,7,3
1110,0,3
1110,1,3
1110,2,3
1110,3,3
1110,4,3
1110,5,3
1110,6,3
1110,7,3
1111,0,3
1111,1,3
1111,2,3
1111,3,3
1111,4,3
1111,5,3
1111,6,3
1111,7,3
1112,0,3
1112,1,3
1112,2,3
1112,3,3
1112,4,3
1112,5,3
1112,6,3
1112,7,3
1113,0,3
1113,1,3
1113,2,3
1113,3,3
1113,4,3
1113,5,3
1113,6,3
1113,7,3
1114,0,3
1114,1,3
1114,2,3
1114,3,3
1114,4,3
1114,5,3
1114,6,3
1114,7,3
1115,0,3
1115,1,3
1115,2,3
1115,3,3
1115,4,3
1115,5,3
1115,6,3
1115,7,3
1116,0,3
1116,1,3
1116,2,3
1116,3,3
1116,4,3
1116,5,3
1116,6,3
1116,7,3
1117,0,3
1117,1,3
1117,2,3
1117,3,3
1117,4,3
1117,5,3
1117,6,3
1117,7,3
1118,0,3
1118,1,3
1118,2,3
1118,3,3
1118,4,3
1118,5,3
1118,6,3
1118,7,3
1119,0,3
1119,1,3
1119,2,3
1119,3,3
1119,4,3
1119,5,3
1119,6,3
1119,7,3
1120,0,3
1120,1,3
1120,2,3
1120,3,3
1120,4,3
1120,5,3
1120,6,3
1120,7,3
1121,0,3
1121,1,3
1121,2,3
1121,3,3
1121,4,3
1121,5,3
1121,6,3
1121,7,3
1122,0,3
1122,1,3
1122,2,3
1122,3,3
1122,4,3
1122,5,3
1122,6,3
1122,7,3
1123,0,3
1123,1,3
1123,2,3
1123,3,3
1123,4,3
1123,5,3
1123,6,3
1123,7,3
1124,0,3
1124,1,3
1124,2,3
1124,3,3
1124,4,3
1124,5,3
1124,6,3
1124,7,3
1125,0,3
1125,1,3
1125,2,3
1125,3,3
1125,4,3
1125,5,3
1125,6,3
1125,7,3
1126,0,3
1126,1,3
1126,2,3
1126,3,3
1126,4,3
1126,5,3
1126,6,3
1126,7,3
1127,0,3
1127,1,3
1127,2,3
1127,3,3
1127,4,3
1127,5,3
1127,6,3
1127,7,3
1128,0,3
1128,1,3
1128,2,3
1128,3,3
1128,4,3
1128,5,3
1128,6,3
1128,7,3
1129,0,3
1129,1,3
1129,2,3
1129,3,3
1129,4,3
1129,5,3
1129,6,3
1129,7,6
1130,0,3
1130,1,3
1130,2,3
1130,3,3
1130,4,3
1130,5,3
1130,6,3
1130,7,3
1131,0,3
1131,1,3
1131,2,3
1131,3,3
1131,4,3
1131,5,3
1131,6,3
1131,7,3
1132,0,3
1132,1,3
1132,2,3
1132,3,3
1132,4,3
1132,5,3
1132,6,3
1132,7,3
1133,0,3
1133,1,3
1133,2,3
1133,3,3
1133,4,3
1133,5,3
1133,6,3
1133,7,3
1134,0,3
1134,1,3
1134,2,3
1134,3,3
1134,4,3
1134,5,3
1134,6,3
1134,7,3
1135,0,3
1135,1,3
1135,2,3
1135,3,3
1135,4,3
1135,5,3
1135,6,3
1135,7,3
1136,0,3
1136,1,3
1136,2,3
1136,3,3
1136,4,3
1136,5,3
1136,6,3
1136,7,3
1137,0,3
1137,1,3
1137,2,3
1137,3,3
1137,4,3
1137,5,3
1137,6,3
1137,7,3
1138,0,3
1138,1,3
1138,2,3
1138,3,3
1138,4,3
1138,5,3
1138,6,3
1138,7,3
1139,0,3
1139,1,3
1139,2,3
1139,3,3
1139,4,3
1139,5,3
1139,6,3
1139,7,3
1140,0,3
1140,1,3
1140,2,3
1140,3,3
1140,4,3
1140,5,3
1140,6,3
1140,7,2
1141,0,3
1141,1,3
1141,2,1
1141,3,3
1141,4,1
1141,5,3
1141,6,3
1141,7,3
1142,0,3
1142,1,3
1142,2,3
1142,3,3
1142,4,3
1142,5,3
1142,6,3
1142,7,3
1143,0,3
1143,1,3
1143,2,3
1143,3,3
1143,4,3
1143,5,3
1143,6,3
1143,7,3
1144,0,3
1144,1,3
1144,2,3
1144,3,3
1144,4,3
1144,5,3
1144,6,3
1144,7,3
1145,0,3
1145,1,3
1145,2,6
1145,3,3
1145,4,6
1145,5,3
1145,6,3
1145,7,3
1146,0,3
1146,1,3
1146,2,3
1146,3,3
1146,4,3
1146,5,3
1146,6,3
1146,7,3
1147,0,3
1147,1,3
1147,2,6
1147,3,3
1147,4,3
1147,5,3
1147,6,6
1147,7,3
1148,0,3
1148,1,3
1148,2,3
1148,3,3
1148,4,3
1148,5,3
1148,6,3
1148,7,3
1149,0,3
1149,1,3
1149,2,3
1149,3,3
1149,4,3
1149,5,3
1149,6,3
1149,7,3
1150,0,3
1150,1,3
1150,2,3
1150,3,3
1150,4,3
1150,5,3
1150,6,3
1150,7,3
1151,0,3
1151,1,3
1151,2,3
1151,3,3
1151,4,3
1151,5,3
1151,6,3
1151,7,3
1152,0,3
1152,1,3
1152,2,3
1152,3,3
1152,4,3
1152,5,3
1152,6,3
1152,7,3
1153,0,3
1153,1,3
1153,2,3
1153,3,3
1153,4,3
1153,5,3
1153,6,3
1153,7,3
1154,0,3
1154,1,3
1154,2,0
1154,3,0
1154,4,3
1154,5,3
1154,6,3
1154,7,3
1155,0,3
1155,1,3
1155,2,3
1155,3,3
1155,4,3
1155,5,3
1155,6,3
1155,7,3
1156,0,3
1156,1,3
1156,2,3
1156,3,3
1156,4,3
1156,5,3
1156,6,3
1156,7,3
1157,0,3
1157,1,3
1157,2,3
1157,3,3
1157,4,3
1157,5,3
1157,6,3
1157,7,3
1158,0,3
1158,1,3
1158,2,3
1158,3,3
1158,4,3
1158,5,3
1158,6,3
1158,7,3
1159,0,3
1159,1,3
1159,2,3
1159,3,3
1159,4,3
1159,5,3
1159,6,3
1159,7,3
1160,0,3
1160,1,3
1160,2,3
1160,3,3
1160,4,3
1160,5,3
1160,6,3
1160,7,3
1161,0,3
1161,1,3
1161,2,3
1161,3,3
1161,4,3
1161,5,3
1161,6,3
1161,7,3
1162,0,3
1162,1,3
1162,2,3
1162,3,3
1162,4,3
1162,5,3
1162,6,3
1162,7,3
1163,0,3
1163,1,3
1163,2,3
1163,3,3
1163,4,3
1163,5,3
1163,6,3
1163,7,3
1164,0,3
1164,1,3
1164,2,3
1164,3,3
1164,4,5
1164,5,3
1164,6,4
1164,7,3
1165,0,3
1165,1,3
1165,2,3
1165,3,3
1165,4,3
1165,5,3
1165,6,3
1165,7,3
1166,0,3
1166,1,3
1166,2,3
1166,3,3
1166,4,3
1166,5,3
1166,6,3
1166,7,3
1167,0,3
1167,1,3
1167,2,3
1167,3,3
1167,4,3
1167,5,3
1167,6,3
1167,7,3
1168,0,3
1168,1,3
1168,2,3
1168,3,3
1168,4,3
1168,5,3
1168,6,3
1168,7,3
1169,0,3
1169,1,3
1169,2,3
1169,3,3
1169,4,3
1169,5,3
1169,6,3
1169,7,3
1170,0,3
1170,1,3
1170,2,3
1170,3,3
1170,4,3
1170,5,3
1170,6,3
1170,7,3
1171,0,3
1171,1,3
1171,2,3
1171,3,3
1171,4,3
1171,5,3
1171,6,3
1171,7,3
1172,0,3
1172,1,3
1172,2,3
1172,3,3
1172,4,3
1172,5,3
1172,6,3
1172,7,3
1173,0,3
1173,1,3
1173,2,3
1173,3,3
1173,4,3
1173,5,3
1173,6,3
1173,7,3
1174,0,3
1174,1,3
1174,2,3
1174,3,3
1174,4,3
1174,5,3
1174,6,3
1174,7,3
1175,0,3
1175,1,3
1175,2,3
1175,3,3
1175,4,3
1175,5,3
1175,6,3
1175,7,3
1176,0,3
1176,1,3
1176,2,3
1176,3,3
1176,4,3
1176,5,3
1176,6,3
1176,7,3
1177,0,3
1177,1,3
1177,2,3
1177,3,3
1177,4,3
1177,5,3
1177,6,3
1177,7,3
1178,0,3
1178,1,3
1178,2,3
1178,3,3
1178,4,3
1178,5,3
1178,6,3
1178,7,3
1179,0,3
1179,1,3
1179,2,3
1179,3,3
1179,4,3
1179,5,3
1179,6,3
1179,7,3
1180,0,3
1180,1,3
1180,2,3
1180,3,3
1180,4,3
1180,5,3
1180,6,3
1180,7,3
1181,0,3
1181,1,3
1181,2,3
1181,3,3
1181,4,3
1181,5,3
1181,6,3
1181,7,3
1182,0,3
1182,1,3
1182,2,3
1182,3,3
1182,4,3
1182,5,3
1182,6,3
1182,7,3
1183,0,3
1183,1,3
1183,2,3
1183,3,3
1183,4,3
1183,5,3
1183,6,3
1183,7,3
1184,0,3
1184,1,3
1184,2,3
1184,3,3
1184,4,3
1184,5,3
1184,6,3
1184,7,3
1185,0,3
1185,1,3
1185,2,3
1185,3,3
1185,4,3
1185,5,3
1185,6,3
1185,7,3
1186,0,3
1186,1,3
1186,2,3
1186,3,3
1186,4,3
1186,5,3
1186,6,3
1186,7,3
1187,0,3
1187,1,3
1187,2,3
1187,3,3
1187,4,3
1187,5,3
1187,6,3
1187,7,3
1188,0,3
1188,1,3
1188,2,3
1188,3,3
1188,4,3
1188,5,3
1188,6,3
1188,7,3
1189,0,3
1189,1,3
1189,2,3
1189,3,3
1189,4,3
1189,5,3
1189,6,3
1189,7,3
1190,0,3
1190,1,3
1190,2,3
1190,3,3
1190,4,3
1190,5,3
1190,6,3
1190,7,3
1191,0,3
1191,1,3
1191,2,3
1191,3,3
1191,4,3
1191,5,3
1191,6,3
1191,7,3
1192,0,3
1192,1,3
1192,2,3
1192,3,3
1192,4,3
1192,5,3
1192,6,3
1192,7,3
1193,0,3
1193,1,3
1193,2,3
1193,3,3
1193,4,3
1193,5,3
1193,6,3
1193,7,3
1194,0,3
1194,1,3
1194,2,3
1194,3,3
1194,4,3
1194,5,3
1194,6,3
1194,7,3
1195,0,3
1195,1,3
1195,2,3
1195,3,3
1195,4,3
1195,5,3
1195,6,3
1195,7,3
1196,0,3
1196,1,3
1196,2,3
1196,3,3
1196,4,3
1196,5,3
1196,6,3
1196,7,7
1197,0,3
1197,1,3
1197,2,3
1197,3,3
1197,4,3
1197,5,3
1197,6,3
1197,7,3
1198,0,3
1198,1,3
1198,2,3
1198,3,3
1198,4,3
1198,5,3
1198,6,3
1198,7,3
1199,0,3
1199,1,3
1199,2,3
1199,3,3
1199,4,3
1199,5,3
1199,6,3
1199,7,3
1200,0,3
1200,1,3
1200,2,3
1200,3,3
1200,4,3
1200,5,3
1200,6,3
1200,7,3
1201,0,3
1201,1,3
1201,2,3
1201,3,3
1201,4,3
1201,5,3
1201,6,3
1201,7,3
1202,0,3
1202,1,3
1202,2,3
1202,3,3
1202,4,3
1202,5,3
1202,6,3
1202,7,3
1203,0,3
1203,1,3
1203,2,3
1203,3,3
1203,4,3
1203,5,3
1203,6,3
1203,7,3
1204,0,3
1204,1,3
1204,2,3
1204,3,3
1204,4,3
1204,5,3
1204,6,3
1204,7,3
1205,0,3
1205,1,3
1205,2,3
1205,3,3
1205,4,3
1205,5,3
1205,6,3
1205,7,3
1206,0,3
1206,1,3
1206,2,3
1206,3,3
1206,4,3
1206,5,3
1206,6,3
1206,7,3
1207,0,3
1207,1,3
1207,2,3
1207,3,3
1207,4,3
1207,5,3
1207,6,3
1207,7,3
1208,0,3
1208,1,3
1208,2,3
1208,3,3
1208,4,3
1208,5,3
1208,6,3
1208,7,3
1209,0,3
1209,1,3
1209,2,3
1209,3,3
1209,4,3
1209,5,3
1209,6,3
1209,7,3
1210,0,3
1210,1,3
1210,2,3
1210,3,3
1210,4,3
1210,5,3
1210,6,3
1210,7,3
1211,0,3
1211,1,3
1211,2,3
1211,3,3
1211,4,3
1211,5,3
1211,6,3
1211,7,3
1212,0,3
1212,1,3
1212,2,3
1212,3,3
1212,4,3
1212,5,3
1212,6,3
1212,7,3
1213,0,3
1213,1,3
1213,2,3
1213,3,3
1213,4,3
1213,5,3
1213,6,3
1213,7,3
1214,0,3
1214,1,3
1214,2,3
1214,3,3
1214,4,3
1214,5,3
1214,6,3
1214,7,3
1215,0,3
1215,1,3
1215,2,3
1215,3,3
1215,4,3
1215,5,3
1215,6,3
1215,7,3
1216,0,3
1216,1,3
1216,2,3
1216,3,3
1216,4,3
1216,5,3
1216,6,3
1216,7,3
1217,0,3
1217,1,3
1217,2,3
1217,3,3
1217,4,3
1217,5,3
1217,6,3
1217,7,3
1218,0,3
1218,1,3
1218,2,3
1218,3,3
1218,4,3
1218,5,3
1218,6,3
1218,7,3
1219,0,3
1219,1,3
1219,2,3
1219,3,3
1219,4,3
1219,5,3
1219,6,3
1219,7,3
1220,0,3
1220,1,3
1220,2,3
1220,3,3
1220,4,3
1220,5,3
1220,6,3
1220,7,3
1221,0,3
1221,1,3
1221,2,3
1221,3,3
1221,4,3
1221,5,3
1221,6,3
1221,7,3
1222,0,3
1222,1,3
1222,2,3
1222,3,3
1222,4,3
1222,5,3
1222,6,3
1222,7,7
1223,0,3
1223,1,3
1223,2,3
1223,3,3
1223,4,3
1223,5,3
1223,6,3
1223,7,3
1224,0,3
1224,1,3
1224,2,3
1224,3,3
1224,4,3
1224,5,3
1224,6,3
1224,7,3
1225,0,3
1225,1,3
1225,2,3
1225,3,3
1225,4,3
1225,5,3
1225,6,3
1225,7,3
1226,0,3
1226,1,3
1226,2,3
1226,3,3
1226,4,3
1226,5,3
1226,6,3
1226,7,3
1227,0,3
1227,1,3
1227,2,3
1227,3,3
1227,4,3
1227,5,3
1227,6,3
1227,7,3
1228,0,3
1228,1,3
1228,2,6
1228,3,3
1228,4,6
1228,5,3
1228,6,6
1228,7,3
1229,0,3
1229,1,3
1229,2,3
1229,3,3
1229,4,3
1229,5,3
1229,6,3
1229,7,3
1230,0,3
1230,1,3
1230,2,3
1230,3,3
1230,4,3
1230,5,3
1230,6,3
1230,7,2
1231,0,3
1231,1,3
1231,2,3
1231,3,3
1231,4,3
1231,5,3
1231,6,3
1231,7,3
1232,0,3
1232,1,3
1232,2,3
1232,3,3
1232,4,3
1232,5,3
1232,6,3
1232,7,1
1233,0,3
1233,1,3
1233,2,3
1233,3,3
1233,4,3
1233,5,3
1233,6,3
1233,7,3
1234,0,3
1234,1,3
1234,2,3
1234,3,3
1234,4,3
1234,5,3
1234,6,3
1234,7,3
1235,0,3
1235,1,3
1235,2,3
1235,3,3
1235,4,3
1235,5,3
1235,6,3
1235,7,3
1236,0,3
1236,1,3
1236,2,3
1236,3,3
1236,4,3
1236,5,3
1236,6,3
1236,7,3
1237,0,3
1237,1,3
1237,2,3
1237,3,3
1237,4,3
1237,5,3
1237,6,3
1237,7,3
1238,0,3
1238,1,3
1238,2,3
1238,3,3
1238,4,3
1238,5,3
1238,6,3
1238,7,3
1239,0,3
1239,1,3
1239,2,3
1239,3,3
1239,4,3
1239,5,3
1239,6,3
1239,7,3
1240,0,3
1240,1,3
1240,2,3
1240,3,3
1240,4,3
1240,5,3
1240,6,3
1240,7,3
1241,0,3
1241,1,3
1241,2,3
1241,3,3
1241,4,3
1241,5,3
1241,6,3
1241,7,3
1242,0,3
1242,1,3
1242,2,3
1242,3,3
1242,4,3
1242,5,3
1242,6,3
1242,7,3
1243,0,3
1243,1,3
1243,2,3
1243,3,3
1243,4,3
1243,5,3
1243,6,3
1243,7,3
1244,0,3
1244,1,3
1244,2,3
1244,3,3
1244,4,3
1244,5,3
1244,6,3
1244,7,3
1245,0,3
1245,1,3
1245,2,3
1245,3,3
1245,4,3
1245,5,3
1245,6,3
1245,7,3
1246,0,3
1246,1,3
1246,2,3
1246,3,3
1246,4,3
1246,5,3
1246,6,3
1246,7,3
1247,0,3
1247,1,3
1247,2,3
1247,3,3
1247,4,3
1247,5,3
1247,6,3
1247,7,3
1248,0,3
1248,1,3
1248,2,3
1248,3,3
1248,4,3
1248,5,3
1248,6,3
1248,7,3
1249,0,3
1249,1,3
1249,2,3
1249,3,3
1249,4,3
1249,5,3
1249,6,3
1249,7,3
1250,0,3
1250,1,3
1250,2,3
1250,3,3
1250,4,3
1250,5,3
1250,6,3
1250,7,3
1251,0,3
1251,1,3
1251,2,3
1251,3,3
1251,4,3
1251,5,3
1251,6,3
1251,7,3
1252,0,3
1252,1,3
1252,2,3
1252,3,3
1252,4,3
1252,5,3
1252,6,3
1252,7,3
1253,0,3
1253,1,3
1253,2,4
1253,3,3
1253,4,3
1253,5,3
1253,6,3
1253,7,3
1254,0,3
1254,1,3
1254,2,3
1254,3,3
1254,4,4
1254,5,3
1254,6,3
1254,7,3
1255,0,3
1255,1,3
1255,2,3
1255,3,3
1255,4,3
1255,5,3
1255,6,3
1255,7,3
1256,0,3
1256,1,3
1256,2,3
1256,3,3
1256,4,3
1256,5,3
1256,6,4
1256,7,3
1257,0,3
1257,1,3
1257,2,3
1257,3,3
1257,4,3
1257,5,3
1257,6,3
1257,7,3
1258,0,3
1258,1,3
1258,2,3
1258,3,3
1258,4,3
1258,5,3
1258,6,3
1258,7,3
1259,0,3
1259,1,3
1259,2,3
1259,3,3
1259,4,3
1259,5,3
1259,6,3
1259,7,3
1260,0,3
1260,1,3
1260,2,3
1260,3,3
1260,4,3
1260,5,3
1260,6,3
1260,7,3
1261,0,3
1261,1,3
1261,2,3
1261,3,3
1261,4,6
1261,5,3
1261,6,3
1261,7,3
1262,0,3
1262,1,3
1262,2,3
1262,3,3
1262,4,3
1262,5,3
1262,6,3
1262,7,3
1263,0,3
1263,1,3
1263,2,3
1263,3,3
1263,4,3
1263,5,3
1263,6,3
1263,7,3
1264,0,3
1264,1,3
1264,2,3
1264,3,3
1264,4,3
1264,5,3
1264,6,3
1264,7,0
1265,0,3
1265,1,3
1265,2,3
1265,3,3
1265,4,3
1265,5,3
1265,6,3
1265,7,3
1266,0,3
1266,1,3
1266,2,3
1266,3,3
1266,4,3
1266,5,3
1266,6,3
1266,7,3
1267,0,3
1267,1,3
1267,2,3
1267,3,3
1267,4,3
1267,5,3
1267,6,3
1267,7,3
1268,0,3
1268,1,3
1268,2,3
1268,3,3
1268,4,3
1268,5,3
1268,6,3
1268,7,3
1269,0,3
1269,1,3
1269,2,3
1269,3,3
1269,4,3
1269,5,3
1269,6,3
1269,7,3
1270,0,3
1270,1,3
1270,2,3
1270,3,3
1270,4,3
1270,5,3
1270,6,3
1270,7,3
1271,0,3
1271,1,3
1271,2,3
1271,3,3
1271,4,3
1271,5,3
1271,6,3
1271,7,3
1272,0,3
1272,1,3
