item,worker,label
1800,3,5
1800,4,5
1800,5,9
1800,6,9
1800,7,9
1800,8,9
1800,9,9
1800,10,5
1800,11,5
1800,12,5
1800,13,5
1800,14,5
1801,0,0
1801,1,2
1801,2,0
1801,3,0
1801,4,0
1801,5,9
1801,6,9
1801,7,9
1801,8,9
1801,9,9
1801,10,0
1801,11,4
1801,12,0
1801,13,0
1801,14,0
1802,0,5
1802,1,5
1802,2,5
1802,3,5
1802,4,5
1802,5,0
1802,6,0
1802,7,0
1802,8,0
1802,9,0
1802,10,7
1802,11,0
1802,12,0
1802,13,0
1802,14,0
1803,0,1
1803,1,1
1803,2,1
1803,3,1
1803,4,1
1803,5,1
1803,6,1
1803,7,1
1803,8,1
1803,9,1
1803,10,1
1803,11,1
1803,12,1
1803,13,1
1803,14,1
1804,0,6
1804,1,6
1804,2,6
1804,3,6
1804,4,6
1804,5,6
1804,6,6
1804,7,6
1804,8,6
1804,9,6
1804,10,6
1804,11,6
1804,12,6
1804,13,6
1804,14,3
1805,0,9
1805,1,9
1805,2,9
1805,3,9
1805,4,9
1805,5,9
1805,6,9
1805,7,9
1805,8,9
1805,9,9
1805,10,9
1805,11,9
1805,12,9
1805,13,0
1805,14,9
1806,0,7
1806,1,6
1806,2,8
1806,3,9
1806,4,6
1806,5,9
1806,6,9
1806,7,9
1806,8,9
1806,9,9
1806,10,3
1806,11,3
1806,12,3
1806,13,3
1806,14,3
1807,0,9
1807,1,9
1807,2,9
1807,3,9
1807,4,9
1807,5,9
1807,6,9
1807,7,9
1807,8,9
1807,9,9
1807,10,9
1807,11,9
1807,12,5
1807,13,9
1807,14,9
1808,0,6
1808,1,6
1808,2,6
1808,3,6
1808,4,6
1808,5,4
1808,6,4
1808,7,4
1808,8,4
1808,9,4
1808,10,5
1808,11,5
1808,12,5
1808,13,5
1808,14,5
1809,0,6
1809,1,6
1809,2,6
1809,3,6
1809,4,6
1809,5,8
1809,6,8
1809,7,8
1809,8,8
1809,9,8
1809,10,4
1809,11,4
1809,12,6
1809,13,4
1809,14,4
1810,0,1
1810,1,1
1810,2,1
1810,3,1
1810,4,1
1810,5,1
1810,6,1
1810,7,1
1810,8,1
1810,9,1
1810,10,1
1810,11,1
1810,12,1
1810,13,1
1810,14,1
1811,0,3
1811,1,3
1811,2,3
1811,3,0
1811,4,3
1811,5,9
1811,6,9
1811,7,9
1811,8,9
1811,9,9
1811,10,9
1811,11,9
1811,12,9
1811,13,9
1811,14,9
1812,0,6
1812,1,6
1812,2,6
1812,3,6
1812,4,6
1812,5,6
1812,6,6
1812,7,1
1812,8,2
1812,9,6
1812,10,6
1812,11,6
1812,12,6
1812,13,6
1812,14,5
1813,0,7
1813,1,7
1813,2,7
1813,3,7
1813,4,7
1813,5,9
1813,6,9
1813,7,9
1813,8,9
1813,9,9
1813,10,7
1813,11,7
1813,12,7
1813,13,7
1813,14,7
1814,0,3
1814,1,3
1814,2,3
1814,3,3
1814,4,3
1814,5,3
1814,6,3
1814,7,3
1814,8,3
1814,9,3
1814,10,3
1814,11,3
1814,12,3
1814,13,3
1814,14,3
1815,0,0
1815,1,0
1815,2,0
1815,3,0
1815,4,0
1815,5,0
1815,6,0
1815,7,0
1815,8,3
1815,9,0
1815,10,0
1815,11,0
1815,12,0
1815,13,0
1815,14,0
1816,0,8
1816,1,8
1816,2,8
1816,3,8
1816,4,8
1816,5,9
1816,6,9
1816,7,9
1816,8,9
1816,9,9
1816,10,5
1816,11,5
1816,12,5
1816,13,5
1816,14,5
1817,0,6
1817,1,6
1817,2,6
1817,3,3
1817,4,6
1817,5,8
1817,6,8
1817,7,8
1817,8,8
1817,9,8
1817,10,2
1817,11,2
1817,12,2
1817,13,2
1817,14,2
1818,0,3
1818,1,3
1818,2,3
1818,3,3
1818,4,3
1818,5,0
1818,6,0
1818,7,0
1818,8,0
1818,9,0
1818,10,3
1818,11,3
1818,12,3
1818,13,3
1818,14,3
1819,0,9
1819,1,9
1819,2,9
1819,3,9
1819,4,9
1819,5,8
1819,6,5
1819,7,8
1819,8,8
1819,9,8
1819,10,8
1819,11,8
1819,12,8
1819,13,2
1819,14,9
1820,0,4
1820,1,4
1820,2,4
1820,3,4
1820,4,4
1820,5,9
1820,6,9
1820,7,9
1820,8,9
1820,9,9
1820,10,4
1820,11,4
1820,12,4
1820,13,4
1820,14,4
1821,0,5
1821,1,5
1821,2,5
1821,3,5
1821,4,5
1821,5,3
1821,6,3
1821,7,3
1821,8,3
1821,9,3
1821,10,2
1821,11,2
1821,12,2
1821,13,0
1821,14,2
1822,0,2
1822,1,2
1822,2,6
1822,3,6
1822,4,2
1822,5,6
1822,6,6
1822,7,6
1822,8,6
1822,9,6
1822,10,2
1822,11,2
1822,12,2
1822,13,2
1822,14,8
1823,0,8
1823,1,8
1823,2,8
1823,3,8
1823,4,8
1823,5,8
1823,6,8
1823,7,8
1823,8,8
1823,9,8
1823,10,5
1823,11,5
1823,12,5
1823,13,5
1823,14,5
1824,0,5
1824,1,5
1824,2,5
1824,3,5
1824,4,5
1824,5,2
1824,6,0
1824,7,0
1824,8,0
1824,9,0
1824,10,3
1824,11,3
1824,12,3
1824,13,3
1824,14,3
1825,0,9
1825,1,9
1825,2,9
1825,3,9
1825,4,9
1825,5,6
1825,6,6
1825,7,6
1825,8,6
1825,9,6
1825,10,4
1825,11,4
1825,12,4
1825,13,4
1825,14,4
1826,0,3
1826,1,3
1826,2,3
1826,3,3
1826,4,3
1826,5,9
1826,6,9
1826,7,9
1826,8,9
1826,9,9
1826,10,7
1826,11,7
1826,12,7
1826,13,7
1826,14,7
1827,0,6
1827,1,3
1827,2,6
1827,3,6
1827,4,6
1827,5,2
1827,6,9
1827,7,9
1827,8,9
1827,9,9
1827,10,9
1827,11,9
1827,12,9
1827,13,9
1827,14,9
1828,0,4
1828,1,1
1828,2,1
1828,3,1
1828,4,1
1828,5,1
1828,6,1
1828,7,1
1828,8,1
1828,9,7
1828,10,1
1828,11,1
1828,12,1
1828,13,1
1828,14,1
1829,0,9
1829,1,9
1829,2,9
1829,3,9
1829,4,9
1829,5,4
1829,6,4
1829,7,4
1829,8,4
1829,9,4
1829,10,4
1829,11,5
1829,12,4
1829,13,7
1829,14,4
1830,0,2
1830,1,2
1830,2,2
1830,3,2
1830,4,2
1830,5,1
1830,6,1
1830,7,1
1830,8,1
1830,9,1
1830,10,2
1830,11,2
1830,12,2
1830,13,2
1830,14,2
1831,0,4
1831,1,3
1831,2,3
1831,3,3
1831,4,3
1831,5,0
1831,6,0
1831,7,0
1831,8,0
1831,9,0
1831,10,3
1831,11,3
1831,12,3
1831,13,3
1831,14,3
1832,0,1
1832,1,1
1832,2,1
1832,3,1
1832,4,0
1832,5,8
1832,6,1
1832,7,1
1832,8,1
1832,9,1
1832,10,1
1832,11,1
1832,12,1
1832,13,1
1832,14,1
1833,0,7
1833,1,7
1833,2,7
1833,3,7
1833,4,7
1833,5,9
1833,6,4
1833,7,9
1833,8,9
1833,9,4
1833,10,9
1833,11,9
1833,12,9
1833,13,9
1833,14,9
1834,0,9
1834,1,9
1834,2,9
1834,3,9
1834,4,9
1834,5,4
1834,6,4
1834,7,4
1834,8,4
1834,9,4
1834,10,4
1834,11,4
1834,12,4
1834,13,0
1834,14,4
1835,0,8
1835,1,1
1835,2,1
1835,3,1
1835,4,1
1835,5,1
1835,6,2
1835,7,1
1835,8,1
1835,9,1
1835,10,1
1835,11,1
1835,12,1
1835,13,1
1835,14,1
1836,0,9
1836,1,9
1836,2,9
1836,3,9
1836,4,9
1836,5,9
1836,6,9
1836,7,9
1836,8,9
1836,9,9
1836,10,7
1836,11,7
1836,12,7
1836,13,7
1836,14,7
1837,0,5
1837,1,5
1837,2,5
1837,3,3
1837,4,5
1837,5,8
1837,6,8
1837,7,8
1837,8,8
1837,9,8
1837,10,5
1837,11,5
1837,12,5
1837,13,5
1837,14,1
1838,0,1
1838,1,1
1838,2,1
1838,3,1
1838,4,1
1838,5,1
1838,6,1
1838,7,1
1838,8,1
1838,9,9
1838,10,1
1838,11,1
1838,12,1
1838,13,1
1838,14,1
1839,0,9
1839,1,9
1839,2,9
1839,3,9
1839,4,9
1839,5,9
1839,6,9
1839,7,9
1839,8,9
1839,9,9
1839,10,9
1839,11,9
1839,12,9
1839,13,9
1839,14,9
1840,0,2
1840,1,2
1840,2,2
1840,3,2
1840,4,2
1840,5,8
1840,6,8
1840,7,8
1840,8,8
1840,9,3
1840,10,2
1840,11,2
1840,12,2
1840,13,2
1840,14,2
1841,0,9
1841,1,9
1841,2,9
1841,3,9
1841,4,9
1841,5,9
1841,6,9
1841,7,9
1841,8,5
1841,9,9
1841,10,9
1841,11,9
1841,12,2
1841,13,9
1841,14,9
1842,0,0
1842,1,1
1842,2,1
1842,3,1
1842,4,1
1842,5,6
1842,6,6
1842,7,6
1842,8,6
1842,9,6
1842,10,8
1842,11,9
1842,12,8
1842,13,8
1842,14,8
1843,0,1
1843,1,5
1843,2,1
1843,3,1
1843,4,1
1843,5,1
1843,6,1
1843,7,1
1843,8,1
1843,9,1
1843,10,5
1843,11,1
1843,12,1
1843,13,1
1843,14,1
1844,0,8
1844,1,7
1844,2,8
1844,3,8
1844,4,8
1844,5,8
1844,6,8
1844,7,8
1844,8,8
1844,9,8
1844,10,8
1844,11,8
1844,12,8
1844,13,8
1844,14,8
1845,0,5
1845,1,5
1845,2,5
1845,3,5
1845,4,5
1845,5,0
1845,6,0
1845,7,0
1845,8,2
1845,9,0
1845,10,0
1845,11,0
1845,12,0
1845,13,0
1845,14,0
1846,0,8
1846,1,5
1846,2,5
1846,3,5
1846,4,5
1846,5,8
1846,6,8
1846,7,8
1846,8,8
1846,9,8
1846,10,5
1846,11,5
1846,12,5
1846,13,5
1846,14,5
1847,0,3
1847,1,3
1847,2,3
1847,3,4
1847,4,3
1847,5,8
1847,6,8
1847,7,8
1847,8,8
1847,9,8
1847,10,3
1847,11,3
1847,12,3
1847,13,3
1847,14,3
1848,0,3
1848,1,6
1848,2,6
1848,3,6
1848,4,6
1848,5,9
1848,6,9
1848,7,9
1848,8,9
1848,9,9
1848,10,8
1848,11,8
1848,12,8
1848,13,8
1848,14,8
1849,0,1
1849,1,1
1849,2,1
1849,3,1
1849,4,1
1849,5,1
1849,6,1
1849,7,1
1849,8,1
1849,9,1
1849,10,7
1849,11,1
1849,12,1
1849,13,1
1849,14,1
1850,0,4
1850,1,4
1850,2,4
1850,3,4
1850,4,7
1850,5,8
1850,6,8
1850,7,8
1850,8,8
1850,9,8
1850,10,9
1850,11,5
1850,12,5
1850,13,5
1850,14,5
1851,0,6
1851,1,6
1851,2,6
1851,3,4
1851,4,6
1851,5,6
1851,6,6
1851,7,6
1851,8,6
1851,9,8
1851,10,6
1851,11,6
1851,12,6
1851,13,6
1851,14,6
1852,0,9
1852,1,9
1852,2,9
1852,3,9
1852,4,9
1852,5,9
1852,6,9
1852,7,9
1852,8,9
1852,9,9
1852,10,9
1852,11,9
1852,12,9
1852,13,1
1852,14,4
1853,0,1
1853,1,3
1853,2,3
1853,3,3
1853,4,3
1853,5,3
1853,6,3
1853,7,3
1853,8,3
1853,9,3
1853,10,3
1853,11,3
1853,12,3
1853,13,3
1853,14,3
1854,0,8
1854,1,8
1854,2,8
1854,3,8
1854,4,8
1854,5,4
1854,6,4
1854,7,4
1854,8,4
1854,9,4
1854,10,8
1854,11,8
1854,12,8
1854,13,8
1854,14,8
1855,0,8
1855,1,8
1855,2,8
1855,3,8
1855,4,8
1855,5,6
1855,6,6
1855,7,6
1855,8,6
1855,9,6
1855,10,2
1855,11,2
1855,12,2
1855,13,2
1855,14,9
1856,0,0
1856,1,0
1856,2,0
1856,3,0
1856,4,0
1856,5,0
1856,6,0
1856,7,0
1856,8,0
1856,9,0
1856,10,0
1856,11,0
1856,12,0
1856,13,0
1856,14,0
1857,0,8
1857,1,8
1857,2,8
1857,3,8
1857,4,8
1857,5,9
1857,6,9
1857,7,9
1857,8,9
1857,9,9
1857,10,3
1857,11,3
1857,12,3
1857,13,3
1857,14,3
1858,0,0
1858,1,6
1858,2,6
1858,3,6
1858,4,6
1858,5,9
1858,6,9
1858,7,9
1858,8,9
1858,9,9
1858,10,8
1858,11,8
1858,12,8
1858,13,8
1858,14,8
1859,0,7
1859,1,7
1859,2,7
1859,3,7
1859,4,7
1859,5,9
1859,6,9
1859,7,9
1859,8,9
1859,9,9
1859,10,7
1859,11,7
1859,12,7
1859,13,7
1859,14,3
1860,0,9
1860,1,9
1860,2,9
1860,3,9
1860,4,9
1860,5,3
1860,6,9
1860,7,9
1860,8,9
1860,9,9
1860,10,9
1860,11,9
1860,12,9
1860,13,9
1860,14,9
1861,0,2
1861,1,2
1861,2,2
1861,3,2
1861,4,8
1861,5,0
1861,6,0
1861,7,0
1861,8,0
1861,9,8
1861,10,0
1861,11,0
1861,12,0
1861,13,3
1861,14,0
1862,0,4
1862,1,4
1862,2,4
1862,3,4
1862,4,4
1862,5,9
1862,6,9
1862,7,9
1862,8,9
1862,9,9
1862,10,4
1862,11,4
1862,12,4
1862,13,4
1862,14,4
1863,0,3
1863,1,3
1863,2,3
1863,3,3
1863,4,2
1863,5,0
1863,6,0
1863,7,0
1863,8,0
1863,9,9
1863,10,3
1863,11,3
1863,12,3
1863,13,3
1863,14,3
1864,0,6
1864,1,6
1864,2,6
1864,3,6
1864,4,6
1864,5,6
1864,6,6
1864,7,6
1864,8,6
1864,9,6
1864,10,6
1864,11,6
1864,12,6
1864,13,0
1864,14,6
1865,0,6
1865,1,1
1865,2,6
1865,3,6
1865,4,6
1865,5,6
1865,6,6
1865,7,1
1865,8,6
1865,9,6
1865,10,6
1865,11,9
1865,12,6
1865,13,5
1865,14,6
1866,0,5
1866,1,5
1866,2,5
1866,3,5
1866,4,5
1866,5,8
1866,6,8
1866,7,8
1866,8,8
1866,9,8
1866,10,5
1866,11,5
1866,12,5
1866,13,5
1866,14,5
1867,0,6
1867,1,6
1867,2,6
1867,3,6
1867,4,3
1867,5,1
1867,6,8
1867,7,1
1867,8,1
1867,9,1
1867,10,0
1867,11,0
1867,12,0
1867,13,0
1867,14,0
1868,0,7
1868,1,7
1868,2,3
1868,3,7
1868,4,7
1868,5,9
1868,6,9
1868,7,9
1868,8,9
1868,9,9
1868,10,7
1868,11,3
1868,12,7
1868,13,7
1868,14,7
1869,0,0
1869,1,0
1869,2,0
1869,3,0
1869,4,0
1869,5,0
1869,6,0
1869,7,0
1869,8,0
1869,9,0
1869,10,0
1869,11,0
1869,12,0
1869,13,0
1869,14,0
1870,0,1
1870,1,1
1870,2,1
1870,3,1
1870,4,1
1870,5,1
1870,6,1
1870,7,1
1870,8,1
1870,9,1
1870,10,1
1870,11,1
1870,12,1
1870,13,1
1870,14,1
1871,0,6
1871,1,6
1871,2,6
1871,3,6
1871,4,6
1871,5,6
1871,6,9
1871,7,9
1871,8,9
1871,9,9
1871,10,0
1871,11,0
1871,12,0
1871,13,0
1871,14,0
1872,0,2
1872,1,2
1872,2,2
1872,3,2
1872,4,2
1872,5,0
1872,6,0
1872,7,0
1872,8,0
1872,9,0
1872,10,0
1872,11,0
1872,12,0
1872,13,5
1872,14,0
1873,0,7
1873,1,7
1873,2,7
1873,3,7
1873,4,7
1873,5,0
1873,6,0
1873,7,0
1873,8,0
1873,9,9
1873,10,7
1873,11,7
1873,12,7
1873,13,7
1873,14,7
1874,0,2
1874,1,7
1874,2,7
1874,3,7
1874,4,7
1874,5,9
1874,6,9
1874,7,5
1874,8,9
1874,9,9
1874,10,0
1874,11,7
1874,12,7
1874,13,7
1874,14,7
1875,0,5
1875,1,0
1875,2,0
1875,3,0
1875,4,0
1875,5,3
1875,6,0
1875,7,0
1875,8,0
1875,9,0
1875,10,1
1875,11,0
1875,12,7
1875,13,8
1875,14,0
1876,0,9
1876,1,1
1876,2,1
1876,3,1
1876,4,1
1876,5,6
1876,6,6
1876,7,9
1876,8,6
1876,9,6
1876,10,2
1876,11,0
1876,12,2
1876,13,2
1876,14,2
1877,0,7
1877,1,7
1877,2,7
1877,3,7
1877,4,7
1877,5,9
1877,6,9
1877,7,9
1877,8,9
1877,9,9
1877,10,7
1877,11,7
1877,12,7
1877,13,7
1877,14,7
1878,0,3
1878,1,3
1878,2,3
1878,3,3
1878,4,7
1878,5,1
1878,6,1
1878,7,1
1878,8,1
1878,9,1
1878,10,5
1878,11,6
1878,12,7
1878,13,6
1878,14,6
1879,0,0
1879,1,3
1879,2,0
1879,3,0
1879,4,0
1879,5,0
1879,6,0
1879,7,0
1879,8,0
1879,9,0
1879,10,0
1879,11,0
1879,12,0
1879,13,0
1879,14,0
1880,0,5
1880,1,7
1880,2,7
1880,3,1
1880,4,7
1880,5,7
1880,6,7
1880,7,7
1880,8,7
1880,9,7
1880,10,7
1880,11,7
1880,12,7
1880,13,7
1880,14,7
1881,0,8
1881,1,8
1881,2,8
1881,3,8
1881,4,8
1881,5,0
1881,6,0
1881,7,0
1881,8,0
1881,9,0
1881,10,5
1881,11,5
1881,12,5
1881,13,5
1881,14,5
1882,0,5
1882,1,5
1882,2,5
1882,3,5
1882,4,5
1882,5,0
1882,6,8
1882,7,0
1882,8,0
1882,9,0
1882,10,0
1882,11,0
1882,12,0
1882,13,0
1882,14,0
1883,0,7
1883,1,7
1883,2,7
1883,3,7
1883,4,7
1883,5,2
1883,6,9
1883,7,3
1883,8,9
1883,9,9
1883,10,7
1883,11,7
1883,12,7
1883,13,7
1883,14,7
1884,0,2
1884,1,2
1884,2,2
1884,3,2
1884,4,2
1884,5,1
1884,6,1
1884,7,1
1884,8,1
1884,9,1
1884,10,1
1884,11,1
1884,12,1
1884,13,6
1884,14,1
1885,0,0
1885,1,0
1885,2,0
1885,3,0
1885,4,7
1885,5,0
1885,6,0
1885,7,0
1885,8,0
1885,9,6
1885,10,0
1885,11,0
1885,12,0
1885,13,0
1885,14,4
1886,0,8
1886,1,6
1886,2,6
1886,3,6
1886,4,6
1886,5,6
1886,6,6
1886,7,6
1886,8,6
1886,9,6
1886,10,6
1886,11,6
1886,12,6
1886,13,6
1886,14,6
1887,0,5
1887,1,5
1887,2,5
1887,3,5
1887,4,5
1887,5,8
1887,6,8
1887,7,8
1887,8,8
1887,9,8
1887,10,5
1887,11,5
1887,12,5
1887,13,0
1887,14,5
1888,0,4
1888,1,4
1888,2,4
1888,3,6
1888,4,4
1888,5,4
1888,6,4
1888,7,4
1888,8,4
1888,9,4
1888,10,4
1888,11,4
1888,12,4
1888,13,6
1888,14,4
1889,0,5
1889,1,5
1889,2,5
1889,3,5
1889,4,5
1889,5,0
1889,6,0
1889,7,0
1889,8,0
1889,9,0
1889,10,5
1889,11,5
1889,12,5
1889,13,5
1889,14,5
1890,0,6
1890,1,6
1890,2,6
1890,3,6
1890,4,6
1890,5,9
1890,6,9
1890,7,9
1890,8,9
1890,9,9
1890,10,5
1890,11,0
1890,12,0
1890,13,4
1890,14,0
1891,0,6
1891,1,6
1891,2,6
1891,3,6
1891,4,6
1891,5,6
1891,6,6
1891,7,6
1891,8,6
1891,9,6
1891,10,6
1891,11,6
1891,12,6
1891,13,6
1891,14,6
1892,0,2
1892,1,2
1892,2,7
1892,3,2
1892,4,2
1892,5,1
1892,6,1
1892,7,1
1892,8,1
1892,9,1
1892,10,7
1892,11,7
1892,12,7
1892,13,0
1892,14,7
1893,0,7
1893,1,7
1893,2,7
1893,3,3
1893,4,7
1893,5,7
1893,6,7
1893,7,7
1893,8,7
1893,9,7
1893,10,0
1893,11,7
1893,12,7
1893,13,7
1893,14,7
1894,0,6
1894,1,6
1894,2,6
1894,3,6
1894,4,6
1894,5,6
1894,6,6
1894,7,6
1894,8,6
1894,9,6
1894,10,6
1894,11,6
1894,12,6
1894,13,6
1894,14,6
1895,0,8
1895,1,9
1895,2,8
1895,3,8
1895,4,8
1895,5,8
1895,6,8
1895,7,8
1895,8,8
1895,9,8
1895,10,8
1895,11,8
1895,12,8
1895,13,8
1895,14,8
1896,0,3
1896,1,6
1896,2,6
1896,3,6
1896,4,6
1896,5,1
1896,6,1
1896,7,1
1896,8,1
1896,9,1
1896,10,6
1896,11,6
1896,12,6
1896,13,6
1896,14,6
1897,0,2
1897,1,2
1897,2,2
1897,3,2
1897,4,2
1897,5,0
1897,6,0
1897,7,0
1897,8,0
1897,9,0
1897,10,5
1897,11,5
1897,12,5
1897,13,5
1897,14,5
1898,0,4
1898,1,4
1898,2,4
1898,3,4
1898,4,4
1898,5,9
1898,6,9
1898,7,4
1898,8,9
1898,9,9
1898,10,0
1898,11,4
1898,12,4
1898,13,4
1898,14,4
1899,0,0
1899,1,0
1899,2,0
1899,3,0
1899,4,0
1899,5,6
1899,6,0
1899,7,0
1899,8,0
1899,9,0
1899,10,0
1899,11,8
1899,12,0
1899,13,0
1899,14,0
1900,0,7
1900,1,7
1900,2,7
1900,3,7
1900,4,7
1900,5,7
1900,6,7
1900,7,7
1900,8,7
1900,9,7
1900,10,7
1900,11,7
1900,12,7
1900,13,7
1900,14,1
1901,0,8
1901,1,8
1901,2,6
1901,3,8
1901,4,8
1901,5,8
1901,6,8
1901,7,8
1901,8,8
1901,9,8
1901,10,6
1901,11,0
1901,12,6
1901,13,6
1901,14,6
1902,0,8
1902,1,8
1902,2,0
1902,3,8
1902,4,8
1902,5,6
1902,6,2
1902,7,6
1902,8,6
1902,9,6
1902,10,8
1902,11,8
1902,12,8
1902,13,8
1902,14,7
1903,0,1
1903,1,1
1903,2,1
1903,3,1
1903,4,9
1903,5,1
1903,6,1
1903,7,1
1903,8,1
1903,9,1
1903,10,1
1903,11,1
1903,12,1
1903,13,1
1903,14,1
1904,0,9
1904,1,9
1904,2,9
1904,3,3
1904,4,3
1904,5,9
1904,6,9
1904,7,9
1904,8,9
1904,9,9
1904,10,9
1904,11,9
1904,12,9
1904,13,9
1904,14,9
1905,0,2
1905,1,2
1905,2,2
1905,3,2
1905,4,2
1905,5,6
1905,6,6
1905,7,6
1905,8,7
1905,9,6
1905,10,6
1905,11,6
1905,12,6
1905,13,6
1905,14,6
1906,0,7
1906,1,7
1906,2,7
1906,3,7
1906,4,7
1906,5,7
1906,6,7
1906,7,7
1906,8,7
1906,9,7
1906,10,7
1906,11,7
1906,12,7
1906,13,7
1906,14,7
1907,0,7
1907,1,7
1907,2,7
1907,3,7
1907,4,7
1907,5,9
1907,6,9
1907,7,9
1907,8,9
1907,9,9
1907,10,9
1907,11,9
1907,12,9
1907,13,9
1907,14,9
1908,0,0
1908,1,0
1908,2,0
1908,3,0
1908,4,0
1908,5,0
1908,6,0
1908,7,4
1908,8,0
1908,9,0
1908,10,0
1908,11,0
1908,12,0
1908,13,0
1908,14,0
1909,0,8
1909,1,8
1909,2,8
1909,3,8
1909,4,8
1909,5,1
1909,6,1
1909,7,1
1909,8,3
1909,9,1
1909,10,8
1909,11,8
1909,12,8
1909,13,8
1909,14,8
1910,0,4
1910,1,4
1910,2,4
1910,3,4
1910,4,4
1910,5,9
1910,6,9
1910,7,9
1910,8,9
1910,9,9
1910,10,4
1910,11,4
1910,12,4
1910,13,4
1910,14,4
1911,0,8
1911,1,8
1911,2,8
1911,3,8
1911,4,8
1911,5,8
1911,6,8
1911,7,8
1911,8,8
1911,9,7
1911,10,8
1911,11,8
1911,12,8
1911,13,8
1911,14,1
1912,0,2
1912,1,2
1912,2,2
1912,3,2
1912,4,2
1912,5,8
1912,6,8
1912,7,8
1912,8,8
1912,9,8
1912,10,2
1912,11,2
1912,12,2
1912,13,2
1912,14,2
1913,0,3
1913,1,3
1913,2,3
1913,3,3
1913,4,3
1913,5,2
1913,6,2
1913,7,2
1913,8,2
1913,9,2
1913,10,2
1913,11,2
1913,12,2
1913,13,2
1913,14,2
1914,0,6
1914,1,6
1914,2,6
1914,3,6
1914,4,6
1914,5,9
1914,6,9
1914,7,9
1914,8,9
1914,9,9
1914,10,8
1914,11,8
1914,12,8
1914,13,8
1914,14,8
1915,0,8
1915,1,8
1915,2,8
1915,3,8
1915,4,8
1915,5,8
1915,6,8
1915,7,8
1915,8,8
1915,9,8
1915,10,0
1915,11,0
1915,12,0
1915,13,0
1915,14,0
1916,0,2
1916,1,1
1916,2,6
1916,3,2
1916,4,5
1916,5,1
1916,6,1
1916,7,1
1916,8,1
1916,9,1
1916,10,8
1916,11,8
1916,12,8
1916,13,1
1916,14,8
1917,0,0
1917,1,4
1917,2,0
1917,3,0
1917,4,0
1917,5,0
1917,6,0
1917,7,0
1917,8,0
1917,9,0
1917,10,0
1917,11,0
1917,12,0
1917,13,0
1917,14,0
1918,0,0
1918,1,0
1918,2,0
1918,3,0
1918,4,0
1918,5,0
1918,6,0
1918,7,0
1918,8,0
1918,9,7
1918,10,0
1918,11,0
1918,12,0
1918,13,0
1918,14,0
1919,0,9
1919,1,9
1919,2,9
1919,3,9
1919,4,9
1919,5,6
1919,6,6
1919,7,6
1919,8,6
1919,9,6
1919,10,9
1919,11,2
1919,12,2
1919,13,2
1919,14,2
1920,0,2
1920,1,2
1920,2,2
1920,3,2
1920,4,2
1920,5,8
1920,6,8
1920,7,8
1920,8,6
1920,9,8
1920,10,2
1920,11,2
1920,12,2
1920,13,2
1920,14,2
1921,0,2
1921,1,2
1921,2,2
1921,3,2
1921,4,2
1921,5,8
1921,6,8
1921,7,8
1921,8,8
1921,9,8
1921,10,3
1921,11,3
1921,12,3
1921,13,3
1921,14,3
1922,0,7
1922,1,7
1922,2,7
1922,3,7
1922,4,7
1922,5,7
1922,6,1
1922,7,7
1922,8,7
1922,9,7
1922,10,1
1922,11,7
1922,12,4
1922,13,6
1922,14,7
1923,0,0
1923,1,0
1923,2,0
1923,3,0
1923,4,0
1923,5,0
1923,6,0
1923,7,0
1923,8,0
1923,9,0
1923,10,0
1923,11,0
1923,12,0
1923,13,0
1923,14,0
1924,0,1
1924,1,1
1924,2,1
1924,3,1
1924,4,1
1924,5,1
1924,6,1
1924,7,1
1924,8,1
1924,9,1
1924,10,1
1924,11,1
1924,12,1
1924,13,1
1924,14,1
1925,0,1
1925,1,1
1925,2,1
1925,3,1
1925,4,1
1925,5,1
1925,6,1
1925,7,1
1925,8,1
1925,9,1
1925,10,1
1925,11,9
1925,12,1
1925,13,1
1925,14,1
1926,0,6
1926,1,6
1926,2,6
1926,3,6
1926,4,6
1926,5,6
1926,6,6
1926,7,6
1926,8,6
1926,9,6
1926,10,6
1926,11,6
1926,12,6
1926,13,6
1926,14,6
1927,0,9
1927,1,9
1927,2,4
1927,3,9
1927,4,9
1927,5,9
1927,6,9
1927,7,9
1927,8,9
1927,9,9
1927,10,9
1927,11,9
1927,12,9
1927,13,9
1927,14,9
1928,0,0
1928,1,4
1928,2,4
1928,3,4
1928,4,4
1928,5,9
1928,6,9
1928,7,9
1928,8,9
1928,9,0
1928,10,4
1928,11,9
1928,12,4
1928,13,4
1928,14,4
1929,0,7
1929,1,7
1929,2,7
1929,3,7
1929,4,7
1929,5,9
1929,6,9
1929,7,9
1929,8,9
1929,9,9
1929,10,7
1929,11,7
1929,12,7
1929,13,7
1929,14,7
1930,0,1
1930,1,1
1930,2,1
1930,3,1
1930,4,1
1930,5,1
1930,6,9
1930,7,1
1930,8,1
1930,9,1
1930,10,1
1930,11,1
1930,12,1
1930,13,6
1930,14,1
1931,0,1
1931,1,4
1931,2,1
1931,3,1
1931,4,1
1931,5,1
1931,6,1
1931,7,1
1931,8,1
1931,9,5
1931,10,1
1931,11,1
1931,12,1
1931,13,1
1931,14,1
1932,0,5
1932,1,5
1932,2,7
1932,3,5
1932,4,5
1932,5,9
1932,6,9
1932,7,9
1932,8,9
1932,9,9
1932,10,5
1932,11,5
1932,12,5
1932,13,5
1932,14,5
1933,0,9
1933,1,9
1933,2,9
1933,3,9
1933,4,9
1933,5,7
1933,6,7
