item,worker,label
2887,1,4
2887,2,4
2887,3,4
2887,4,4
2887,5,4
2887,6,4
2887,7,4
2887,8,4
2888,0,4
2888,1,4
2888,2,4
2888,3,4
2888,4,4
2888,5,4
2888,6,4
2888,7,4
2888,8,4
2889,0,4
2889,1,4
2889,2,4
2889,3,4
2889,4,4
2889,5,4
2889,6,4
2889,7,4
2889,8,4
2890,0,4
2890,1,4
2890,2,4
2890,3,4
2890,4,4
2890,5,4
2890,6,4
2890,7,4
2890,8,4
2891,0,4
2891,1,4
2891,2,4
2891,3,4
2891,4,4
2891,5,4
2891,6,4
2891,7,4
2891,8,4
2892,0,4
2892,1,4
2892,2,4
2892,3,4
2892,4,4
2892,5,4
2892,6,4
2892,7,4
2892,8,4
2893,0,4
2893,1,4
2893,2,4
2893,3,4
2893,4,4
2893,5,4
2893,6,4
2893,7,4
2893,8,4
2894,0,4
2894,1,4
2894,2,4
2894,3,4
2894,4,4
2894,5,4
2894,6,4
2894,7,4
2894,8,4
2895,0,4
2895,1,4
2895,2,4
2895,3,3
2895,4,4
2895,5,4
2895,6,4
2895,7,4
2895,8,4
2896,0,4
2896,1,4
2896,2,4
2896,3,4
2896,4,4
2896,5,4
2896,6,4
2896,7,4
2896,8,4
2897,0,4
2897,1,4
2897,2,4
2897,3,4
2897,4,4
2897,5,4
2897,6,4
2897,7,4
2897,8,4
2898,0,4
2898,1,4
2898,2,4
2898,3,4
2898,4,4
2898,5,3
2898,6,4
2898,7,4
2898,8,4
2899,0,4
2899,1,4
2899,2,4
2899,3,4
2899,4,4
2899,5,4
2899,6,4
2899,7,4
2899,8,4
2900,0,4
2900,1,4
2900,2,4
2900,3,4
2900,4,4
2900,5,4
2900,6,4
2900,7,4
2900,8,4
2901,0,4
2901,1,4
2901,2,4
2901,3,4
2901,4,4
2901,5,4
2901,6,4
2901,7,4
2901,8,4
2902,0,4
2902,1,4
2902,2,4
2902,3,4
2902,4,4
2902,5,4
2902,6,4
2902,7,4
2902,8,4
2903,0,4
2903,1,4
2903,2,4
2903,3,4
2903,4,4
2903,5,4
2903,6,4
2903,7,4
2903,8,4
2904,0,4
2904,1,4
2904,2,4
2904,3,4
2904,4,4
2904,5,3
2904,6,4
2904,7,4
2904,8,4
2905,0,4
2905,1,4
2905,2,4
2905,3,4
2905,4,4
2905,5,4
2905,6,4
2905,7,4
2905,8,4
2906,0,4
2906,1,4
2906,2,4
2906,3,4
2906,4,4
2906,5,4
2906,6,4
2906,7,4
2906,8,4
2907,0,4
2907,1,4
2907,2,4
2907,3,4
2907,4,4
2907,5,4
2907,6,4
2907,7,4
2907,8,4
2908,0,4
2908,1,4
2908,2,4
2908,3,4
2908,4,4
2908,5,4
2908,6,4
2908,7,4
2908,8,4
2909,0,4
2909,1,4
2909,2,4
2909,3,4
2909,4,4
2909,5,4
2909,6,4
2909,7,4
2909,8,4
2910,0,4
2910,1,4
2910,2,4
2910,3,4
2910,4,4
2910,5,4
2910,6,4
2910,7,4
2910,8,4
2911,0,4
2911,1,4
2911,2,4
2911,3,4
2911,4,4
2911,5,4
2911,6,4
2911,7,4
2911,8,4
2912,0,4
2912,1,4
2912,2,4
2912,3,4
2912,4,4
2912,5,4
2912,6,4
2912,7,4
2912,8,4
2913,0,4
2913,1,4
2913,2,4
2913,3,4
2913,4,4
2913,5,4
2913,6,4
2913,7,4
2913,8,4
2914,0,4
2914,1,4
2914,2,4
2914,3,4
2914,4,4
2914,5,4
2914,6,4
2914,7,4
2914,8,4
2915,0,4
2915,1,4
2915,2,4
2915,3,4
2915,4,4
2915,5,4
2915,6,4
2915,7,4
2915,8,4
2916,0,4
2916,1,4
2916,2,4
2916,3,4
2916,4,4
2916,5,4
2916,6,4
2916,7,4
2916,8,4
2917,0,4
2917,1,4
2917,2,4
2917,3,4
2917,4,4
2917,5,4
2917,6,4
2917,7,4
2917,8,4
2918,0,4
2918,1,4
2918,2,4
2918,3,4
2918,4,4
2918,5,4
2918,6,4
2918,7,4
2918,8,4
2919,0,4
2919,1,4
2919,2,4
2919,3,4
2919,4,4
2919,5,4
2919,6,4
2919,7,4
2919,8,4
2920,0,4
2920,1,4
2920,2,4
2920,3,4
2920,4,4
2920,5,4
2920,6,4
2920,7,4
2920,8,4
2921,0,4
2921,1,4
2921,2,4
2921,3,4
2921,4,4
2921,5,4
2921,6,4
2921,7,4
2921,8,4
2922,0,4
2922,1,4
2922,2,4
2922,3,4
2922,4,4
2922,5,4
2922,6,4
2922,7,4
2922,8,4
2923,0,4
2923,1,4
2923,2,4
2923,3,4
2923,4,4
2923,5,4
2923,6,4
2923,7,4
2923,8,4
2924,0,4
2924,1,4
2924,2,4
2924,3,3
2924,4,4
2924,5,4
2924,6,4
2924,7,4
2924,8,4
2925,0,4
2925,1,4
2925,2,4
2925,3,4
2925,4,4
2925,5,4
2925,6,4
2925,7,4
2925,8,4
2926,0,4
2926,1,4
2926,2,4
2926,3,4
2926,4,4
2926,5,4
2926,6,4
2926,7,4
2926,8,4
2927,0,4
2927,1,4
2927,2,4
2927,3,4
2927,4,3
2927,5,3
2927,6,4
2927,7,4
2927,8,4
2928,0,4
2928,1,4
2928,2,4
2928,3,4
2928,4,4
2928,5,4
2928,6,4
2928,7,4
2928,8,4
2929,0,4
2929,1,4
2929,2,4
2929,3,4
2929,4,4
2929,5,4
2929,6,4
2929,7,4
2929,8,4
2930,0,4
2930,1,4
2930,2,4
2930,3,4
2930,4,4
2930,5,4
2930,6,4
2930,7,4
2930,8,4
2931,0,4
2931,1,4
2931,2,4
2931,3,4
2931,4,4
2931,5,4
2931,6,4
2931,7,4
2931,8,4
2932,0,4
2932,1,4
2932,2,4
2932,3,4
2932,4,4
2932,5,4
2932,6,4
2932,7,4
2932,8,4
2933,0,4
2933,1,4
2933,2,4
2933,3,4
2933,4,4
2933,5,4
2933,6,4
2933,7,4
2933,8,4
2934,0,4
2934,1,4
2934,2,4
2934,3,4
2934,4,4
2934,5,4
2934,6,4
2934,7,4
2934,8,4
2935,0,4
2935,1,4
2935,2,4
2935,3,4
2935,4,4
2935,5,4
2935,6,4
2935,7,4
2935,8,4
2936,0,4
2936,1,4
2936,2,4
2936,3,4
2936,4,4
2936,5,4
2936,6,4
2936,7,4
2936,8,3
2937,0,4
2937,1,4
2937,2,4
2937,3,4
2937,4,4
2937,5,4
2937,6,4
2937,7,4
2937,8,4
2938,0,4
2938,1,4
2938,2,4
2938,3,4
2938,4,3
2938,5,3
2938,6,4
2938,7,4
2938,8,4
2939,0,4
2939,1,4
2939,2,4
2939,3,4
2939,4,4
2939,5,4
2939,6,4
2939,7,4
2939,8,4
2940,0,4
2940,1,4
2940,2,4
2940,3,4
2940,4,4
2940,5,4
2940,6,4
2940,7,4
2940,8,4
2941,0,4
2941,1,4
2941,2,4
2941,3,4
2941,4,4
2941,5,4
2941,6,4
2941,7,4
2941,8,4
2942,0,4
2942,1,4
2942,2,4
2942,3,4
2942,4,4
2942,5,4
2942,6,4
2942,7,4
2942,8,4
2943,0,4
2943,1,4
2943,2,4
2943,3,4
2943,4,4
2943,5,4
2943,6,4
2943,7,4
2943,8,4
2944,0,4
2944,1,4
2944,2,4
2944,3,4
2944,4,4
2944,5,4
2944,6,4
2944,7,4
2944,8,4
2945,0,4
2945,1,4
2945,2,4
2945,3,3
2945,4,4
2945,5,4
2945,6,4
2945,7,4
2945,8,4
2946,0,4
2946,1,4
2946,2,4
2946,3,4
2946,4,4
2946,5,4
2946,6,4
2946,7,4
2946,8,4
2947,0,4
2947,1,4
2947,2,4
2947,3,4
2947,4,4
2947,5,3
2947,6,4
2947,7,4
2947,8,4
2948,0,4
2948,1,4
2948,2,4
2948,3,4
2948,4,4
2948,5,4
2948,6,4
2948,7,4
2948,8,4
2949,0,2
2949,1,2
2949,2,2
2949,3,2
2949,4,2
2949,5,2
2949,6,2
2949,7,2
2949,8,2
2950,0,2
2950,1,2
2950,2,2
2950,3,2
2950,4,2
2950,5,2
2950,6,2
2950,7,2
2950,8,2
2951,0,2
2951,1,2
2951,2,2
2951,3,2
2951,4,2
2951,5,2
2951,6,2
2951,7,2
2951,8,2
2952,0,2
2952,1,2
2952,2,2
2952,3,2
2952,4,2
2952,5,2
2952,6,2
2952,7,2
2952,8,2
2953,0,2
2953,1,2
2953,2,2
2953,3,2
2953,4,2
2953,5,2
2953,6,2
2953,7,2
2953,8,2
2954,0,2
2954,1,2
2954,2,2
2954,3,2
2954,4,2
2954,5,2
2954,6,2
2954,7,2
2954,8,2
2955,0,2
2955,1,2
2955,2,2
2955,3,2
2955,4,2
2955,5,2
2955,6,2
2955,7,2
2955,8,2
2956,0,2
2956,1,2
2956,2,2
2956,3,2
2956,4,2
2956,5,2
2956,6,2
2956,7,2
2956,8,2
2957,0,2
2957,1,2
2957,2,2
2957,3,2
2957,4,2
2957,5,2
2957,6,2
2957,7,2
2957,8,2
2958,0,2
2958,1,2
2958,2,2
2958,3,2
2958,4,2
2958,5,2
2958,6,2
2958,7,2
2958,8,2
2959,0,2
2959,1,2
2959,2,2
2959,3,2
2959,4,2
2959,5,2
2959,6,2
2959,7,2
2959,8,2
2960,0,2
2960,1,2
2960,2,2
2960,3,2
2960,4,2
2960,5,2
2960,6,2
2960,7,2
2960,8,2
2961,0,2
2961,1,2
2961,2,2
2961,3,2
2961,4,2
2961,5,2
2961,6,2
2961,7,2
2961,8,2
2962,0,2
2962,1,2
2962,2,2
2962,3,2
2962,4,2
2962,5,2
2962,6,2
2962,7,2
2962,8,2
2963,0,2
2963,1,2
2963,2,2
2963,3,2
2963,4,2
2963,5,2
2963,6,2
2963,7,2
2963,8,2
2964,0,2
2964,1,2
2964,2,2
2964,3,2
2964,4,2
2964,5,2
2964,6,2
2964,7,2
2964,8,2
2965,0,2
2965,1,2
2965,2,2
2965,3,2
2965,4,2
2965,5,2
2965,6,2
2965,7,2
2965,8,2
2966,0,2
2966,1,2
2966,2,2
2966,3,2
2966,4,2
2966,5,2
2966,6,2
2966,7,2
2966,8,2
2967,0,2
2967,1,2
2967,2,2
2967,3,1
2967,4,2
2967,5,2
2967,6,2
2967,7,2
2967,8,2
2968,0,2
2968,1,2
2968,2,2
2968,3,1
2968,4,2
2968,5,2
2968,6,2
2968,7,2
2968,8,2
2969,0,2
2969,1,2
2969,2,2
2969,3,2
2969,4,2
2969,5,2
2969,6,2
2969,7,2
2969,8,2
2970,0,2
2970,1,2
2970,2,2
2970,3,2
2970,4,2
2970,5,2
2970,6,2
2970,7,2
2970,8,2
2971,0,2
2971,1,2
2971,2,2
2971,3,2
2971,4,2
2971,5,2
2971,6,2
2971,7,2
2971,8,2
2972,0,2
2972,1,2
2972,2,2
2972,3,2
2972,4,2
2972,5,2
2972,6,2
2972,7,2
2972,8,2
2973,0,2
2973,1,2
2973,2,2
2973,3,2
2973,4,2
2973,5,2
2973,6,2
2973,7,2
2973,8,2
2974,0,2
2974,1,2
2974,2,2
2974,3,1
2974,4,2
2974,5,2
2974,6,2
2974,7,2
2974,8,2
2975,0,2
2975,1,2
2975,2,2
2975,3,2
2975,4,2
2975,5,2
2975,6,2
2975,7,2
2975,8,2
2976,0,2
2976,1,2
2976,2,2
2976,3,1
2976,4,2
2976,5,2
2976,6,1
2976,7,2
2976,8,2
2977,0,2
2977,1,2
2977,2,2
2977,3,2
2977,4,2
2977,5,2
2977,6,2
2977,7,2
2977,8,2
2978,0,2
2978,1,2
2978,2,2
2978,3,2
2978,4,2
2978,5,2
2978,6,2
2978,7,2
2978,8,2
2979,0,2
2979,1,2
2979,2,2
2979,3,2
2979,4,2
2979,5,2
2979,6,2
2979,7,2
2979,8,2
2980,0,2
2980,1,2
2980,2,2
2980,3,2
2980,4,2
2980,5,2
2980,6,2
2980,7,2
2980,8,2
2981,0,2
2981,1,2
2981,2,2
2981,3,2
2981,4,2
2981,5,2
2981,6,2
2981,7,2
2981,8,2
2982,0,2
2982,1,2
2982,2,2
2982,3,2
2982,4,2
2982,5,2
2982,6,2
2982,7,2
2982,8,2
2983,0,2
2983,1,2
2983,2,2
2983,3,2
2983,4,2
2983,5,2
2983,6,2
2983,7,2
2983,8,2
2984,0,2
2984,1,2
2984,2,2
2984,3,2
2984,4,2
2984,5,2
2984,6,2
2984,7,2
2984,8,2
2985,0,2
2985,1,2
2985,2,2
2985,3,2
2985,4,2
2985,5,2
2985,6,2
2985,7,2
2985,8,2
2986,0,2
2986,1,2
2986,2,2
2986,3,2
2986,4,2
2986,5,2
2986,6,2
2986,7,2
2986,8,2
2987,0,2
2987,1,2
2987,2,2
2987,3,2
2987,4,2
2987,5,2
2987,6,2
2987,7,2
2987,8,2
2988,0,2
2988,1,2
2988,2,2
2988,3,2
2988,4,2
2988,5,2
2988,6,2
2988,7,2
2988,8,2
2989,0,2
2989,1,2
2989,2,2
2989,3,0
2989,4,2
2989,5,2
2989,6,2
2989,7,2
2989,8,2
2990,0,2
2990,1,2
2990,2,2
2990,3,2
2990,4,2
2990,5,2
2990,6,2
2990,7,2
2990,8,2
2991,0,2
2991,1,2
2991,2,2
2991,3,2
2991,4,2
2991,5,2
2991,6,2
2991,7,2
2991,8,2
2992,0,2
2992,1,2
2992,2,2
2992,3,2
2992,4,2
2992,5,2
2992,6,2
2992,7,2
2992,8,2
2993,0,2
2993,1,2
2993,2,2
2993,3,2
2993,4,2
2993,5,2
2993,6,2
2993,7,2
2993,8,2
2994,0,2
2994,1,2
2994,2,2
2994,3,2
2994,4,2
2994,5,2
2994,6,2
2994,7,2
2994,8,2
2995,0,2
2995,1,2
2995,2,2
2995,3,2
2995,4,2
2995,5,2
2995,6,2
2995,7,2
2995,8,2
2996,0,2
2996,1,2
2996,2,2
2996,3,1
2996,4,2
2996,5,2
2996,6,2
2996,7,2
2996,8,2
2997,0,2
2997,1,2
2997,2,2
2997,3,2
2997,4,2
2997,5,2
2997,6,2
2997,7,2
2997,8,2
2998,0,2
2998,1,2
2998,2,2
2998,3,2
2998,4,2
2998,5,2
2998,6,2
2998,7,2
2998,8,2
2999,0,2
2999,1,2
2999,2,2
2999,3,2
2999,4,2
2999,5,2
2999,6,2
2999,7,2
2999,8,2
3000,0,2
3000,1,2
3000,2,2
3000,3,2
3000,4,2
3000,5,2
3000,6,2
3000,7,2
3000,8,2
3001,0,2
3001,1,2
3001,2,2
3001,3,2
3001,4,2
3001,5,2
3001,6,2
3001,7,2
3001,8,2
3002,0,2
3002,1,2
3002,2,2
3002,3,2
3002,4,2
3002,5,2
3002,6,2
3002,7,2
3002,8,2
3003,0,2
3003,1,2
3003,2,2
3003,3,2
3003,4,2
3003,5,2
3003,6,2
3003,7,2
3003,8,2
3004,0,2
3004,1,2
3004,2,2
3004,3,2
3004,4,2
3004,5,2
3004,6,2
3004,7,2
3004,8,2
3005,0,2
3005,1,2
3005,2,2
3005,3,2
3005,4,2
3005,5,2
3005,6,2
3005,7,2
3005,8,2
3006,0,2
3006,1,2
3006,2,2
3006,3,2
3006,4,2
3006,5,2
3006,6,2
3006,7,2
3006,8,2
3007,0,2
3007,1,2
3007,2,2
3007,3,2
3007,4,2
3007,5,2
3007,6,2
3007,7,2
3007,8,2
3008,0,2
3008,1,2
3008,2,2
3008,3,2
3008,4,2
3008,5,2
3008,6,2
3008,7,2
3008,8,2
3009,0,2
3009,1,2
3009,2,2
3009,3,2
3009,4,2
3009,5,2
3009,6,2
3009,7,2
3009,8,2
3010,0,2
3010,1,2
3010,2,2
3010,3,2
3010,4,2
3010,5,2
3010,6,2
3010,7,2
3010,8,2
3011,0,2
3011,1,2
3011,2,2
3011,3,2
3011,4,2
3011,5,2
3011,6,2
3011,7,2
3011,8,2
3012,0,2
3012,1,2
3012,2,2
3012,3,2
3012,4,2
3012,5,2
3012,6,2
3012,7,2
3012,8,2
3013,0,2
3013,1,2
3013,2,2
3013,3,2
3013,4,2
3013,5,2
3013,6,2
3013,7,2
3013,8,2
3014,0,2
3014,1,2
3014,2,2
3014,3,2
3014,4,2
3014,5,2
3014,6,2
3014,7,2
3014,8,2
3015,0,2
3015,1,2
3015,2,2
3015,3,2
3015,4,2
3015,5,2
3015,6,2
3015,7,2
3015,8,2
3016,0,2
3016,1,2
3016,2,2
3016,3,2
3016,4,2
3016,5,2
3016,6,2
3016,7,2
3016,8,2
3017,0,2
3017,1,2
3017,2,2
3017,3,2
3017,4,2
3017,5,2
3017,6,2
3017,7,2
3017,8,2
3018,0,2
3018,1,2
3018,2,2
3018,3,2
3018,4,2
3018,5,2
3018,6,2
3018,7,2
3018,8,2
3019,0,2
3019,1,2
3019,2,2
3019,3,2
3019,4,2
3019,5,2
3019,6,2
3019,7,2
3019,8,2
3020,0,2
3020,1,2
3020,2,2
3020,3,2
3020,4,2
3020,5,2
3020,6,2
3020,7,2
3020,8,2
3021,0,2
3021,1,2
3021,2,2
3021,3,2
3021,4,2
3021,5,2
3021,6,2
3021,7,2
3021,8,2
3022,0,2
3022,1,2
3022,2,2
3022,3,2
3022,4,2
3022,5,2
3022,6,2
3022,7,2
3022,8,2
3023,0,2
3023,1,2
3023,2,2
3023,3,2
3023,4,2
3023,5,2
3023,6,2
3023,7,2
3023,8,2
3024,0,2
3024,1,2
3024,2,2
3024,3,2
3024,4,2
3024,5,2
3024,6,2
3024,7,2
3024,8,2
3025,0,2
3025,1,2
3025,2,2
3025,3,2
3025,4,2
3025,5,2
3025,6,2
3025,7,2
3025,8,2
3026,0,2
3026,1,2
3026,2,2
3026,3,2
3026,4,2
3026,5,2
3026,6,2
3026,7,2
3026,8,2
3027,0,2
3027,1,2
3027,2,2
3027,3,2
3027,4,2
3027,5,2
3027,6,2
3027,7,2
3027,8,2
3028,0,2
3028,1,2
3028,2,2
3028,3,2
3028,4,2
3028,5,2
3028,6,2
3028,7,2
3028,8,2
3029,0,2
3029,1,2
3029,2,2
3029,3,2
3029,4,2
3029,5,2
3029,6,2
3029,7,2
3029,8,2
3030,0,2
3030,1,2
3030,2,2
3030,3,2
3030,4,2
3030,5,2
3030,6,2
3030,7,2
3030,8,2
3031,0,2
3031,1,2
3031,2,2
3031,3,2
3031,4,2
3031,5,2
3031,6,2
3031,7,2
3031,8,2
3032,0,2
3032,1,2
3032,2,2
3032,3,2
3032,4,2
3032,5,2
3032,6,2
3032,7,2
3032,8,2
3033,0,2
3033,1,2
3033,2,2
3033,3,2
3033,4,2
3033,5,2
3033,6,2
3033,7,2
3033,8,2
3034,0,2
3034,1,2
3034,2,2
3034,3,2
3034,4,2
3034,5,2
3034,6,2
3034,7,2
3034,8,2
3035,0,2
3035,1,2
3035,2,2
3035,3,2
3035,4,2
3035,5,2
3035,6,2
3035,7,2
3035,8,2
3036,0,2
3036,1,2
3036,2,2
3036,3,2
3036,4,2
3036,5,2
3036,6,2
3036,7,2
3036,8,2
3037,0,2
3037,1,2
3037,2,2
3037,3,2
3037,4,2
3037,5,2
3037,6,2
3037,7,2
3037,8,2
3038,0,2
3038,1,2
3038,2,2
3038,3,2
3038,4,2
3038,5,2
3038,6,2
3038,7,2
3038,8,2
3039,0,2
3039,1,2
3039,2,2
3039,3,2
3039,4,2
3039,5,2
3039,6,2
3039,7,2
3039,8,2
3040,0,2
3040,1,2
3040,2,2
3040,3,2
3040,4,2
3040,5,2
3040,6,2
3040,7,2
3040,8,2
3041,0,2
3041,1,2
3041,2,2
3041,3,2
3041,4,2
3041,5,2
3041,6,2
3041,7,2
3041,8,2
3042,0,2
3042,1,2
3042,2,2
3042,3,2
3042,4,2
3042,5,2
3042,6,2
3042,7,2
3042,8,2
3043,0,2
3043,1,2
3043,2,2
3043,3,2
3043,4,2
3043,5,2
3043,6,2
3043,7,2
3043,8,2
3044,0,2
3044,1,2
3044,2,2
3044,3,2
3044,4,2
3044,5,2
3044,6,2
3044,7,2
3044,8,2
3045,0,2
3045,1,2
3045,2,2
3045,3,2
3045,4,2
3045,5,2
3045,6,2
3045,7,2
3045,8,2
3046,0,2
3046,1,2
3046,2,2
3046,3,2
3046,4,2
3046,5,2
3046,6,2
3046,7,2
3046,8,2
3047,0,2
3047,1,2
3047,2,2
3047,3,2
3047,4,2
3047,5,2
3047,6,2
3047,7,2
3047,8,2
3048,0,2
3048,1,2
3048,2,2
3048,3,2
3048,4,2
3048,5,2
3048,6,2
3048,7,2
3048,8,2
3049,0,2
3049,1,2
3049,2,2
3049,3,2
3049,4,2
3049,5,2
3049,6,2
3049,7,2
3049,8,2
3050,0,2
3050,1,2
3050,2,2
3050,3,2
3050,4,2
3050,5,2
3050,6,2
3050,7,2
3050,8,2
3051,0,2
3051,1,2
3051,2,2
3051,3,2
3051,4,2
3051,5,2
3051,6,2
3051,7,2
3051,8,2
3052,0,2
3052,1,2
3052,2,2
3052,3,2
3052,4,2
3052,5,2
3052,6,2
3052,7,2
3052,8,2
3053,0,2
3053,1,2
3053,2,2
3053,3,2
3053,4,2
3053,5,2
3053,6,2
3053,7,2
3053,8,2
3054,0,2
3054,1,2
3054,2,2
3054,3,2
3054,4,2
3054,5,2
3054,6,2
3054,7,2
3054,8,2
3055,0,2
3055,1,2
3055,2,2
3055,3,2
3055,4,2
3055,5,2
3055,6,2
3055,7,2
3055,8,2
3056,0,2
3056,1,2
3056,2,2
3056,3,2
3056,4,2
3056,5,2
3056,6,2
3056,7,2
3056,8,2
3057,0,2
3057,1,2
3057,2,2
3057,3,1
3057,4,2
3057,5,2
3057,6,2
3057,7,2
3057,8,2
3058,0,2
3058,1,2
3058,2,2
3058,3,2
3058,4,2
3058,5,2
3058,6,2
3058,7,2
3058,8,2
3059,0,2
3059,1,2
3059,2,2
3059,3,2
3059,4,2
3059,5,2
3059,6,2
3059,7,2
3059,8,2
3060,0,2
3060,1,2
3060,2,2
3060,3,1
3060,4,2
3060,5,2
3060,6,2
3060,7,2
3060,8,2
3061,0,2
3061,1,2
3061,2,2
3061,3,2
3061,4,2
3061,5,2
3061,6,2
3061,7,2
3061,8,2
3062,0,2
3062,1,2
3062,2,2
3062,3,2
3062,4,2
3062,5,2
3062,6,2
3062,7,2
3062,8,2
3063,0,2
3063,1,2
3063,2,2
3063,3,2
3063,4,2
3063,5,2
3063,6,2
3063,7,2
3063,8,2
3064,0,2
3064,1,2
3064,2,2
3064,3,2
3064,4,2
3064,5,2
3064,6,2
3064,7,2
3064,8,2
3065,0,2
3065,1,2
3065,2,2
3065,3,2
3065,4,2
3065,5,2
3065,6,2
3065,7,2
3065,8,2
3066,0,2
3066,1,2
3066,2,2
3066,3,2
3066,4,2
3066,5,2
3066,6,2
3066,7,2
3066,8,2
3067,0,2
3067,1,2
3067,2,2
3067,3,2
3067,4,2
3067,5,2
3067,6,2
3067,7,2
3067,8,2
3068,0,2
3068,1,2
3068,2,2
3068,3,2
3068,4,2
3068,5,2
3068,6,2
3068,7,2
3068,8,2
3069,0,2
3069,1,2
3069,2,2
3069,3,2
3069,4,2
3069,5,2
3069,6,2
3069,7,2
3069,8,2
3070,0,2
3070,1,2
3070,2,2
3070,3,2
3070,4,2
3070,5,2
3070,6,2
3070,7,2
3070,8,2
3071,0,2
3071,1,2
3071,2,2
3071,3,2
3071,4,2
3071,5,2
3071,6,2
3071,7,2
3071,8,2
3072,0,2
3072,1,2
3072,2,2
3072,3,2
3072,4,2
3072,5,2
3072,6,2
3072,7,2
3072,8,2
3073,0,2
3073,1,2
3073,2,2
3073,3,2
3073,4,2
3073,5,2
3073,6,2
3073,7,2
3073,8,2
3074,0,2
3074,1,2
3074,2,2
3074,3,2
3074,4,2
3074,5,2
3074,6,2
3074,7,2
3074,8,2
3075,0,2
3075,1,2
3075,2,2
3075,3,2
3075,4,2
3075,5,2
3075,6,2
3075,7,2
3075,8,2
3076,0,2
3076,1,2
3076,2,2
3076,3,2
3076,4,2
3076,5,2
3076,6,2
3076,7,2
3076,8,2
3077,0,2
3077,1,2
3077,2,2
3077,3,2
3077,4,2
3077,5,2
3077,6,2
3077,7,2
3077,8,2
3078,0,2
3078,1,2
3078,2,2
3078,3,2
3078,4,2
3078,5,2
3078,6,2
3078,7,2
3078,8,2
3079,0,2
3079,1,2
3079,2,2
3079,3,2
3079,4,2
3079,5,2
3079,6,2
3079,7,2
3079,8,2
3080,0,2
3080,1,2
3080,2,2
3080,3,2
3080,4,2
3080,5,2
3080,6,2
3080,7,2
3080,8,2
3081,0,2
3081,1,2
3081,2,2
3081,3,2
3081,4,2
3081,5,2
3081,6,2
3081,7,2
3081,8,2
3082,0,2
3082,1,2
3082,2,2
3082,3,2
3082,4,2
3082,5,2
3082,6,2
3082,7,2
3082,8,2
3083,0,2
3083,1,2
3083,2,2
3083,3,2
3083,4,2
3083,5,2
3083,6,2
3083,7,2
3083,8,2
3084,0,2
3084,1,2
3084,2,2
3084,3,2
3084,4,2
3084,5,2
3084,6,2
3084,7,2
3084,8,2
3085,0,2
3085,1,2
3085,2,2
3085,3,2
3085,4,2
3085,5,1
3085,6,2
3085,7,2
3085,8,2
3086,0,2
3086,1,2
3086,2,2
3086,3,2
3086,4,2
3086,5,2
3086,6,2
3086,7,2
3086,8,2
3087,0,2
3087,1,2
3087,2,2
3087,3,2
3087,4,2
3087,5,2
3087,6,2
3087,7,2
3087,8,2
3088,0,2
3088,1,2
3088,2,2
3088,3,2
3088,4,2
3088,5,2
3088,6,2
3088,7,2
3088,8,2
3089,0,2
3089,1,2
3089,2,2
3089,3,2
3089,4,2
3089,5,2
3089,6,2
3089,7,2
3089,8,2
3090,0,1
3090,1,1
3090,2,1
3090,3,1
3090,4,1
3090,5,1
3090,6,1
3090,7,1
3090,8,1
3091,0,1
3091,1,1
3091,2,1
3091,3,1
3091,4,1
3091,5,1
3091,6,1
3091,7,1
3091,8,1
3092,0,1
3092,1,1
3092,2,1
3092,3,1
3092,4,1
3092,5,1
3092,6,1
3092,7,1
3092,8,1
3093,0,1
3093,1,1
3093,2,1
3093,3,1
3093,4,1
3093,5,1
3093,6,1
3093,7,1
3093,8,1
3094,0,1
3094,1,1
3094,2,1
3094,3,1
3094,4,1
3094,5,1
3094,6,1
3094,7,1
3094,8,1
3095,0,1
3095,1,1
3095,2,1
3095,3,0
3095,4,1
3095,5,1
3095,6,1
3095,7,1
3095,8,1
3096,0,1
3096,1,1
3096,2,1
3096,3,1
3096,4,1
3096,5,1
3096,6,1
3096,7,1
3096,8,1
3097,0,1
3097,1,1
3097,2,1
3097,3,2
3097,4,1
3097,5,1
3097,6,1
3097,7,1
3097,8,1
3098,0,1
3098,1,1
3098,2,1
3098,3,1
3098,4,1
3098,5,1
3098,6,1
3098,7,1
3098,8,1
3099,0,1
3099,1,1
3099,2,1
3099,3,1
3099,4,1
3099,5,1
3099,6,1
3099,7,1
3099,8,1
3100,0,1
3100,1,1
3100,2,1
3100,3,1
3100,4,1
3100,5,1
3100,6,1
3100,7,1
3100,8,1
3101,0,1
3101,1,1
3101,2,1
3101,3,1
3101,4,1
3101,5,1
3101,6,1
3101,7,1
3101,8,1
3102,0,1
3102,1,1
3102,2,1
3102,3,1
3102,4,1
3102,5,1
3102,6,1
3102,7,1
3102,8,1
3103,0,1
3103,1,1
3103,2,1
3103,3,1
3103,4,1
3103,5,1
3103,6,1
3103,7,1
3103,8,1
3104,0,1
3104,1,1
3104,2,1
3104,3,1
3104,4,1
3104,5,1
3104,6,1
3104,7,1
3104,8,1
3105,0,1
3105,1,1
3105,2,1
3105,3,1
3105,4,1
3105,5,1
3105,6,1
3105,7,1
3105,8,1
3106,0,1
3106,1,1
3106,2,1
3106,3,1
3106,4,1
3106,5,1
3106,6,1
3106,7,1
3106,8,1
3107,0,1
3107,1,1
3107,2,1
3107,3,1
3107,4,1
3107,5,1
3107,6,1
3107,7,1
3107,8,1
3108,0,1
3108,1,1
3108,2,1
3108,3,1
3108,4,1
3108,5,1
3108,6,1
3108,7,1
3108,8,1
3109,0,1
3109,1,1
