item,worker,label
2207,7,4
2207,8,4
2208,0,1
2208,1,2
2208,2,1
2208,3,1
2208,4,1
2208,5,1
2208,6,1
2208,7,1
2208,8,1
2209,0,4
2209,1,2
2209,2,4
2209,3,4
2209,4,4
2209,5,1
2209,6,4
2209,7,4
2209,8,4
2210,0,1
2210,1,2
2210,2,1
2210,3,1
2210,4,1
2210,5,1
2210,6,1
2210,7,1
2210,8,1
2211,0,1
2211,1,2
2211,2,1
2211,3,1
2211,4,1
2211,5,1
2211,6,1
2211,7,1
2211,8,1
2212,0,1
2212,1,2
2212,2,1
2212,3,1
2212,4,1
2212,5,1
2212,6,1
2212,7,1
2212,8,1
2213,0,0
2213,1,2
2213,2,1
2213,3,1
2213,4,1
2213,5,1
2213,6,5
2213,7,1
2213,8,5
2214,0,2
2214,1,2
2214,2,2
2214,3,2
2214,4,2
2214,5,2
2214,6,2
2214,7,2
2214,8,2
2215,0,4
2215,1,2
2215,2,1
2215,3,4
2215,4,4
2215,5,4
2215,6,1
2215,7,1
2215,8,4
2216,0,1
2216,1,2
2216,2,1
2216,3,1
2216,4,1
2216,5,2
2216,6,1
2216,7,1
2216,8,1
2217,0,1
2217,1,2
2217,2,1
2217,3,1
2217,4,1
2217,5,1
2217,6,1
2217,7,1
2217,8,1
2218,0,2
2218,1,2
2218,2,1
2218,3,1
2218,4,1
2218,5,2
2218,6,1
2218,7,1
2218,8,5
2219,0,4
2219,1,2
2219,2,4
2219,3,4
2219,4,4
2219,5,4
2219,6,4
2219,7,4
2219,8,4
2220,0,1
2220,1,2
2220,2,4
2220,3,1
2220,4,1
2220,5,4
2220,6,1
2220,7,1
2220,8,1
2221,0,1
2221,1,2
2221,2,1
2221,3,1
2221,4,1
2221,5,6
2221,6,6
2221,7,1
2221,8,6
2222,0,1
2222,1,2
2222,2,1
2222,3,4
2222,4,1
2222,5,1
2222,6,1
2222,7,1
2222,8,1
2223,0,1
2223,1,2
2223,2,2
2223,3,4
2223,4,1
2223,5,2
2223,6,1
2223,7,1
2223,8,1
2224,0,5
2224,1,2
2224,2,5
2224,3,5
2224,4,4
2224,5,5
2224,6,5
2224,7,5
2224,8,4
2225,0,4
2225,1,2
2225,2,4
2225,3,4
2225,4,4
2225,5,4
2225,6,4
2225,7,4
2225,8,4
2226,0,0
2226,1,2
2226,2,5
2226,3,0
2226,4,0
2226,5,2
2226,6,0
2226,7,1
2226,8,2
2227,0,2
2227,1,2
2227,2,2
2227,3,1
2227,4,2
2227,5,2
2227,6,2
2227,7,2
2227,8,1
2228,0,5
2228,1,2
2228,2,4
2228,3,1
2228,4,5
2228,5,5
2228,6,4
2228,7,4
2228,8,5
2229,0,0
2229,1,2
2229,2,0
2229,3,4
2229,4,1
2229,5,2
2229,6,0
2229,7,0
2229,8,2
2230,0,1
2230,1,2
2230,2,1
2230,3,1
2230,4,1
2230,5,1
2230,6,1
2230,7,1
2230,8,1
2231,0,0
2231,1,2
2231,2,1
2231,3,4
2231,4,1
2231,5,2
2231,6,1
2231,7,4
2231,8,4
2232,0,1
2232,1,2
2232,2,1
2232,3,1
2232,4,1
2232,5,1
2232,6,1
2232,7,1
2232,8,1
2233,0,1
2233,1,2
2233,2,1
2233,3,1
2233,4,1
2233,5,1
2233,6,1
2233,7,1
2233,8,4
2234,0,2
2234,1,2
2234,2,2
2234,3,2
2234,4,1
2234,5,2
2234,6,2
2234,7,2
2234,8,4
2235,0,5
2235,1,2
2235,2,5
2235,3,2
2235,4,5
2235,5,5
2235,6,5
2235,7,5
2235,8,5
2236,0,1
2236,1,2
2236,2,2
2236,3,2
2236,4,4
2236,5,2
2236,6,2
2236,7,2
2236,8,2
2237,0,1
2237,1,2
2237,2,1
2237,3,1
2237,4,5
2237,5,1
2237,6,1
2237,7,1
2237,8,5
2238,0,3
2238,1,2
2238,2,3
2238,3,3
2238,4,5
2238,5,2
2238,6,2
2238,7,2
2238,8,3
2239,0,3
2239,1,2
2239,2,3
2239,3,3
2239,4,3
2239,5,3
2239,6,3
2239,7,3
2239,8,4
2240,0,3
2240,1,2
2240,2,3
2240,3,3
2240,4,1
2240,5,1
2240,6,4
2240,7,4
2240,8,1
2241,0,4
2241,1,2
2241,2,1
2241,3,4
2241,4,1
2241,5,1
2241,6,1
2241,7,0
2241,8,4
2242,0,1
2242,1,2
2242,2,1
2242,3,1
2242,4,1
2242,5,1
2242,6,1
2242,7,1
2242,8,1
2243,0,2
2243,1,2
2243,2,2
2243,3,2
2243,4,2
2243,5,2
2243,6,2
2243,7,2
2243,8,2
2244,0,1
2244,1,2
2244,2,1
2244,3,1
2244,4,4
2244,5,1
2244,6,1
2244,7,1
2244,8,1
2245,0,1
2245,1,2
2245,2,1
2245,3,1
2245,4,2
2245,5,6
2245,6,1
2245,7,1
2245,8,1
2246,0,3
2246,1,2
2246,2,3
2246,3,3
2246,4,3
2246,5,1
2246,6,1
2246,7,3
2246,8,3
2247,0,5
2247,1,2
2247,2,5
2247,3,5
2247,4,5
2247,5,5
2247,6,5
2247,7,5
2247,8,1
2248,0,2
2248,1,2
2248,2,2
2248,3,2
2248,4,2
2248,5,2
2248,6,1
2248,7,2
2248,8,1
2249,0,2
2249,1,2
2249,2,0
2249,3,2
2249,4,0
2249,5,2
2249,6,2
2249,7,2
2249,8,0
2250,0,1
2250,1,2
2250,2,1
2250,3,1
2250,4,1
2250,5,1
2250,6,1
2250,7,1
2250,8,1
2251,0,4
2251,1,2
2251,2,1
2251,3,4
2251,4,1
2251,5,1
2251,6,1
2251,7,1
2251,8,1
2252,0,1
2252,1,2
2252,2,1
2252,3,1
2252,4,1
2252,5,1
2252,6,1
2252,7,1
2252,8,1
2253,0,1
2253,1,2
2253,2,1
2253,3,1
2253,4,4
2253,5,1
2253,6,1
2253,7,1
2253,8,4
2254,0,1
2254,1,2
2254,2,3
2254,3,3
2254,4,1
2254,5,1
2254,6,3
2254,7,1
2254,8,1
2255,0,4
2255,1,2
2255,2,1
2255,3,4
2255,4,1
2255,5,1
2255,6,4
2255,7,1
2255,8,4
2256,0,2
2256,1,2
2256,2,2
2256,3,2
2256,4,2
2256,5,2
2256,6,2
2256,7,2
2256,8,2
2257,0,5
2257,1,2
2257,2,5
2257,3,5
2257,4,1
2257,5,4
2257,6,5
2257,7,5
2257,8,5
2258,0,1
2258,1,2
2258,2,6
2258,3,6
2258,4,6
2258,5,6
2258,6,6
2258,7,6
2258,8,6
2259,0,1
2259,1,2
2259,2,1
2259,3,1
2259,4,1
2259,5,1
2259,6,1
2259,7,1
2259,8,1
2260,0,1
2260,1,2
2260,2,1
2260,3,1
2260,4,1
2260,5,1
2260,6,1
2260,7,1
2260,8,1
2261,0,1
2261,1,2
2261,2,0
2261,3,1
2261,4,2
2261,5,2
2261,6,0
2261,7,0
2261,8,0
2262,0,4
2262,1,2
2262,2,1
2262,3,1
2262,4,4
2262,5,4
2262,6,1
2262,7,1
2262,8,1
2263,0,1
2263,1,2
2263,2,1
2263,3,1
2263,4,1
2263,5,6
2263,6,1
2263,7,1
2263,8,4
2264,0,1
2264,1,2
2264,2,4
2264,3,1
2264,4,4
2264,5,4
2264,6,1
2264,7,4
2264,8,4
2265,0,1
2265,1,2
2265,2,1
2265,3,6
2265,4,1
2265,5,1
2265,6,1
2265,7,1
2265,8,2
2266,0,1
2266,1,2
2266,2,2
2266,3,1
2266,4,3
2266,5,3
2266,6,1
2266,7,3
2266,8,6
2267,0,1
2267,1,2
2267,2,1
2267,3,1
2267,4,1
2267,5,1
2267,6,4
2267,7,1
2267,8,4
2268,0,1
2268,1,2
2268,2,5
2268,3,5
2268,4,5
2268,5,1
2268,6,5
2268,7,5
2268,8,5
2269,0,4
2269,1,2
2269,2,0
2269,3,0
2269,4,1
2269,5,0
2269,6,0
2269,7,1
2269,8,4
2270,0,1
2270,1,2
2270,2,1
2270,3,1
2270,4,1
2270,5,1
2270,6,1
2270,7,1
2270,8,4
2271,0,4
2271,1,2
2271,2,4
2271,3,4
2271,4,1
2271,5,4
2271,6,4
2271,7,4
2271,8,1
2272,0,1
2272,1,2
2272,2,1
2272,3,1
2272,4,1
2272,5,1
2272,6,1
2272,7,1
2272,8,5
2273,0,2
2273,1,2
2273,2,2
2273,3,0
2273,4,0
2273,5,2
2273,6,1
2273,7,2
2273,8,2
2274,0,1
2274,1,2
2274,2,4
2274,3,4
2274,4,1
2274,5,4
2274,6,4
2274,7,4
2274,8,1
2275,0,5
2275,1,2
2275,2,1
2275,3,5
2275,4,5
2275,5,1
2275,6,5
2275,7,1
2275,8,5
2276,0,1
2276,1,2
2276,2,1
2276,3,1
2276,4,1
2276,5,1
2276,6,1
2276,7,1
2276,8,1
2277,0,4
2277,1,2
2277,2,1
2277,3,1
2277,4,1
2277,5,4
2277,6,1
2277,7,1
2277,8,1
2278,0,3
2278,1,2
2278,2,1
2278,3,3
2278,4,1
2278,5,1
2278,6,3
2278,7,3
2278,8,4
2279,0,3
2279,1,2
2279,2,3
2279,3,2
2279,4,4
2279,5,2
2279,6,3
2279,7,3
2279,8,0
2280,0,1
2280,1,2
2280,2,1
2280,3,1
2280,4,1
2280,5,1
2280,6,4
2280,7,1
2280,8,4
2281,0,4
2281,1,2
2281,2,4
2281,3,4
2281,4,0
2281,5,5
2281,6,4
2281,7,1
2281,8,5
2282,0,1
2282,1,2
2282,2,1
2282,3,4
2282,4,1
2282,5,1
2282,6,1
2282,7,1
2282,8,1
2283,0,5
2283,1,2
2283,2,5
2283,3,5
2283,4,5
2283,5,5
2283,6,5
2283,7,5
2283,8,5
2284,0,2
2284,1,2
2284,2,1
2284,3,1
2284,4,2
2284,5,1
2284,6,1
2284,7,1
2284,8,1
2285,0,1
2285,1,2
2285,2,1
2285,3,1
2285,4,1
2285,5,1
2285,6,1
2285,7,1
2285,8,5
2286,0,1
2286,1,2
2286,2,1
2286,3,1
2286,4,1
2286,5,1
2286,6,1
2286,7,1
2286,8,1
2287,0,5
2287,1,2
2287,2,1
2287,3,5
2287,4,1
2287,5,1
2287,6,1
2287,7,1
2287,8,1
2288,0,1
2288,1,2
2288,2,1
2288,3,1
2288,4,1
2288,5,1
2288,6,1
2288,7,1
2288,8,1
2289,0,4
2289,1,2
2289,2,4
2289,3,4
2289,4,4
2289,5,4
2289,6,4
2289,7,4
2289,8,1
2290,0,4
2290,1,2
2290,2,4
2290,3,4
2290,4,1
2290,5,1
2290,6,1
2290,7,1
2290,8,2
2291,0,1
2291,1,2
2291,2,0
2291,3,1
2291,4,1
2291,5,2
2291,6,1
2291,7,1
2291,8,4
2292,0,2
2292,1,2
2292,2,2
2292,3,2
2292,4,2
2292,5,1
2292,6,1
2292,7,1
2292,8,0
2293,0,1
2293,1,2
2293,2,1
2293,3,1
2293,4,1
2293,5,1
2293,6,1
2293,7,1
2293,8,1
2294,0,1
2294,1,2
2294,2,1
2294,3,1
2294,4,1
2294,5,5
2294,6,1
2294,7,1
2294,8,1
2295,0,1
2295,1,2
2295,2,1
2295,3,1
2295,4,1
2295,5,1
2295,6,1
2295,7,1
2295,8,1
2296,0,3
2296,1,2
2296,2,0
2296,3,3
2296,4,5
2296,5,1
2296,6,1
2296,7,1
2296,8,5
2297,0,1
2297,1,2
2297,2,1
2297,3,1
2297,4,1
2297,5,4
2297,6,1
2297,7,1
2297,8,1
2298,0,1
2298,1,2
2298,2,1
2298,3,1
2298,4,1
2298,5,1
2298,6,1
2298,7,1
2298,8,1
2299,0,2
2299,1,2
2299,2,0
2299,3,0
2299,4,0
2299,5,2
2299,6,0
2299,7,0
2299,8,5
2300,0,2
2300,1,2
2300,2,2
2300,3,2
2300,4,1
2300,5,4
2300,6,2
2300,7,2
2300,8,2
2301,0,2
2301,1,2
2301,2,2
2301,3,1
2301,4,0
2301,5,1
2301,6,2
2301,7,2
2301,8,1
2302,0,5
2302,1,2
2302,2,0
2302,3,5
2302,4,5
2302,5,5
2302,6,1
2302,7,0
2302,8,0
2303,0,1
2303,1,2
2303,2,1
2303,3,1
2303,4,1
2303,5,1
2303,6,1
2303,7,1
2303,8,1
2304,0,5
2304,1,2
2304,2,5
2304,3,5
2304,4,5
2304,5,5
2304,6,5
2304,7,5
2304,8,5
2305,0,1
2305,1,2
2305,2,1
2305,3,1
2305,4,1
2305,5,1
2305,6,1
2305,7,1
2305,8,1
2306,0,5
2306,1,2
2306,2,1
2306,3,5
2306,4,5
2306,5,4
2306,6,5
2306,7,5
2306,8,5
2307,0,1
2307,1,2
2307,2,1
2307,3,1
2307,4,4
2307,5,1
2307,6,1
2307,7,1
2307,8,3
2308,0,1
2308,1,2
2308,2,1
2308,3,1
2308,4,1
2308,5,1
2308,6,1
2308,7,1
2308,8,1
2309,0,1
2309,1,2
2309,2,4
2309,3,4
2309,4,1
2309,5,1
2309,6,1
2309,7,4
2309,8,5
2310,0,1
2310,1,2
2310,2,1
2310,3,1
2310,4,1
2310,5,1
2310,6,1
2310,7,1
2310,8,1
2311,0,1
2311,1,2
2311,2,1
2311,3,1
2311,4,1
2311,5,1
2311,6,1
2311,7,1
2311,8,1
2312,0,1
2312,1,2
2312,2,1
2312,3,1
2312,4,1
2312,5,1
2312,6,1
2312,7,1
2312,8,1
2313,0,0
2313,1,2
2313,2,2
2313,3,0
2313,4,2
2313,5,2
2313,6,4
2313,7,2
2313,8,1
2314,0,1
2314,1,2
2314,2,1
2314,3,1
2314,4,1
2314,5,1
2314,6,1
2314,7,1
2314,8,3
2315,0,1
2315,1,2
2315,2,1
2315,3,1
2315,4,1
2315,5,1
2315,6,1
2315,7,1
2315,8,1
2316,0,5
2316,1,2
2316,2,5
2316,3,5
2316,4,5
2316,5,5
2316,6,5
2316,7,5
2316,8,1
2317,0,4
2317,1,2
2317,2,4
2317,3,4
2317,4,1
2317,5,1
2317,6,4
2317,7,4
2317,8,4
2318,0,5
2318,1,2
2318,2,5
2318,3,5
2318,4,5
2318,5,5
2318,6,5
2318,7,5
2318,8,5
2319,0,1
2319,1,2
2319,2,4
2319,3,1
2319,4,1
2319,5,1
2319,6,4
2319,7,1
2319,8,1
2320,0,3
2320,1,2
2320,2,4
2320,3,4
2320,4,4
2320,5,4
2320,6,4
2320,7,1
2320,8,1
2321,0,2
2321,1,2
2321,2,1
2321,3,0
2321,4,1
2321,5,1
2321,6,1
2321,7,1
2321,8,2
2322,0,1
2322,1,2
2322,2,1
2322,3,1
2322,4,5
2322,5,4
2322,6,1
2322,7,1
2322,8,1
2323,0,1
2323,1,2
2323,2,1
2323,3,1
2323,4,4
2323,5,1
2323,6,1
2323,7,1
2323,8,4
2324,0,1
2324,1,2
2324,2,4
2324,3,1
2324,4,6
2324,5,6
2324,6,4
2324,7,1
2324,8,6
2325,0,4
2325,1,2
2325,2,4
2325,3,4
2325,4,4
2325,5,4
2325,6,4
2325,7,4
2325,8,4
2326,0,5
2326,1,2
2326,2,5
2326,3,5
2326,4,5
2326,5,1
2326,6,4
2326,7,4
2326,8,1
2327,0,2
2327,1,2
2327,2,0
2327,3,0
2327,4,2
2327,5,2
2327,6,0
2327,7,0
2327,8,2
2328,0,1
2328,1,2
2328,2,1
2328,3,1
2328,4,1
2328,5,1
2328,6,1
2328,7,1
2328,8,1
2329,0,2
2329,1,2
2329,2,4
2329,3,4
2329,4,2
2329,5,2
2329,6,4
2329,7,4
2329,8,4
2330,0,1
2330,1,2
2330,2,1
2330,3,4
2330,4,1
2330,5,1
2330,6,1
2330,7,4
2330,8,1
2331,0,4
2331,1,2
2331,2,4
2331,3,4
2331,4,4
2331,5,1
2331,6,4
2331,7,4
2331,8,3
2332,0,4
2332,1,2
2332,2,4
2332,3,4
2332,4,4
2332,5,4
2332,6,4
2332,7,4
2332,8,1
2333,0,0
2333,1,2
2333,2,0
2333,3,1
2333,4,1
2333,5,0
2333,6,4
2333,7,1
2333,8,4
2334,0,1
2334,1,2
2334,2,4
2334,3,1
2334,4,1
2334,5,1
2334,6,4
2334,7,4
2334,8,4
2335,0,1
2335,1,2
2335,2,1
2335,3,1
2335,4,1
2335,5,1
2335,6,1
2335,7,1
2335,8,1
2336,0,1
2336,1,2
2336,2,4
2336,3,4
2336,4,4
2336,5,1
2336,6,1
2336,7,4
2336,8,3
2337,0,1
2337,1,2
2337,2,1
2337,3,1
2337,4,1
2337,5,3
2337,6,1
2337,7,1
2337,8,1
2338,0,4
2338,1,2
2338,2,4
2338,3,4
2338,4,4
2338,5,4
2338,6,4
2338,7,4
2338,8,2
2339,0,4
2339,1,2
2339,2,4
2339,3,0
2339,4,4
2339,5,0
2339,6,0
2339,7,4
2339,8,1
2340,0,1
2340,1,2
2340,2,1
2340,3,1
2340,4,1
2340,5,1
2340,6,1
2340,7,1
2340,8,1
2341,0,2
2341,1,2
2341,2,2
2341,3,1
2341,4,2
2341,5,1
2341,6,1
2341,7,4
2341,8,1
2342,0,4
2342,1,2
2342,2,4
2342,3,4
2342,4,4
2342,5,1
2342,6,4
2342,7,4
2342,8,1
2343,0,1
2343,1,2
2343,2,4
2343,3,4
2343,4,6
2343,5,4
2343,6,4
2343,7,4
2343,8,1
2344,0,2
2344,1,2
2344,2,2
2344,3,2
2344,4,2
2344,5,2
2344,6,1
2344,7,2
2344,8,2
2345,0,1
2345,1,2
2345,2,1
2345,3,1
2345,4,1
2345,5,4
2345,6,1
2345,7,1
2345,8,2
2346,0,1
2346,1,2
2346,2,1
2346,3,1
2346,4,4
2346,5,2
2346,6,1
2346,7,1
2346,8,5
2347,0,4
2347,1,2
2347,2,4
2347,3,4
2347,4,4
2347,5,4
2347,6,4
2347,7,4
2347,8,4
2348,0,4
2348,1,2
2348,2,4
2348,3,1
2348,4,1
2348,5,4
2348,6,1
2348,7,1
2348,8,1
2349,0,1
2349,1,2
2349,2,4
2349,3,4
2349,4,4
2349,5,4
2349,6,4
2349,7,4
2349,8,4
2350,0,4
2350,1,2
2350,2,4
2350,3,4
2350,4,2
2350,5,4
2350,6,4
2350,7,4
2350,8,4
2351,0,1
2351,1,2
2351,2,1
2351,3,4
2351,4,1
2351,5,1
2351,6,4
2351,7,0
2351,8,3
2352,0,1
2352,1,2
2352,2,1
2352,3,1
2352,4,1
2352,5,1
2352,6,1
2352,7,1
2352,8,6
2353,0,2
2353,1,2
2353,2,4
2353,3,4
2353,4,5
2353,5,4
2353,6,4
2353,7,4
2353,8,5
2354,0,4
2354,1,2
2354,2,4
2354,3,4
2354,4,4
2354,5,4
2354,6,4
2354,7,4
2354,8,4
2355,0,2
2355,1,2
2355,2,2
2355,3,2
2355,4,2
2355,5,2
2355,6,2
2355,7,2
2355,8,5
2356,0,2
2356,1,2
2356,2,2
2356,3,0
2356,4,2
2356,5,2
2356,6,5
2356,7,2
2356,8,6
2357,0,1
2357,1,2
2357,2,1
2357,3,1
2357,4,1
2357,5,3
2357,6,4
2357,7,1
2357,8,2
2358,0,3
2358,1,2
2358,2,4
2358,3,4
2358,4,4
2358,5,4
2358,6,4
2358,7,4
2358,8,4
2359,0,1
2359,1,2
2359,2,1
2359,3,1
2359,4,1
2359,5,4
2359,6,1
2359,7,1
2359,8,1
2360,0,4
2360,1,2
2360,2,4
2360,3,4
2360,4,4
2360,5,4
2360,6,4
2360,7,4
2360,8,4
2361,0,4
2361,1,2
2361,2,4
2361,3,4
2361,4,1
2361,5,4
2361,6,4
2361,7,4
2361,8,4
2362,0,2
2362,1,2
2362,2,2
2362,3,2
2362,4,4
2362,5,2
2362,6,4
2362,7,4
2362,8,1
2363,0,4
2363,1,2
2363,2,4
2363,3,1
2363,4,1
2363,5,4
2363,6,4
2363,7,1
2363,8,1
2364,0,1
2364,1,2
2364,2,4
2364,3,4
2364,4,4
2364,5,4
2364,6,4
2364,7,4
2364,8,4
2365,0,4
2365,1,2
2365,2,3
2365,3,3
2365,4,3
2365,5,4
2365,6,3
2365,7,3
2365,8,2
2366,0,4
2366,1,2
2366,2,4
2366,3,4
2366,4,4
2366,5,4
2366,6,4
2366,7,4
2366,8,2
2367,0,4
2367,1,2
2367,2,4
2367,3,4
2367,4,1
2367,5,4
2367,6,4
2367,7,4
2367,8,4
2368,0,4
2368,1,2
2368,2,4
2368,3,4
2368,4,4
2368,5,4
2368,6,4
2368,7,4
2368,8,4
2369,0,3
2369,1,2
2369,2,4
2369,3,4
2369,4,4
2369,5,4
2369,6,4
2369,7,4
2369,8,4
2370,0,1
2370,1,2
2370,2,1
2370,3,1
2370,4,1
2370,5,1
2370,6,1
2370,7,1
2370,8,1
2371,0,2
2371,1,2
2371,2,4
2371,3,4
2371,4,4
2371,5,2
2371,6,4
2371,7,4
2371,8,4
2372,0,4
2372,1,2
2372,2,4
2372,3,4
2372,4,1
2372,5,1
2372,6,4
2372,7,4
2372,8,5
2373,0,1
2373,1,2
2373,2,4
2373,3,1
2373,4,1
2373,5,1
2373,6,4
2373,7,4
2373,8,1
2374,0,3
2374,1,2
2374,2,3
2374,3,3
2374,4,4
2374,5,3
2374,6,3
2374,7,3
2374,8,3
2375,0,1
2375,1,2
2375,2,1
2375,3,1
2375,4,1
2375,5,1
2375,6,1
2375,7,1
2375,8,1
2376,0,4
2376,1,2
2376,2,4
2376,3,4
2376,4,0
2376,5,4
2376,6,4
2376,7,1
2376,8,2
2377,0,1
2377,1,2
2377,2,1
2377,3,1
2377,4,4
2377,5,1
2377,6,1
2377,7,1
2377,8,5
2378,0,4
2378,1,2
2378,2,4
2378,3,5
2378,4,1
2378,5,4
2378,6,4
2378,7,4
2378,8,5
2379,0,4
2379,1,2
2379,2,4
2379,3,4
2379,4,4
2379,5,4
2379,6,0
2379,7,4
2379,8,4
2380,0,2
2380,1,2
2380,2,4
2380,3,2
2380,4,4
2380,5,2
2380,6,4
2380,7,4
2380,8,4
2381,0,4
2381,1,2
2381,2,4
2381,3,4
2381,4,4
2381,5,4
2381,6,4
2381,7,4
2381,8,1
2382,0,4
2382,1,2
2382,2,4
2382,3,4
2382,4,4
2382,5,4
2382,6,4
2382,7,4
2382,8,5
2383,0,1
2383,1,2
2383,2,1
2383,3,1
2383,4,1
2383,5,1
2383,6,1
2383,7,1
2383,8,4
2384,0,1
2384,1,2
2384,2,4
2384,3,4
2384,4,4
2384,5,4
2384,6,4
2384,7,4
2384,8,4
2385,0,1
2385,1,2
2385,2,4
2385,3,4
2385,4,4
2385,5,6
2385,6,4
2385,7,4
2385,8,4
2386,0,4
2386,1,2
2386,2,4
2386,3,4
2386,4,4
2386,5,4
2386,6,4
2386,7,4
2386,8,4
2387,0,1
2387,1,2
2387,2,1
2387,3,1
2387,4,1
2387,5,1
2387,6,1
2387,7,1
2387,8,1
2388,0,4
2388,1,2
2388,2,4
2388,3,4
2388,4,2
2388,5,2
2388,6,4
2388,7,4
2388,8,2
2389,0,1
2389,1,2
2389,2,4
2389,3,4
2389,4,0
2389,5,1
2389,6,1
2389,7,4
2389,8,0
2390,0,1
2390,1,2
2390,2,1
2390,3,1
2390,4,1
2390,5,1
2390,6,1
2390,7,1
2390,8,1
2391,0,3
2391,1,2
2391,2,1
2391,3,1
2391,4,1
2391,5,1
2391,6,1
2391,7,1
2391,8,1
2392,0,1
2392,1,2
2392,2,1
2392,3,1
2392,4,4
2392,5,1
2392,6,4
2392,7,4
2392,8,4
2393,0,5
2393,1,2
2393,2,4
2393,3,5
2393,4,1
2393,5,4
2393,6,4
2393,7,5
2393,8,5
2394,0,1
2394,1,2
2394,2,3
2394,3,1
2394,4,3
2394,5,2
2394,6,1
2394,7,3
2394,8,1
2395,0,4
2395,1,2
2395,2,4
2395,3,4
2395,4,4
2395,5,4
2395,6,4
2395,7,4
2395,8,1
2396,0,1
2396,1,2
2396,2,1
2396,3,4
2396,4,1
2396,5,1
2396,6,1
2396,7,1
2396,8,1
2397,0,4
2397,1,2
2397,2,4
2397,3,4
2397,4,0
2397,5,4
2397,6,4
2397,7,4
2397,8,1
2398,0,5
2398,1,2
2398,2,5
2398,3,4
2398,4,1
2398,5,5
2398,6,5
2398,7,4
2398,8,1
2399,0,1
2399,1,2
2399,2,1
2399,3,1
2399,4,0
2399,5,4
2399,6,0
2399,7,0
2399,8,5
2400,0,4
2400,1,2
2400,2,4
2400,3,1
2400,4,4
2400,5,1
2400,6,4
2400,7,4
2400,8,4
2401,0,1
2401,1,2
2401,2,4
2401,3,1
2401,4,1
2401,5,4
2401,6,4
2401,7,1
2401,8,4
2402,0,1
2402,1,2
2402,2,1
2402,3,4
2402,4,1
2402,5,1
2402,6,1
2402,7,1
2402,8,4
2403,0,5
2403,1,2
2403,2,5
2403,3,5
2403,4,5
2403,5,5
2403,6,5
2403,7,5
2403,8,0
2404,0,1
2404,1,2
2404,2,1
2404,3,4
2404,4,1
2404,5,1
2404,6,1
2404,7,1
2404,8,1
2405,0,4
2405,1,2
2405,2,4
2405,3,1
2405,4,4
2405,5,6
2405,6,4
2405,7,4
2405,8,1
2406,0,3
2406,1,2
2406,2,5
2406,3,3
2406,4,5
2406,5,2
2406,6,1
2406,7,5
2406,8,4
2407,0,2
2407,1,2
2407,2,2
2407,3,2
2407,4,1
2407,5,0
2407,6,2
2407,7,4
2407,8,0
2408,0,3
2408,1,2
2408,2,3
2408,3,0
2408,4,5
2408,5,3
2408,6,4
2408,7,3
2408,8,5
2409,0,1
2409,1,2
2409,2,1
2409,3,1
2409,4,1
2409,5,1
2409,6,1
2409,7,1
2409,8,4
2410,0,3
2410,1,2
2410,2,1
2410,3,3
2410,4,1
2410,5,3
2410,6,3
2410,7,3
2410,8,3
2411,0,1
2411,1,2
2411,2,4
2411,3,1
2411,4,1
2411,5,1
2411,6,4
2411,7,4
2411,8,4
2412,0,1
2412,1,2
2412,2,1
2412,3,1
2412,4,1
2412,5,1
2412,6,4
2412,7,1
2412,8,1
2413,0,3
2413,1,2
2413,2,3
2413,3,3
2413,4,1
2413,5,2
2413,6,3
2413,7,3
2413,8,3
2414,0,4
2414,1,2
2414,2,4
2414,3,4
2414,4,4
2414,5,4
2414,6,4
2414,7,4
2414,8,4
2415,0,4
2415,1,2
2415,2,1
2415,3,4
2415,4,1
2415,5,4
2415,6,1
2415,7,4
2415,8,4
2416,0,4
2416,1,2
2416,2,4
2416,3,4
2416,4,1
2416,5,5
2416,6,2
2416,7,2
2416,8,2
2417,0,3
2417,1,2
2417,2,1
2417,3,4
2417,4,1
2417,5,4
2417,6,1
2417,7,4
2417,8,4
2418,0,4
2418,1,2
2418,2,4
2418,3,4
2418,4,4
2418,5,4
2418,6,4
2418,7,4
2418,8,4
2419,0,1
2419,1,2
2419,2,1
2419,3,1
2419,4,1
2419,5,1
2419,6,1
2419,7,1
2419,8,1
2420,0,1
2420,1,2
2420,2,1
2420,3,1
2420,4,1
2420,5,4
2420,6,1
2420,7,1
2420,8,4
2421,0,2
2421,1,2
2421,2,2
2421,3,4
2421,4,0
2421,5,2
2421,6,4
2421,7,4
2421,8,4
2422,0,6
2422,1,2
2422,2,6
2422,3,6
2422,4,6
2422,5,6
2422,6,6
2422,7,6
2422,8,6
2423,0,4
2423,1,2
2423,2,6
2423,3,4
2423,4,6
2423,5,6
2423,6,6
2423,7,4
2423,8,6
2424,0,6
2424,1,2
2424,2,6
2424,3,6
2424,4,5
2424,5,6
2424,6,6
2424,7,6
2424,8,6
2425,0,6
2425,1,2
2425,2,6
2425,3,6
2425,4,6
2425,5,6
2425,6,6
2425,7,6
2425,8,1
2426,0,6
2426,1,2
2426,2,6
2426,3,6
2426,4,6
2426,5,6
2426,6,6
2426,7,6
2426,8,6
2427,0,6
2427,1,2
2427,2,6
2427,3,6
2427,4,6
2427,5,6
2427,6,6
2427,7,6
2427,8,6
2428,0,1
2428,1,2
2428,2,6
2428,3,1
2428,4,6
2428,5,6
2428,6,6
2428,7,6
2428,8,0
2429,0,1
2429,1,2
2429,2,1
2429,3,1
2429,4,1
2429,5,1
2429,6,1
2429,7,1
