item,worker,label
1309,6,2
1309,7,2
1309,8,2
1309,9,2
1309,10,1
1310,0,2
1310,1,2
1310,2,2
1310,3,2
1310,4,2
1310,5,2
1310,6,2
1310,7,2
1310,8,2
1310,9,2
1310,10,2
1311,0,2
1311,1,2
1311,2,2
1311,3,2
1311,4,2
1311,5,2
1311,6,2
1311,7,2
1311,8,2
1311,9,2
1311,10,2
1312,0,2
1312,1,2
1312,2,2
1312,3,2
1312,4,2
1312,5,2
1312,6,2
1312,7,2
1312,8,2
1312,9,2
1312,10,3
1313,0,2
1313,1,2
1313,2,2
1313,3,2
1313,4,2
1313,5,2
1313,6,2
1313,7,2
1313,8,2
1313,9,2
1313,10,2
1314,0,2
1314,1,2
1314,2,2
1314,3,2
1314,4,2
1314,5,2
1314,6,2
1314,7,3
1314,8,2
1314,9,2
1314,10,2
1315,0,2
1315,1,2
1315,2,3
1315,3,2
1315,4,2
1315,5,3
1315,6,2
1315,7,2
1315,8,2
1315,9,3
1315,10,2
1316,0,3
1316,1,4
1316,2,3
1316,3,3
1316,4,3
1316,5,3
1316,6,3
1316,7,2
1316,8,3
1316,9,3
1316,10,3
1317,0,2
1317,1,2
1317,2,2
1317,3,2
1317,4,2
1317,5,2
1317,6,2
1317,7,2
1317,8,2
1317,9,2
1317,10,2
1318,0,3
1318,1,2
1318,2,3
1318,3,3
1318,4,3
1318,5,3
1318,6,3
1318,7,3
1318,8,3
1318,9,3
1318,10,3
1319,0,2
1319,1,2
1319,2,2
1319,3,2
1319,4,2
1319,5,2
1319,6,2
1319,7,2
1319,8,2
1319,9,2
1319,10,2
1320,0,3
1320,1,2
1320,2,2
1320,3,3
1320,4,3
1320,5,2
1320,6,2
1320,7,3
1320,8,2
1320,9,3
1320,10,3
1321,0,2
1321,1,2
1321,2,2
1321,3,3
1321,4,3
1321,5,2
1321,6,3
1321,7,3
1321,8,2
1321,9,2
1321,10,3
1322,0,3
1322,1,3
1322,2,2
1322,3,3
1322,4,3
1322,5,3
1322,6,3
1322,7,2
1322,8,3
1322,9,2
1322,10,3
1323,0,2
1323,1,3
1323,2,3
1323,3,2
1323,4,3
1323,5,3
1323,6,3
1323,7,2
1323,8,2
1323,9,2
1323,10,2
1324,0,2
1324,1,2
1324,2,2
1324,3,2
1324,4,2
1324,5,2
1324,6,2
1324,7,3
1324,8,3
1324,9,3
1324,10,2
1325,0,3
1325,1,2
1325,2,2
1325,3,3
1325,4,2
1325,5,3
1325,6,2
1325,7,2
1325,8,3
1325,9,3
1325,10,3
1326,0,2
1326,1,2
1326,2,2
1326,3,2
1326,4,2
1326,5,2
1326,6,2
1326,7,2
1326,8,2
1326,9,2
1326,10,2
1327,0,2
1327,1,2
1327,2,2
1327,3,2
1327,4,2
1327,5,2
1327,6,2
1327,7,3
1327,8,2
1327,9,2
1327,10,3
1328,0,3
1328,1,3
1328,2,2
1328,3,3
1328,4,3
1328,5,2
1328,6,3
1328,7,2
1328,8,2
1328,9,3
1328,10,3
1329,0,2
1329,1,3
1329,2,2
1329,3,2
1329,4,2
1329,5,2
1329,6,3
1329,7,2
1329,8,2
1329,9,2
1329,10,3
1330,0,2
1330,1,2
1330,2,2
1330,3,2
1330,4,2
1330,5,2
1330,6,2
1330,7,2
1330,8,2
1330,9,2
1330,10,2
1331,0,3
1331,1,3
1331,2,2
1331,3,3
1331,4,3
1331,5,3
1331,6,3
1331,7,2
1331,8,2
1331,9,2
1331,10,3
1332,0,3
1332,1,3
1332,2,2
1332,3,3
1332,4,3
1332,5,2
1332,6,3
1332,7,2
1332,8,3
1332,9,2
1332,10,3
1333,0,2
1333,1,3
1333,2,2
1333,3,2
1333,4,2
1333,5,2
1333,6,2
1333,7,4
1333,8,2
1333,9,2
1333,10,2
1334,0,2
1334,1,2
1334,2,2
1334,3,2
1334,4,2
1334,5,2
1334,6,2
1334,7,2
1334,8,2
1334,9,2
1334,10,2
1335,0,3
1335,1,3
1335,2,3
1335,3,3
1335,4,3
1335,5,3
1335,6,3
1335,7,4
1335,8,3
1335,9,3
1335,10,3
1336,0,2
1336,1,2
1336,2,1
1336,3,2
1336,4,1
1336,5,1
1336,6,2
1336,7,3
1336,8,2
1336,9,2
1336,10,2
1337,0,2
1337,1,3
1337,2,2
1337,3,3
1337,4,3
1337,5,2
1337,6,2
1337,7,2
1337,8,2
1337,9,2
1337,10,3
1338,0,2
1338,1,2
1338,2,2
1338,3,2
1338,4,2
1338,5,2
1338,6,2
1338,7,3
1338,8,2
1338,9,2
1338,10,2
1339,0,2
1339,1,3
1339,2,3
1339,3,3
1339,4,3
1339,5,3
1339,6,3
1339,7,2
1339,8,3
1339,9,2
1339,10,3
1340,0,2
1340,1,2
1340,2,2
1340,3,3
1340,4,3
1340,5,3
1340,6,2
1340,7,2
1340,8,2
1340,9,2
1340,10,3
1341,0,3
1341,1,4
1341,2,4
1341,3,3
1341,4,3
1341,5,4
1341,6,3
1341,7,3
1341,8,4
1341,9,3
1341,10,3
1342,0,2
1342,1,2
1342,2,2
1342,3,2
1342,4,2
1342,5,2
1342,6,2
1342,7,2
1342,8,2
1342,9,2
1342,10,2
1343,0,3
1343,1,3
1343,2,3
1343,3,3
1343,4,3
1343,5,3
1343,6,3
1343,7,2
1343,8,3
1343,9,3
1343,10,3
1344,0,2
1344,1,2
1344,2,2
1344,3,2
1344,4,2
1344,5,2
1344,6,2
1344,7,2
1344,8,2
1344,9,2
1344,10,2
1345,0,3
1345,1,3
1345,2,3
1345,3,3
1345,4,3
1345,5,3
1345,6,3
1345,7,2
1345,8,3
1345,9,3
1345,10,3
1346,0,2
1346,1,2
1346,2,3
1346,3,2
1346,4,2
1346,5,2
1346,6,2
1346,7,3
1346,8,3
1346,9,3
1346,10,2
1347,0,2
1347,1,3
1347,2,2
1347,3,2
1347,4,2
1347,5,2
1347,6,2
1347,7,2
1347,8,2
1347,9,2
1347,10,3
1348,0,3
1348,1,2
1348,2,3
1348,3,2
1348,4,2
1348,5,2
1348,6,2
1348,7,3
1348,8,3
1348,9,3
1348,10,2
1349,0,2
1349,1,2
1349,2,2
1349,3,2
1349,4,2
1349,5,2
1349,6,2
1349,7,2
1349,8,2
1349,9,2
1349,10,3
1350,0,2
1350,1,2
1350,2,2
1350,3,2
1350,4,2
1350,5,2
1350,6,2
1350,7,3
1350,8,2
1350,9,2
1350,10,2
1351,0,2
1351,1,3
1351,2,2
1351,3,2
1351,4,3
1351,5,2
1351,6,2
1351,7,3
1351,8,2
1351,9,2
1351,10,2
1352,0,3
1352,1,3
1352,2,4
1352,3,3
1352,4,3
1352,5,3
1352,6,3
1352,7,2
1352,8,3
1352,9,2
1352,10,3
1353,0,2
1353,1,2
1353,2,2
1353,3,2
1353,4,2
1353,5,2
1353,6,2
1353,7,2
1353,8,2
1353,9,2
1353,10,3
1354,0,2
1354,1,2
1354,2,3
1354,3,3
1354,4,2
1354,5,2
1354,6,2
1354,7,2
1354,8,2
1354,9,2
1354,10,3
1355,0,3
1355,1,3
1355,2,3
1355,3,3
1355,4,3
1355,5,3
1355,6,3
1355,7,2
1355,8,3
1355,9,3
1355,10,3
1356,0,3
1356,1,3
1356,2,2
1356,3,3
1356,4,3
1356,5,3
1356,6,3
1356,7,3
1356,8,2
1356,9,2
1356,10,3
1357,0,3
1357,1,3
1357,2,3
1357,3,3
1357,4,3
1357,5,3
1357,6,3
1357,7,4
1357,8,3
1357,9,3
1357,10,3
1358,0,2
1358,1,2
1358,2,2
1358,3,2
1358,4,3
1358,5,2
1358,6,3
1358,7,2
1358,8,2
1358,9,2
1358,10,2
1359,0,2
1359,1,2
1359,2,2
1359,3,2
1359,4,2
1359,5,2
1359,6,2
1359,7,3
1359,8,2
1359,9,2
1359,10,3
1360,0,2
1360,1,2
1360,2,2
1360,3,2
1360,4,2
1360,5,2
1360,6,2
1360,7,4
1360,8,2
1360,9,2
1360,10,2
1361,0,3
1361,1,3
1361,2,4
1361,3,3
1361,4,3
1361,5,3
1361,6,3
1361,7,4
1361,8,4
1361,9,4
1361,10,3
1362,0,2
1362,1,2
1362,2,2
1362,3,3
1362,4,3
1362,5,2
1362,6,3
1362,7,2
1362,8,2
1362,9,2
1362,10,3
1363,0,2
1363,1,2
1363,2,2
1363,3,2
1363,4,2
1363,5,2
1363,6,2
1363,7,2
1363,8,2
1363,9,2
1363,10,2
1364,0,3
1364,1,3
1364,2,3
1364,3,3
1364,4,3
1364,5,3
1364,6,3
1364,7,3
1364,8,3
1364,9,2
1364,10,3
1365,0,2
1365,1,2
1365,2,2
1365,3,2
1365,4,2
1365,5,2
1365,6,2
1365,7,2
1365,8,2
1365,9,2
1365,10,2
1366,0,3
1366,1,2
1366,2,2
1366,3,3
1366,4,3
1366,5,2
1366,6,3
1366,7,2
1366,8,3
1366,9,3
1366,10,3
1367,0,3
1367,1,3
1367,2,3
1367,3,3
1367,4,2
1367,5,3
1367,6,3
1367,7,2
1367,8,3
1367,9,3
1367,10,3
1368,0,3
1368,1,2
1368,2,2
1368,3,3
1368,4,3
1368,5,2
1368,6,3
1368,7,3
1368,8,2
1368,9,2
1368,10,2
1369,0,3
1369,1,3
1369,2,3
1369,3,3
1369,4,3
1369,5,3
1369,6,3
1369,7,2
1369,8,3
1369,9,3
1369,10,3
1370,0,2
1370,1,2
1370,2,2
1370,3,2
1370,4,2
1370,5,2
1370,6,2
1370,7,2
1370,8,2
1370,9,2
1370,10,2
1371,0,3
1371,1,3
1371,2,3
1371,3,3
1371,4,3
1371,5,3
1371,6,3
1371,7,3
1371,8,3
1371,9,3
1371,10,3
1372,0,2
1372,1,1
1372,2,2
1372,3,3
1372,4,3
1372,5,2
1372,6,2
1372,7,2
1372,8,2
1372,9,2
1372,10,2
1373,0,2
1373,1,2
1373,2,2
1373,3,2
1373,4,2
1373,5,2
1373,6,2
1373,7,2
1373,8,2
1373,9,2
1373,10,2
1374,0,2
1374,1,2
1374,2,2
1374,3,2
1374,4,2
1374,5,2
1374,6,2
1374,7,2
1374,8,2
1374,9,2
1374,10,2
1375,0,3
1375,1,3
1375,2,3
1375,3,2
1375,4,2
1375,5,3
1375,6,3
1375,7,3
1375,8,3
1375,9,3
1375,10,3
1376,0,3
1376,1,3
1376,2,3
1376,3,3
1376,4,3
1376,5,3
1376,6,3
1376,7,3
1376,8,3
1376,9,3
1376,10,3
1377,0,2
1377,1,3
1377,2,2
1377,3,2
1377,4,2
1377,5,3
1377,6,2
1377,7,2
1377,8,2
1377,9,3
1377,10,2
1378,0,2
1378,1,1
1378,2,1
1378,3,2
1378,4,1
1378,5,2
1378,6,2
1378,7,3
1378,8,1
1378,9,3
1378,10,2
1379,0,2
1379,1,2
1379,2,2
1379,3,2
1379,4,2
1379,5,2
1379,6,2
1379,7,4
1379,8,2
1379,9,2
1379,10,2
1380,0,3
1380,1,3
1380,2,3
1380,3,3
1380,4,3
1380,5,4
1380,6,3
1380,7,2
1380,8,3
1380,9,3
1380,10,3
1381,0,2
1381,1,3
1381,2,3
1381,3,3
1381,4,3
1381,5,3
1381,6,2
1381,7,3
1381,8,3
1381,9,3
1381,10,2
1382,0,2
1382,1,2
1382,2,2
1382,3,2
1382,4,2
1382,5,3
1382,6,2
1382,7,2
1382,8,2
1382,9,2
1382,10,3
1383,0,2
1383,1,3
1383,2,2
1383,3,2
1383,4,2
1383,5,2
1383,6,2
1383,7,3
1383,8,2
1383,9,2
1383,10,2
1384,0,2
1384,1,2
1384,2,3
1384,3,3
1384,4,3
1384,5,2
1384,6,2
1384,7,2
1384,8,3
1384,9,3
1384,10,3
1385,0,2
1385,1,2
1385,2,2
1385,3,2
1385,4,2
1385,5,3
1385,6,2
1385,7,4
1385,8,3
1385,9,3
1385,10,2
1386,0,3
1386,1,3
1386,2,3
1386,3,3
1386,4,3
1386,5,3
1386,6,3
1386,7,3
1386,8,3
1386,9,3
1386,10,3
1387,0,2
1387,1,2
1387,2,2
1387,3,3
1387,4,3
1387,5,2
1387,6,3
1387,7,3
1387,8,2
1387,9,2
1387,10,3
1388,0,2
1388,1,2
1388,2,2
1388,3,2
1388,4,2
1388,5,2
1388,6,2
1388,7,2
1388,8,2
1388,9,2
1388,10,3
1389,0,2
1389,1,2
1389,2,2
1389,3,2
1389,4,2
1389,5,2
1389,6,2
1389,7,3
1389,8,2
1389,9,2
1389,10,2
1390,0,2
1390,1,2
1390,2,2
1390,3,2
1390,4,2
1390,5,2
1390,6,2
1390,7,2
1390,8,2
1390,9,2
1390,10,2
1391,0,3
1391,1,3
1391,2,3
1391,3,3
1391,4,3
1391,5,3
1391,6,3
1391,7,3
1391,8,3
1391,9,3
1391,10,4
1392,0,2
1392,1,2
1392,2,2
1392,3,2
1392,4,2
1392,5,2
1392,6,2
1392,7,2
1392,8,2
1392,9,2
1392,10,2
1393,0,2
1393,1,2
1393,2,1
1393,3,2
1393,4,2
1393,5,1
1393,6,2
1393,7,3
1393,8,2
1393,9,2
1393,10,2
1394,0,2
1394,1,2
1394,2,2
1394,3,2
1394,4,2
1394,5,2
1394,6,2
1394,7,3
1394,8,2
1394,9,2
1394,10,2
1395,0,2
1395,1,2
1395,2,2
1395,3,2
1395,4,2
1395,5,2
1395,6,2
1395,7,3
1395,8,2
1395,9,3
1395,10,2
1396,0,2
1396,1,2
1396,2,2
1396,3,2
1396,4,2
1396,5,1
1396,6,2
1396,7,3
1396,8,2
1396,9,2
1396,10,2
1397,0,2
1397,1,3
1397,2,2
1397,3,2
1397,4,2
1397,5,2
1397,6,2
1397,7,3
1397,8,2
1397,9,2
1397,10,2
1398,0,2
1398,1,2
1398,2,2
1398,3,2
1398,4,2
1398,5,2
1398,6,2
1398,7,2
1398,8,2
1398,9,2
1398,10,2
1399,0,3
1399,1,3
1399,2,3
1399,3,3
1399,4,3
1399,5,3
1399,6,3
1399,7,3
1399,8,3
1399,9,3
1399,10,3
1400,0,2
1400,1,3
1400,2,2
1400,3,2
1400,4,2
1400,5,2
1400,6,2
1400,7,3
1400,8,2
1400,9,2
1400,10,2
1401,0,2
1401,1,2
1401,2,2
1401,3,2
1401,4,2
1401,5,2
1401,6,2
1401,7,2
1401,8,2
1401,9,2
1401,10,2
1402,0,2
1402,1,2
1402,2,2
1402,3,2
1402,4,2
1402,5,2
1402,6,2
1402,7,2
1402,8,2
1402,9,2
1402,10,2
1403,0,2
1403,1,2
1403,2,2
1403,3,2
1403,4,2
1403,5,2
1403,6,2
1403,7,3
1403,8,2
1403,9,2
1403,10,2
1404,0,2
1404,1,2
1404,2,2
1404,3,2
1404,4,2
1404,5,2
1404,6,2
1404,7,2
1404,8,2
1404,9,2
1404,10,2
1405,0,2
1405,1,2
1405,2,2
1405,3,2
1405,4,2
1405,5,2
1405,6,2
1405,7,2
1405,8,2
1405,9,2
1405,10,2
1406,0,2
1406,1,3
1406,2,2
1406,3,3
1406,4,3
1406,5,2
1406,6,3
1406,7,3
1406,8,2
1406,9,2
1406,10,3
1407,0,3
1407,1,2
1407,2,3
1407,3,3
1407,4,3
1407,5,3
1407,6,3
1407,7,3
1407,8,2
1407,9,3
1407,10,3
1408,0,2
1408,1,2
1408,2,2
1408,3,2
1408,4,2
1408,5,2
1408,6,2
1408,7,2
1408,8,2
1408,9,2
1408,10,2
1409,0,2
1409,1,2
1409,2,2
1409,3,2
1409,4,2
1409,5,2
1409,6,2
1409,7,2
1409,8,2
1409,9,2
1409,10,2
1410,0,2
1410,1,2
1410,2,2
1410,3,2
1410,4,2
1410,5,2
1410,6,2
1410,7,2
1410,8,2
1410,9,2
1410,10,3
1411,0,3
1411,1,3
1411,2,3
1411,3,3
1411,4,3
1411,5,2
1411,6,3
1411,7,3
1411,8,3
1411,9,3
1411,10,3
1412,0,2
1412,1,2
1412,2,2
1412,3,2
1412,4,2
1412,5,2
1412,6,2
1412,7,2
1412,8,2
1412,9,2
1412,10,2
1413,0,3
1413,1,2
1413,2,2
1413,3,3
1413,4,2
1413,5,3
1413,6,2
1413,7,2
1413,8,3
1413,9,3
1413,10,3
1414,0,3
1414,1,3
1414,2,2
1414,3,3
1414,4,3
1414,5,3
1414,6,3
1414,7,2
1414,8,2
1414,9,2
1414,10,3
1415,0,3
1415,1,2
1415,2,3
1415,3,3
1415,4,3
1415,5,3
1415,6,3
1415,7,3
1415,8,3
1415,9,2
1415,10,3
1416,0,3
1416,1,3
1416,2,3
1416,3,3
1416,4,3
1416,5,3
1416,6,3
1416,7,3
1416,8,3
1416,9,3
1416,10,3
1417,0,3
1417,1,3
1417,2,3
1417,3,3
1417,4,3
1417,5,3
1417,6,3
1417,7,3
1417,8,3
1417,9,3
1417,10,3
1418,0,2
1418,1,2
1418,2,2
1418,3,2
1418,4,2
1418,5,2
1418,6,2
1418,7,2
1418,8,2
1418,9,2
1418,10,2
1419,0,3
1419,1,3
1419,2,2
1419,3,3
1419,4,3
1419,5,3
1419,6,3
1419,7,3
1419,8,2
1419,9,2
1419,10,3
1420,0,2
1420,1,2
1420,2,2
1420,3,2
1420,4,2
1420,5,2
1420,6,2
1420,7,3
1420,8,2
1420,9,2
1420,10,2
1421,0,2
1421,1,2
1421,2,2
1421,3,2
1421,4,2
1421,5,2
1421,6,2
1421,7,3
1421,8,2
1421,9,2
1421,10,2
1422,0,3
1422,1,3
1422,2,3
1422,3,3
1422,4,3
1422,5,2
1422,6,3
1422,7,3
1422,8,3
1422,9,3
1422,10,3
1423,0,3
1423,1,4
1423,2,3
1423,3,3
1423,4,3
1423,5,3
1423,6,3
1423,7,3
1423,8,3
1423,9,2
1423,10,3
1424,0,3
1424,1,2
1424,2,3
1424,3,2
1424,4,2
1424,5,2
1424,6,2
1424,7,3
1424,8,2
1424,9,3
1424,10,2
1425,0,2
1425,1,3
1425,2,2
1425,3,2
1425,4,2
1425,5,2
1425,6,2
1425,7,2
1425,8,2
1425,9,2
1425,10,2
1426,0,2
1426,1,3
1426,2,3
1426,3,2
1426,4,3
1426,5,2
1426,6,2
1426,7,2
1426,8,2
1426,9,2
1426,10,2
1427,0,3
1427,1,2
1427,2,2
1427,3,3
1427,4,3
1427,5,3
1427,6,3
1427,7,2
1427,8,2
1427,9,2
1427,10,3
1428,0,2
1428,1,2
1428,2,2
1428,3,2
1428,4,2
1428,5,2
1428,6,2
1428,7,2
1428,8,2
1428,9,2
1428,10,2
1429,0,3
1429,1,3
1429,2,3
1429,3,3
1429,4,3
1429,5,3
1429,6,3
1429,7,4
1429,8,3
1429,9,3
1429,10,2
1430,0,2
1430,1,2
1430,2,2
1430,3,3
1430,4,3
1430,5,3
1430,6,2
1430,7,3
1430,8,2
1430,9,2
1430,10,3
1431,0,3
1431,1,2
1431,2,2
1431,3,3
1431,4,2
1431,5,2
1431,6,2
1431,7,3
1431,8,3
1431,9,2
1431,10,3
1432,0,3
1432,1,3
1432,2,3
1432,3,3
1432,4,2
1432,5,2
1432,6,3
1432,7,3
1432,8,3
1432,9,3
1432,10,3
1433,0,3
1433,1,4
1433,2,4
1433,3,3
1433,4,3
1433,5,4
1433,6,4
1433,7,2
1433,8,3
1433,9,3
1433,10,3
1434,0,3
1434,1,3
1434,2,3
1434,3,3
1434,4,3
1434,5,3
1434,6,3
1434,7,3
1434,8,3
1434,9,3
1434,10,3
1435,0,5
1435,1,4
1435,2,5
1435,3,3
1435,4,4
1435,5,5
1435,6,4
1435,7,5
1435,8,5
1435,9,5
1435,10,2
1436,0,3
1436,1,4
1436,2,3
1436,3,4
1436,4,4
1436,5,4
1436,6,4
1436,7,2
1436,8,3
1436,9,3
1436,10,4
1437,0,3
1437,1,3
1437,2,5
1437,3,3
1437,4,3
1437,5,3
1437,6,3
1437,7,2
1437,8,5
1437,9,5
1437,10,3
1438,0,4
1438,1,4
1438,2,4
1438,3,4
1438,4,4
1438,5,5
1438,6,4
1438,7,5
1438,8,5
1438,9,4
1438,10,4
1439,0,4
1439,1,4
1439,2,5
1439,3,4
1439,4,4
1439,5,4
1439,6,4
1439,7,2
1439,8,3
1439,9,3
1439,10,4
1440,0,4
1440,1,4
1440,2,4
1440,3,4
1440,4,4
1440,5,4
1440,6,4
1440,7,4
1440,8,4
1440,9,4
1440,10,4
1441,0,3
1441,1,3
1441,2,3
1441,3,3
1441,4,3
1441,5,4
1441,6,3
1441,7,3
1441,8,3
1441,9,3
1441,10,3
1442,0,4
1442,1,4
1442,2,4
1442,3,4
1442,4,4
1442,5,4
1442,6,4
1442,7,3
1442,8,4
1442,9,4
1442,10,4
1443,0,3
1443,1,4
1443,2,5
1443,3,3
1443,4,3
1443,5,3
1443,6,4
1443,7,5
1443,8,5
1443,9,5
1443,10,4
1444,0,4
1444,1,4
1444,2,3
1444,3,3
1444,4,3
1444,5,3
1444,6,3
1444,7,3
1444,8,3
1444,9,3
1444,10,3
1445,0,3
1445,1,3
1445,2,4
1445,3,3
1445,4,4
1445,5,3
1445,6,3
1445,7,3
1445,8,4
1445,9,3
1445,10,3
1446,0,4
1446,1,4
1446,2,4
1446,3,4
1446,4,4
1446,5,4
1446,6,4
1446,7,4
1446,8,4
1446,9,4
1446,10,3
1447,0,3
1447,1,3
1447,2,3
1447,3,3
1447,4,3
1447,5,3
1447,6,3
1447,7,3
1447,8,5
1447,9,5
1447,10,3
1448,0,4
1448,1,4
1448,2,4
1448,3,4
1448,4,4
1448,5,4
1448,6,4
1448,7,3
1448,8,3
1448,9,3
1448,10,4
1449,0,4
1449,1,3
1449,2,4
1449,3,3
1449,4,3
1449,5,4
1449,6,3
1449,7,2
1449,8,4
1449,9,3
1449,10,3
1450,0,3
1450,1,3
1450,2,3
1450,3,3
1450,4,3
1450,5,3
1450,6,3
1450,7,3
1450,8,3
1450,9,3
1450,10,3
1451,0,2
1451,1,2
1451,2,2
1451,3,2
1451,4,2
1451,5,2
1451,6,2
1451,7,3
1451,8,2
1451,9,2
1451,10,2
1452,0,2
1452,1,3
1452,2,2
1452,3,2
1452,4,2
1452,5,2
1452,6,2
1452,7,3
1452,8,2
1452,9,2
1452,10,2
1453,0,2
1453,1,2
1453,2,1
1453,3,2
1453,4,1
1453,5,1
1453,6,2
1453,7,3
1453,8,2
1453,9,2
1453,10,2
1454,0,3
1454,1,3
1454,2,3
1454,3,3
1454,4,3
1454,5,3
1454,6,3
1454,7,4
1454,8,3
1454,9,3
1454,10,3
1455,0,2
1455,1,2
1455,2,1
1455,3,2
1455,4,2
1455,5,2
1455,6,2
1455,7,2
1455,8,1
1455,9,1
1455,10,2
1456,0,3
1456,1,3
1456,2,2
1456,3,3
1456,4,3
1456,5,3
1456,6,3
1456,7,2
1456,8,3
1456,9,3
1456,10,3
1457,0,2
1457,1,2
1457,2,1
1457,3,2
1457,4,1
1457,5,2
1457,6,2
1457,7,2
1457,8,1
1457,9,1
1457,10,1
1458,0,2
1458,1,2
1458,2,2
1458,3,2
1458,4,2
1458,5,2
1458,6,2
1458,7,2
1458,8,1
1458,9,1
1458,10,2
1459,0,2
1459,1,2
1459,2,2
1459,3,2
1459,4,2
1459,5,2
1459,6,2
1459,7,2
1459,8,2
1459,9,2
1459,10,2
1460,0,2
1460,1,2
1460,2,2
1460,3,2
1460,4,3
1460,5,2
1460,6,2
1460,7,3
1460,8,2
1460,9,2
1460,10,2
1461,0,2
1461,1,2
1461,2,1
1461,3,2
1461,4,2
1461,5,2
1461,6,2
1461,7,2
1461,8,2
1461,9,2
1461,10,2
1462,0,2
1462,1,2
1462,2,1
1462,3,2
1462,4,2
1462,5,2
1462,6,2
1462,7,2
1462,8,1
1462,9,1
1462,10,2
1463,0,3
1463,1,1
1463,2,3
1463,3,3
1463,4,1
1463,5,1
1463,6,3
1463,7,3
1463,8,3
1463,9,3
1463,10,1
1464,0,3
1464,1,3
1464,2,3
1464,3,3
1464,4,3
1464,5,3
1464,6,3
1464,7,1
1464,8,3
1464,9,3
1464,10,3
1465,0,2
1465,1,2
1465,2,2
1465,3,2
1465,4,2
1465,5,2
1465,6,2
1465,7,2
1465,8,2
1465,9,2
1465,10,2
1466,0,3
1466,1,2
1466,2,2
1466,3,3
1466,4,2
1466,5,3
1466,6,2
1466,7,1
1466,8,3
1466,9,3
1466,10,3
1467,0,2
1467,1,3
1467,2,2
1467,3,3
1467,4,2
1467,5,2
1467,6,2
1467,7,1
1467,8,2
1467,9,2
1467,10,2
1468,0,3
1468,1,0
1468,2,2
1468,3,3
1468,4,0
1468,5,5
1468,6,3
1468,7,2
1468,8,2
1468,9,3
1468,10,5
1469,0,3
1469,1,3
1469,2,3
1469,3,3
1469,4,3
1469,5,3
1469,6,3
1469,7,3
1469,8,3
1469,9,3
1469,10,3
1470,0,3
1470,1,3
1470,2,3
1470,3,3
1470,4,3
1470,5,3
1470,6,3
1470,7,2
1470,8,3
1470,9,3
1470,10,3
1471,0,3
1471,1,3
1471,2,4
1471,3,3
1471,4,3
1471,5,3
1471,6,3
1471,7,3
1471,8,3
1471,9,3
1471,10,3
1472,0,3
1472,1,3
1472,2,3
1472,3,3
1472,4,3
1472,5,3
1472,6,3
1472,7,2
1472,8,3
1472,9,3
1472,10,3
1473,0,3
1473,1,3
1473,2,3
1473,3,3
1473,4,3
1473,5,3
1473,6,3
1473,7,3
1473,8,3
1473,9,3
1473,10,3
1474,0,3
1474,1,4
1474,2,3
1474,3,3
1474,4,4
1474,5,3
1474,6,4
1474,7,4
1474,8,3
1474,9,3
1474,10,3
1475,0,3
1475,1,3
1475,2,3
1475,3,3
1475,4,3
1475,5,3
1475,6,3
1475,7,2
1475,8,3
1475,9,3
1475,10,3
1476,0,2
1476,1,2
1476,2,2
1476,3,2
1476,4,2
1476,5,2
1476,6,2
1476,7,3
1476,8,2
1476,9,2
1476,10,2
1477,0,3
1477,1,4
1477,2,3
1477,3,3
1477,4,3
1477,5,3
1477,6,3
1477,7,2
1477,8,4
1477,9,3
1477,10,3
1478,0,3
1478,1,4
1478,2,3
1478,3,3
1478,4,3
1478,5,3
1478,6,3
1478,7,2
1478,8,3
1478,9,3
1478,10,3
1479,0,3
1479,1,5
1479,2,3
1479,3,3
1479,4,4
1479,5,4
1479,6,4
1479,7,3
1479,8,3
1479,9,3
1479,10,4
1480,0,3
1480,1,2
1480,2,2
1480,3,3
1480,4,2
1480,5,2
1480,6,2
1480,7,2
1480,8,2
1480,9,3
1480,10,3
1481,0,3
1481,1,2
1481,2,3
1481,3,3
1481,4,3
1481,5,2
1481,6,3
1481,7,2
1481,8,3
1481,9,3
1481,10,3
1482,0,3
1482,1,3
1482,2,3
1482,3,3
1482,4,3
1482,5,3
1482,6,3
1482,7,2
1482,8,3
1482,9,3
1482,10,3
1483,0,3
1483,1,2
1483,2,3
1483,3,3
1483,4,3
1483,5,3
1483,6,3
1483,7,2
1483,8,3
1483,9,3
1483,10,3
1484,0,3
1484,1,3
1484,2,3
1484,3,3
1484,4,3
1484,5,3
1484,6,3
1484,7,3
1484,8,3
1484,9,3
1484,10,3
1485,0,3
1485,1,3
1485,2,3
1485,3,3
1485,4,3
1485,5,3
1485,6,3
1485,7,3
1485,8,3
1485,9,3
1485,10,3
1486,0,3
1486,1,2
1486,2,2
1486,3,3
1486,4,3
1486,5,2
1486,6,2
1486,7,3
1486,8,3
1486,9,3
1486,10,3
1487,0,2
1487,1,2
1487,2,2
1487,3,2
1487,4,2
1487,5,2
1487,6,2
1487,7,3
1487,8,2
1487,9,2
1487,10,2
1488,0,3
1488,1,3
1488,2,3
1488,3,3
1488,4,3
1488,5,3
1488,6,3
1488,7,3
1488,8,3
1488,9,3
1488,10,3
1489,0,3
1489,1,3
1489,2,3
1489,3,3
1489,4,3
1489,5,3
1489,6,3
1489,7,2
1489,8,3
1489,9,3
1489,10,3
1490,0,3
1490,1,3
1490,2,3
1490,3,3
1490,4,3
1490,5,3
1490,6,3
1490,7,3
1490,8,3
1490,9,3
1490,10,3
1491,0,3
1491,1,3
1491,2,3
