item,worker,label
2504,5,8
2504,6,1
2504,7,9
2504,8,9
2505,0,8
2505,1,1
2505,2,8
2505,3,1
2505,4,7
2505,5,0
2505,6,8
2505,7,8
2505,8,1
2506,0,8
2506,1,0
2506,2,8
2506,3,8
2506,4,0
2506,5,0
2506,6,0
2506,7,8
2506,8,0
2507,0,8
2507,1,8
2507,2,8
2507,3,8
2507,4,9
2507,5,8
2507,6,0
2507,7,8
2507,8,8
2508,0,8
2508,1,0
2508,2,8
2508,3,8
2508,4,0
2508,5,0
2508,6,8
2508,7,8
2508,8,8
2509,0,0
2509,1,0
2509,2,0
2509,3,0
2509,4,0
2509,5,0
2509,6,0
2509,7,0
2509,8,0
2510,0,0
2510,1,0
2510,2,0
2510,3,0
2510,4,0
2510,5,2
2510,6,0
2510,7,0
2510,8,0
2511,0,9
2511,1,8
2511,2,9
2511,3,9
2511,4,8
2511,5,1
2511,6,9
2511,7,8
2511,8,8
2512,0,0
2512,1,8
2512,2,0
2512,3,0
2512,4,0
2512,5,0
2512,6,0
2512,7,0
2512,8,5
2513,0,0
2513,1,0
2513,2,0
2513,3,0
2513,4,9
2513,5,0
2513,6,2
2513,7,7
2513,8,8
2514,0,8
2514,1,0
2514,2,0
2514,3,8
2514,4,2
2514,5,8
2514,6,8
2514,7,0
2514,8,3
2515,0,8
2515,1,9
2515,2,9
2515,3,9
2515,4,9
2515,5,2
2515,6,9
2515,7,9
2515,8,3
2516,0,0
2516,1,8
2516,2,8
2516,3,0
2516,4,8
2516,5,0
2516,6,8
2516,7,0
2516,8,0
2517,0,0
2517,1,0
2517,2,0
2517,3,0
2517,4,0
2517,5,0
2517,6,0
2517,7,0
2517,8,2
2518,0,8
2518,1,8
2518,2,8
2518,3,8
2518,4,8
2518,5,8
2518,6,8
2518,7,8
2518,8,0
2519,0,8
2519,1,7
2519,2,0
2519,3,0
2519,4,7
2519,5,0
2519,6,8
2519,7,0
2519,8,0
2520,0,4
2520,1,9
2520,2,9
2520,3,9
2520,4,9
2520,5,8
2520,6,9
2520,7,9
2520,8,9
2521,0,0
2521,1,6
2521,2,0
2521,3,0
2521,4,0
2521,5,0
2521,6,7
2521,7,1
2521,8,0
2522,0,0
2522,1,7
2522,2,3
2522,3,0
2522,4,3
2522,5,0
2522,6,3
2522,7,3
2522,8,3
2523,0,0
2523,1,0
2523,2,0
2523,3,8
2523,4,0
2523,5,0
2523,6,8
2523,7,8
2523,8,0
2524,0,2
2524,1,0
2524,2,2
2524,3,2
2524,4,2
2524,5,2
2524,6,2
2524,7,2
2524,8,0
2525,0,0
2525,1,0
2525,2,0
2525,3,0
2525,4,0
2525,5,0
2525,6,0
2525,7,0
2525,8,0
2526,0,2
2526,1,7
2526,2,0
2526,3,0
2526,4,0
2526,5,1
2526,6,0
2526,7,0
2526,8,0
2527,0,8
2527,1,8
2527,2,8
2527,3,8
2527,4,8
2527,5,8
2527,6,8
2527,7,0
2527,8,9
2528,0,6
2528,1,4
2528,2,4
2528,3,4
2528,4,4
2528,5,4
2528,6,6
2528,7,6
2528,8,6
2529,0,0
2529,1,0
2529,2,0
2529,3,8
2529,4,0
2529,5,8
2529,6,0
2529,7,0
2529,8,0
2530,0,0
2530,1,0
2530,2,0
2530,3,0
2530,4,8
2530,5,8
2530,6,0
2530,7,0
2530,8,8
2531,0,8
2531,1,8
2531,2,8
2531,3,8
2531,4,8
2531,5,0
2531,6,8
2531,7,8
2531,8,8
2532,0,0
2532,1,0
2532,2,0
2532,3,0
2532,4,0
2532,5,0
2532,6,0
2532,7,0
2532,8,0
2533,0,9
2533,1,0
2533,2,0
2533,3,7
2533,4,0
2533,5,0
2533,6,7
2533,7,0
2533,8,7
2534,0,0
2534,1,0
2534,2,0
2534,3,0
2534,4,8
2534,5,0
2534,6,0
2534,7,0
2534,8,0
2535,0,8
2535,1,8
2535,2,8
2535,3,0
2535,4,8
2535,5,8
2535,6,9
2535,7,8
2535,8,8
2536,0,0
2536,1,0
2536,2,0
2536,3,0
2536,4,0
2536,5,0
2536,6,0
2536,7,0
2536,8,4
2537,0,0
2537,1,0
2537,2,0
2537,3,0
2537,4,2
2537,5,0
2537,6,0
2537,7,0
2537,8,4
2538,0,8
2538,1,2
2538,2,0
2538,3,2
2538,4,0
2538,5,0
2538,6,0
2538,7,0
2538,8,4
2539,0,7
2539,1,7
2539,2,7
2539,3,7
2539,4,7
2539,5,4
2539,6,7
2539,7,7
2539,8,7
2540,0,0
2540,1,0
2540,2,0
2540,3,0
2540,4,0
2540,5,0
2540,6,0
2540,7,0
2540,8,0
2541,0,0
2541,1,9
2541,2,0
2541,3,0
2541,4,7
2541,5,8
2541,6,0
2541,7,0
2541,8,8
2542,0,2
2542,1,2
2542,2,2
2542,3,2
2542,4,2
2542,5,2
2542,6,2
2542,7,2
2542,8,2
2543,0,8
2543,1,0
2543,2,0
2543,3,0
2543,4,0
2543,5,0
2543,6,0
2543,7,0
2543,8,2
2544,0,0
2544,1,0
2544,2,0
2544,3,0
2544,4,0
2544,5,4
2544,6,0
2544,7,0
2544,8,0
2545,0,8
2545,1,8
2545,2,8
2545,3,8
2545,4,8
2545,5,8
2545,6,8
2545,7,8
2545,8,8
2546,0,8
2546,1,8
2546,2,8
2546,3,8
2546,4,5
2546,5,8
2546,6,8
2546,7,8
2546,8,5
2547,0,3
2547,1,2
2547,2,3
2547,3,3
2547,4,3
2547,5,2
2547,6,0
2547,7,0
2547,8,2
2548,0,0
2548,1,0
2548,2,0
2548,3,0
2548,4,0
2548,5,0
2548,6,0
2548,7,0
2548,8,0
2549,0,5
2549,1,5
2549,2,5
2549,3,5
2549,4,5
2549,5,4
2549,6,3
2549,7,5
2549,8,5
2550,0,8
2550,1,0
2550,2,8
2550,3,8
2550,4,0
2550,5,8
2550,6,8
2550,7,8
2550,8,0
2551,0,8
2551,1,0
2551,2,0
2551,3,8
2551,4,8
2551,5,0
2551,6,8
2551,7,8
2551,8,8
2552,0,1
2552,1,5
2552,2,2
2552,3,2
2552,4,7
2552,5,2
2552,6,7
2552,7,2
2552,8,8
2553,0,9
2553,1,7
2553,2,9
2553,3,9
2553,4,7
2553,5,7
2553,6,7
2553,7,9
2553,8,7
2554,0,2
2554,1,2
2554,2,0
2554,3,4
2554,4,2
2554,5,0
2554,6,0
2554,7,0
2554,8,0
2555,0,0
2555,1,0
2555,2,0
2555,3,0
2555,4,0
2555,5,0
2555,6,0
2555,7,0
2555,8,0
2556,0,1
2556,1,9
2556,2,1
2556,3,1
2556,4,8
2556,5,8
2556,6,5
2556,7,8
2556,8,8
2557,0,0
2557,1,8
2557,2,0
2557,3,0
2557,4,8
2557,5,0
2557,6,0
2557,7,0
2557,8,0
2558,0,8
2558,1,0
2558,2,0
2558,3,8
2558,4,0
2558,5,8
2558,6,8
2558,7,0
2558,8,0
2559,0,6
2559,1,6
2559,2,6
2559,3,6
2559,4,4
2559,5,2
2559,6,6
2559,7,6
2559,8,0
2560,0,0
2560,1,0
2560,2,0
2560,3,0
2560,4,0
2560,5,0
2560,6,0
2560,7,0
2560,8,0
2561,0,0
2561,1,8
2561,2,0
2561,3,0
2561,4,0
2561,5,8
2561,6,0
2561,7,0
2561,8,8
2562,0,8
2562,1,8
2562,2,1
2562,3,9
2562,4,2
2562,5,2
2562,6,8
2562,7,2
2562,8,2
2563,0,2
2563,1,4
2563,2,4
2563,3,4
2563,4,0
2563,5,0
2563,6,5
2563,7,5
2563,8,9
2564,0,2
2564,1,2
2564,2,2
2564,3,2
2564,4,4
2564,5,2
2564,6,2
2564,7,2
2564,8,2
2565,0,0
2565,1,0
2565,2,0
2565,3,0
2565,4,0
2565,5,2
2565,6,0
2565,7,0
2565,8,5
2566,0,6
2566,1,8
2566,2,6
2566,3,6
2566,4,8
2566,5,0
2566,6,5
2566,7,3
2566,8,3
2567,0,0
2567,1,0
2567,2,0
2567,3,0
2567,4,0
2567,5,0
2567,6,0
2567,7,0
2567,8,9
2568,0,3
2568,1,7
2568,2,3
2568,3,9
2568,4,3
2568,5,2
2568,6,2
2568,7,3
2568,8,2
2569,0,0
2569,1,0
2569,2,0
2569,3,0
2569,4,8
2569,5,0
2569,6,2
2569,7,0
2569,8,0
2570,0,0
2570,1,2
2570,2,0
2570,3,0
2570,4,2
2570,5,2
2570,6,2
2570,7,0
2570,8,0
2571,0,0
2571,1,0
2571,2,0
2571,3,0
2571,4,0
2571,5,0
2571,6,0
2571,7,0
2571,8,0
2572,0,8
2572,1,8
2572,2,8
2572,3,8
2572,4,0
2572,5,8
2572,6,8
2572,7,8
2572,8,8
2573,0,0
2573,1,0
2573,2,0
2573,3,0
2573,4,0
2573,5,0
2573,6,0
2573,7,0
2573,8,0
2574,0,0
2574,1,8
2574,2,0
2574,3,0
2574,4,0
2574,5,8
2574,6,0
2574,7,0
2574,8,0
2575,0,0
2575,1,8
2575,2,0
2575,3,0
2575,4,8
2575,5,8
2575,6,0
2575,7,8
2575,8,8
2576,0,7
2576,1,4
2576,2,4
2576,3,4
2576,4,0
2576,5,0
2576,6,7
2576,7,4
2576,8,3
2577,0,0
2577,1,0
2577,2,0
2577,3,0
2577,4,0
2577,5,0
2577,6,0
2577,7,0
2577,8,0
2578,0,0
2578,1,0
2578,2,0
2578,3,8
2578,4,0
2578,5,0
2578,6,0
2578,7,0
2578,8,8
2579,0,0
2579,1,0
2579,2,0
2579,3,0
2579,4,0
2579,5,0
2579,6,0
2579,7,0
2579,8,0
2580,0,4
2580,1,3
2580,2,5
2580,3,1
2580,4,4
2580,5,0
2580,6,1
2580,7,1
2580,8,4
2581,0,0
2581,1,0
2581,2,0
2581,3,0
2581,4,0
2581,5,0
2581,6,0
2581,7,0
2581,8,0
2582,0,8
2582,1,0
2582,2,8
2582,3,8
2582,4,8
2582,5,8
2582,6,8
2582,7,8
2582,8,4
2583,0,0
2583,1,0
2583,2,2
2583,3,2
2583,4,7
2583,5,2
2583,6,2
2583,7,0
2583,8,7
2584,0,0
2584,1,8
2584,2,0
2584,3,0
2584,4,0
2584,5,0
2584,6,8
2584,7,0
2584,8,8
2585,0,0
2585,1,0
2585,2,0
2585,3,0
2585,4,0
2585,5,0
2585,6,0
2585,7,0
2585,8,7
2586,0,0
2586,1,7
2586,2,4
2586,3,8
2586,4,7
2586,5,8
2586,6,9
2586,7,7
2586,8,7
2587,0,0
2587,1,0
2587,2,0
2587,3,0
2587,4,0
2587,5,0
2587,6,8
2587,7,0
2587,8,0
2588,0,0
2588,1,0
2588,2,0
2588,3,0
2588,4,0
2588,5,8
2588,6,0
2588,7,0
2588,8,3
2589,0,8
2589,1,0
2589,2,0
2589,3,8
2589,4,0
2589,5,0
2589,6,8
2589,7,8
2589,8,8
2590,0,0
2590,1,5
2590,2,0
2590,3,0
2590,4,0
2590,5,0
2590,6,0
2590,7,0
2590,8,0
2591,0,8
2591,1,0
2591,2,0
2591,3,8
2591,4,0
2591,5,0
2591,6,0
2591,7,0
2591,8,8
2592,0,1
2592,1,1
2592,2,1
2592,3,1
2592,4,9
2592,5,0
2592,6,1
2592,7,1
2592,8,9
2593,0,0
2593,1,0
2593,2,0
2593,3,0
2593,4,5
2593,5,0
2593,6,0
2593,7,0
2593,8,0
2594,0,0
2594,1,8
2594,2,0
2594,3,0
2594,4,0
2594,5,0
2594,6,0
2594,7,1
2594,8,1
2595,0,3
2595,1,3
2595,2,3
2595,3,0
2595,4,3
2595,5,3
2595,6,0
2595,7,3
2595,8,4
2596,0,9
2596,1,3
2596,2,9
2596,3,9
2596,4,5
2596,5,0
2596,6,9
2596,7,9
2596,8,2
2597,0,8
2597,1,8
2597,2,8
2597,3,8
2597,4,8
2597,5,8
2597,6,0
2597,7,8
2597,8,8
2598,0,4
2598,1,8
2598,2,8
2598,3,0
2598,4,8
2598,5,0
2598,6,4
2598,7,4
2598,8,8
2599,0,6
2599,1,0
2599,2,6
2599,3,6
2599,4,0
2599,5,4
2599,6,1
2599,7,4
2599,8,4
2600,0,1
2600,1,4
2600,2,8
2600,3,8
2600,4,8
2600,5,8
2600,6,8
2600,7,8
2600,8,8
2601,0,9
2601,1,2
2601,2,8
2601,3,2
2601,4,2
2601,5,8
2601,6,2
2601,7,2
2601,8,7
2602,0,9
2602,1,8
2602,2,1
2602,3,1
2602,4,8
2602,5,8
2602,6,8
2602,7,8
2602,8,1
2603,0,8
2603,1,8
2603,2,8
2603,3,8
2603,4,1
2603,5,8
2603,6,8
2603,7,8
2603,8,8
2604,0,8
2604,1,0
2604,2,8
2604,3,8
2604,4,8
2604,5,8
2604,6,8
2604,7,8
2604,8,8
2605,0,8
2605,1,8
2605,2,8
2605,3,8
2605,4,0
2605,5,0
2605,6,8
2605,7,8
2605,8,0
2606,0,8
2606,1,8
2606,2,8
2606,3,8
2606,4,8
2606,5,8
2606,6,8
2606,7,8
2606,8,0
2607,0,8
2607,1,4
2607,2,2
2607,3,2
2607,4,2
2607,5,4
2607,6,8
2607,7,8
2607,8,8
2608,0,8
2608,1,8
2608,2,8
2608,3,8
2608,4,8
2608,5,8
2608,6,8
2608,7,8
2608,8,7
2609,0,9
2609,1,8
2609,2,1
2609,3,1
2609,4,6
2609,5,4
2609,6,1
2609,7,1
2609,8,3
2610,0,9
2610,1,1
2610,2,8
2610,3,8
2610,4,1
2610,5,0
2610,6,8
2610,7,8
2610,8,1
2611,0,8
2611,1,0
2611,2,8
2611,3,8
2611,4,8
2611,5,8
2611,6,0
2611,7,8
2611,8,8
2612,0,8
2612,1,0
2612,2,8
2612,3,8
2612,4,8
2612,5,8
2612,6,8
2612,7,8
2612,8,8
2613,0,4
2613,1,6
2613,2,4
2613,3,0
2613,4,0
2613,5,6
2613,6,3
2613,7,0
2613,8,4
2614,0,8
2614,1,8
2614,2,8
2614,3,8
2614,4,8
2614,5,8
2614,6,8
2614,7,8
2614,8,8
2615,0,8
2615,1,0
2615,2,0
2615,3,0
2615,4,2
2615,5,0
2615,6,8
2615,7,8
2615,8,0
2616,0,2
2616,1,2
2616,2,8
2616,3,2
2616,4,8
2616,5,0
2616,6,2
2616,7,8
2616,8,7
2617,0,6
2617,1,0
2617,2,8
2617,3,2
2617,4,8
2617,5,0
2617,6,8
2617,7,8
2617,8,3
2618,0,8
2618,1,0
2618,2,8
2618,3,8
2618,4,5
2618,5,0
2618,6,8
2618,7,8
2618,8,5
2619,0,8
2619,1,8
2619,2,8
2619,3,8
2619,4,8
2619,5,8
2619,6,8
2619,7,8
2619,8,8
2620,0,1
2620,1,0
2620,2,9
2620,3,1
2620,4,7
2620,5,7
2620,6,7
2620,7,7
2620,8,7
2621,0,8
2621,1,8
2621,2,8
2621,3,8
2621,4,0
2621,5,8
2621,6,8
2621,7,8
2621,8,8
2622,0,0
2622,1,0
2622,2,0
2622,3,0
2622,4,0
2622,5,0
2622,6,0
2622,7,0
2622,8,0
2623,0,8
2623,1,8
2623,2,0
2623,3,8
2623,4,0
2623,5,0
2623,6,8
2623,7,8
2623,8,0
2624,0,3
2624,1,8
2624,2,0
2624,3,3
2624,4,0
2624,5,0
2624,6,0
2624,7,0
2624,8,2
2625,0,8
2625,1,8
2625,2,8
2625,3,8
2625,4,8
2625,5,0
2625,6,8
2625,7,8
2625,8,8
2626,0,8
2626,1,4
2626,2,1
2626,3,4
2626,4,5
2626,5,0
2626,6,0
2626,7,8
2626,8,4
2627,0,8
2627,1,8
2627,2,8
2627,3,8
2627,4,8
2627,5,8
2627,6,8
2627,7,8
2627,8,8
2628,0,8
2628,1,8
2628,2,8
2628,3,8
2628,4,8
2628,5,8
2628,6,8
2628,7,8
2628,8,0
2629,0,8
2629,1,8
2629,2,9
2629,3,8
2629,4,8
2629,5,8
2629,6,8
2629,7,8
2629,8,8
2630,0,8
2630,1,0
2630,2,8
2630,3,8
2630,4,8
2630,5,0
2630,6,8
2630,7,8
2630,8,5
2631,0,8
2631,1,0
2631,2,8
2631,3,8
2631,4,0
2631,5,0
2631,6,8
2631,7,0
2631,8,8
2632,0,0
2632,1,8
2632,2,8
2632,3,0
2632,4,8
2632,5,8
2632,6,0
2632,7,8
2632,8,0
2633,0,8
2633,1,8
2633,2,8
2633,3,8
2633,4,8
2633,5,0
2633,6,8
2633,7,8
2633,8,8
2634,0,8
2634,1,0
2634,2,8
2634,3,8
2634,4,8
2634,5,8
2634,6,8
2634,7,8
2634,8,8
2635,0,8
2635,1,8
2635,2,8
2635,3,8
2635,4,8
2635,5,8
2635,6,8
2635,7,8
2635,8,8
2636,0,4
2636,1,6
2636,2,0
2636,3,5
2636,4,1
2636,5,0
2636,6,6
2636,7,0
2636,8,0
2637,0,9
2637,1,9
2637,2,9
2637,3,9
2637,4,9
2637,5,4
2637,6,9
2637,7,7
2637,8,9
2638,0,8
2638,1,8
2638,2,8
2638,3,1
2638,4,5
2638,5,8
2638,6,1
2638,7,8
2638,8,8
2639,0,9
2639,1,9
2639,2,9
2639,3,9
2639,4,9
2639,5,2
2639,6,9
2639,7,9
2639,8,4
2640,0,8
2640,1,8
2640,2,8
2640,3,8
2640,4,4
2640,5,2
2640,6,8
2640,7,2
2640,8,5
2641,0,8
2641,1,8
2641,2,8
2641,3,8
2641,4,8
2641,5,8
2641,6,2
2641,7,8
2641,8,8
2642,0,8
2642,1,8
2642,2,0
2642,3,8
2642,4,0
2642,5,8
2642,6,0
2642,7,0
2642,8,5
2643,0,8
2643,1,8
2643,2,8
2643,3,8
2643,4,8
2643,5,8
2643,6,8
2643,7,8
2643,8,8
2644,0,2
2644,1,2
2644,2,8
2644,3,8
2644,4,8
2644,5,9
2644,6,8
2644,7,9
2644,8,3
2645,0,8
2645,1,8
2645,2,8
2645,3,8
2645,4,8
2645,5,0
2645,6,8
2645,7,8
2645,8,8
2646,0,8
2646,1,0
2646,2,8
2646,3,8
2646,4,0
2646,5,8
2646,6,8
2646,7,8
2646,8,0
2647,0,8
2647,1,8
2647,2,8
2647,3,3
2647,4,8
2647,5,0
2647,6,8
2647,7,8
2647,8,2
2648,0,8
2648,1,8
2648,2,8
2648,3,8
2648,4,8
2648,5,0
2648,6,8
2648,7,8
2648,8,8
2649,0,8
2649,1,8
2649,2,8
2649,3,8
2649,4,8
2649,5,8
2649,6,8
2649,7,8
2649,8,7
2650,0,8
2650,1,8
2650,2,8
2650,3,8
2650,4,8
2650,5,0
2650,6,8
2650,7,8
2650,8,8
2651,0,0
2651,1,0
2651,2,0
2651,3,0
2651,4,0
2651,5,0
2651,6,0
2651,7,0
2651,8,0
2652,0,0
2652,1,3
2652,2,9
2652,3,0
2652,4,5
2652,5,0
2652,6,9
2652,7,9
2652,8,0
2653,0,9
2653,1,0
2653,2,9
2653,3,9
2653,4,0
2653,5,8
2653,6,9
2653,7,8
2653,8,8
2654,0,8
2654,1,8
2654,2,8
2654,3,8
2654,4,8
2654,5,8
2654,6,8
2654,7,8
2654,8,8
2655,0,1
2655,1,3
2655,2,7
2655,3,4
2655,4,2
2655,5,0
2655,6,7
2655,7,9
2655,8,7
2656,0,8
2656,1,8
2656,2,8
2656,3,8
2656,4,8
2656,5,0
2656,6,8
2656,7,8
2656,8,8
2657,0,0
2657,1,0
2657,2,0
2657,3,0
2657,4,8
2657,5,0
2657,6,0
2657,7,8
2657,8,8
2658,0,8
2658,1,8
2658,2,8
2658,3,1
2658,4,8
2658,5,8
2658,6,8
2658,7,8
2658,8,5
2659,0,0
2659,1,8
2659,2,8
2659,3,9
2659,4,8
2659,5,4
2659,6,8
2659,7,8
2659,8,0
2660,0,8
2660,1,8
2660,2,8
2660,3,8
2660,4,8
2660,5,0
2660,6,8
2660,7,8
2660,8,8
2661,0,8
2661,1,0
2661,2,8
2661,3,8
2661,4,8
2661,5,8
2661,6,8
2661,7,8
2661,8,8
2662,0,0
2662,1,0
2662,2,8
2662,3,8
2662,4,0
2662,5,8
2662,6,8
2662,7,0
2662,8,7
2663,0,8
2663,1,0
2663,2,0
2663,3,8
2663,4,8
2663,5,0
2663,6,0
2663,7,0
2663,8,8
2664,0,8
2664,1,8
2664,2,8
2664,3,8
2664,4,8
2664,5,8
2664,6,8
2664,7,8
2664,8,8
2665,0,6
2665,1,6
2665,2,6
2665,3,6
2665,4,2
2665,5,2
2665,6,6
2665,7,2
2665,8,4
2666,0,8
2666,1,9
2666,2,8
2666,3,9
2666,4,1
2666,5,8
2666,6,8
2666,7,8
2666,8,9
2667,0,1
2667,1,8
2667,2,8
2667,3,1
2667,4,8
2667,5,8
2667,6,8
2667,7,1
2667,8,8
2668,0,3
2668,1,7
2668,2,5
2668,3,3
2668,4,7
2668,5,2
2668,6,5
2668,7,5
2668,8,3
2669,0,8
2669,1,8
2669,2,8
2669,3,8
2669,4,8
2669,5,0
2669,6,8
2669,7,8
2669,8,8
2670,0,8
2670,1,0
2670,2,0
2670,3,8
2670,4,5
2670,5,0
2670,6,8
2670,7,8
2670,8,0
2671,0,8
2671,1,8
2671,2,8
2671,3,8
2671,4,8
2671,5,8
2671,6,8
2671,7,8
2671,8,8
2672,0,9
2672,1,9
2672,2,9
2672,3,9
2672,4,8
2672,5,8
2672,6,8
2672,7,8
2672,8,8
2673,0,2
2673,1,8
2673,2,0
2673,3,0
2673,4,0
2673,5,8
2673,6,2
2673,7,2
2673,8,4
2674,0,1
2674,1,5
2674,2,8
2674,3,1
2674,4,1
2674,5,0
2674,6,1
2674,7,8
2674,8,0
2675,0,5
2675,1,5
2675,2,1
2675,3,5
2675,4,3
2675,5,0
2675,6,1
2675,7,4
2675,8,2
2676,0,1
2676,1,1
2676,2,1
2676,3,1
2676,4,1
2676,5,0
2676,6,9
2676,7,3
2676,8,8
2677,0,8
2677,1,8
2677,2,8
2677,3,8
2677,4,8
2677,5,8
2677,6,8
2677,7,8
2677,8,0
2678,0,1
2678,1,1
2678,2,8
2678,3,8
2678,4,2
2678,5,8
2678,6,1
2678,7,9
2678,8,0
2679,0,8
2679,1,0
2679,2,8
2679,3,0
2679,4,8
2679,5,8
2679,6,8
2679,7,8
2679,8,0
2680,0,0
2680,1,0
2680,2,0
2680,3,0
2680,4,0
2680,5,8
2680,6,6
2680,7,6
2680,8,7
2681,0,8
2681,1,8
2681,2,8
2681,3,8
2681,4,8
2681,5,8
2681,6,8
2681,7,8
2681,8,8
2682,0,8
2682,1,0
2682,2,8
2682,3,8
2682,4,8
2682,5,8
2682,6,8
2682,7,8
2682,8,0
2683,0,8
2683,1,0
2683,2,8
2683,3,8
2683,4,0
2683,5,8
2683,6,8
2683,7,8
2683,8,8
2684,0,8
2684,1,5
2684,2,8
2684,3,8
2684,4,8
2684,5,0
2684,6,8
2684,7,8
2684,8,8
2685,0,8
2685,1,8
2685,2,8
2685,3,8
2685,4,8
2685,5,8
2685,6,8
2685,7,8
2685,8,6
2686,0,9
2686,1,3
2686,2,9
2686,3,9
2686,4,9
2686,5,0
2686,6,9
2686,7,9
2686,8,9
2687,0,3
2687,1,6
2687,2,3
2687,3,3
2687,4,3
2687,5,6
2687,6,3
2687,7,9
2687,8,6
2688,0,8
2688,1,8
2688,2,8
2688,3,8
2688,4,8
2688,5,8
2688,6,8
2688,7,8
2688,8,8
2689,0,0
2689,1,8
2689,2,8
2689,3,0
2689,4,8
2689,5,0
2689,6,8
2689,7,8
2689,8,8
2690,0,3
2690,1,5
2690,2,3
2690,3,3
2690,4,8
2690,5,0
2690,6,9
2690,7,3
2690,8,2
2691,0,1
2691,1,1
2691,2,1
2691,3,1
2691,4,8
2691,5,0
2691,6,8
2691,7,8
2691,8,1
2692,0,1
2692,1,5
2692,2,1
2692,3,1
2692,4,2
2692,5,0
2692,6,8
2692,7,8
2692,8,2
2693,0,8
2693,1,8
2693,2,8
2693,3,8
2693,4,8
2693,5,8
2693,6,8
2693,7,8
2693,8,8
2694,0,8
2694,1,0
2694,2,0
2694,3,8
2694,4,8
2694,5,8
2694,6,0
2694,7,8
2694,8,0
2695,0,8
2695,1,8
2695,2,8
2695,3,8
2695,4,8
2695,5,8
2695,6,8
2695,7,8
2695,8,8
2696,0,0
2696,1,0
2696,2,0
2696,3,0
2696,4,0
2696,5,0
2696,6,0
2696,7,7
2696,8,7
2697,0,0
2697,1,0
2697,2,0
2697,3,0
2697,4,0
2697,5,0
2697,6,0
2697,7,0
2697,8,0
2698,0,2
2698,1,5
2698,2,3
2698,3,2
2698,4,6
2698,5,4
2698,6,3
2698,7,3
2698,8,3
2699,0,0
2699,1,3
2699,2,3
2699,3,3
2699,4,3
2699,5,3
2699,6,3
2699,7,3
2699,8,5
2700,0,6
2700,1,7
2700,2,6
2700,3,6
2700,4,6
2700,5,2
2700,6,6
2700,7,6
2700,8,6
2701,0,9
2701,1,8
2701,2,9
2701,3,9
2701,4,9
2701,5,8
2701,6,9
2701,7,9
2701,8,8
2702,0,6
2702,1,4
2702,2,6
2702,3,6
2702,4,6
2702,5,2
2702,6,6
2702,7,6
2702,8,4
2703,0,3
2703,1,3
2703,2,3
2703,3,5
2703,4,9
2703,5,0
2703,6,3
2703,7,3
2703,8,8
2704,0,2
2704,1,0
2704,2,2
2704,3,2
2704,4,2
2704,5,2
2704,6,0
2704,7,0
2704,8,0
2705,0,6
2705,1,4
2705,2,6
2705,3,6
2705,4,6
2705,5,4
2705,6,6
2705,7,6
2705,8,6
2706,0,6
2706,1,7
2706,2,2
2706,3,4
2706,4,6
2706,5,2
2706,6,4
2706,7,6
2706,8,6
2707,0,6
2707,1,9
2707,2,6
2707,3,6
2707,4,1
2707,5,2
2707,6,6
2707,7,6
2707,8,6
2708,0,9
2708,1,7
2708,2,7
2708,3,7
2708,4,4
2708,5,4
2708,6,9
2708,7,7
2708,8,8
2709,0,6
2709,1,4
2709,2,6
2709,3,6
2709,4,6
2709,5,2
2709,6,6
2709,7,6
2709,8,1
2710,0,2
2710,1,0
2710,2,7
2710,3,6
2710,4,2
2710,5,0
2710,6,3
2710,7,6
2710,8,5
2711,0,9
2711,1,0
2711,2,9
2711,3,0
2711,4,0
2711,5,0
2711,6,4
2711,7,0
2711,8,7
2712,0,6
2712,1,6
2712,2,6
2712,3,6
2712,4,7
2712,5,7
2712,6,6
2712,7,6
2712,8,9
2713,0,9
2713,1,9
2713,2,9
2713,3,6
2713,4,9
2713,5,6
2713,6,9
2713,7,6
2713,8,9
2714,0,4
2714,1,4
2714,2,4
2714,3,5
2714,4,6
2714,5,6
2714,6,7
2714,7,4
2714,8,2
2715,0,6
2715,1,6
2715,2,6
2715,3,6
2715,4,6
2715,5,2
2715,6,6
2715,7,4
2715,8,6
2716,0,9
2716,1,9
2716,2,9
2716,3,1
2716,4,1
2716,5,0
2716,6,3
2716,7,9
2716,8,2
2717,0,6
2717,1,6
2717,2,6
2717,3,6
2717,4,6
2717,5,6
2717,6,6
2717,7,6
2717,8,4
2718,0,4
2718,1,4
2718,2,4
2718,3,4
2718,4,4
2718,5,2
2718,6,2
2718,7,4
2718,8,4
2719,0,4
2719,1,6
2719,2,6
2719,3,6
2719,4,4
2719,5,2
2719,6,6
2719,7,3
2719,8,8
2720,0,6
2720,1,6
2720,2,6
2720,3,3
2720,4,2
2720,5,2
2720,6,6
2720,7,6
2720,8,4
2721,0,6
2721,1,4
2721,2,6
2721,3,6
2721,4,6
2721,5,4
2721,6,6
2721,7,6
2721,8,4
2722,0,5
2722,1,6
2722,2,6
2722,3,6
2722,4,6
2722,5,2
2722,6,6
2722,7,6
2722,8,3
2723,0,1
2723,1,7
2723,2,9
2723,3,9
2723,4,0
2723,5,6
2723,6,1
2723,7,1
2723,8,0
2724,0,6
2724,1,6
2724,2,6
2724,3,6
2724,4,6
2724,5,4
2724,6,6
2724,7,6
2724,8,9
2725,0,6
2725,1,6
2725,2,6
2725,3,6
2725,4,3
2725,5,6
2725,6,6
2725,7,6
2725,8,6
2726,0,5
2726,1,3
2726,2,6
2726,3,5
2726,4,3
2726,5,6
