item,worker,label
1253,2,8
1253,3,6
1253,4,8
1253,5,8
1253,6,8
1253,7,8
1253,8,8
1254,0,8
1254,1,8
1254,2,8
1254,3,8
1254,4,8
1254,5,8
1254,6,8
1254,7,8
1254,8,8
1255,0,8
1255,1,8
1255,2,8
1255,3,8
1255,4,8
1255,5,8
1255,6,8
1255,7,8
1255,8,8
1256,0,8
1256,1,8
1256,2,8
1256,3,8
1256,4,8
1256,5,8
1256,6,8
1256,7,8
1256,8,8
1257,0,8
1257,1,8
1257,2,8
1257,3,8
1257,4,8
1257,5,8
1257,6,8
1257,7,8
1257,8,8
1258,0,6
1258,1,6
1258,2,6
1258,3,6
1258,4,6
1258,5,6
1258,6,6
1258,7,6
1258,8,6
1259,0,3
1259,1,6
1259,2,6
1259,3,6
1259,4,3
1259,5,6
1259,6,6
1259,7,6
1259,8,6
1260,0,6
1260,1,6
1260,2,6
1260,3,6
1260,4,6
1260,5,6
1260,6,6
1260,7,6
1260,8,6
1261,0,6
1261,1,6
1261,2,6
1261,3,6
1261,4,6
1261,5,6
1261,6,6
1261,7,6
1261,8,6
1262,0,6
1262,1,6
1262,2,6
1262,3,7
1262,4,6
1262,5,6
1262,6,6
1262,7,6
1262,8,6
1263,0,6
1263,1,8
1263,2,6
1263,3,6
1263,4,6
1263,5,6
1263,6,6
1263,7,6
1263,8,6
1264,0,6
1264,1,6
1264,2,6
1264,3,6
1264,4,6
1264,5,6
1264,6,6
1264,7,6
1264,8,6
1265,0,6
1265,1,6
1265,2,6
1265,3,6
1265,4,6
1265,5,6
1265,6,6
1265,7,6
1265,8,6
1266,0,6
1266,1,6
1266,2,6
1266,3,6
1266,4,6
1266,5,6
1266,6,6
1266,7,6
1266,8,6
1267,0,6
1267,1,6
1267,2,6
1267,3,6
1267,4,6
1267,5,6
1267,6,6
1267,7,6
1267,8,6
1268,0,6
1268,1,6
1268,2,6
1268,3,6
1268,4,6
1268,5,6
1268,6,6
1268,7,6
1268,8,6
1269,0,6
1269,1,6
1269,2,6
1269,3,7
1269,4,6
1269,5,6
1269,6,6
1269,7,6
1269,8,6
1270,0,6
1270,1,6
1270,2,6
1270,3,6
1270,4,6
1270,5,6
1270,6,6
1270,7,6
1270,8,6
1271,0,6
1271,1,6
1271,2,6
1271,3,0
1271,4,6
1271,5,6
1271,6,6
1271,7,6
1271,8,6
1272,0,6
1272,1,6
1272,2,6
1272,3,0
1272,4,6
1272,5,6
1272,6,6
1272,7,6
1272,8,6
1273,0,6
1273,1,6
1273,2,6
1273,3,3
1273,4,6
1273,5,6
1273,6,6
1273,7,6
1273,8,6
1274,0,5
1274,1,5
1274,2,5
1274,3,5
1274,4,5
1274,5,5
1274,6,5
1274,7,5
1274,8,5
1275,0,7
1275,1,2
1275,2,5
1275,3,5
1275,4,2
1275,5,2
1275,6,2
1275,7,2
1275,8,2
1276,0,5
1276,1,5
1276,2,5
1276,3,5
1276,4,5
1276,5,5
1276,6,5
1276,7,5
1276,8,5
1277,0,5
1277,1,5
1277,2,5
1277,3,5
1277,4,5
1277,5,5
1277,6,5
1277,7,5
1277,8,5
1278,0,5
1278,1,5
1278,2,5
1278,3,5
1278,4,5
1278,5,5
1278,6,5
1278,7,5
1278,8,5
1279,0,5
1279,1,5
1279,2,5
1279,3,5
1279,4,5
1279,5,5
1279,6,5
1279,7,5
1279,8,5
1280,0,5
1280,1,5
1280,2,5
1280,3,5
1280,4,5
1280,5,5
1280,6,5
1280,7,5
1280,8,2
1281,0,5
1281,1,3
1281,2,5
1281,3,5
1281,4,3
1281,5,5
1281,6,5
1281,7,5
1281,8,6
1282,0,9
1282,1,9
1282,2,9
1282,3,9
1282,4,9
1282,5,9
1282,6,9
1282,7,9
1282,8,9
1283,0,5
1283,1,5
1283,2,5
1283,3,5
1283,4,5
1283,5,7
1283,6,6
1283,7,5
1283,8,7
1284,0,5
1284,1,5
1284,2,5
1284,3,5
1284,4,5
1284,5,5
1284,6,5
1284,7,5
1284,8,5
1285,0,5
1285,1,5
1285,2,5
1285,3,5
1285,4,5
1285,5,5
1285,6,5
1285,7,5
1285,8,5
1286,0,5
1286,1,5
1286,2,5
1286,3,5
1286,4,5
1286,5,5
1286,6,5
1286,7,5
1286,8,5
1287,0,5
1287,1,5
1287,2,5
1287,3,2
1287,4,5
1287,5,5
1287,6,5
1287,7,5
1287,8,5
1288,0,5
1288,1,5
1288,2,5
1288,3,5
1288,4,5
1288,5,5
1288,6,5
1288,7,5
1288,8,5
