item,worker,label
1051,4,0
1051,5,0
1051,6,0
1051,7,3
1051,8,3
1051,9,0
1051,10,0
1052,0,0
1052,1,0
1052,2,0
1052,3,0
1052,4,0
1052,5,0
1052,6,0
1052,7,3
1052,8,0
1052,9,0
1052,10,0
1053,0,3
1053,1,3
1053,2,3
1053,3,3
1053,4,3
1053,5,3
1053,6,3
1053,7,3
1053,8,3
1053,9,3
1053,10,3
1054,0,3
1054,1,3
1054,2,3
1054,3,3
1054,4,3
1054,5,3
1054,6,3
1054,7,3
1054,8,3
1054,9,3
1054,10,3
1055,0,3
1055,1,3
1055,2,3
1055,3,3
1055,4,3
1055,5,3
1055,6,3
1055,7,3
1055,8,3
1055,9,3
1055,10,3
1056,0,3
1056,1,3
1056,2,3
1056,3,3
1056,4,3
1056,5,3
1056,6,3
1056,7,3
1056,8,3
1056,9,3
1056,10,3
1057,0,6
1057,1,3
1057,2,3
1057,3,3
1057,4,3
1057,5,3
1057,6,3
1057,7,3
1057,8,3
1057,9,3
1057,10,6
1058,0,3
1058,1,3
1058,2,3
1058,3,3
1058,4,3
1058,5,3
1058,6,3
1058,7,3
1058,8,3
1058,9,3
1058,10,3
1059,0,3
1059,1,3
1059,2,3
1059,3,3
1059,4,3
1059,5,3
1059,6,3
1059,7,3
1059,8,3
1059,9,3
1059,10,3
1060,0,3
1060,1,4
1060,2,3
1060,3,3
1060,4,4
1060,5,4
1060,6,3
1060,7,2
1060,8,3
1060,9,3
1060,10,4
1061,0,3
1061,1,3
1061,2,3
1061,3,3
1061,4,3
1061,5,3
1061,6,3
1061,7,3
1061,8,3
1061,9,3
1061,10,3
1062,0,3
1062,1,3
1062,2,3
1062,3,3
1062,4,3
1062,5,3
1062,6,3
1062,7,3
1062,8,3
1062,9,3
1062,10,3
1063,0,3
1063,1,3
1063,2,3
1063,3,3
1063,4,3
1063,5,3
1063,6,3
1063,7,0
1063,8,3
1063,9,3
1063,10,3
1064,0,3
1064,1,0
1064,2,3
1064,3,3
1064,4,0
1064,5,0
1064,6,0
1064,7,0
1064,8,3
1064,9,3
1064,10,0
1065,0,0
1065,1,0
1065,2,0
1065,3,0
1065,4,0
1065,5,0
1065,6,0
1065,7,0
1065,8,0
1065,9,0
1065,10,0
1066,0,3
1066,1,3
1066,2,3
1066,3,3
1066,4,3
1066,5,3
1066,6,3
1066,7,0
1066,8,3
1066,9,3
1066,10,3
1067,0,3
1067,1,3
1067,2,3
1067,3,3
1067,4,3
1067,5,3
1067,6,3
1067,7,0
1067,8,3
1067,9,3
1067,10,1
1068,0,5
1068,1,5
1068,2,5
1068,3,5
1068,4,5
1068,5,3
1068,6,5
1068,7,6
1068,8,5
1068,9,5
1068,10,5
1069,0,3
1069,1,3
1069,2,3
1069,3,3
1069,4,3
1069,5,3
1069,6,3
1069,7,1
1069,8,3
1069,9,3
1069,10,3
1070,0,3
1070,1,3
1070,2,3
1070,3,3
1070,4,3
1070,5,3
1070,6,3
1070,7,0
1070,8,3
1070,9,3
1070,10,6
1071,0,6
1071,1,6
1071,2,6
1071,3,3
1071,4,6
1071,5,6
1071,6,6
1071,7,3
1071,8,6
1071,9,6
1071,10,6
1072,0,3
1072,1,3
1072,2,3
1072,3,0
1072,4,3
1072,5,3
1072,6,3
1072,7,0
1072,8,0
1072,9,3
1072,10,3
1073,0,3
1073,1,3
1073,2,3
1073,3,3
1073,4,3
1073,5,3
1073,6,3
1073,7,3
1073,8,3
1073,9,3
1073,10,3
1074,0,0
1074,1,0
1074,2,0
1074,3,0
1074,4,2
1074,5,0
1074,6,2
1074,7,3
1074,8,0
1074,9,0
1074,10,0
1075,0,0
1075,1,0
1075,2,0
1075,3,0
1075,4,0
1075,5,0
1075,6,0
1075,7,0
1075,8,0
1075,9,0
1075,10,3
1076,0,3
1076,1,3
1076,2,3
1076,3,0
1076,4,3
1076,5,3
1076,6,3
1076,7,3
1076,8,0
1076,9,3
1076,10,0
1077,0,0
1077,1,0
1077,2,1
1077,3,3
1077,4,0
1077,5,1
1077,6,1
1077,7,3
1077,8,1
1077,9,1
1077,10,3
1078,0,1
1078,1,1
1078,2,1
1078,3,1
1078,4,1
1078,5,1
1078,6,1
1078,7,0
1078,8,1
1078,9,1
1078,10,1
1079,0,1
1079,1,1
1079,2,1
1079,3,1
1079,4,1
1079,5,1
1079,6,1
1079,7,1
1079,8,1
1079,9,1
1079,10,1
1080,0,1
1080,1,1
1080,2,1
1080,3,1
1080,4,1
1080,5,1
1080,6,1
1080,7,0
1080,8,1
1080,9,1
1080,10,1
1081,0,1
1081,1,1
1081,2,4
1081,3,1
1081,4,4
1081,5,1
1081,6,3
1081,7,3
1081,8,1
1081,9,1
1081,10,4
1082,0,1
1082,1,1
1082,2,1
1082,3,1
1082,4,1
1082,5,1
1082,6,1
1082,7,3
1082,8,1
1082,9,1
1082,10,1
1083,0,2
1083,1,2
1083,2,2
1083,3,2
1083,4,2
1083,5,2
1083,6,2
1083,7,2
1083,8,2
1083,9,2
1083,10,2
1084,0,2
1084,1,2
1084,2,2
1084,3,2
1084,4,2
1084,5,2
1084,6,2
1084,7,2
1084,8,2
1084,9,2
1084,10,2
1085,0,2
1085,1,2
1085,2,2
1085,3,2
1085,4,2
1085,5,2
1085,6,2
1085,7,2
1085,8,2
1085,9,2
1085,10,2
1086,0,2
1086,1,2
1086,2,2
1086,3,2
1086,4,2
1086,5,2
1086,6,2
1086,7,2
1086,8,2
1086,9,2
1086,10,2
1087,0,2
1087,1,2
1087,2,2
1087,3,2
1087,4,2
1087,5,2
1087,6,2
1087,7,2
1087,8,2
1087,9,2
1087,10,2
1088,0,2
1088,1,2
1088,2,2
1088,3,2
1088,4,2
1088,5,2
1088,6,2
1088,7,2
1088,8,2
1088,9,2
1088,10,2
1089,0,2
1089,1,2
1089,2,2
1089,3,2
1089,4,2
1089,5,2
1089,6,2
1089,7,2
1089,8,2
1089,9,2
1089,10,2
1090,0,2
1090,1,2
1090,2,2
1090,3,2
1090,4,2
1090,5,2
1090,6,2
1090,7,2
1090,8,2
1090,9,2
1090,10,2
1091,0,2
1091,1,2
1091,2,2
1091,3,2
1091,4,2
1091,5,2
1091,6,2
1091,7,2
1091,8,2
1091,9,2
1091,10,2
1092,0,2
1092,1,2
1092,2,2
1092,3,2
1092,4,2
1092,5,2
1092,6,2
1092,7,2
1092,8,2
1092,9,2
1092,10,2
1093,0,2
1093,1,2
1093,2,2
1093,3,2
1093,4,2
1093,5,2
1093,6,2
1093,7,2
1093,8,2
1093,9,2
1093,10,2
1094,0,2
1094,1,2
1094,2,2
1094,3,2
1094,4,2
1094,5,2
1094,6,2
1094,7,2
1094,8,2
1094,9,2
1094,10,2
1095,0,2
1095,1,2
1095,2,2
1095,3,2
1095,4,2
1095,5,2
1095,6,2
1095,7,2
1095,8,2
1095,9,2
1095,10,2
1096,0,3
1096,1,0
1096,2,0
1096,3,3
1096,4,0
1096,5,0
1096,6,0
1096,7,3
1096,8,0
1096,9,0
1096,10,0
1097,0,2
1097,1,2
1097,2,2
1097,3,2
1097,4,2
1097,5,2
1097,6,2
1097,7,2
1097,8,2
1097,9,2
1097,10,2
1098,0,2
1098,1,2
1098,2,2
1098,3,2
1098,4,2
1098,5,2
1098,6,2
1098,7,2
1098,8,2
1098,9,2
1098,10,2
1099,0,2
1099,1,2
1099,2,2
1099,3,2
1099,4,2
1099,5,2
1099,6,2
1099,7,2
1099,8,2
1099,9,2
1099,10,2
1100,0,2
1100,1,2
1100,2,2
1100,3,2
1100,4,2
1100,5,2
1100,6,2
1100,7,2
1100,8,2
1100,9,2
1100,10,2
1101,0,2
1101,1,2
1101,2,2
1101,3,2
1101,4,2
1101,5,2
1101,6,2
1101,7,2
1101,8,2
1101,9,2
1101,10,2
1102,0,2
1102,1,2
1102,2,2
1102,3,2
1102,4,2
1102,5,2
1102,6,2
1102,7,3
1102,8,2
1102,9,2
1102,10,2
1103,0,2
1103,1,2
1103,2,2
1103,3,2
1103,4,2
1103,5,2
1103,6,2
1103,7,2
1103,8,2
1103,9,2
1103,10,2
1104,0,2
1104,1,2
1104,2,2
1104,3,2
1104,4,2
1104,5,2
1104,6,2
1104,7,2
1104,8,2
1104,9,2
1104,10,2
1105,0,3
1105,1,3
1105,2,2
1105,3,3
1105,4,3
1105,5,2
1105,6,2
1105,7,3
1105,8,2
1105,9,3
1105,10,3
1106,0,3
1106,1,2
1106,2,3
1106,3,3
1106,4,2
1106,5,3
1106,6,2
1106,7,3
1106,8,3
1106,9,3
1106,10,4
1107,0,2
1107,1,2
1107,2,2
1107,3,2
1107,4,2
1107,5,2
1107,6,2
1107,7,3
1107,8,2
1107,9,2
1107,10,2
1108,0,2
1108,1,2
1108,2,2
1108,3,2
1108,4,2
1108,5,2
1108,6,2
1108,7,2
1108,8,2
1108,9,2
1108,10,2
1109,0,2
1109,1,2
1109,2,2
1109,3,2
1109,4,2
1109,5,2
1109,6,2
1109,7,2
1109,8,2
1109,9,2
1109,10,2
1110,0,2
1110,1,2
1110,2,2
1110,3,2
1110,4,2
1110,5,2
1110,6,2
1110,7,2
1110,8,2
1110,9,2
1110,10,2
1111,0,2
1111,1,2
1111,2,2
1111,3,2
1111,4,2
1111,5,2
1111,6,2
1111,7,2
1111,8,2
1111,9,2
1111,10,2
1112,0,2
1112,1,2
1112,2,2
1112,3,2
1112,4,2
1112,5,2
1112,6,2
1112,7,2
1112,8,2
1112,9,2
1112,10,2
1113,0,2
1113,1,2
1113,2,2
1113,3,2
1113,4,2
1113,5,2
1113,6,2
1113,7,2
1113,8,2
1113,9,2
1113,10,2
1114,0,2
1114,1,2
1114,2,2
1114,3,2
1114,4,2
1114,5,2
1114,6,2
1114,7,2
1114,8,2
1114,9,2
1114,10,2
1115,0,2
1115,1,2
1115,2,2
1115,3,2
1115,4,2
1115,5,2
1115,6,2
1115,7,2
1115,8,2
1115,9,2
1115,10,2
1116,0,2
1116,1,2
1116,2,2
1116,3,2
1116,4,2
1116,5,2
1116,6,2
1116,7,2
1116,8,2
1116,9,2
1116,10,2
1117,0,2
1117,1,2
1117,2,2
1117,3,2
1117,4,2
1117,5,2
1117,6,2
1117,7,3
1117,8,2
1117,9,2
1117,10,2
1118,0,2
1118,1,2
1118,2,2
1118,3,2
1118,4,2
1118,5,2
1118,6,2
1118,7,2
1118,8,2
1118,9,2
1118,10,2
1119,0,2
1119,1,2
1119,2,2
1119,3,2
1119,4,2
1119,5,2
1119,6,2
1119,7,2
1119,8,2
1119,9,2
1119,10,2
1120,0,2
1120,1,2
1120,2,2
1120,3,2
1120,4,2
1120,5,2
1120,6,2
1120,7,2
1120,8,2
1120,9,2
1120,10,2
1121,0,2
1121,1,2
1121,2,2
1121,3,2
1121,4,2
1121,5,2
1121,6,2
1121,7,2
1121,8,2
1121,9,2
1121,10,2
1122,0,4
1122,1,4
1122,2,4
1122,3,4
1122,4,4
1122,5,4
1122,6,4
1122,7,3
1122,8,4
1122,9,4
1122,10,4
1123,0,3
1123,1,3
1123,2,3
1123,3,3
1123,4,3
1123,5,3
1123,6,3
1123,7,3
1123,8,3
1123,9,3
1123,10,3
1124,0,3
1124,1,3
1124,2,3
1124,3,3
1124,4,3
1124,5,3
1124,6,3
1124,7,3
1124,8,3
1124,9,3
1124,10,4
1125,0,6
1125,1,4
1125,2,6
1125,3,4
1125,4,4
1125,5,4
1125,6,4
1125,7,3
1125,8,3
1125,9,6
1125,10,6
1126,0,4
1126,1,4
1126,2,4
1126,3,3
1126,4,3
1126,5,4
1126,6,4
1126,7,3
1126,8,4
1126,9,0
1126,10,4
1127,0,4
1127,1,0
1127,2,4
1127,3,4
1127,4,4
1127,5,4
1127,6,4
1127,7,3
1127,8,4
1127,9,4
1127,10,3
1128,0,0
1128,1,0
1128,2,0
1128,3,0
1128,4,0
1128,5,0
1128,6,0
1128,7,0
1128,8,0
1128,9,0
1128,10,4
1129,0,3
1129,1,0
1129,2,3
1129,3,3
1129,4,0
1129,5,3
1129,6,0
1129,7,0
1129,8,3
1129,9,3
1129,10,0
1130,0,3
1130,1,3
1130,2,0
1130,3,0
1130,4,3
1130,5,0
1130,6,3
1130,7,0
1130,8,3
1130,9,3
1130,10,0
1131,0,4
1131,1,4
1131,2,3
1131,3,3
1131,4,4
1131,5,4
1131,6,4
1131,7,0
1131,8,4
1131,9,4
1131,10,4
1132,0,4
1132,1,4
1132,2,4
1132,3,4
1132,4,4
1132,5,4
1132,6,4
1132,7,3
1132,8,4
1132,9,4
1132,10,4
1133,0,3
1133,1,3
1133,2,0
1133,3,3
1133,4,3
1133,5,3
1133,6,3
1133,7,0
1133,8,0
1133,9,3
1133,10,3
1134,0,6
1134,1,4
1134,2,4
1134,3,4
1134,4,4
1134,5,4
1134,6,4
1134,7,3
1134,8,4
1134,9,4
1134,10,4
1135,0,4
1135,1,3
1135,2,4
1135,3,4
1135,4,4
1135,5,4
1135,6,3
1135,7,3
1135,8,4
1135,9,4
1135,10,4
1136,0,3
1136,1,4
1136,2,4
1136,3,4
1136,4,4
1136,5,4
1136,6,4
1136,7,2
1136,8,4
1136,9,4
1136,10,2
1137,0,4
1137,1,4
1137,2,4
1137,3,3
1137,4,4
1137,5,4
1137,6,4
1137,7,3
1137,8,4
1137,9,4
1137,10,6
1138,0,6
1138,1,6
1138,2,6
1138,3,6
1138,4,6
1138,5,6
1138,6,6
1138,7,3
1138,8,6
1138,9,6
1138,10,6
1139,0,6
1139,1,6
1139,2,6
1139,3,6
1139,4,6
1139,5,6
1139,6,6
1139,7,3
1139,8,6
1139,9,6
1139,10,6
1140,0,6
1140,1,6
1140,2,6
1140,3,6
1140,4,6
1140,5,6
1140,6,6
1140,7,3
1140,8,6
1140,9,6
1140,10,6
1141,0,6
1141,1,0
1141,2,6
1141,3,6
1141,4,3
1141,5,3
1141,6,3
1141,7,3
1141,8,6
1141,9,3
1141,10,3
1142,0,3
1142,1,0
1142,2,3
1142,3,6
1142,4,6
1142,5,6
1142,6,3
1142,7,0
1142,8,6
1142,9,6
1142,10,0
1143,0,6
1143,1,6
1143,2,6
1143,3,6
1143,4,6
1143,5,6
1143,6,6
1143,7,3
1143,8,6
1143,9,6
1143,10,6
1144,0,6
1144,1,6
1144,2,6
1144,3,6
1144,4,6
1144,5,6
1144,6,6
1144,7,3
1144,8,6
1144,9,6
1144,10,6
1145,0,6
1145,1,6
1145,2,6
1145,3,6
1145,4,6
1145,5,6
1145,6,6
1145,7,6
1145,8,6
1145,9,6
1145,10,6
1146,0,6
1146,1,6
1146,2,6
1146,3,6
1146,4,6
1146,5,6
1146,6,6
1146,7,0
1146,8,6
1146,9,6
1146,10,6
1147,0,6
1147,1,6
1147,2,6
1147,3,6
1147,4,6
1147,5,6
1147,6,6
1147,7,3
1147,8,6
1147,9,6
1147,10,6
1148,0,6
1148,1,6
1148,2,6
1148,3,6
1148,4,6
1148,5,6
1148,6,6
1148,7,3
1148,8,6
1148,9,6
1148,10,6
1149,0,6
1149,1,6
1149,2,6
1149,3,6
1149,4,6
1149,5,6
1149,6,6
1149,7,3
1149,8,6
1149,9,6
1149,10,6
1150,0,6
1150,1,6
1150,2,6
1150,3,6
1150,4,6
1150,5,6
1150,6,6
1150,7,0
1150,8,6
1150,9,6
1150,10,6
1151,0,6
1151,1,6
1151,2,6
1151,3,6
1151,4,6
1151,5,6
1151,6,6
1151,7,3
1151,8,6
1151,9,6
1151,10,6
1152,0,3
1152,1,2
1152,2,2
1152,3,6
1152,4,3
1152,5,6
1152,6,2
1152,7,3
1152,8,6
1152,9,2
1152,10,3
1153,0,6
1153,1,6
1153,2,6
1153,3,6
1153,4,6
1153,5,6
1153,6,6
1153,7,3
1153,8,6
1153,9,6
1153,10,6
1154,0,6
1154,1,6
1154,2,6
1154,3,6
1154,4,6
1154,5,6
1154,6,6
1154,7,3
1154,8,6
1154,9,6
1154,10,6
1155,0,6
1155,1,6
1155,2,6
1155,3,6
1155,4,6
1155,5,6
1155,6,6
1155,7,0
1155,8,6
1155,9,6
1155,10,6
1156,0,6
1156,1,6
1156,2,6
1156,3,6
1156,4,6
1156,5,6
1156,6,6
1156,7,3
1156,8,6
1156,9,6
1156,10,6
1157,0,5
1157,1,5
1157,2,5
1157,3,5
1157,4,5
1157,5,5
1157,6,5
1157,7,3
1157,8,5
1157,9,5
1157,10,5
1158,0,5
1158,1,5
1158,2,5
1158,3,5
1158,4,5
1158,5,5
1158,6,5
1158,7,0
1158,8,5
1158,9,5
1158,10,5
1159,0,5
1159,1,5
1159,2,5
1159,3,5
1159,4,5
1159,5,5
1159,6,5
1159,7,3
1159,8,5
1159,9,5
1159,10,5
1160,0,5
1160,1,5
1160,2,5
1160,3,5
1160,4,5
1160,5,5
1160,6,5
1160,7,0
1160,8,5
1160,9,5
1160,10,5
1161,0,3
1161,1,3
1161,2,3
1161,3,3
1161,4,3
1161,5,3
1161,6,3
1161,7,3
1161,8,3
1161,9,3
1161,10,3
1162,0,5
1162,1,5
1162,2,5
1162,3,5
1162,4,5
1162,5,5
1162,6,5
1162,7,3
1162,8,5
1162,9,5
1162,10,5
1163,0,5
1163,1,5
1163,2,5
1163,3,3
1163,4,5
1163,5,5
1163,6,5
1163,7,3
1163,8,5
1163,9,5
1163,10,5
1164,0,0
1164,1,0
1164,2,0
1164,3,0
1164,4,0
1164,5,0
1164,6,0
1164,7,3
1164,8,0
1164,9,0
1164,10,0
1165,0,0
1165,1,0
1165,2,0
1165,3,0
1165,4,0
1165,5,0
1165,6,0
1165,7,3
1165,8,0
1165,9,0
1165,10,0
1166,0,3
1166,1,0
1166,2,3
1166,3,3
1166,4,3
1166,5,3
1166,6,0
1166,7,3
1166,8,3
1166,9,3
1166,10,0
1167,0,0
1167,1,3
1167,2,0
1167,3,0
1167,4,0
1167,5,0
1167,6,0
1167,7,0
1167,8,0
1167,9,0
1167,10,3
1168,0,0
1168,1,0
1168,2,0
1168,3,0
1168,4,0
1168,5,0
1168,6,0
1168,7,0
1168,8,0
1168,9,0
1168,10,0
1169,0,0
1169,1,0
1169,2,0
1169,3,0
1169,4,0
1169,5,0
1169,6,0
1169,7,0
1169,8,0
1169,9,0
1169,10,0
1170,0,0
1170,1,3
1170,2,3
1170,3,0
1170,4,3
1170,5,0
1170,6,3
1170,7,3
1170,8,3
1170,9,3
1170,10,3
1171,0,0
1171,1,0
1171,2,0
1171,3,0
1171,4,0
1171,5,0
1171,6,0
1171,7,3
1171,8,0
1171,9,0
1171,10,0
1172,0,0
1172,1,3
1172,2,0
1172,3,0
1172,4,0
1172,5,0
1172,6,0
1172,7,3
1172,8,0
1172,9,0
1172,10,3
1173,0,0
1173,1,3
1173,2,3
1173,3,3
1173,4,3
1173,5,0
1173,6,3
1173,7,3
1173,8,3
1173,9,3
1173,10,2
1174,0,0
1174,1,0
1174,2,0
1174,3,0
1174,4,0
1174,5,0
1174,6,0
1174,7,0
1174,8,0
1174,9,0
1174,10,0
1175,0,4
1175,1,3
1175,2,6
1175,3,4
1175,4,6
1175,5,4
1175,6,4
1175,7,0
1175,8,3
1175,9,4
1175,10,3
1176,0,0
1176,1,0
1176,2,0
1176,3,0
1176,4,0
1176,5,0
1176,6,0
1176,7,0
1176,8,0
1176,9,0
1176,10,0
1177,0,0
1177,1,0
1177,2,0
1177,3,3
1177,4,0
1177,5,0
1177,6,0
1177,7,0
1177,8,0
1177,9,0
1177,10,3
1178,0,3
1178,1,3
1178,2,0
1178,3,3
1178,4,3
1178,5,0
1178,6,0
1178,7,0
1178,8,0
1178,9,0
1178,10,0
1179,0,3
1179,1,3
1179,2,3
1179,3,0
1179,4,3
1179,5,3
1179,6,0
1179,7,0
1179,8,3
1179,9,3
1179,10,0
1180,0,3
1180,1,0
1180,2,3
1180,3,3
1180,4,3
1180,5,3
1180,6,3
1180,7,3
1180,8,3
1180,9,3
1180,10,3
1181,0,3
1181,1,2
1181,2,3
1181,3,3
1181,4,3
1181,5,2
1181,6,2
1181,7,2
1181,8,2
1181,9,3
1181,10,2
1182,0,3
1182,1,3
1182,2,3
1182,3,3
1182,4,3
1182,5,3
1182,6,3
1182,7,3
1182,8,3
1182,9,3
1182,10,3
1183,0,3
1183,1,0
1183,2,3
1183,3,3
1183,4,0
1183,5,3
1183,6,3
1183,7,3
1183,8,3
1183,9,3
1183,10,0
1184,0,6
1184,1,0
1184,2,0
1184,3,6
1184,4,0
1184,5,3
1184,6,3
1184,7,0
1184,8,0
1184,9,0
1184,10,0
1185,0,3
1185,1,3
1185,2,3
1185,3,3
1185,4,3
1185,5,3
1185,6,3
1185,7,3
1185,8,3
1185,9,3
1185,10,3
1186,0,0
1186,1,0
1186,2,0
1186,3,0
1186,4,0
1186,5,3
1186,6,3
1186,7,3
1186,8,0
1186,9,0
1186,10,0
1187,0,0
1187,1,0
1187,2,0
1187,3,0
1187,4,0
1187,5,0
1187,6,0
1187,7,3
1187,8,0
1187,9,0
1187,10,0
1188,0,0
1188,1,0
1188,2,0
1188,3,0
1188,4,3
1188,5,3
1188,6,3
1188,7,3
1188,8,0
1188,9,0
1188,10,0
1189,0,0
1189,1,0
1189,2,0
1189,3,0
1189,4,0
1189,5,0
1189,6,0
1189,7,0
1189,8,0
1189,9,0
1189,10,0
1190,0,3
1190,1,3
1190,2,3
1190,3,4
1190,4,3
1190,5,4
1190,6,3
1190,7,0
1190,8,3
1190,9,3
1190,10,3
1191,0,3
1191,1,3
1191,2,3
1191,3,3
1191,4,3
1191,5,4
1191,6,3
1191,7,3
1191,8,3
1191,9,3
1191,10,3
1192,0,0
1192,1,3
1192,2,3
1192,3,0
1192,4,0
1192,5,0
1192,6,3
1192,7,3
1192,8,0
1192,9,0
1192,10,3
1193,0,3
1193,1,3
1193,2,3
1193,3,3
1193,4,3
1193,5,3
1193,6,3
1193,7,2
1193,8,3
1193,9,3
1193,10,3
1194,0,0
1194,1,0
1194,2,3
1194,3,3
1194,4,3
1194,5,0
1194,6,0
1194,7,3
1194,8,3
1194,9,0
1194,10,0
1195,0,0
1195,1,0
1195,2,0
1195,3,0
1195,4,0
1195,5,0
1195,6,0
1195,7,0
1195,8,0
1195,9,0
1195,10,0
1196,0,0
1196,1,0
1196,2,0
1196,3,0
1196,4,0
1196,5,0
1196,6,0
1196,7,3
1196,8,0
1196,9,0
1196,10,0
1197,0,0
1197,1,0
1197,2,0
1197,3,0
1197,4,0
1197,5,0
1197,6,0
1197,7,0
1197,8,0
1197,9,0
1197,10,0
1198,0,0
1198,1,3
1198,2,0
1198,3,0
1198,4,0
1198,5,0
1198,6,0
1198,7,0
1198,8,0
1198,9,0
1198,10,0
1199,0,0
1199,1,0
1199,2,0
1199,3,0
1199,4,0
1199,5,0
1199,6,0
1199,7,0
1199,8,0
1199,9,0
1199,10,0
1200,0,3
1200,1,3
1200,2,3
1200,3,3
1200,4,3
1200,5,3
1200,6,3
1200,7,3
1200,8,3
1200,9,3
1200,10,3
1201,0,0
1201,1,3
1201,2,0
1201,3,0
1201,4,3
1201,5,0
1201,6,3
1201,7,3
1201,8,0
1201,9,3
1201,10,6
1202,0,3
1202,1,3
1202,2,3
1202,3,3
1202,4,3
1202,5,3
1202,6,3
1202,7,6
1202,8,3
1202,9,3
1202,10,3
1203,0,3
1203,1,3
1203,2,3
1203,3,3
1203,4,0
1203,5,3
1203,6,0
1203,7,3
1203,8,0
1203,9,0
1203,10,3
1204,0,3
1204,1,3
1204,2,3
1204,3,2
1204,4,2
1204,5,3
1204,6,3
1204,7,3
1204,8,3
1204,9,3
1204,10,3
1205,0,3
1205,1,3
1205,2,3
1205,3,3
1205,4,3
1205,5,3
1205,6,3
1205,7,3
1205,8,3
1205,9,3
1205,10,3
1206,0,3
1206,1,3
1206,2,3
1206,3,3
1206,4,3
1206,5,3
1206,6,3
1206,7,3
1206,8,3
1206,9,3
1206,10,0
1207,0,3
1207,1,0
1207,2,3
1207,3,3
1207,4,3
1207,5,3
1207,6,3
1207,7,3
1207,8,3
1207,9,3
1207,10,3
1208,0,3
1208,1,3
1208,2,3
1208,3,3
1208,4,3
1208,5,3
1208,6,3
1208,7,0
1208,8,0
1208,9,3
1208,10,3
1209,0,3
1209,1,3
1209,2,3
1209,3,3
1209,4,3
1209,5,0
1209,6,3
1209,7,0
1209,8,0
1209,9,3
1209,10,3
1210,0,3
1210,1,3
1210,2,3
1210,3,3
1210,4,3
1210,5,3
1210,6,3
1210,7,6
1210,8,3
1210,9,3
1210,10,4
1211,0,3
1211,1,3
1211,2,3
1211,3,3
1211,4,3
1211,5,3
1211,6,3
1211,7,3
1211,8,3
1211,9,3
1211,10,3
1212,0,0
1212,1,0
1212,2,0
1212,3,3
1212,4,0
1212,5,6
1212,6,3
1212,7,0
1212,8,0
1212,9,0
1212,10,0
1213,0,3
1213,1,3
1213,2,3
1213,3,3
1213,4,3
1213,5,3
1213,6,3
1213,7,3
1213,8,3
1213,9,3
1213,10,3
1214,0,3
1214,1,3
1214,2,3
1214,3,3
1214,4,3
1214,5,3
1214,6,3
1214,7,3
1214,8,3
1214,9,3
1214,10,3
1215,0,4
1215,1,4
1215,2,3
1215,3,4
1215,4,3
1215,5,4
1215,6,3
1215,7,0
1215,8,3
1215,9,3
1215,10,4
1216,0,3
1216,1,3
1216,2,3
1216,3,3
1216,4,3
1216,5,3
1216,6,3
1216,7,3
1216,8,3
1216,9,3
1216,10,3
1217,0,3
1217,1,3
1217,2,3
1217,3,3
1217,4,3
1217,5,3
1217,6,3
1217,7,3
1217,8,3
1217,9,3
1217,10,3
1218,0,3
1218,1,3
1218,2,3
1218,3,3
1218,4,3
1218,5,3
1218,6,3
1218,7,3
1218,8,3
1218,9,3
1218,10,0
1219,0,3
1219,1,3
1219,2,3
1219,3,3
1219,4,3
1219,5,3
1219,6,3
1219,7,3
1219,8,3
1219,9,3
1219,10,3
1220,0,3
1220,1,0
1220,2,0
1220,3,0
1220,4,3
1220,5,0
1220,6,0
1220,7,3
1220,8,3
1220,9,3
1220,10,3
1221,0,3
1221,1,3
1221,2,3
1221,3,3
1221,4,3
1221,5,3
1221,6,3
1221,7,3
1221,8,3
1221,9,3
1221,10,3
1222,0,0
1222,1,0
1222,2,0
1222,3,0
1222,4,0
1222,5,0
1222,6,0
1222,7,3
1222,8,0
1222,9,0
1222,10,0
1223,0,6
1223,1,6
1223,2,6
1223,3,3
1223,4,6
1223,5,6
1223,6,6
1223,7,3
1223,8,3
1223,9,6
1223,10,6
1224,0,1
1224,1,1
1224,2,1
1224,3,3
1224,4,1
1224,5,1
1224,6,1
1224,7,4
1224,8,3
1224,9,1
1224,10,1
1225,0,3
1225,1,3
1225,2,3
1225,3,2
1225,4,3
1225,5,3
1225,6,3
1225,7,3
1225,8,3
1225,9,3
1225,10,3
1226,0,3
1226,1,0
1226,2,3
1226,3,3
1226,4,0
1226,5,3
1226,6,3
1226,7,3
1226,8,3
1226,9,3
1226,10,0
1227,0,3
1227,1,0
1227,2,3
1227,3,3
1227,4,3
1227,5,3
1227,6,3
1227,7,3
1227,8,3
1227,9,3
1227,10,3
1228,0,3
1228,1,3
1228,2,3
1228,3,3
1228,4,3
1228,5,3
1228,6,3
1228,7,3
1228,8,3
1228,9,3
1228,10,3
1229,0,3
1229,1,3
1229,2,3
1229,3,3
1229,4,3
1229,5,3
1229,6,4
1229,7,3
1229,8,3
1229,9,3
1229,10,3
1230,0,3
1230,1,3
1230,2,3
1230,3,3
1230,4,3
1230,5,3
1230,6,3
1230,7,3
1230,8,3
1230,9,3
1230,10,3
1231,0,0
1231,1,0
1231,2,0
1231,3,3
1231,4,0
1231,5,0
1231,6,3
1231,7,0
1231,8,0
1231,9,0
1231,10,0
1232,0,3
1232,1,3
1232,2,3
1232,3,3
1232,4,3
1232,5,3
1232,6,3
1232,7,3
1232,8,3
1232,9,3
1232,10,3
1233,0,3
