item,worker,label
1051,4,2
1051,5,2
1051,6,2
1051,7,2
1051,8,2
1051,9,2
1051,10,2
1052,0,2
1052,1,2
1052,2,2
1052,3,2
1052,4,2
1052,5,2
1052,6,2
1052,7,2
1052,8,2
1052,9,2
1052,10,2
1053,0,2
1053,1,2
1053,2,2
1053,3,2
1053,4,2
1053,5,2
1053,6,2
1053,7,3
1053,8,2
1053,9,2
1053,10,2
1054,0,2
1054,1,2
1054,2,2
1054,3,2
1054,4,2
1054,5,2
1054,6,2
1054,7,2
1054,8,2
1054,9,2
1054,10,2
1055,0,3
1055,1,2
1055,2,2
1055,3,3
1055,4,2
1055,5,2
1055,6,2
1055,7,3
1055,8,3
1055,9,2
1055,10,2
1056,0,3
1056,1,3
1056,2,3
1056,3,3
1056,4,3
1056,5,3
1056,6,3
1056,7,2
1056,8,3
1056,9,3
1056,10,3
1057,0,2
1057,1,2
1057,2,2
1057,3,2
1057,4,2
1057,5,2
1057,6,2
1057,7,2
1057,8,2
1057,9,2
1057,10,2
1058,0,2
1058,1,2
1058,2,2
1058,3,2
1058,4,2
1058,5,2
1058,6,2
1058,7,2
1058,8,2
1058,9,2
1058,10,2
1059,0,3
1059,1,2
1059,2,2
1059,3,3
1059,4,2
1059,5,2
1059,6,2
1059,7,3
1059,8,2
1059,9,2
1059,10,2
1060,0,3
1060,1,3
1060,2,3
1060,3,3
1060,4,3
1060,5,3
1060,6,3
1060,7,2
1060,8,3
1060,9,3
1060,10,3
1061,0,3
1061,1,3
1061,2,3
1061,3,3
1061,4,3
1061,5,3
1061,6,3
1061,7,3
1061,8,3
1061,9,3
1061,10,3
1062,0,2
1062,1,2
1062,2,2
1062,3,2
1062,4,2
1062,5,2
1062,6,2
1062,7,2
1062,8,2
1062,9,2
1062,10,2
1063,0,2
1063,1,2
1063,2,2
1063,3,2
1063,4,2
1063,5,2
1063,6,2
1063,7,3
1063,8,2
1063,9,2
1063,10,2
1064,0,2
1064,1,2
1064,2,2
1064,3,2
1064,4,2
1064,5,2
1064,6,2
1064,7,3
1064,8,2
1064,9,2
1064,10,2
1065,0,2
1065,1,2
1065,2,3
1065,3,2
1065,4,2
1065,5,2
1065,6,2
1065,7,2
1065,8,3
1065,9,2
1065,10,2
1066,0,2
1066,1,2
1066,2,2
1066,3,3
1066,4,2
1066,5,2
1066,6,2
1066,7,2
1066,8,2
1066,9,2
1066,10,2
1067,0,2
1067,1,2
1067,2,2
1067,3,2
1067,4,2
1067,5,2
1067,6,3
1067,7,3
1067,8,2
1067,9,2
1067,10,3
1068,0,3
1068,1,3
1068,2,2
1068,3,2
1068,4,3
1068,5,3
1068,6,3
1068,7,2
1068,8,2
1068,9,3
1068,10,3
1069,0,2
1069,1,2
1069,2,2
1069,3,2
1069,4,2
1069,5,2
1069,6,2
1069,7,3
1069,8,2
1069,9,2
1069,10,2
1070,0,2
1070,1,2
1070,2,2
1070,3,2
1070,4,2
1070,5,2
1070,6,2
1070,7,3
1070,8,2
1070,9,2
1070,10,2
1071,0,2
1071,1,2
1071,2,2
1071,3,2
1071,4,2
1071,5,2
1071,6,2
1071,7,2
1071,8,2
1071,9,2
1071,10,2
1072,0,2
1072,1,2
1072,2,2
1072,3,3
1072,4,3
1072,5,2
1072,6,2
1072,7,3
1072,8,2
1072,9,2
1072,10,2
1073,0,3
1073,1,3
1073,2,3
1073,3,3
1073,4,3
1073,5,3
1073,6,3
1073,7,3
1073,8,3
1073,9,3
1073,10,2
1074,0,3
1074,1,3
1074,2,3
1074,3,3
1074,4,3
1074,5,3
1074,6,3
1074,7,2
1074,8,3
1074,9,3
1074,10,3
1075,0,3
1075,1,3
1075,2,3
1075,3,3
1075,4,2
1075,5,3
1075,6,2
1075,7,1
1075,8,3
1075,9,3
1075,10,3
1076,0,2
1076,1,2
1076,2,2
1076,3,2
1076,4,2
1076,5,2
1076,6,2
1076,7,2
1076,8,2
1076,9,2
1076,10,2
1077,0,3
1077,1,3
1077,2,2
1077,3,2
1077,4,3
1077,5,3
1077,6,3
1077,7,2
1077,8,2
1077,9,2
1077,10,3
1078,0,2
1078,1,2
1078,2,2
1078,3,2
1078,4,2
1078,5,2
1078,6,2
1078,7,2
1078,8,2
1078,9,2
1078,10,2
1079,0,2
1079,1,2
1079,2,2
1079,3,2
1079,4,2
1079,5,2
1079,6,2
1079,7,2
1079,8,2
1079,9,2
1079,10,2
1080,0,3
1080,1,3
1080,2,2
1080,3,2
1080,4,2
1080,5,2
1080,6,2
1080,7,3
1080,8,3
1080,9,2
1080,10,3
1081,0,2
1081,1,2
1081,2,2
1081,3,2
1081,4,2
1081,5,2
1081,6,2
1081,7,2
1081,8,2
1081,9,2
1081,10,2
1082,0,2
1082,1,2
1082,2,2
1082,3,2
1082,4,2
1082,5,2
1082,6,2
1082,7,3
1082,8,2
1082,9,2
1082,10,2
1083,0,2
1083,1,2
1083,2,2
1083,3,2
1083,4,2
1083,5,2
1083,6,2
1083,7,2
1083,8,2
1083,9,2
1083,10,2
1084,0,2
1084,1,2
1084,2,2
1084,3,2
1084,4,2
1084,5,2
1084,6,2
1084,7,3
1084,8,2
1084,9,2
1084,10,2
1085,0,2
1085,1,2
1085,2,2
1085,3,2
1085,4,2
1085,5,2
1085,6,2
1085,7,2
1085,8,2
1085,9,2
1085,10,2
1086,0,2
1086,1,2
1086,2,2
1086,3,2
1086,4,2
1086,5,2
1086,6,2
1086,7,2
1086,8,2
1086,9,2
1086,10,2
1087,0,2
1087,1,2
1087,2,2
1087,3,2
1087,4,2
1087,5,2
1087,6,2
1087,7,2
1087,8,2
1087,9,2
1087,10,2
1088,0,3
1088,1,3
1088,2,3
1088,3,3
1088,4,2
1088,5,3
1088,6,3
1088,7,3
1088,8,3
1088,9,3
1088,10,3
1089,0,2
1089,1,2
1089,2,2
1089,3,2
1089,4,2
1089,5,2
1089,6,2
1089,7,2
1089,8,2
1089,9,2
1089,10,2
1090,0,2
1090,1,2
1090,2,2
1090,3,2
1090,4,2
1090,5,2
1090,6,2
1090,7,2
1090,8,2
1090,9,2
1090,10,2
1091,0,3
1091,1,2
1091,2,2
1091,3,3
1091,4,2
1091,5,2
1091,6,2
1091,7,2
1091,8,2
1091,9,2
1091,10,2
1092,0,3
1092,1,3
1092,2,3
1092,3,3
1092,4,4
1092,5,2
1092,6,3
1092,7,2
1092,8,3
1092,9,2
1092,10,3
1093,0,2
1093,1,2
1093,2,2
1093,3,2
1093,4,2
1093,5,2
1093,6,2
1093,7,3
1093,8,2
1093,9,2
1093,10,2
1094,0,2
1094,1,2
1094,2,2
1094,3,2
1094,4,2
1094,5,2
1094,6,2
1094,7,2
1094,8,2
1094,9,2
1094,10,2
1095,0,3
1095,1,2
1095,2,3
1095,3,2
1095,4,2
1095,5,2
1095,6,2
1095,7,1
1095,8,3
1095,9,2
1095,10,2
1096,0,2
1096,1,2
1096,2,2
1096,3,2
1096,4,2
1096,5,2
1096,6,2
1096,7,2
1096,8,2
1096,9,2
1096,10,2
1097,0,3
1097,1,3
1097,2,3
1097,3,3
1097,4,3
1097,5,3
1097,6,3
1097,7,3
1097,8,3
1097,9,3
1097,10,3
1098,0,3
1098,1,3
1098,2,2
1098,3,3
1098,4,2
1098,5,3
1098,6,2
1098,7,2
1098,8,2
1098,9,2
1098,10,2
1099,0,3
1099,1,3
1099,2,3
1099,3,3
1099,4,3
1099,5,3
1099,6,3
1099,7,3
1099,8,3
1099,9,3
1099,10,3
1100,0,3
1100,1,3
1100,2,3
1100,3,3
1100,4,3
1100,5,3
1100,6,3
1100,7,3
1100,8,3
1100,9,3
1100,10,3
1101,0,3
1101,1,3
1101,2,3
1101,3,3
1101,4,3
1101,5,3
1101,6,3
1101,7,3
1101,8,3
1101,9,3
1101,10,3
1102,0,4
1102,1,3
1102,2,4
1102,3,4
1102,4,3
1102,5,3
1102,6,4
1102,7,3
1102,8,4
1102,9,4
1102,10,3
1103,0,3
1103,1,3
1103,2,3
1103,3,4
1103,4,4
1103,5,4
1103,6,4
1103,7,4
1103,8,4
1103,9,3
1103,10,3
1104,0,4
1104,1,4
1104,2,4
1104,3,4
1104,4,4
1104,5,4
1104,6,4
1104,7,3
1104,8,4
1104,9,4
1104,10,4
1105,0,3
1105,1,3
1105,2,3
1105,3,4
1105,4,3
1105,5,3
1105,6,3
1105,7,4
1105,8,3
1105,9,3
1105,10,3
1106,0,2
1106,1,2
1106,2,2
1106,3,2
1106,4,2
1106,5,2
1106,6,3
1106,7,3
1106,8,2
1106,9,2
1106,10,2
1107,0,3
1107,1,3
1107,2,3
1107,3,3
1107,4,3
1107,5,3
1107,6,3
1107,7,3
1107,8,3
1107,9,3
1107,10,3
1108,0,4
1108,1,4
1108,2,4
1108,3,4
1108,4,4
1108,5,4
1108,6,4
1108,7,4
1108,8,4
1108,9,4
1108,10,4
1109,0,3
1109,1,3
1109,2,3
1109,3,4
1109,4,3
1109,5,3
1109,6,3
1109,7,2
1109,8,3
1109,9,3
1109,10,3
1110,0,4
1110,1,4
1110,2,3
1110,3,4
1110,4,4
1110,5,4
1110,6,3
1110,7,4
1110,8,3
1110,9,4
1110,10,4
1111,0,3
1111,1,3
1111,2,4
1111,3,3
1111,4,3
1111,5,3
1111,6,3
1111,7,3
1111,8,4
1111,9,3
1111,10,3
1112,0,4
1112,1,3
1112,2,4
1112,3,4
1112,4,3
1112,5,3
1112,6,3
1112,7,4
1112,8,4
1112,9,3
1112,10,3
1113,0,3
1113,1,3
1113,2,4
1113,3,3
1113,4,3
1113,5,3
1113,6,3
1113,7,3
1113,8,4
1113,9,3
1113,10,3
1114,0,3
1114,1,3
1114,2,3
1114,3,4
1114,4,3
1114,5,3
1114,6,3
1114,7,3
1114,8,3
1114,9,3
1114,10,3
1115,0,3
1115,1,3
1115,2,3
1115,3,3
1115,4,3
1115,5,4
1115,6,3
1115,7,3
1115,8,3
1115,9,3
1115,10,3
1116,0,3
1116,1,3
1116,2,3
1116,3,3
1116,4,3
1116,5,3
1116,6,3
1116,7,3
1116,8,3
1116,9,3
1116,10,3
1117,0,3
1117,1,3
1117,2,3
1117,3,3
1117,4,3
1117,5,3
1117,6,3
1117,7,2
1117,8,3
1117,9,3
1117,10,3
1118,0,3
1118,1,3
1118,2,3
1118,3,3
1118,4,3
1118,5,3
1118,6,3
1118,7,3
1118,8,4
1118,9,3
1118,10,3
1119,0,2
1119,1,2
1119,2,2
1119,3,2
1119,4,2
1119,5,2
1119,6,2
1119,7,2
1119,8,2
1119,9,2
1119,10,2
1120,0,3
1120,1,3
1120,2,2
1120,3,3
1120,4,3
1120,5,3
1120,6,3
1120,7,2
1120,8,3
1120,9,2
1120,10,3
1121,0,3
1121,1,3
1121,2,3
1121,3,3
1121,4,3
1121,5,1
1121,6,3
1121,7,3
1121,8,3
1121,9,3
1121,10,3
1122,0,3
1122,1,3
1122,2,3
1122,3,3
1122,4,3
1122,5,3
1122,6,3
1122,7,2
1122,8,3
1122,9,3
1122,10,3
1123,0,3
1123,1,3
1123,2,3
1123,3,3
1123,4,3
1123,5,3
1123,6,3
1123,7,2
1123,8,3
1123,9,3
1123,10,3
1124,0,3
1124,1,4
1124,2,3
1124,3,3
1124,4,3
1124,5,3
1124,6,4
1124,7,3
1124,8,5
1124,9,3
1124,10,4
1125,0,3
1125,1,3
1125,2,3
1125,3,3
1125,4,3
1125,5,3
1125,6,3
1125,7,2
1125,8,3
1125,9,3
1125,10,3
1126,0,2
1126,1,3
1126,2,2
1126,3,2
1126,4,2
1126,5,2
1126,6,3
1126,7,3
1126,8,2
1126,9,2
1126,10,3
1127,0,3
1127,1,3
1127,2,3
1127,3,3
1127,4,3
1127,5,3
1127,6,3
1127,7,2
1127,8,3
1127,9,3
1127,10,3
1128,0,3
1128,1,3
1128,2,3
1128,3,3
1128,4,3
1128,5,3
1128,6,3
1128,7,3
1128,8,3
1128,9,3
1128,10,3
1129,0,3
1129,1,2
1129,2,2
1129,3,3
1129,4,3
1129,5,3
1129,6,2
1129,7,4
1129,8,3
1129,9,2
1129,10,2
1130,0,3
1130,1,2
1130,2,2
1130,3,3
1130,4,2
1130,5,2
1130,6,2
1130,7,3
1130,8,3
1130,9,2
1130,10,2
1131,0,3
1131,1,3
1131,2,3
1131,3,3
1131,4,3
1131,5,3
1131,6,3
1131,7,3
1131,8,3
1131,9,3
1131,10,3
1132,0,3
1132,1,3
1132,2,3
1132,3,3
1132,4,3
1132,5,3
1132,6,3
1132,7,2
1132,8,3
1132,9,3
1132,10,3
1133,0,3
1133,1,3
1133,2,3
1133,3,3
1133,4,3
1133,5,3
1133,6,3
1133,7,3
1133,8,3
1133,9,3
1133,10,3
1134,0,2
1134,1,2
1134,2,3
1134,3,2
1134,4,2
1134,5,2
1134,6,2
1134,7,2
1134,8,3
1134,9,2
1134,10,2
1135,0,2
1135,1,2
1135,2,3
1135,3,3
1135,4,2
1135,5,2
1135,6,2
1135,7,2
1135,8,3
1135,9,3
1135,10,2
1136,0,3
1136,1,3
1136,2,3
1136,3,3
1136,4,3
1136,5,3
1136,6,3
1136,7,2
1136,8,3
1136,9,3
1136,10,3
1137,0,3
1137,1,3
1137,2,3
1137,3,3
1137,4,3
1137,5,3
1137,6,3
1137,7,3
1137,8,3
1137,9,3
1137,10,3
1138,0,4
1138,1,4
1138,2,4
1138,3,3
1138,4,4
1138,5,3
1138,6,4
1138,7,3
1138,8,4
1138,9,4
1138,10,4
1139,0,3
1139,1,3
1139,2,3
1139,3,3
1139,4,3
1139,5,3
1139,6,3
1139,7,2
1139,8,3
1139,9,3
1139,10,3
1140,0,3
1140,1,3
1140,2,3
1140,3,3
1140,4,3
1140,5,3
1140,6,3
1140,7,2
1140,8,3
1140,9,3
1140,10,3
1141,0,2
1141,1,2
1141,2,3
1141,3,3
1141,4,3
1141,5,2
1141,6,2
1141,7,2
1141,8,3
1141,9,3
1141,10,2
1142,0,3
1142,1,3
1142,2,3
1142,3,3
1142,4,3
1142,5,3
1142,6,3
1142,7,3
1142,8,3
1142,9,3
1142,10,3
1143,0,2
1143,1,2
1143,2,3
1143,3,3
1143,4,3
1143,5,2
1143,6,2
1143,7,2
1143,8,3
1143,9,3
1143,10,2
1144,0,3
1144,1,3
1144,2,3
1144,3,3
1144,4,3
1144,5,3
1144,6,3
1144,7,2
1144,8,3
1144,9,3
1144,10,3
1145,0,3
1145,1,3
1145,2,3
1145,3,3
1145,4,3
1145,5,3
1145,6,3
1145,7,3
1145,8,3
1145,9,3
1145,10,3
1146,0,3
1146,1,3
1146,2,3
1146,3,3
1146,4,3
1146,5,3
1146,6,3
1146,7,3
1146,8,3
1146,9,3
1146,10,3
1147,0,3
1147,1,3
1147,2,3
1147,3,3
1147,4,3
1147,5,3
1147,6,3
1147,7,2
1147,8,3
1147,9,3
1147,10,3
1148,0,3
1148,1,3
1148,2,4
1148,3,4
1148,4,4
1148,5,3
1148,6,4
1148,7,3
1148,8,4
1148,9,3
1148,10,3
1149,0,3
1149,1,3
1149,2,3
1149,3,3
1149,4,3
1149,5,3
1149,6,3
1149,7,3
1149,8,3
1149,9,3
1149,10,3
1150,0,4
1150,1,4
1150,2,4
1150,3,3
1150,4,4
1150,5,3
1150,6,3
1150,7,3
1150,8,4
1150,9,4
1150,10,4
1151,0,3
1151,1,3
1151,2,3
1151,3,3
1151,4,3
1151,5,3
1151,6,3
1151,7,3
1151,8,3
1151,9,3
1151,10,3
1152,0,2
1152,1,2
1152,2,2
1152,3,2
1152,4,2
1152,5,2
1152,6,3
1152,7,2
1152,8,2
1152,9,2
1152,10,2
1153,0,3
1153,1,2
1153,2,2
1153,3,3
1153,4,2
1153,5,3
1153,6,2
1153,7,3
1153,8,2
1153,9,2
1153,10,2
1154,0,3
1154,1,3
1154,2,3
1154,3,3
1154,4,3
1154,5,3
1154,6,3
1154,7,2
1154,8,3
1154,9,3
1154,10,3
1155,0,2
1155,1,2
1155,2,2
1155,3,2
1155,4,2
1155,5,2
1155,6,2
1155,7,2
1155,8,2
1155,9,2
1155,10,2
1156,0,3
1156,1,3
1156,2,3
1156,3,3
1156,4,3
1156,5,3
1156,6,3
1156,7,3
1156,8,3
1156,9,3
1156,10,3
1157,0,3
1157,1,3
1157,2,3
1157,3,3
1157,4,3
1157,5,3
1157,6,3
1157,7,3
1157,8,3
1157,9,3
1157,10,3
1158,0,3
1158,1,3
1158,2,4
1158,3,4
1158,4,4
1158,5,4
1158,6,4
1158,7,3
1158,8,4
1158,9,4
1158,10,3
1159,0,2
1159,1,3
1159,2,2
1159,3,2
1159,4,2
1159,5,2
1159,6,3
1159,7,4
1159,8,2
1159,9,2
1159,10,3
1160,0,2
1160,1,2
1160,2,3
1160,3,2
1160,4,2
1160,5,2
1160,6,2
1160,7,3
1160,8,3
1160,9,3
1160,10,2
1161,0,3
1161,1,3
1161,2,3
1161,3,2
1161,4,3
1161,5,3
1161,6,3
1161,7,2
1161,8,2
1161,9,2
1161,10,3
1162,0,3
1162,1,3
1162,2,3
1162,3,3
1162,4,3
1162,5,3
1162,6,3
1162,7,3
1162,8,3
1162,9,2
1162,10,2
1163,0,3
1163,1,3
1163,2,3
1163,3,3
1163,4,3
1163,5,3
1163,6,3
1163,7,2
1163,8,3
1163,9,3
1163,10,3
1164,0,3
1164,1,3
1164,2,3
1164,3,3
1164,4,3
1164,5,3
1164,6,3
1164,7,3
1164,8,3
1164,9,3
1164,10,3
1165,0,4
1165,1,4
1165,2,3
1165,3,4
1165,4,3
1165,5,4
1165,6,3
1165,7,3
1165,8,3
1165,9,3
1165,10,4
1166,0,3
1166,1,4
1166,2,4
1166,3,4
1166,4,3
1166,5,3
1166,6,3
1166,7,2
1166,8,5
1166,9,4
1166,10,3
1167,0,3
1167,1,3
1167,2,3
1167,3,3
1167,4,3
1167,5,3
1167,6,3
1167,7,3
1167,8,3
1167,9,3
1167,10,3
1168,0,2
1168,1,2
1168,2,3
1168,3,3
1168,4,2
1168,5,2
1168,6,2
1168,7,3
1168,8,3
1168,9,2
1168,10,2
1169,0,2
1169,1,2
1169,2,2
1169,3,2
1169,4,2
1169,5,2
1169,6,2
1169,7,2
1169,8,2
1169,9,2
1169,10,2
1170,0,3
1170,1,3
1170,2,3
1170,3,3
1170,4,3
1170,5,3
1170,6,3
1170,7,3
1170,8,2
1170,9,3
1170,10,3
1171,0,2
1171,1,3
1171,2,2
1171,3,2
1171,4,3
1171,5,3
1171,6,2
1171,7,2
1171,8,3
1171,9,2
1171,10,2
1172,0,2
1172,1,3
1172,2,2
1172,3,2
1172,4,3
1172,5,3
1172,6,3
1172,7,3
1172,8,3
1172,9,3
1172,10,2
1173,0,3
1173,1,3
1173,2,3
1173,3,3
1173,4,3
1173,5,3
1173,6,3
1173,7,3
1173,8,3
1173,9,3
1173,10,3
1174,0,3
1174,1,3
1174,2,3
1174,3,3
1174,4,3
1174,5,3
1174,6,3
1174,7,3
1174,8,3
1174,9,3
1174,10,3
1175,0,3
1175,1,3
1175,2,3
1175,3,3
1175,4,3
1175,5,3
1175,6,3
1175,7,3
1175,8,3
1175,9,3
1175,10,3
1176,0,3
1176,1,3
1176,2,3
1176,3,3
1176,4,3
1176,5,3
1176,6,3
1176,7,3
1176,8,3
1176,9,3
1176,10,3
1177,0,3
1177,1,3
1177,2,3
1177,3,3
1177,4,3
1177,5,3
1177,6,3
1177,7,2
1177,8,3
1177,9,3
1177,10,3
1178,0,3
1178,1,3
1178,2,3
1178,3,3
1178,4,3
1178,5,3
1178,6,3
1178,7,2
1178,8,3
1178,9,3
1178,10,3
1179,0,2
1179,1,2
1179,2,1
1179,3,2
1179,4,2
1179,5,2
1179,6,2
1179,7,3
1179,8,1
1179,9,1
1179,10,2
1180,0,2
1180,1,2
1180,2,3
1180,3,2
1180,4,2
1180,5,2
1180,6,2
1180,7,2
1180,8,3
1180,9,2
1180,10,2
1181,0,3
1181,1,3
1181,2,3
1181,3,3
1181,4,3
1181,5,3
1181,6,3
1181,7,3
1181,8,3
1181,9,3
1181,10,3
1182,0,3
1182,1,3
1182,2,3
1182,3,3
1182,4,3
1182,5,3
1182,6,3
1182,7,3
1182,8,3
1182,9,3
1182,10,3
1183,0,3
1183,1,3
1183,2,3
1183,3,2
1183,4,3
1183,5,3
1183,6,3
1183,7,2
1183,8,2
1183,9,3
1183,10,3
1184,0,2
1184,1,2
1184,2,2
1184,3,2
1184,4,3
1184,5,3
1184,6,2
1184,7,2
1184,8,2
1184,9,2
1184,10,2
1185,0,2
1185,1,2
1185,2,2
1185,3,2
1185,4,2
1185,5,2
1185,6,2
1185,7,2
1185,8,2
1185,9,2
1185,10,2
1186,0,2
1186,1,2
1186,2,2
1186,3,2
1186,4,2
1186,5,2
1186,6,2
1186,7,2
1186,8,2
1186,9,2
1186,10,2
1187,0,2
1187,1,2
1187,2,2
1187,3,2
1187,4,2
1187,5,2
1187,6,2
1187,7,1
1187,8,2
1187,9,2
1187,10,2
1188,0,2
1188,1,2
1188,2,2
1188,3,2
1188,4,2
1188,5,2
1188,6,2
1188,7,2
1188,8,2
1188,9,2
1188,10,2
1189,0,2
1189,1,3
1189,2,2
1189,3,3
1189,4,3
1189,5,3
1189,6,2
1189,7,2
1189,8,2
1189,9,3
1189,10,3
1190,0,2
1190,1,2
1190,2,2
1190,3,2
1190,4,2
1190,5,2
1190,6,2
1190,7,2
1190,8,2
1190,9,2
1190,10,2
1191,0,2
1191,1,2
1191,2,2
1191,3,2
1191,4,2
1191,5,2
1191,6,2
1191,7,2
1191,8,2
1191,9,2
1191,10,2
1192,0,2
1192,1,2
1192,2,2
1192,3,2
1192,4,2
1192,5,2
1192,6,2
1192,7,2
1192,8,2
1192,9,2
1192,10,2
1193,0,3
1193,1,3
1193,2,3
1193,3,3
1193,4,3
1193,5,3
1193,6,3
1193,7,2
1193,8,3
1193,9,3
1193,10,3
1194,0,2
1194,1,2
1194,2,2
1194,3,2
1194,4,3
1194,5,3
1194,6,2
1194,7,2
1194,8,3
1194,9,3
1194,10,2
1195,0,2
1195,1,2
1195,2,2
1195,3,2
1195,4,2
1195,5,2
1195,6,2
1195,7,3
1195,8,2
1195,9,2
1195,10,2
1196,0,2
1196,1,2
1196,2,2
1196,3,2
1196,4,2
1196,5,2
1196,6,2
1196,7,3
1196,8,2
1196,9,2
1196,10,2
1197,0,2
1197,1,2
1197,2,2
1197,3,2
1197,4,2
1197,5,3
1197,6,2
1197,7,3
1197,8,2
1197,9,3
1197,10,2
1198,0,2
1198,1,2
1198,2,2
1198,3,2
1198,4,2
1198,5,2
1198,6,2
1198,7,3
1198,8,2
1198,9,2
1198,10,2
1199,0,2
1199,1,3
1199,2,2
1199,3,2
1199,4,2
1199,5,2
1199,6,2
1199,7,2
1199,8,3
1199,9,3
1199,10,3
1200,0,2
1200,1,2
1200,2,2
1200,3,2
1200,4,2
1200,5,2
1200,6,2
1200,7,2
1200,8,2
1200,9,2
1200,10,2
1201,0,2
1201,1,2
1201,2,2
1201,3,2
1201,4,2
1201,5,2
1201,6,2
1201,7,2
1201,8,2
1201,9,2
1201,10,2
1202,0,2
1202,1,2
1202,2,2
1202,3,2
1202,4,2
1202,5,2
1202,6,2
1202,7,3
1202,8,2
1202,9,2
1202,10,2
1203,0,2
1203,1,2
1203,2,2
1203,3,2
1203,4,2
1203,5,2
1203,6,2
1203,7,2
1203,8,2
1203,9,2
1203,10,2
1204,0,2
1204,1,2
1204,2,2
1204,3,2
1204,4,3
1204,5,2
1204,6,2
1204,7,2
1204,8,2
1204,9,2
1204,10,2
1205,0,2
1205,1,2
1205,2,2
1205,3,2
1205,4,2
1205,5,2
1205,6,2
1205,7,2
1205,8,2
1205,9,2
1205,10,2
1206,0,2
1206,1,2
1206,2,2
1206,3,2
1206,4,2
1206,5,2
1206,6,2
1206,7,2
1206,8,2
1206,9,2
1206,10,2
1207,0,3
1207,1,3
1207,2,3
1207,3,3
1207,4,3
1207,5,3
1207,6,3
1207,7,2
1207,8,3
1207,9,3
1207,10,3
1208,0,2
1208,1,2
1208,2,2
1208,3,2
1208,4,2
1208,5,2
1208,6,2
1208,7,2
1208,8,2
1208,9,2
1208,10,2
1209,0,2
1209,1,3
1209,2,3
1209,3,2
1209,4,3
1209,5,3
1209,6,3
1209,7,3
1209,8,3
1209,9,3
1209,10,3
1210,0,3
1210,1,3
1210,2,3
1210,3,3
1210,4,3
1210,5,3
1210,6,3
1210,7,2
1210,8,3
1210,9,3
1210,10,3
1211,0,2
1211,1,2
1211,2,2
1211,3,2
1211,4,2
1211,5,2
1211,6,2
1211,7,3
1211,8,2
1211,9,2
1211,10,2
1212,0,2
1212,1,2
1212,2,2
1212,3,2
1212,4,2
1212,5,2
1212,6,2
1212,7,2
1212,8,2
1212,9,2
1212,10,2
1213,0,2
1213,1,2
1213,2,2
1213,3,2
1213,4,2
1213,5,2
1213,6,2
1213,7,2
1213,8,2
1213,9,2
1213,10,2
1214,0,3
1214,1,2
1214,2,3
1214,3,3
1214,4,2
1214,5,3
1214,6,2
1214,7,2
1214,8,3
1214,9,3
1214,10,2
1215,0,2
1215,1,2
1215,2,2
1215,3,2
1215,4,2
1215,5,2
1215,6,2
1215,7,3
1215,8,2
1215,9,3
1215,10,2
1216,0,3
1216,1,3
1216,2,2
1216,3,3
1216,4,3
1216,5,2
1216,6,3
1216,7,2
1216,8,3
1216,9,2
1216,10,3
1217,0,2
1217,1,2
1217,2,2
1217,3,2
1217,4,2
1217,5,2
1217,6,2
1217,7,2
1217,8,2
1217,9,2
1217,10,2
1218,0,2
1218,1,3
1218,2,2
1218,3,2
1218,4,3
1218,5,3
1218,6,2
1218,7,3
1218,8,2
1218,9,2
1218,10,3
1219,0,2
1219,1,2
1219,2,2
1219,3,2
1219,4,3
1219,5,3
1219,6,2
1219,7,2
1219,8,2
1219,9,3
1219,10,2
1220,0,2
1220,1,2
1220,2,3
1220,3,2
1220,4,2
1220,5,2
1220,6,2
1220,7,2
1220,8,3
1220,9,2
1220,10,2
1221,0,2
1221,1,2
1221,2,2
1221,3,2
1221,4,2
1221,5,2
1221,6,2
1221,7,2
1221,8,2
1221,9,2
1221,10,2
1222,0,2
1222,1,2
1222,2,2
1222,3,2
1222,4,2
1222,5,2
1222,6,2
1222,7,3
1222,8,2
1222,9,2
1222,10,2
1223,0,2
1223,1,2
1223,2,2
1223,3,2
1223,4,2
1223,5,2
1223,6,2
1223,7,3
1223,8,2
1223,9,2
1223,10,2
1224,0,2
1224,1,2
1224,2,2
1224,3,2
1224,4,2
1224,5,2
1224,6,2
1224,7,2
1224,8,2
1224,9,2
1224,10,2
1225,0,3
1225,1,3
1225,2,2
1225,3,2
1225,4,3
1225,5,3
1225,6,3
1225,7,3
1225,8,2
1225,9,3
1225,10,3
1226,0,2
1226,1,3
1226,2,2
1226,3,2
1226,4,3
1226,5,3
1226,6,2
1226,7,2
1226,8,2
1226,9,2
1226,10,2
1227,0,2
1227,1,2
1227,2,2
1227,3,2
1227,4,2
1227,5,2
1227,6,2
1227,7,2
1227,8,2
1227,9,2
1227,10,2
1228,0,2
1228,1,2
1228,2,2
1228,3,2
1228,4,2
1228,5,2
1228,6,2
1228,7,2
1228,8,2
1228,9,2
1228,10,2
1229,0,2
1229,1,2
1229,2,2
1229,3,2
1229,4,2
1229,5,3
1229,6,2
1229,7,2
1229,8,2
1229,9,2
1229,10,2
1230,0,2
1230,1,2
1230,2,2
1230,3,2
1230,4,3
1230,5,2
1230,6,2
1230,7,3
1230,8,2
1230,9,2
1230,10,2
1231,0,2
1231,1,2
1231,2,2
1231,3,2
1231,4,2
1231,5,2
1231,6,2
1231,7,2
1231,8,2
1231,9,2
1231,10,2
1232,0,2
1232,1,2
1232,2,2
1232,3,2
1232,4,2
1232,5,2
1232,6,2
1232,7,3
1232,8,2
1232,9,2
1232,10,2
1233,0,2
