item,worker,label
2744,2,126
2744,3,126
2744,4,995
2745,0,624
2745,1,624
2745,2,400
2745,3,400
2745,4,400
2746,0,978
2746,1,978
2746,2,837
2746,3,978
2746,4,824
2747,0,62
2747,1,62
2747,2,61
2747,3,61
2747,4,62
2748,0,961
2748,1,961
2748,2,930
2748,3,930
2748,4,961
2749,0,189
2749,1,189
2749,2,189
2749,3,189
2749,4,184
2750,0,633
2750,1,746
2750,2,551
2750,3,746
2750,4,633
2751,0,548
2751,1,526
2751,2,548
2751,3,526
2751,4,526
2752,0,835
2752,1,640
2752,2,640
2752,3,835
2752,4,835
2753,0,785
2753,1,785
2753,2,785
2753,3,759
2753,4,785
2754,0,536
2754,1,536
2754,2,536
2754,3,536
2754,4,780
2755,0,318
2755,1,318
2755,2,312
2755,3,312
2755,4,312
2756,0,692
2756,1,478
2756,2,969
2756,3,478
2756,4,969
2757,0,652
2757,1,652
2757,2,609
2757,3,652
2757,4,413
2758,0,201
2758,1,201
2758,2,201
2758,3,187
2758,4,201
2759,0,714
2759,1,838
2759,2,631
2759,3,838
2759,4,838
2760,0,750
2760,1,797
2760,2,750
2760,3,797
2760,4,750
2761,0,162
2761,1,159
2761,2,162
2761,3,159
2761,4,159
2762,0,738
2762,1,44
2762,2,44
2762,3,738
2762,4,44
2763,0,523
2763,1,523
2763,2,523
2763,3,834
2763,4,457
2764,0,655
2764,1,655
2764,2,474
2764,3,655
2764,4,474
2765,0,928
2765,1,659
2765,2,962
2765,3,659
2765,4,962
2766,0,758
2766,1,758
2766,2,733
2766,3,758
2766,4,758
2767,0,624
2767,1,624
2767,2,454
2767,3,624
2767,4,454
2768,0,590
2768,1,487
2768,2,590
2768,3,487
2768,4,590
2769,0,528
2769,1,786
2769,2,613
2769,3,784
2769,4,528
2770,0,371
2770,1,372
2770,2,371
2770,3,372
2770,4,372
2771,0,536
2771,1,484
2771,2,536
2771,3,536
2771,4,536
2772,0,866
2772,1,866
2772,2,866
2772,3,856
2772,4,866
2773,0,555
2773,1,740
2773,2,740
2773,3,555
2773,4,740
2774,0,728
2774,1,728
2774,2,961
2774,3,728
2774,4,728
2775,0,639
2775,1,638
2775,2,638
2775,3,638
2775,4,638
2776,0,821
2776,1,718
2776,2,821
2776,3,821
2776,4,821
2777,0,578
2777,1,601
2777,2,578
2777,3,578
2777,4,578
2778,0,706
2778,1,706
2778,2,706
2778,3,706
2778,4,762
2779,0,815
2779,1,815
2779,2,815
2779,3,90
2779,4,815
2780,0,432
2780,1,432
2780,2,432
2780,3,432
2780,4,683
2781,0,195
2781,1,151
2781,2,151
2781,3,245
2781,4,151
2782,0,630
2782,1,630
2782,2,630
2782,3,630
2782,4,502
2783,0,678
2783,1,978
2783,2,678
2783,3,678
2783,4,678
2784,0,242
2784,1,247
2784,2,247
2784,3,247
2784,4,242
2785,0,750
2785,1,750
2785,2,564
2785,3,750
2785,4,750
2786,0,577
2786,1,816
2786,2,577
2786,3,577
2786,4,577
2787,0,811
2787,1,905
2787,2,905
2787,3,905
2787,4,905
2788,0,473
2788,1,512
2788,2,512
2788,3,512
2788,4,512
2789,0,858
2789,1,858
2789,2,858
2789,3,728
2789,4,728
2790,0,925
2790,1,809
2790,2,959
2790,3,925
2790,4,925
2791,0,883
2791,1,883
2791,2,883
2791,3,883
2791,4,653
2792,0,636
2792,1,636
2792,2,748
2792,3,636
2792,4,748
2793,0,367
2793,1,367
2793,2,366
2793,3,367
2793,4,367
2794,0,303
2794,1,303
2794,2,307
2794,3,303
2794,4,303
2795,0,895
2795,1,403
2795,2,403
2795,3,895
2795,4,895
2796,0,107
2796,1,107
2796,2,107
2796,3,619
2796,4,107
2797,0,813
2797,1,923
2797,2,923
2797,3,923
2797,4,813
2798,0,713
2798,1,897
2798,2,897
2798,3,713
2798,4,897
2799,0,505
2799,1,505
2799,2,505
2799,3,505
2799,4,738
2800,0,893
2800,1,893
2800,2,549
2800,3,893
2800,4,549
2801,0,534
2801,1,534
2801,2,411
2801,3,534
2801,4,411
2802,0,353
2802,1,352
2802,2,351
2802,3,353
2802,4,352
2803,0,572
2803,1,572
2803,2,441
2803,3,572
2803,4,572
2804,0,459
2804,1,459
2804,2,459
2804,3,638
2804,4,459
2805,0,593
2805,1,902
2805,2,902
2805,3,902
2805,4,902
2806,0,905
2806,1,504
2806,2,504
2806,3,487
2806,4,504
2807,0,421
2807,1,681
2807,2,681
2807,3,421
2807,4,681
2808,0,248
2808,1,248
2808,2,250
2808,3,248
2808,4,248
2809,0,526
2809,1,526
2809,2,527
2809,3,526
2809,4,527
2810,0,708
2810,1,706
2810,2,706
2810,3,557
2810,4,708
2811,0,243
2811,1,180
2811,2,159
2811,3,243
2811,4,180
2812,0,527
2812,1,673
2812,2,633
2812,3,527
2812,4,633
2813,0,601
2813,1,655
2813,2,806
2813,3,601
2813,4,806
2814,0,837
2814,1,837
2814,2,836
2814,3,837
2814,4,836
2815,0,8
2815,1,397
2815,2,397
2815,3,9
2815,4,397
2816,0,64
2816,1,64
2816,2,59
2816,3,59
2816,4,64
2817,0,252
2817,1,226
2817,2,252
2817,3,177
2817,4,200
2818,0,620
2818,1,481
2818,2,481
2818,3,620
2818,4,481
2819,0,183
2819,1,189
2819,2,189
2819,3,183
2819,4,183
2820,0,692
2820,1,588
2820,2,509
2820,3,860
2820,4,509
2821,0,163
2821,1,163
2821,2,166
2821,3,163
2821,4,166
2822,0,331
2822,1,331
2822,2,330
2822,3,331
2822,4,331
2823,0,588
2823,1,588
2823,2,431
2823,3,431
2823,4,588
2824,0,654
2824,1,654
2824,2,757
2824,3,757
2824,4,757
2825,0,999
2825,1,999
2825,2,999
2825,3,831
2825,4,999
2826,0,758
2826,1,445
2826,2,775
2826,3,775
2826,4,836
2827,0,762
2827,1,762
2827,2,966
2827,3,762
2827,4,762
2828,0,784
2828,1,784
2828,2,710
2828,3,784
2828,4,449
2829,0,725
2829,1,725
2829,2,968
2829,3,725
2829,4,883
2830,0,597
2830,1,597
2830,2,597
2830,3,764
2830,4,597
2831,0,159
2831,1,159
2831,2,211
2831,3,211
2831,4,159
2832,0,479
2832,1,479
2832,2,535
2832,3,535
2832,4,479
2833,0,636
2833,1,748
2833,2,885
2833,3,885
2833,4,885
2834,0,417
2834,1,417
2834,2,405
2834,3,595
2834,4,417
2835,0,799
2835,1,799
2835,2,799
2835,3,905
2835,4,799
2836,0,72
2836,1,72
2836,2,74
2836,3,72
2836,4,72
2837,0,473
2837,1,473
2837,2,650
2837,3,600
2837,4,473
2838,0,192
2838,1,192
2838,2,192
2838,3,192
2838,4,186
2839,0,205
2839,1,224
2839,2,224
2839,3,205
2839,4,223
2840,0,669
2840,1,743
2840,2,743
2840,3,606
2840,4,743
2841,0,704
2841,1,704
2841,2,637
2841,3,637
2841,4,637
2842,0,825
2842,1,825
2842,2,460
2842,3,825
2842,4,460
2843,0,487
2843,1,826
2843,2,714
2843,3,487
2843,4,714
2844,0,749
2844,1,749
2844,2,749
2844,3,749
2844,4,584
2845,0,166
2845,1,162
2845,2,161
2845,3,162
2845,4,166
2846,0,843
2846,1,615
2846,2,615
2846,3,608
2846,4,615
2847,0,404
2847,1,908
2847,2,908
2847,3,908
2847,4,908
2848,0,885
2848,1,501
2848,2,501
2848,3,501
2848,4,501
2849,0,900
2849,1,417
2849,2,442
2849,3,497
2849,4,442
2850,0,828
2850,1,828
2850,2,809
2850,3,828
2850,4,828
2851,0,618
2851,1,735
2851,2,735
2851,3,474
2851,4,618
2852,0,747
2852,1,747
2852,2,747
2852,3,955
2852,4,747
2853,0,911
2853,1,911
2853,2,728
2853,3,728
2853,4,728
2854,0,485
2854,1,482
2854,2,482
2854,3,482
2854,4,482
2855,0,864
2855,1,627
2855,2,864
2855,3,864
2855,4,407
2856,0,794
2856,1,905
2856,2,905
2856,3,905
2856,4,905
2857,0,271
2857,1,235
2857,2,225
2857,3,225
2857,4,225
2858,0,904
2858,1,799
2858,2,799
2858,3,424
2858,4,799
2859,0,497
2859,1,663
2859,2,663
2859,3,663
2859,4,497
2860,0,598
2860,1,285
2860,2,285
2860,3,598
2860,4,285
2861,0,551
2861,1,551
2861,2,551
2861,3,629
2861,4,585
2862,0,44
2862,1,56
2862,2,56
2862,3,53
2862,4,60
2863,0,844
2863,1,754
2863,2,848
2863,3,455
2863,4,848
2864,0,836
2864,1,836
2864,2,542
2864,3,836
2864,4,542
2865,0,5
2865,1,6
2865,2,5
2865,3,5
2865,4,5
2866,0,534
2866,1,534
2866,2,651
2866,3,534
2866,4,534
2867,0,710
2867,1,482
2867,2,710
2867,3,461
2867,4,851
2868,0,907
2868,1,907
2868,2,907
2868,3,440
2868,4,907
2869,0,905
2869,1,743
2869,2,904
2869,3,743
2869,4,905
2870,0,119
2870,1,119
2870,2,120
2870,3,120
2870,4,120
2871,0,663
2871,1,663
2871,2,663
2871,3,442
2871,4,663
2872,0,731
2872,1,589
2872,2,740
2872,3,433
2872,4,589
2873,0,66
2873,1,66
2873,2,66
2873,3,54
2873,4,66
2874,0,413
2874,1,764
2874,2,413
2874,3,413
2874,4,413
2875,0,572
2875,1,816
2875,2,816
2875,3,816
2875,4,584
2876,0,217
2876,1,218
2876,2,217
2876,3,218
2876,4,218
2877,0,435
2877,1,876
2877,2,876
2877,3,876
2877,4,876
2878,0,911
2878,1,816
2878,2,911
2878,3,816
2878,4,816
2879,0,876
2879,1,736
2879,2,736
2879,3,819
2879,4,736
2880,0,373
2880,1,501
2880,2,501
2880,3,147
2880,4,501
2881,0,966
2881,1,966
2881,2,966
2881,3,907
2881,4,966
2882,0,59
2882,1,89
2882,2,64
2882,3,59
2882,4,64
2883,0,504
2883,1,849
2883,2,725
2883,3,746
2883,4,968
2884,0,101
2884,1,101
2884,2,386
2884,3,101
2884,4,101
2885,0,559
2885,1,764
2885,2,413
2885,3,559
2885,4,559
2886,0,971
2886,1,722
2886,2,722
2886,3,419
2886,4,722
2887,0,848
2887,1,482
2887,2,678
2887,3,848
2887,4,482
2888,0,633
2888,1,633
2888,2,862
2888,3,633
2888,4,633
2889,0,412
2889,1,946
2889,2,946
2889,3,946
2889,4,756
2890,0,679
2890,1,714
2890,2,714
2890,3,714
2890,4,714
2891,0,748
2891,1,748
2891,2,893
2891,3,748
2891,4,893
2892,0,996
2892,1,996
2892,2,991
2892,3,996
2892,4,996
2893,0,880
2893,1,444
2893,2,489
2893,3,444
2893,4,489
2894,0,848
2894,1,827
2894,2,848
2894,3,827
2894,4,827
2895,0,639
2895,1,639
2895,2,639
2895,3,638
2895,4,639
2896,0,349
2896,1,349
2896,2,348
2896,3,348
2896,4,349
2897,0,186
2897,1,192
2897,2,186
2897,3,192
2897,4,192
2898,0,678
2898,1,112
2898,2,678
2898,3,837
2898,4,837
2899,0,545
2899,1,573
2899,2,751
2899,3,751
2899,4,751
2900,0,766
2900,1,467
2900,2,766
2900,3,766
2900,4,762
2901,0,712
2901,1,712
2901,2,617
2901,3,712
2901,4,712
2902,0,887
2902,1,887
2902,2,887
2902,3,501
2902,4,887
2903,0,758
2903,1,395
2903,2,758
2903,3,758
2903,4,395
2904,0,557
2904,1,456
2904,2,733
2904,3,733
2904,4,733
2905,0,435
2905,1,435
2905,2,435
2905,3,435
2905,4,876
2906,0,748
2906,1,893
2906,2,748
2906,3,748
2906,4,748
2907,0,526
2907,1,527
2907,2,527
2907,3,526
2907,4,527
2908,0,837
2908,1,836
2908,2,837
2908,3,837
2908,4,837
2909,0,917
2909,1,917
2909,2,922
2909,3,917
2909,4,922
2910,0,795
2910,1,795
2910,2,746
2910,3,795
2910,4,746
2911,0,618
2911,1,618
2911,2,618
2911,3,787
2911,4,729
2912,0,69
2912,1,126
2912,2,79
2912,3,69
2912,4,126
2913,0,271
2913,1,271
2913,2,271
2913,3,271
2913,4,272
2914,0,400
2914,1,400
2914,2,400
2914,3,400
2914,4,667
2915,0,846
2915,1,846
2915,2,619
2915,3,846
2915,4,619
2916,0,655
2916,1,788
2916,2,788
2916,3,655
2916,4,788
2917,0,761
2917,1,761
2917,2,632
2917,3,636
2917,4,754
2918,0,679
2918,1,679
2918,2,679
2918,3,679
2918,4,584
2919,0,373
2919,1,373
2919,2,373
2919,3,380
2919,4,373
2920,0,605
2920,1,761
2920,2,761
2920,3,761
2920,4,761
2921,0,911
2921,1,796
2921,2,796
2921,3,911
2921,4,796
2922,0,40
2922,1,40
2922,2,46
2922,3,40
2922,4,40
2923,0,435
2923,1,435
2923,2,435
2923,3,435
2923,4,876
2924,0,863
2924,1,863
2924,2,365
2924,3,863
2924,4,863
2925,0,828
2925,1,828
2925,2,926
2925,3,828
2925,4,828
2926,0,310
2926,1,79
2926,2,79
2926,3,79
2926,4,79
2927,0,608
2927,1,411
2927,2,608
2927,3,411
2927,4,608
2928,0,404
2928,1,908
2928,2,895
2928,3,895
2928,4,404
2929,0,663
2929,1,743
2929,2,663
2929,3,663
2929,4,663
2930,0,119
2930,1,119
2930,2,120
2930,3,120
2930,4,120
2931,0,428
2931,1,905
2931,2,825
2931,3,905
2931,4,905
2932,0,817
2932,1,751
2932,2,751
2932,3,751
2932,4,751
2933,0,21
2933,1,460
2933,2,146
2933,3,13
2933,4,146
2934,0,861
2934,1,861
2934,2,861
2934,3,728
2934,4,728
2935,0,689
2935,1,689
2935,2,819
2935,3,689
2935,4,601
2936,0,976
2936,1,976
2936,2,978
2936,3,976
2936,4,976
2937,0,231
2937,1,230
2937,2,231
2937,3,231
2937,4,231
2938,0,735
2938,1,735
2938,2,824
2938,3,735
2938,4,735
2939,0,487
2939,1,487
2939,2,487
2939,3,487
2939,4,826
2940,0,752
2940,1,429
2940,2,429
2940,3,752
2940,4,429
2941,0,348
2941,1,349
2941,2,348
2941,3,348
2941,4,349
2942,0,445
2942,1,775
2942,2,775
2942,3,775
2942,4,775
2943,0,485
2943,1,485
2943,2,485
2943,3,848
2943,4,848
2944,0,555
2944,1,609
2944,2,554
2944,3,864
2944,4,555
2945,0,917
2945,1,917
2945,2,691
2945,3,917
2945,4,917
2946,0,818
2946,1,818
2946,2,818
2946,3,686
2946,4,818
2947,0,734
2947,1,734
2947,2,654
2947,3,734
2947,4,654
2948,0,33
2948,1,33
2948,2,36
2948,3,36
2948,4,36
2949,0,44
2949,1,44
2949,2,38
2949,3,38
2949,4,38
2950,0,207
2950,1,208
2950,2,207
2950,3,215
2950,4,215
2951,0,866
2951,1,856
2951,2,866
2951,3,856
2951,4,866
2952,0,743
2952,1,762
2952,2,705
2952,3,705
2952,4,705
2953,0,789
2953,1,696
2953,2,629
2953,3,614
2953,4,789
2954,0,848
2954,1,848
2954,2,481
2954,3,848
2954,4,482
2955,0,818
2955,1,447
2955,2,447
2955,3,818
2955,4,447
2956,0,570
2956,1,570
2956,2,570
2956,3,643
2956,4,643
2957,0,418
2957,1,767
2957,2,767
2957,3,767
2957,4,767
2958,0,835
2958,1,958
2958,2,506
2958,3,835
2958,4,733
2959,0,799
2959,1,706
2959,2,706
2959,3,799
2959,4,799
2960,0,670
2960,1,518
2960,2,670
2960,3,670
2960,4,670
2961,0,250
2961,1,250
2961,2,248
2961,3,248
2961,4,248
2962,0,842
2962,1,842
2962,2,830
2962,3,33
2962,4,33
2963,0,8
2963,1,7
2963,2,7
2963,3,7
2963,4,8
2964,0,686
2964,1,686
2964,2,473
2964,3,968
2964,4,692
2965,0,394
2965,1,391
2965,2,391
2965,3,395
2965,4,391
2966,0,549
2966,1,549
2966,2,549
2966,3,922
2966,4,922
2967,0,66
2967,1,68
2967,2,66
2967,3,66
2967,4,68
2968,0,920
2968,1,457
2968,2,920
2968,3,617
2968,4,920
2969,0,311
2969,1,311
2969,2,312
2969,3,311
2969,4,312
2970,0,978
2970,1,978
2970,2,972
2970,3,972
2970,4,972
2971,0,125
2971,1,125
2971,2,125
2971,3,124
2971,4,124
2972,0,527
2972,1,526
2972,2,527
2972,3,527
2972,4,527
2973,0,278
2973,1,277
2973,2,277
2973,3,277
2973,4,277
2974,0,368
2974,1,368
2974,2,369
2974,3,368
2974,4,368
2975,0,582
2975,1,582
2975,2,955
2975,3,955
2975,4,955
2976,0,958
2976,1,825
2976,2,958
2976,3,958
2976,4,958
2977,0,756
2977,1,427
2977,2,427
2977,3,339
2977,4,339
2978,0,637
2978,1,618
2978,2,899
2978,3,637
2978,4,899
2979,0,524
2979,1,524
2979,2,461
2979,3,524
2979,4,524
2980,0,763
2980,1,597
2980,2,763
2980,3,763
2980,4,763
2981,0,634
2981,1,492
2981,2,500
2981,3,634
2981,4,634
2982,0,845
2982,1,626
2982,2,626
2982,3,798
2982,4,626
2983,0,345
2983,1,345
2983,2,730
2983,3,345
2983,4,345
2984,0,664
2984,1,664
2984,2,527
2984,3,664
2984,4,664
2985,0,541
2985,1,542
2985,2,541
2985,3,541
2985,4,542
2986,0,803
2986,1,803
2986,2,803
2986,3,866
2986,4,803
2987,0,483
2987,1,483
2987,2,483
2987,3,483
2987,4,698
2988,0,402
2988,1,487
2988,2,487
2988,3,487
2988,4,402
2989,0,428
2989,1,428
2989,2,621
2989,3,428
2989,4,428
2990,0,211
2990,1,210
2990,2,210
2990,3,210
2990,4,211
2991,0,248
2991,1,248
2991,2,250
2991,3,250
2991,4,250
2992,0,443
2992,1,411
2992,2,658
2992,3,411
2992,4,658
2993,0,844
2993,1,712
2993,2,844
2993,3,632
2993,4,844
2994,0,598
2994,1,598
2994,2,851
2994,3,598
2994,4,598
2995,0,773
2995,1,618
2995,2,808
2995,3,773
2995,4,808
2996,0,881
2996,1,881
2996,2,889
2996,3,881
2996,4,881
2997,0,710
2997,1,414
2997,2,523
2997,3,882
2997,4,523
2998,0,204
2998,1,264
2998,2,264
2998,3,264
2998,4,264
2999,0,729
2999,1,729
2999,2,729
2999,3,729
2999,4,516
3000,0,836
3000,1,836
3000,2,836
3000,3,617
3000,4,457
3001,0,933
3001,1,933
3001,2,964
3001,3,933
3001,4,964
3002,0,689
3002,1,689
3002,2,578
3002,3,689
3002,4,887
3003,0,519
3003,1,950
3003,2,950
3003,3,950
3003,4,519
3004,0,763
3004,1,763
3004,2,763
3004,3,763
3004,4,764
3005,0,951
3005,1,950
3005,2,951
3005,3,950
3005,4,950
3006,0,2
3006,1,3
3006,2,3
3006,3,2
3006,4,3
3007,0,869
3007,1,841
3007,2,841
3007,3,869
3007,4,841
3008,0,331
3008,1,330
3008,2,331
3008,3,330
3008,4,331
3009,0,209
3009,1,246
3009,2,246
3009,3,209
3009,4,246
3010,0,265
3010,1,265
3010,2,266
3010,3,265
3010,4,265
3011,0,880
3011,1,880
3011,2,862
3011,3,880
3011,4,862
3012,0,469
3012,1,469
3012,2,909
3012,3,909
3012,4,567
3013,0,860
3013,1,469
3013,2,469
3013,3,860
3013,4,469
3014,0,929
3014,1,836
3014,2,836
3014,3,929
3014,4,837
3015,0,802
3015,1,978
3015,2,975
3015,3,296
3015,4,802
3016,0,513
3016,1,652
3016,2,513
3016,3,513
3016,4,513
3017,0,983
3017,1,801
3017,2,801
3017,3,801
3017,4,801
3018,0,310
3018,1,390
3018,2,390
3018,3,390
3018,4,390
3019,0,544
3019,1,567
3019,2,544
3019,3,544
3019,4,544
3020,0,422
3020,1,543
3020,2,543
3020,3,422
3020,4,543
3021,0,65
3021,1,390
3021,2,390
3021,3,390
3021,4,390
3022,0,799
3022,1,799
3022,2,799
3022,3,704
3022,4,799
3023,0,308
3023,1,318
3023,2,318
3023,3,318
3023,4,318
3024,0,429
3024,1,752
3024,2,429
3024,3,752
3024,4,429
3025,0,833
3025,1,913
3025,2,913
3025,3,536
3025,4,913
3026,0,669
3026,1,669
3026,2,669
3026,3,516
3026,4,669
3027,0,692
3027,1,737
3027,2,692
3027,3,692
3027,4,692
3028,0,66
3028,1,68
3028,2,68
3028,3,66
3028,4,66
3029,0,205
3029,1,208
3029,2,208
3029,3,205
3029,4,208
3030,0,172
3030,1,170
3030,2,176
3030,3,257
3030,4,172
3031,0,65
3031,1,65
3031,2,973
3031,3,65
3031,4,329
3032,0,390
3032,1,65
3032,2,390
3032,3,65
3032,4,390
3033,0,563
3033,1,563
3033,2,563
3033,3,826
3033,4,563
3034,0,435
3034,1,876
3034,2,876
3034,3,876
3034,4,876
3035,0,266
3035,1,266
3035,2,265
3035,3,265
3035,4,265
3036,0,703
3036,1,458
3036,2,703
3036,3,825
3036,4,703
3037,0,705
3037,1,705
3037,2,705
3037,3,705
3037,4,537
3038,0,366
3038,1,517
3038,2,517
3038,3,730
3038,4,517
3039,0,592
3039,1,844
3039,2,592
3039,3,848
3039,4,848
3040,0,249
3040,1,248
3040,2,248
3040,3,249
3040,4,248
3041,0,754
3041,1,754
3041,2,754
3041,3,754
3041,4,759
3042,0,762
3042,1,850
3042,2,865
3042,3,865
3042,4,865
3043,0,648
3043,1,648
3043,2,896
3043,3,648
3043,4,896
3044,0,665
3044,1,870
3044,2,837
3044,3,665
3044,4,665
3045,0,763
3045,1,585
3045,2,838
3045,3,763
3045,4,838
3046,0,312
3046,1,312
3046,2,312
3046,3,312
3046,4,304
3047,0,474
3047,1,824
3047,2,824
3047,3,474
3047,4,824
3048,0,818
3048,1,619
3048,2,619
3048,3,818
3048,4,818
3049,0,269
3049,1,270
3049,2,270
3049,3,269
3049,4,270
3050,0,498
3050,1,498
3050,2,879
3050,3,498
3050,4,498
3051,0,588
3051,1,588
3051,2,431
3051,3,281
3051,4,850
3052,0,516
3052,1,516
3052,2,520
3052,3,516
3052,4,516
3053,0,673
3053,1,681
3053,2,673
3053,3,681
3053,4,673
3054,0,196
3054,1,183
3054,2,183
3054,3,198
3054,4,189
3055,0,979
3055,1,825
3055,2,979
3055,3,825
3055,4,979
3056,0,471
3056,1,471
3056,2,471
3056,3,471
3056,4,666
3057,0,735
3057,1,887
3057,2,735
3057,3,735
3057,4,735
3058,0,228
3058,1,228
3058,2,267
3058,3,228
3058,4,228
3059,0,909
3059,1,909
3059,2,909
3059,3,909
3059,4,567
3060,0,524
3060,1,524
3060,2,777
3060,3,524
3060,4,524
3061,0,417
3061,1,417
3061,2,417
3061,3,818
3061,4,417
3062,0,497
3062,1,497
3062,2,682
3062,3,497
3062,4,682
3063,0,822
3063,1,775
3063,2,706
3063,3,837
3063,4,837
3064,0,381
3064,1,369
3064,2,369
3064,3,369
3064,4,381
3065,0,650
3065,1,818
3065,2,650
3065,3,650
3065,4,650
3066,0,598
3066,1,598
3066,2,598
3066,3,598
3066,4,789
3067,0,877
3067,1,877
3067,2,444
3067,3,454
3067,4,799
3068,0,718
3068,1,839
3068,2,839
3068,3,839
3068,4,839
3069,0,296
3069,1,269
3069,2,67
3069,3,104
3069,4,272
3070,0,552
3070,1,552
3070,2,552
3070,3,552
3070,4,749
3071,0,555
3071,1,609
3071,2,609
3071,3,555
3071,4,555
3072,0,583
3072,1,892
3072,2,892
3072,3,583
3072,4,892
3073,0,811
3073,1,811
3073,2,662
3073,3,583
3073,4,811
3074,0,305
3074,1,305
3074,2,305
3074,3,305
3074,4,302
3075,0,968
3075,1,968
3075,2,968
3075,3,968
3075,4,504
3076,0,486
3076,1,889
3076,2,486
3076,3,889
3076,4,889
3077,0,26
3077,1,114
3077,2,114
3077,3,114
3077,4,114
3078,0,939
3078,1,939
3078,2,943
3078,3,939
3078,4,943
3079,0,528
3079,1,528
3079,2,528
3079,3,528
3079,4,480
3080,0,923
3080,1,962
3080,2,930
3080,3,962
3080,4,930
3081,0,577
3081,1,818
3081,2,818
3081,3,577
3081,4,818
3082,0,751
3082,1,751
3082,2,751
3082,3,817
3082,4,751
3083,0,530
3083,1,482
3083,2,482
3083,3,482
3083,4,482
3084,0,916
3084,1,830
3084,2,830
3084,3,916
3084,4,830
3085,0,846
3085,1,619
3085,2,846
3085,3,846
3085,4,846
3086,0,571
3086,1,844
3086,2,844
3086,3,844
3086,4,844
3087,0,873
3087,1,825
3087,2,708
3087,3,873
3087,4,873
3088,0,538
3088,1,538
3088,2,538
3088,3,497
3088,4,538
3089,0,923
3089,1,940
3089,2,923
3089,3,923
3089,4,923
3090,0,721
3090,1,721
3090,2,741
3090,3,721
3090,4,721
3091,0,748
3091,1,893
3091,2,464
3091,3,893
3091,4,777
3092,0,553
3092,1,553
3092,2,553
3092,3,553
3092,4,526
3093,0,922
3093,1,922
3093,2,791
3093,3,922
3093,4,922
3094,0,46
3094,1,46
3094,2,39
3094,3,39
3094,4,39
3095,0,612
3095,1,612
3095,2,612
3095,3,575
3095,4,612
3096,0,601
3096,1,655
3096,2,689
3096,3,601
3096,4,601
3097,0,708
3097,1,733
3097,2,733
3097,3,733
3097,4,733
3098,0,348
3098,1,348
3098,2,348
3098,3,348
3098,4,349
3099,0,537
3099,1,537
3099,2,248
3099,3,537
3099,4,537
3100,0,159
3100,1,211
3100,2,168
3100,3,211
3100,4,168
3101,0,784
3101,1,784
3101,2,784
3101,3,784
3101,4,477
3102,0,201
3102,1,201
3102,2,201
3102,3,187
3102,4,201
3103,0,536
3103,1,536
3103,2,510
3103,3,536
3103,4,536
3104,0,846
3104,1,530
3104,2,530
3104,3,619
3104,4,530
3105,0,26
3105,1,32
3105,2,25
3105,3,32
3105,4,25
3106,0,526
3106,1,526
3106,2,527
3106,3,527
3106,4,527
3107,0,595
3107,1,866
3107,2,730
3107,3,595
3107,4,866
3108,0,40
3108,1,40
3108,2,46
3108,3,40
3108,4,46
3109,0,303
3109,1,303
3109,2,303
3109,3,311
3109,4,303
3110,0,426
3110,1,635
3110,2,426
3110,3,426
3110,4,426
3111,0,668
3111,1,668
3111,2,884
3111,3,741
3111,4,884
3112,0,428
3112,1,929
3112,2,930
3112,3,929
3112,4,930
3113,0,870
3113,1,843
3113,2,655
3113,3,529
3113,4,655
3114,0,162
3114,1,158
3114,2,162
3114,3,162
3114,4,162
3115,0,380
3115,1,380
3115,2,377
3115,3,380
3115,4,377
3116,0,695
3116,1,695
3116,2,488
3116,3,695
3116,4,695
3117,0,173
3117,1,257
3117,2,173
3117,3,173
3117,4,180
3118,0,51
3118,1,302
3118,2,310
3118,3,51
3118,4,310
3119,0,552
3119,1,552
3119,2,151
3119,3,552
3119,4,552
3120,0,383
3120,1,383
3120,2,383
3120,3,383
3120,4,384
3121,0,58
3121,1,58
3121,2,58
3121,3,58
3121,4,65
3122,0,551
3122,1,551
3122,2,696
3122,3,551
3122,4,551
3123,0,838
3123,1,838
3123,2,838
3123,3,631
3123,4,838
3124,0,68
3124,1,67
3124,2,67
3124,3,67
3124,4,67
3125,0,295
3125,1,295
3125,2,294
3125,3,294
3125,4,295
3126,0,359
3126,1,359
3126,2,358
3126,3,358
3126,4,358
3127,0,903
3127,1,903
3127,2,643
3127,3,643
3127,4,643
3128,0,905
3128,1,904
3128,2,905
3128,3,905
3128,4,905
3129,0,182
3129,1,266
3129,2,209
3129,3,266
3129,4,265
3130,0,140
3130,1,140
3130,2,140
3130,3,139
3130,4,140
3131,0,680
3131,1,443
3131,2,902
3131,3,680
3131,4,902
3132,0,838
3132,1,838
3132,2,631
3132,3,838
3132,4,838
3133,0,373
3133,1,373
3133,2,447
3133,3,373
3133,4,373
3134,0,780
3134,1,780
3134,2,914
3134,3,780
3134,4,780
3135,0,536
3135,1,724
3135,2,724
3135,3,536
3135,4,536
3136,0,266
3136,1,266
3136,2,265
3136,3,265
3136,4,265
3137,0,550
3137,1,550
3137,2,550
3137,3,473
3137,4,550
3138,0,854
3138,1,498
3138,2,854
3138,3,854
3138,4,854
3139,0,916
3139,1,683
3139,2,916
3139,3,916
3139,4,916
3140,0,155
3140,1,155
3140,2,155
3140,3,204
3140,4,155
3141,0,608
3141,1,772
3141,2,608
3141,3,772
3141,4,772
3142,0,738
3142,1,756
3142,2,738
3142,3,738
3142,4,427
3143,0,180
3143,1,180
3143,2,180
3143,3,159
3143,4,180
3144,0,976
