item,worker,label
1051,4,3
1051,5,3
1051,6,3
1051,7,2
1051,8,3
1051,9,3
1051,10,3
1052,0,3
1052,1,3
1052,2,3
1052,3,0
1052,4,3
1052,5,3
1052,6,3
1052,7,2
1052,8,3
1052,9,3
1052,10,3
1053,0,3
1053,1,3
1053,2,3
1053,3,7
1053,4,3
1053,5,3
1053,6,3
1053,7,0
1053,8,3
1053,9,3
1053,10,3
1054,0,8
1054,1,8
1054,2,8
1054,3,8
1054,4,8
1054,5,8
1054,6,8
1054,7,2
1054,8,8
1054,9,8
1054,10,8
1055,0,8
1055,1,8
1055,2,8
1055,3,8
1055,4,8
1055,5,8
1055,6,8
1055,7,2
1055,8,8
1055,9,8
1055,10,8
1056,0,8
1056,1,8
1056,2,8
1056,3,8
1056,4,8
1056,5,8
1056,6,8
1056,7,0
1056,8,8
1056,9,8
1056,10,8
1057,0,8
1057,1,8
1057,2,8
1057,3,8
1057,4,8
1057,5,8
1057,6,8
1057,7,6
1057,8,8
1057,9,8
1057,10,8
1058,0,8
1058,1,8
1058,2,8
1058,3,8
1058,4,8
1058,5,8
1058,6,8
1058,7,0
1058,8,8
1058,9,8
1058,10,8
1059,0,8
1059,1,8
1059,2,8
1059,3,8
1059,4,8
1059,5,8
1059,6,8
1059,7,6
1059,8,8
1059,9,8
1059,10,8
1060,0,8
1060,1,8
1060,2,8
1060,3,8
1060,4,8
1060,5,8
1060,6,8
1060,7,2
1060,8,8
1060,9,8
1060,10,8
1061,0,8
1061,1,8
1061,2,8
1061,3,7
1061,4,8
1061,5,8
1061,6,8
1061,7,2
1061,8,8
1061,9,8
1061,10,8
1062,0,8
1062,1,8
1062,2,8
1062,3,8
1062,4,8
1062,5,8
1062,6,8
1062,7,6
1062,8,8
1062,9,8
1062,10,8
1063,0,8
1063,1,8
1063,2,8
1063,3,8
1063,4,8
1063,5,8
1063,6,8
1063,7,2
1063,8,8
1063,9,8
1063,10,8
1064,0,8
1064,1,8
1064,2,8
1064,3,8
1064,4,8
1064,5,8
1064,6,8
1064,7,2
1064,8,8
1064,9,8
1064,10,8
1065,0,6
1065,1,6
1065,2,6
1065,3,6
1065,4,6
1065,5,6
1065,6,6
1065,7,2
1065,8,6
1065,9,6
1065,10,6
1066,0,6
1066,1,6
1066,2,6
1066,3,6
1066,4,6
1066,5,6
1066,6,6
1066,7,0
1066,8,6
1066,9,6
1066,10,6
1067,0,6
1067,1,6
1067,2,6
1067,3,6
1067,4,6
1067,5,6
1067,6,6
1067,7,0
1067,8,6
1067,9,6
1067,10,6
1068,0,6
1068,1,6
1068,2,6
1068,3,6
1068,4,6
1068,5,6
1068,6,6
1068,7,2
1068,8,6
1068,9,6
1068,10,6
1069,0,6
1069,1,6
1069,2,6
1069,3,6
1069,4,6
1069,5,6
1069,6,6
1069,7,6
1069,8,6
1069,9,6
1069,10,6
1070,0,6
1070,1,6
1070,2,6
1070,3,6
1070,4,6
1070,5,6
1070,6,6
1070,7,2
1070,8,6
1070,9,6
1070,10,6
1071,0,6
1071,1,6
1071,2,6
1071,3,6
1071,4,6
1071,5,6
1071,6,6
1071,7,0
1071,8,6
1071,9,6
1071,10,6
1072,0,6
1072,1,6
1072,2,6
1072,3,6
1072,4,6
1072,5,6
1072,6,6
1072,7,2
1072,8,6
1072,9,6
1072,10,6
1073,0,6
1073,1,6
1073,2,6
1073,3,6
1073,4,6
1073,5,6
1073,6,6
1073,7,2
1073,8,6
1073,9,6
1073,10,6
1074,0,6
1074,1,6
1074,2,6
1074,3,6
1074,4,6
1074,5,6
1074,6,6
1074,7,2
1074,8,6
1074,9,6
1074,10,6
1075,0,6
1075,1,6
1075,2,6
1075,3,6
1075,4,6
1075,5,6
1075,6,6
1075,7,2
1075,8,6
1075,9,6
1075,10,6
1076,0,6
1076,1,6
1076,2,6
1076,3,6
1076,4,6
1076,5,6
1076,6,6
1076,7,2
1076,8,6
1076,9,6
1076,10,6
1077,0,6
1077,1,6
1077,2,6
1077,3,6
1077,4,6
1077,5,6
1077,6,6
1077,7,2
1077,8,6
1077,9,6
1077,10,6
1078,0,6
1078,1,6
1078,2,6
1078,3,6
1078,4,6
1078,5,6
1078,6,6
1078,7,2
1078,8,6
1078,9,6
1078,10,6
1079,0,6
1079,1,6
1079,2,6
1079,3,6
1079,4,6
1079,5,6
1079,6,6
1079,7,2
1079,8,6
1079,9,6
1079,10,6
1080,0,6
1080,1,6
1080,2,6
1080,3,6
1080,4,6
1080,5,6
1080,6,6
1080,7,2
1080,8,6
1080,9,6
1080,10,6
1081,0,6
1081,1,6
1081,2,6
1081,3,6
1081,4,6
1081,5,6
1081,6,6
1081,7,2
1081,8,6
1081,9,6
1081,10,6
1082,0,6
1082,1,6
1082,2,6
1082,3,6
1082,4,6
1082,5,6
1082,6,6
1082,7,6
1082,8,6
1082,9,6
1082,10,6
1083,0,6
1083,1,6
1083,2,6
1083,3,6
1083,4,6
1083,5,6
1083,6,6
1083,7,2
1083,8,6
1083,9,6
1083,10,6
1084,0,6
1084,1,6
1084,2,6
1084,3,6
1084,4,6
1084,5,6
1084,6,6
1084,7,0
1084,8,6
1084,9,6
1084,10,6
1085,0,6
1085,1,6
1085,2,6
1085,3,6
1085,4,6
1085,5,6
1085,6,6
1085,7,2
1085,8,6
1085,9,6
1085,10,6
1086,0,6
1086,1,6
1086,2,6
1086,3,6
1086,4,6
1086,5,6
1086,6,6
1086,7,2
1086,8,6
1086,9,6
1086,10,6
1087,0,6
1087,1,6
1087,2,6
1087,3,6
1087,4,6
1087,5,6
1087,6,6
1087,7,6
1087,8,6
1087,9,6
1087,10,6
1088,0,6
1088,1,6
1088,2,6
1088,3,6
1088,4,6
1088,5,6
1088,6,6
1088,7,6
1088,8,6
1088,9,6
1088,10,6
1089,0,6
1089,1,6
1089,2,6
1089,3,6
1089,4,6
1089,5,6
1089,6,6
1089,7,2
1089,8,6
1089,9,6
1089,10,6
1090,0,6
1090,1,6
1090,2,6
1090,3,6
1090,4,6
1090,5,6
1090,6,6
1090,7,0
1090,8,6
1090,9,6
1090,10,6
1091,0,6
1091,1,6
1091,2,6
1091,3,6
1091,4,6
1091,5,6
1091,6,6
1091,7,2
1091,8,6
1091,9,6
1091,10,6
1092,0,6
1092,1,6
1092,2,6
1092,3,6
1092,4,6
1092,5,6
1092,6,6
1092,7,2
1092,8,6
1092,9,6
1092,10,6
1093,0,6
1093,1,6
1093,2,6
1093,3,6
1093,4,6
1093,5,6
1093,6,6
1093,7,6
1093,8,6
1093,9,6
1093,10,6
1094,0,6
1094,1,6
1094,2,6
1094,3,6
1094,4,6
1094,5,6
1094,6,6
1094,7,0
1094,8,6
1094,9,6
1094,10,6
1095,0,6
1095,1,6
1095,2,6
1095,3,6
1095,4,6
1095,5,6
1095,6,6
1095,7,2
1095,8,6
1095,9,6
1095,10,6
1096,0,6
1096,1,6
1096,2,6
1096,3,6
1096,4,6
1096,5,6
1096,6,6
1096,7,2
1096,8,6
1096,9,6
1096,10,6
1097,0,6
1097,1,6
1097,2,6
1097,3,6
1097,4,6
1097,5,6
1097,6,6
1097,7,0
1097,8,6
1097,9,6
1097,10,6
1098,0,0
1098,1,0
1098,2,0
1098,3,0
1098,4,0
1098,5,0
1098,6,0
1098,7,0
1098,8,0
1098,9,0
1098,10,0
1099,0,0
1099,1,0
1099,2,0
1099,3,0
1099,4,0
1099,5,0
1099,6,0
1099,7,2
1099,8,0
1099,9,0
1099,10,0
1100,0,0
1100,1,0
1100,2,0
1100,3,0
1100,4,0
1100,5,0
1100,6,0
1100,7,6
1100,8,0
1100,9,0
1100,10,0
1101,0,0
1101,1,0
1101,2,0
1101,3,0
1101,4,0
1101,5,0
1101,6,0
1101,7,2
1101,8,0
1101,9,0
1101,10,0
1102,0,0
1102,1,0
1102,2,0
1102,3,0
1102,4,0
1102,5,0
1102,6,0
1102,7,2
1102,8,0
1102,9,0
1102,10,0
1103,0,0
1103,1,0
1103,2,0
1103,3,0
1103,4,0
1103,5,0
1103,6,0
1103,7,2
1103,8,0
1103,9,0
1103,10,0
1104,0,0
1104,1,0
1104,2,0
1104,3,0
1104,4,0
1104,5,0
1104,6,0
1104,7,0
1104,8,0
1104,9,0
1104,10,0
1105,0,0
1105,1,0
1105,2,0
1105,3,0
1105,4,0
1105,5,0
1105,6,0
1105,7,2
1105,8,0
1105,9,0
1105,10,0
1106,0,0
1106,1,0
1106,2,0
1106,3,0
1106,4,0
1106,5,0
1106,6,0
1106,7,2
1106,8,0
1106,9,0
1106,10,0
1107,0,0
1107,1,0
1107,2,0
1107,3,0
1107,4,0
1107,5,0
1107,6,0
1107,7,2
1107,8,0
1107,9,0
1107,10,0
1108,0,0
1108,1,0
1108,2,0
1108,3,0
1108,4,0
1108,5,0
1108,6,0
1108,7,0
1108,8,0
1108,9,0
1108,10,0
1109,0,0
1109,1,0
1109,2,0
1109,3,0
1109,4,0
1109,5,0
1109,6,0
1109,7,2
1109,8,0
1109,9,0
1109,10,0
1110,0,0
1110,1,0
1110,2,0
1110,3,0
1110,4,0
1110,5,0
1110,6,0
1110,7,2
1110,8,0
1110,9,0
1110,10,0
1111,0,0
1111,1,0
1111,2,0
1111,3,0
1111,4,0
1111,5,0
1111,6,0
1111,7,0
1111,8,0
1111,9,0
1111,10,0
1112,0,0
1112,1,0
1112,2,0
1112,3,0
1112,4,0
1112,5,0
1112,6,0
1112,7,2
1112,8,0
1112,9,0
1112,10,0
1113,0,0
1113,1,0
1113,2,0
1113,3,0
1113,4,0
1113,5,0
1113,6,0
1113,7,0
1113,8,0
1113,9,0
1113,10,0
1114,0,0
1114,1,0
1114,2,0
1114,3,0
1114,4,0
1114,5,0
1114,6,0
1114,7,2
1114,8,0
1114,9,0
1114,10,0
1115,0,0
1115,1,0
1115,2,0
1115,3,0
1115,4,0
1115,5,0
1115,6,0
1115,7,6
1115,8,0
1115,9,0
1115,10,0
1116,0,0
1116,1,0
1116,2,0
1116,3,0
1116,4,0
1116,5,0
1116,6,0
1116,7,2
1116,8,0
1116,9,0
1116,10,0
1117,0,0
1117,1,0
1117,2,0
1117,3,0
1117,4,0
1117,5,0
1117,6,0
1117,7,2
1117,8,0
1117,9,0
1117,10,0
1118,0,0
1118,1,0
1118,2,0
1118,3,0
1118,4,0
1118,5,0
1118,6,0
1118,7,2
1118,8,0
1118,9,0
1118,10,0
1119,0,0
1119,1,0
1119,2,0
1119,3,0
1119,4,0
1119,5,0
1119,6,0
1119,7,0
1119,8,0
1119,9,0
1119,10,0
1120,0,0
1120,1,0
1120,2,0
1120,3,0
1120,4,0
1120,5,0
1120,6,0
1120,7,2
1120,8,0
1120,9,0
1120,10,0
1121,0,0
1121,1,0
1121,2,0
1121,3,0
1121,4,0
1121,5,0
1121,6,0
1121,7,2
1121,8,0
1121,9,0
1121,10,0
1122,0,0
1122,1,0
1122,2,0
1122,3,0
1122,4,0
1122,5,0
1122,6,0
1122,7,0
1122,8,0
1122,9,0
1122,10,0
1123,0,0
1123,1,0
1123,2,0
1123,3,0
1123,4,0
1123,5,0
1123,6,0
1123,7,0
1123,8,0
1123,9,0
1123,10,0
1124,0,0
1124,1,0
1124,2,0
1124,3,0
1124,4,0
1124,5,0
1124,6,0
1124,7,2
1124,8,0
1124,9,0
1124,10,0
1125,0,0
1125,1,0
1125,2,0
1125,3,0
1125,4,0
1125,5,0
1125,6,0
1125,7,2
1125,8,0
1125,9,0
1125,10,0
1126,0,0
1126,1,0
1126,2,0
1126,3,0
1126,4,0
1126,5,0
1126,6,0
1126,7,2
1126,8,0
1126,9,0
1126,10,0
1127,0,0
1127,1,0
1127,2,0
1127,3,0
1127,4,0
1127,5,0
1127,6,0
1127,7,2
1127,8,0
1127,9,0
1127,10,0
1128,0,0
1128,1,0
1128,2,0
1128,3,0
1128,4,0
1128,5,0
1128,6,0
1128,7,2
1128,8,0
1128,9,0
1128,10,0
1129,0,0
1129,1,0
1129,2,0
1129,3,0
1129,4,0
1129,5,0
1129,6,0
1129,7,0
1129,8,0
1129,9,0
1129,10,0
1130,0,0
1130,1,0
1130,2,0
1130,3,0
1130,4,0
1130,5,0
1130,6,0
1130,7,2
1130,8,0
1130,9,0
1130,10,0
1131,0,0
1131,1,0
1131,2,0
1131,3,0
1131,4,0
1131,5,0
1131,6,0
1131,7,0
1131,8,0
1131,9,0
1131,10,0
1132,0,0
1132,1,0
1132,2,0
1132,3,0
1132,4,0
1132,5,0
1132,6,0
1132,7,0
1132,8,0
1132,9,0
1132,10,0
1133,0,0
1133,1,0
1133,2,0
1133,3,0
1133,4,0
1133,5,0
1133,6,0
1133,7,2
1133,8,0
1133,9,0
1133,10,0
1134,0,0
1134,1,0
1134,2,0
1134,3,0
1134,4,0
1134,5,0
1134,6,0
1134,7,7
1134,8,0
1134,9,0
1134,10,0
1135,0,0
1135,1,0
1135,2,0
1135,3,0
1135,4,0
1135,5,0
1135,6,0
1135,7,1
1135,8,0
1135,9,0
1135,10,0
1136,0,2
1136,1,2
1136,2,2
1136,3,2
1136,4,2
1136,5,2
1136,6,2
1136,7,2
1136,8,2
1136,9,2
1136,10,2
1137,0,2
1137,1,2
1137,2,2
1137,3,2
1137,4,2
1137,5,2
1137,6,2
1137,7,2
1137,8,2
1137,9,2
1137,10,2
1138,0,2
1138,1,2
1138,2,2
1138,3,2
1138,4,2
1138,5,2
1138,6,2
1138,7,2
1138,8,2
1138,9,2
1138,10,2
1139,0,2
1139,1,2
1139,2,2
1139,3,2
1139,4,2
1139,5,2
1139,6,2
1139,7,2
1139,8,2
1139,9,2
1139,10,2
1140,0,2
1140,1,2
1140,2,2
1140,3,2
1140,4,2
1140,5,2
1140,6,2
1140,7,2
1140,8,2
1140,9,2
1140,10,2
1141,0,2
1141,1,2
1141,2,2
1141,3,2
1141,4,2
1141,5,2
1141,6,2
1141,7,2
1141,8,2
1141,9,2
1141,10,2
1142,0,2
1142,1,2
1142,2,2
1142,3,2
1142,4,2
1142,5,2
1142,6,2
1142,7,6
1142,8,2
1142,9,2
1142,10,2
1143,0,2
1143,1,2
1143,2,2
1143,3,2
1143,4,2
1143,5,2
1143,6,2
1143,7,2
1143,8,2
1143,9,2
1143,10,2
1144,0,2
1144,1,2
1144,2,2
1144,3,2
1144,4,2
1144,5,2
1144,6,2
1144,7,2
1144,8,2
1144,9,2
1144,10,2
1145,0,2
1145,1,2
1145,2,2
1145,3,2
1145,4,2
1145,5,2
1145,6,2
1145,7,2
1145,8,2
1145,9,2
1145,10,2
1146,0,2
1146,1,2
1146,2,2
1146,3,2
1146,4,2
1146,5,2
1146,6,2
1146,7,2
1146,8,2
1146,9,2
1146,10,2
1147,0,2
1147,1,2
1147,2,2
1147,3,2
1147,4,2
1147,5,2
1147,6,2
1147,7,2
1147,8,2
1147,9,2
1147,10,2
1148,0,2
1148,1,2
1148,2,2
1148,3,2
1148,4,2
1148,5,2
1148,6,2
1148,7,0
1148,8,2
1148,9,2
1148,10,2
1149,0,2
1149,1,2
1149,2,2
1149,3,2
1149,4,2
1149,5,2
1149,6,2
1149,7,2
1149,8,2
1149,9,2
1149,10,2
1150,0,2
1150,1,2
1150,2,2
1150,3,2
1150,4,2
1150,5,2
1150,6,2
1150,7,2
1150,8,2
1150,9,2
1150,10,2
1151,0,2
1151,1,2
1151,2,2
1151,3,2
1151,4,2
1151,5,2
1151,6,2
1151,7,2
1151,8,2
1151,9,2
1151,10,2
1152,0,2
1152,1,2
1152,2,2
1152,3,2
1152,4,2
1152,5,2
1152,6,2
1152,7,2
1152,8,2
1152,9,2
1152,10,2
1153,0,2
1153,1,2
1153,2,2
1153,3,2
1153,4,2
1153,5,2
1153,6,2
1153,7,2
1153,8,2
1153,9,2
1153,10,2
1154,0,2
1154,1,2
1154,2,2
1154,3,2
1154,4,2
1154,5,2
1154,6,2
1154,7,2
1154,8,2
1154,9,2
1154,10,2
1155,0,2
1155,1,2
1155,2,2
1155,3,2
1155,4,2
1155,5,2
1155,6,2
1155,7,2
1155,8,2
1155,9,2
1155,10,2
1156,0,2
1156,1,2
1156,2,2
1156,3,2
1156,4,2
1156,5,2
1156,6,2
1156,7,2
1156,8,2
1156,9,2
1156,10,2
1157,0,2
1157,1,2
1157,2,2
1157,3,2
1157,4,2
1157,5,2
1157,6,2
1157,7,2
1157,8,2
1157,9,2
1157,10,2
1158,0,2
1158,1,2
1158,2,2
1158,3,2
1158,4,2
1158,5,2
1158,6,2
1158,7,2
1158,8,2
1158,9,2
1158,10,2
1159,0,2
1159,1,2
1159,2,2
1159,3,2
1159,4,2
1159,5,2
1159,6,2
1159,7,2
1159,8,2
1159,9,2
1159,10,2
1160,0,2
1160,1,2
1160,2,2
1160,3,2
1160,4,2
1160,5,2
1160,6,2
1160,7,2
1160,8,2
1160,9,2
1160,10,2
1161,0,2
1161,1,2
1161,2,2
1161,3,2
1161,4,2
1161,5,2
1161,6,2
1161,7,2
1161,8,2
1161,9,2
1161,10,2
1162,0,2
1162,1,2
1162,2,2
1162,3,2
1162,4,2
1162,5,2
1162,6,2
1162,7,2
1162,8,2
1162,9,2
1162,10,2
1163,0,2
1163,1,2
1163,2,2
1163,3,2
1163,4,2
1163,5,2
1163,6,2
1163,7,2
1163,8,2
1163,9,2
1163,10,2
1164,0,2
1164,1,2
1164,2,2
1164,3,2
1164,4,2
1164,5,2
1164,6,2
1164,7,2
1164,8,2
1164,9,2
1164,10,2
1165,0,2
1165,1,2
1165,2,2
1165,3,2
1165,4,2
1165,5,2
1165,6,2
1165,7,2
1165,8,2
1165,9,2
1165,10,2
1166,0,2
1166,1,2
1166,2,2
1166,3,2
1166,4,2
1166,5,2
1166,6,2
1166,7,2
1166,8,2
1166,9,2
1166,10,2
1167,0,2
1167,1,2
1167,2,2
1167,3,2
1167,4,2
1167,5,2
1167,6,2
1167,7,0
1167,8,2
1167,9,2
1167,10,2
1168,0,2
1168,1,2
1168,2,2
1168,3,2
1168,4,2
1168,5,2
1168,6,2
1168,7,2
1168,8,2
1168,9,2
1168,10,2
1169,0,2
1169,1,2
1169,2,2
1169,3,2
1169,4,2
1169,5,2
1169,6,2
1169,7,2
1169,8,2
1169,9,2
1169,10,2
1170,0,2
1170,1,2
1170,2,2
1170,3,2
1170,4,2
1170,5,2
1170,6,2
1170,7,2
1170,8,2
1170,9,2
1170,10,2
1171,0,2
1171,1,2
1171,2,2
1171,3,2
1171,4,2
1171,5,2
1171,6,2
1171,7,2
1171,8,2
1171,9,2
1171,10,2
1172,0,2
1172,1,2
1172,2,2
1172,3,2
1172,4,2
1172,5,2
1172,6,2
1172,7,6
1172,8,2
1172,9,2
1172,10,2
1173,0,2
1173,1,2
1173,2,2
1173,3,2
1173,4,2
1173,5,2
1173,6,2
1173,7,2
1173,8,2
1173,9,2
1173,10,2
1174,0,2
1174,1,2
1174,2,2
1174,3,2
1174,4,2
1174,5,2
1174,6,2
1174,7,2
1174,8,2
1174,9,2
1174,10,2
1175,0,2
1175,1,2
1175,2,2
1175,3,2
1175,4,2
1175,5,2
1175,6,2
1175,7,2
1175,8,2
1175,9,2
1175,10,2
1176,0,2
1176,1,2
1176,2,2
1176,3,2
1176,4,2
1176,5,2
1176,6,2
1176,7,6
1176,8,2
1176,9,2
1176,10,2
1177,0,2
1177,1,2
1177,2,2
1177,3,2
1177,4,2
1177,5,2
1177,6,2
1177,7,2
1177,8,2
1177,9,2
1177,10,2
1178,0,2
1178,1,2
1178,2,2
1178,3,2
1178,4,2
1178,5,2
1178,6,2
1178,7,0
1178,8,2
1178,9,2
1178,10,2
1179,0,2
1179,1,2
1179,2,2
1179,3,2
1179,4,2
1179,5,2
1179,6,2
1179,7,6
1179,8,2
1179,9,2
1179,10,2
1180,0,2
1180,1,2
1180,2,2
1180,3,2
1180,4,2
1180,5,2
1180,6,2
1180,7,0
1180,8,2
1180,9,2
1180,10,2
1181,0,2
1181,1,2
1181,2,2
1181,3,2
1181,4,2
1181,5,2
1181,6,2
1181,7,2
1181,8,2
1181,9,2
1181,10,2
1182,0,2
1182,1,2
1182,2,2
1182,3,2
1182,4,2
1182,5,2
1182,6,2
1182,7,2
1182,8,2
1182,9,2
1182,10,2
1183,0,2
1183,1,2
1183,2,2
1183,3,2
1183,4,2
1183,5,2
1183,6,2
1183,7,2
1183,8,2
1183,9,2
1183,10,2
1184,0,2
1184,1,2
1184,2,2
1184,3,2
1184,4,2
1184,5,2
1184,6,2
1184,7,2
1184,8,2
1184,9,2
1184,10,2
1185,0,2
1185,1,2
1185,2,2
1185,3,2
1185,4,2
1185,5,2
1185,6,2
1185,7,2
1185,8,2
1185,9,2
1185,10,2
1186,0,2
1186,1,2
1186,2,2
1186,3,2
1186,4,2
1186,5,2
1186,6,2
1186,7,0
1186,8,2
1186,9,2
1186,10,2
1187,0,2
1187,1,2
1187,2,2
1187,3,2
1187,4,2
1187,5,2
1187,6,2
1187,7,2
1187,8,2
1187,9,2
1187,10,2
1188,0,2
1188,1,2
1188,2,2
1188,3,2
1188,4,2
1188,5,2
1188,6,2
1188,7,2
1188,8,2
1188,9,2
1188,10,2
1189,0,2
1189,1,2
1189,2,2
1189,3,2
1189,4,2
1189,5,2
1189,6,2
1189,7,2
1189,8,2
1189,9,2
1189,10,2
1190,0,2
1190,1,2
1190,2,2
1190,3,2
1190,4,2
1190,5,2
1190,6,2
1190,7,2
1190,8,2
1190,9,2
1190,10,2
1191,0,2
1191,1,2
1191,2,2
1191,3,2
1191,4,2
1191,5,2
1191,6,2
1191,7,0
1191,8,2
1191,9,2
1191,10,2
1192,0,2
1192,1,2
1192,2,2
1192,3,2
1192,4,2
1192,5,2
1192,6,2
1192,7,2
1192,8,2
1192,9,2
1192,10,2
1193,0,2
1193,1,2
1193,2,2
1193,3,2
1193,4,2
1193,5,2
1193,6,2
1193,7,2
1193,8,2
1193,9,2
1193,10,2
1194,0,7
1194,1,7
1194,2,7
1194,3,7
1194,4,7
1194,5,7
1194,6,7
1194,7,2
1194,8,7
1194,9,7
1194,10,7
1195,0,7
1195,1,7
1195,2,7
1195,3,7
1195,4,7
1195,5,7
1195,6,7
1195,7,0
1195,8,7
1195,9,7
1195,10,7
1196,0,7
1196,1,7
1196,2,7
1196,3,7
1196,4,7
1196,5,7
1196,6,7
1196,7,0
1196,8,7
1196,9,7
1196,10,7
1197,0,7
1197,1,7
1197,2,7
1197,3,7
1197,4,7
1197,5,7
1197,6,7
1197,7,2
1197,8,7
1197,9,7
1197,10,7
1198,0,7
1198,1,7
1198,2,7
1198,3,7
1198,4,7
1198,5,7
1198,6,7
1198,7,2
1198,8,7
1198,9,7
1198,10,7
1199,0,7
1199,1,7
1199,2,7
1199,3,7
1199,4,7
1199,5,7
1199,6,7
1199,7,2
1199,8,7
1199,9,7
1199,10,7
1200,0,7
1200,1,7
1200,2,7
1200,3,7
1200,4,7
1200,5,7
1200,6,7
1200,7,2
1200,8,7
1200,9,7
1200,10,7
1201,0,7
1201,1,7
1201,2,7
1201,3,7
1201,4,7
1201,5,7
1201,6,7
1201,7,2
1201,8,7
1201,9,7
1201,10,7
1202,0,7
1202,1,7
1202,2,7
1202,3,7
1202,4,7
1202,5,7
1202,6,7
1202,7,2
1202,8,7
1202,9,7
1202,10,7
1203,0,7
1203,1,7
1203,2,7
1203,3,7
1203,4,7
1203,5,7
1203,6,7
1203,7,7
1203,8,7
1203,9,7
1203,10,7
1204,0,7
1204,1,7
1204,2,7
1204,3,7
1204,4,7
1204,5,7
1204,6,7
1204,7,2
1204,8,7
1204,9,7
1204,10,7
1205,0,7
1205,1,7
1205,2,7
1205,3,7
1205,4,7
1205,5,7
1205,6,7
1205,7,2
1205,8,7
1205,9,7
1205,10,7
1206,0,7
1206,1,7
1206,2,7
1206,3,7
1206,4,7
1206,5,7
1206,6,7
1206,7,2
1206,8,7
1206,9,7
1206,10,7
1207,0,7
1207,1,7
1207,2,7
1207,3,7
1207,4,7
1207,5,7
1207,6,7
1207,7,6
1207,8,7
1207,9,7
1207,10,7
1208,0,7
1208,1,7
1208,2,7
1208,3,7
1208,4,7
1208,5,7
1208,6,7
1208,7,2
1208,8,7
1208,9,7
1208,10,7
1209,0,7
1209,1,7
1209,2,7
1209,3,7
1209,4,7
1209,5,7
1209,6,7
1209,7,6
1209,8,7
1209,9,7
1209,10,7
1210,0,7
1210,1,7
1210,2,7
1210,3,7
1210,4,7
1210,5,7
1210,6,7
1210,7,7
1210,8,7
1210,9,7
1210,10,7
1211,0,7
1211,1,7
1211,2,7
1211,3,7
1211,4,7
1211,5,7
1211,6,7
1211,7,0
1211,8,7
1211,9,7
1211,10,7
1212,0,7
1212,1,7
1212,2,7
1212,3,7
1212,4,7
1212,5,7
1212,6,7
1212,7,2
1212,8,7
1212,9,7
1212,10,7
1213,0,7
1213,1,7
1213,2,7
1213,3,7
1213,4,7
1213,5,7
1213,6,7
1213,7,2
1213,8,7
1213,9,7
1213,10,7
1214,0,7
1214,1,7
1214,2,7
1214,3,7
1214,4,7
1214,5,7
1214,6,7
1214,7,2
1214,8,7
1214,9,7
1214,10,7
1215,0,7
1215,1,7
1215,2,7
1215,3,7
1215,4,7
1215,5,7
1215,6,7
1215,7,0
1215,8,7
1215,9,7
1215,10,7
1216,0,7
1216,1,7
1216,2,7
1216,3,7
1216,4,7
1216,5,7
1216,6,7
1216,7,7
1216,8,7
1216,9,7
1216,10,7
1217,0,7
1217,1,7
1217,2,7
1217,3,7
1217,4,7
1217,5,7
1217,6,7
1217,7,2
1217,8,7
1217,9,7
1217,10,7
1218,0,7
1218,1,7
1218,2,7
1218,3,7
1218,4,7
1218,5,7
1218,6,7
1218,7,2
1218,8,7
1218,9,7
1218,10,7
1219,0,7
1219,1,7
1219,2,7
1219,3,7
1219,4,7
1219,5,7
1219,6,7
1219,7,2
1219,8,7
1219,9,7
1219,10,7
1220,0,9
1220,1,9
1220,2,9
1220,3,1
1220,4,9
1220,5,9
1220,6,9
1220,7,1
1220,8,9
1220,9,9
1220,10,9
1221,0,9
1221,1,9
1221,2,9
1221,3,1
1221,4,9
1221,5,9
1221,6,9
1221,7,1
1221,8,9
1221,9,9
1221,10,9
1222,0,9
1222,1,9
1222,2,9
1222,3,1
1222,4,9
1222,5,9
1222,6,9
1222,7,1
1222,8,9
1222,9,9
1222,10,9
1223,0,9
1223,1,9
1223,2,9
1223,3,1
1223,4,9
1223,5,9
1223,6,9
1223,7,0
1223,8,9
1223,9,9
1223,10,9
1224,0,9
1224,1,9
1224,2,9
1224,3,0
1224,4,9
1224,5,9
1224,6,9
1224,7,0
1224,8,9
1224,9,9
1224,10,9
1225,0,9
1225,1,9
1225,2,9
1225,3,1
1225,4,9
1225,5,9
1225,6,9
1225,7,1
1225,8,9
1225,9,9
1225,10,9
1226,0,4
1226,1,4
1226,2,4
1226,3,2
1226,4,4
1226,5,4
1226,6,4
1226,7,2
1226,8,4
1226,9,4
1226,10,4
1227,0,4
1227,1,4
1227,2,4
1227,3,4
1227,4,4
1227,5,4
1227,6,4
1227,7,2
1227,8,4
1227,9,4
1227,10,4
1228,0,4
1228,1,4
1228,2,4
1228,3,2
1228,4,4
1228,5,4
1228,6,4
1228,7,2
1228,8,4
1228,9,4
1228,10,4
1229,0,4
1229,1,4
1229,2,4
1229,3,4
1229,4,4
1229,5,4
1229,6,4
1229,7,2
1229,8,4
1229,9,4
1229,10,4
1230,0,4
1230,1,4
1230,2,4
1230,3,2
1230,4,4
1230,5,4
1230,6,4
1230,7,2
1230,8,4
1230,9,4
1230,10,4
1231,0,4
1231,1,4
1231,2,4
1231,3,2
1231,4,4
1231,5,4
1231,6,4
1231,7,2
1231,8,4
1231,9,4
1231,10,4
1232,0,4
1232,1,4
1232,2,4
1232,3,2
1232,4,4
1232,5,4
1232,6,4
1232,7,2
1232,8,4
1232,9,4
1232,10,4
1233,0,4
