item,worker,label
921,1,0
921,2,0
921,3,1
921,4,0
921,5,0
921,6,0
921,7,0
921,8,0
922,0,0
922,1,0
922,2,0
922,3,0
922,4,0
922,5,0
922,6,0
922,7,0
922,8,0
923,0,0
923,1,0
923,2,0
923,3,0
923,4,0
923,5,0
923,6,0
923,7,0
923,8,0
924,0,1
924,1,1
924,2,1
924,3,1
924,4,1
924,5,1
924,6,1
924,7,1
924,8,1
925,0,0
925,1,0
925,2,0
925,3,0
925,4,0
925,5,0
925,6,0
925,7,0
925,8,0
926,0,0
926,1,0
926,2,0
926,3,0
926,4,0
926,5,0
926,6,0
926,7,0
926,8,0
927,0,0
927,1,0
927,2,0
927,3,0
927,4,0
927,5,0
927,6,0
927,7,0
927,8,0
928,0,0
928,1,0
928,2,0
928,3,0
928,4,1
928,5,0
928,6,0
928,7,0
928,8,0
929,0,0
929,1,0
929,2,0
929,3,0
929,4,0
929,5,0
929,6,0
929,7,0
929,8,0
930,0,0
930,1,0
930,2,0
930,3,0
930,4,0
930,5,0
930,6,0
930,7,0
930,8,0
931,0,0
931,1,0
931,2,0
931,3,0
931,4,0
931,5,0
931,6,0
931,7,0
931,8,0
932,0,0
932,1,0
932,2,0
932,3,0
932,4,0
932,5,0
932,6,0
932,7,0
932,8,0
933,0,0
933,1,0
933,2,0
933,3,0
933,4,0
933,5,0
933,6,0
933,7,0
933,8,0
934,0,0
934,1,0
934,2,0
934,3,0
934,4,0
934,5,0
934,6,0
934,7,0
934,8,1
935,0,0
935,1,0
935,2,0
935,3,0
935,4,0
935,5,0
935,6,0
935,7,0
935,8,0
936,0,2
936,1,1
936,2,1
936,3,2
936,4,0
936,5,0
936,6,1
936,7,1
936,8,1
937,0,0
937,1,0
937,2,0
937,3,0
937,4,0
937,5,0
937,6,0
937,7,0
937,8,0
938,0,0
938,1,0
938,2,0
938,3,0
938,4,0
938,5,0
938,6,0
938,7,0
938,8,0
939,0,0
939,1,0
939,2,0
939,3,0
939,4,0
939,5,0
939,6,0
939,7,0
939,8,0
940,0,0
940,1,0
940,2,0
940,3,0
940,4,0
940,5,0
940,6,0
940,7,0
940,8,0
941,0,0
941,1,0
941,2,0
941,3,0
941,4,0
941,5,0
941,6,0
941,7,0
941,8,0
942,0,0
942,1,0
942,2,0
942,3,0
942,4,0
942,5,0
942,6,0
942,7,0
942,8,0
943,0,0
943,1,0
943,2,0
943,3,0
943,4,0
943,5,0
943,6,0
943,7,0
943,8,0
944,0,0
944,1,0
944,2,0
944,3,0
944,4,0
944,5,0
944,6,0
944,7,0
944,8,0
945,0,0
945,1,0
945,2,0
945,3,0
945,4,0
945,5,0
945,6,0
945,7,0
945,8,0
946,0,0
946,1,0
946,2,0
946,3,0
946,4,0
946,5,0
946,6,0
946,7,0
946,8,0
947,0,0
947,1,0
947,2,0
947,3,0
947,4,0
947,5,0
947,6,0
947,7,0
947,8,0
948,0,0
948,1,0
948,2,0
948,3,0
948,4,0
948,5,0
948,6,0
948,7,0
948,8,0
949,0,0
949,1,0
949,2,0
949,3,0
949,4,0
949,5,0
949,6,0
949,7,0
949,8,0
950,0,0
950,1,0
950,2,0
950,3,0
950,4,0
950,5,0
950,6,0
950,7,0
950,8,0
951,0,0
951,1,0
951,2,0
951,3,0
951,4,0
951,5,0
951,6,0
951,7,0
951,8,0
952,0,0
952,1,0
952,2,0
952,3,0
952,4,0
952,5,0
952,6,0
952,7,0
952,8,0
953,0,0
953,1,0
953,2,0
953,3,0
953,4,0
953,5,0
953,6,0
953,7,0
953,8,0
954,0,0
954,1,0
954,2,0
954,3,0
954,4,0
954,5,0
954,6,0
954,7,0
954,8,0
955,0,2
955,1,0
955,2,0
955,3,0
955,4,0
955,5,0
955,6,0
955,7,0
955,8,0
956,0,1
956,1,1
956,2,1
956,3,1
956,4,1
956,5,1
956,6,1
956,7,1
956,8,1
957,0,2
957,1,2
957,2,2
957,3,2
957,4,2
957,5,2
957,6,2
957,7,2
957,8,2
958,0,2
958,1,2
958,2,2
958,3,2
958,4,2
958,5,2
958,6,2
958,7,2
958,8,2
959,0,2
959,1,2
959,2,2
959,3,2
959,4,2
959,5,2
959,6,2
959,7,2
959,8,2
960,0,2
960,1,2
960,2,2
960,3,2
960,4,2
960,5,2
960,6,2
960,7,2
960,8,2
961,0,2
961,1,2
961,2,2
961,3,2
961,4,2
961,5,2
961,6,2
961,7,2
961,8,2
962,0,2
962,1,2
962,2,2
962,3,2
962,4,2
962,5,2
962,6,2
962,7,2
962,8,2
963,0,2
963,1,2
963,2,2
963,3,2
963,4,2
963,5,2
963,6,2
963,7,2
963,8,2
964,0,2
964,1,2
964,2,2
964,3,2
964,4,2
964,5,2
964,6,2
964,7,2
964,8,2
965,0,2
965,1,2
965,2,2
965,3,2
965,4,2
965,5,2
965,6,2
965,7,2
965,8,2
966,0,2
966,1,2
966,2,2
966,3,2
966,4,2
966,5,2
966,6,2
966,7,2
966,8,2
967,0,2
967,1,2
967,2,2
967,3,2
967,4,2
967,5,2
967,6,2
967,7,2
967,8,2
968,0,2
968,1,2
968,2,2
968,3,2
968,4,2
968,5,2
968,6,2
968,7,2
968,8,2
969,0,2
969,1,2
969,2,2
969,3,2
969,4,2
969,5,2
969,6,2
969,7,2
969,8,2
970,0,2
970,1,2
970,2,2
970,3,2
970,4,2
970,5,2
970,6,2
970,7,2
970,8,2
971,0,2
971,1,2
971,2,2
971,3,2
971,4,2
971,5,2
971,6,2
971,7,2
971,8,2
972,0,2
972,1,2
972,2,2
972,3,2
972,4,2
972,5,2
972,6,2
972,7,2
972,8,2
973,0,2
973,1,2
973,2,0
973,3,0
973,4,2
973,5,0
973,6,0
973,7,0
973,8,0
974,0,2
974,1,2
974,2,2
974,3,2
974,4,2
974,5,2
974,6,2
974,7,2
974,8,2
975,0,2
975,1,2
975,2,2
975,3,2
975,4,2
975,5,2
975,6,2
975,7,2
975,8,2
976,0,2
976,1,2
976,2,2
976,3,2
976,4,2
976,5,2
976,6,2
976,7,2
976,8,2
977,0,2
977,1,2
977,2,2
977,3,2
977,4,2
977,5,2
977,6,2
977,7,2
977,8,0
978,0,2
978,1,2
978,2,2
978,3,2
978,4,2
978,5,2
978,6,2
978,7,2
978,8,2
979,0,1
979,1,1
979,2,1
979,3,1
979,4,1
979,5,1
979,6,1
979,7,1
979,8,1
980,0,2
980,1,2
980,2,2
980,3,2
980,4,2
980,5,2
980,6,2
980,7,2
980,8,2
981,0,2
981,1,2
981,2,2
981,3,2
981,4,2
981,5,2
981,6,2
981,7,2
981,8,2
982,0,2
982,1,2
982,2,2
982,3,2
982,4,2
982,5,2
982,6,2
982,7,2
982,8,2
983,0,2
983,1,2
983,2,2
983,3,2
983,4,2
983,5,2
983,6,2
983,7,2
983,8,2
984,0,2
984,1,2
984,2,2
984,3,2
984,4,2
984,5,2
984,6,2
984,7,2
984,8,2
985,0,2
985,1,2
985,2,2
985,3,2
985,4,2
985,5,2
985,6,2
985,7,2
985,8,2
986,0,2
986,1,2
986,2,2
986,3,2
986,4,2
986,5,2
986,6,2
986,7,2
986,8,2
987,0,2
987,1,2
987,2,2
987,3,2
987,4,2
987,5,2
987,6,2
987,7,2
987,8,2
988,0,2
988,1,2
988,2,2
988,3,2
988,4,2
988,5,2
988,6,2
988,7,2
988,8,2
989,0,2
989,1,2
989,2,2
989,3,2
989,4,2
989,5,2
989,6,2
989,7,2
989,8,2
990,0,2
990,1,0
990,2,2
990,3,0
990,4,2
990,5,0
990,6,2
990,7,2
990,8,2
991,0,2
991,1,2
991,2,2
991,3,2
991,4,2
991,5,2
991,6,2
991,7,2
991,8,2
992,0,2
992,1,2
992,2,2
992,3,2
992,4,2
992,5,2
992,6,2
992,7,2
992,8,2
993,0,2
993,1,2
993,2,2
993,3,2
993,4,1
993,5,2
993,6,2
993,7,2
993,8,1
994,0,2
994,1,2
994,2,2
994,3,2
994,4,2
994,5,2
994,6,2
994,7,2
994,8,2
995,0,2
995,1,1
995,2,1
995,3,1
995,4,1
995,5,1
995,6,1
995,7,1
995,8,1
996,0,0
996,1,2
996,2,2
996,3,2
996,4,0
996,5,2
996,6,2
996,7,2
996,8,2
997,0,2
997,1,0
997,2,1
997,3,1
997,4,0
997,5,0
997,6,1
997,7,2
997,8,0
998,0,2
998,1,2
998,2,2
998,3,2
998,4,2
998,5,2
998,6,2
998,7,2
998,8,0
999,0,2
999,1,2
999,2,2
999,3,2
999,4,2
999,5,2
999,6,2
999,7,2
999,8,2
1000,0,2
1000,1,2
1000,2,2
1000,3,2
1000,4,2
1000,5,2
1000,6,2
1000,7,2
1000,8,2
1001,0,2
1001,1,2
1001,2,2
1001,3,2
1001,4,2
1001,5,2
1001,6,2
1001,7,2
1001,8,2
1002,0,2
1002,1,2
1002,2,2
1002,3,2
1002,4,2
1002,5,2
1002,6,2
1002,7,2
1002,8,2
1003,0,2
1003,1,2
1003,2,2
1003,3,2
1003,4,2
1003,5,2
1003,6,2
1003,7,2
1003,8,2
1004,0,2
1004,1,2
1004,2,2
1004,3,2
1004,4,2
1004,5,2
1004,6,2
1004,7,2
1004,8,2
1005,0,2
1005,1,2
1005,2,2
1005,3,2
1005,4,2
1005,5,2
1005,6,2
1005,7,2
1005,8,2
1006,0,2
1006,1,2
1006,2,2
1006,3,2
1006,4,2
1006,5,2
1006,6,2
1006,7,2
1006,8,2
1007,0,2
1007,1,2
1007,2,2
1007,3,2
1007,4,2
1007,5,2
1007,6,2
1007,7,2
1007,8,2
1008,0,2
1008,1,2
1008,2,2
1008,3,2
1008,4,2
1008,5,2
1008,6,2
1008,7,2
1008,8,2
1009,0,2
1009,1,2
1009,2,2
1009,3,2
1009,4,2
1009,5,2
1009,6,2
1009,7,2
1009,8,2
1010,0,2
1010,1,2
1010,2,2
1010,3,2
1010,4,2
1010,5,2
1010,6,2
1010,7,2
1010,8,2
1011,0,2
1011,1,2
1011,2,2
1011,3,2
1011,4,2
1011,5,2
1011,6,2
1011,7,2
1011,8,2
1012,0,2
1012,1,2
1012,2,2
1012,3,2
1012,4,2
1012,5,2
1012,6,2
1012,7,2
1012,8,2
1013,0,2
1013,1,2
1013,2,2
1013,3,2
1013,4,2
1013,5,2
1013,6,2
1013,7,2
1013,8,2
1014,0,2
1014,1,2
1014,2,2
1014,3,2
1014,4,2
1014,5,2
1014,6,2
1014,7,2
1014,8,2
1015,0,1
1015,1,1
1015,2,1
1015,3,1
1015,4,1
1015,5,1
1015,6,1
1015,7,1
1015,8,1
1016,0,2
1016,1,0
1016,2,0
1016,3,0
1016,4,0
1016,5,0
1016,6,0
1016,7,0
1016,8,0
1017,0,2
1017,1,2
1017,2,2
1017,3,2
1017,4,2
1017,5,2
1017,6,2
1017,7,2
1017,8,2
1018,0,2
1018,1,2
1018,2,2
1018,3,2
1018,4,2
1018,5,2
1018,6,2
1018,7,2
1018,8,0
1019,0,2
1019,1,2
1019,2,2
1019,3,2
1019,4,2
1019,5,2
1019,6,2
1019,7,2
1019,8,2
1020,0,2
1020,1,2
1020,2,2
1020,3,2
1020,4,2
1020,5,2
1020,6,2
1020,7,2
1020,8,2
1021,0,2
1021,1,2
1021,2,2
1021,3,2
1021,4,2
1021,5,2
1021,6,2
1021,7,2
1021,8,2
1022,0,2
1022,1,2
1022,2,2
1022,3,0
1022,4,2
1022,5,2
1022,6,2
1022,7,2
1022,8,0
1023,0,2
1023,1,2
1023,2,2
1023,3,2
1023,4,2
1023,5,2
1023,6,2
1023,7,2
1023,8,2
1024,0,2
1024,1,2
1024,2,2
1024,3,2
1024,4,2
1024,5,2
1024,6,2
1024,7,2
1024,8,2
1025,0,2
1025,1,2
1025,2,2
1025,3,2
1025,4,2
1025,5,2
1025,6,2
1025,7,2
1025,8,2
1026,0,2
1026,1,2
1026,2,2
1026,3,2
1026,4,2
1026,5,2
1026,6,2
1026,7,2
1026,8,2
1027,0,2
1027,1,2
1027,2,2
1027,3,2
1027,4,2
1027,5,2
1027,6,2
1027,7,2
1027,8,2
1028,0,2
1028,1,2
1028,2,2
1028,3,2
1028,4,2
1028,5,2
1028,6,2
1028,7,2
1028,8,2
1029,0,2
1029,1,2
1029,2,2
1029,3,2
1029,4,2
1029,5,2
1029,6,2
1029,7,2
1029,8,2
1030,0,2
1030,1,2
1030,2,2
1030,3,2
1030,4,2
1030,5,2
1030,6,2
1030,7,2
1030,8,2
1031,0,2
1031,1,2
1031,2,2
1031,3,2
1031,4,2
1031,5,2
1031,6,2
1031,7,2
1031,8,2
1032,0,1
1032,1,2
1032,2,1
1032,3,1
1032,4,0
1032,5,2
1032,6,1
1032,7,1
1032,8,1
1033,0,2
1033,1,2
1033,2,2
1033,3,2
1033,4,2
1033,5,2
1033,6,2
1033,7,2
1033,8,2
1034,0,2
1034,1,2
1034,2,2
1034,3,2
1034,4,2
1034,5,2
1034,6,2
1034,7,2
1034,8,2
1035,0,2
1035,1,2
1035,2,2
1035,3,2
1035,4,2
1035,5,2
1035,6,2
1035,7,2
1035,8,2
1036,0,2
1036,1,2
1036,2,2
1036,3,2
1036,4,2
1036,5,2
1036,6,2
1036,7,2
1036,8,2
1037,0,2
1037,1,2
1037,2,2
1037,3,2
1037,4,2
1037,5,2
1037,6,2
1037,7,2
1037,8,2
1038,0,2
1038,1,2
1038,2,2
1038,3,2
1038,4,2
1038,5,2
1038,6,2
1038,7,2
1038,8,2
1039,0,2
1039,1,2
1039,2,2
1039,3,2
1039,4,2
1039,5,2
1039,6,2
1039,7,2
1039,8,2
1040,0,2
1040,1,2
1040,2,2
1040,3,2
1040,4,2
1040,5,2
1040,6,2
1040,7,2
1040,8,2
1041,0,2
1041,1,2
1041,2,2
1041,3,2
1041,4,2
1041,5,2
1041,6,2
1041,7,2
1041,8,2
1042,0,2
1042,1,2
1042,2,2
1042,3,2
1042,4,1
1042,5,2
1042,6,2
1042,7,2
1042,8,1
1043,0,2
1043,1,2
1043,2,2
1043,3,2
1043,4,2
1043,5,2
1043,6,2
1043,7,2
1043,8,2
1044,0,2
1044,1,2
1044,2,2
1044,3,2
1044,4,2
1044,5,2
1044,6,2
1044,7,2
1044,8,2
1045,0,2
1045,1,2
1045,2,2
1045,3,2
1045,4,2
1045,5,2
1045,6,2
1045,7,2
1045,8,2
1046,0,2
1046,1,2
1046,2,2
1046,3,2
1046,4,2
1046,5,2
1046,6,2
1046,7,2
1046,8,2
1047,0,2
1047,1,2
1047,2,2
1047,3,2
1047,4,2
1047,5,2
1047,6,2
1047,7,2
1047,8,2
1048,0,2
1048,1,2
1048,2,2
1048,3,2
1048,4,2
1048,5,2
1048,6,2
1048,7,2
1048,8,2
1049,0,2
1049,1,2
1049,2,2
1049,3,2
1049,4,2
1049,5,2
1049,6,2
1049,7,2
1049,8,2
1050,0,2
1050,1,2
1050,2,2
1050,3,2
1050,4,2
1050,5,2
1050,6,2
1050,7,2
1050,8,2
1051,0,2
1051,1,2
1051,2,1
1051,3,2
1051,4,2
1051,5,1
1051,6,2
1051,7,1
1051,8,2
1052,0,2
1052,1,2
1052,2,2
1052,3,2
1052,4,2
1052,5,2
1052,6,2
1052,7,2
1052,8,2
1053,0,2
1053,1,2
1053,2,2
1053,3,2
1053,4,2
1053,5,2
1053,6,2
1053,7,2
1053,8,2
1054,0,2
1054,1,2
1054,2,2
1054,3,2
1054,4,2
1054,5,2
1054,6,2
1054,7,2
1054,8,2
1055,0,2
1055,1,2
1055,2,2
1055,3,2
1055,4,2
1055,5,2
1055,6,2
1055,7,2
1055,8,2
1056,0,2
1056,1,2
1056,2,1
1056,3,2
1056,4,2
1056,5,2
1056,6,2
1056,7,2
1056,8,2
1057,0,2
1057,1,2
1057,2,2
1057,3,2
1057,4,2
1057,5,2
1057,6,2
1057,7,2
1057,8,2
1058,0,2
1058,1,2
1058,2,2
1058,3,2
1058,4,2
1058,5,2
1058,6,2
1058,7,2
1058,8,2
1059,0,2
1059,1,2
1059,2,2
1059,3,2
1059,4,2
1059,5,2
1059,6,2
1059,7,2
1059,8,2
1060,0,2
1060,1,2
1060,2,2
1060,3,2
1060,4,2
1060,5,2
1060,6,2
1060,7,2
1060,8,2
1061,0,2
1061,1,2
1061,2,2
1061,3,2
1061,4,2
1061,5,2
1061,6,2
1061,7,2
1061,8,2
1062,0,2
1062,1,2
1062,2,2
1062,3,2
1062,4,2
1062,5,2
1062,6,2
1062,7,2
1062,8,2
1063,0,2
1063,1,2
1063,2,2
1063,3,2
1063,4,2
1063,5,2
1063,6,2
1063,7,2
1063,8,2
1064,0,2
1064,1,2
1064,2,2
1064,3,2
1064,4,2
1064,5,2
1064,6,2
1064,7,2
1064,8,2
1065,0,2
1065,1,2
1065,2,2
1065,3,2
1065,4,2
1065,5,2
1065,6,2
1065,7,2
1065,8,2
1066,0,2
1066,1,2
1066,2,2
1066,3,2
1066,4,2
1066,5,2
1066,6,2
1066,7,2
1066,8,2
1067,0,2
1067,1,2
1067,2,2
1067,3,2
1067,4,2
1067,5,2
1067,6,2
1067,7,2
1067,8,2
1068,0,2
1068,1,2
1068,2,2
1068,3,2
1068,4,2
1068,5,2
1068,6,2
1068,7,2
1068,8,2
1069,0,2
1069,1,2
1069,2,2
1069,3,2
1069,4,2
1069,5,2
1069,6,2
1069,7,2
1069,8,2
1070,0,2
1070,1,2
1070,2,2
1070,3,2
1070,4,2
1070,5,2
1070,6,2
1070,7,2
1070,8,2
1071,0,2
1071,1,2
1071,2,2
1071,3,2
1071,4,0
1071,5,2
1071,6,0
1071,7,0
1071,8,2
1072,0,2
1072,1,2
1072,2,2
1072,3,1
1072,4,2
1072,5,2
1072,6,2
1072,7,2
1072,8,2
1073,0,2
1073,1,2
1073,2,2
1073,3,2
1073,4,2
1073,5,2
1073,6,2
1073,7,2
1073,8,2
1074,0,2
1074,1,2
1074,2,2
1074,3,2
1074,4,2
1074,5,2
1074,6,2
1074,7,2
1074,8,2
1075,0,2
1075,1,2
1075,2,2
1075,3,2
1075,4,2
1075,5,2
1075,6,2
1075,7,2
1075,8,2
1076,0,2
1076,1,2
1076,2,2
1076,3,2
1076,4,2
1076,5,2
1076,6,2
1076,7,2
1076,8,2
1077,0,2
1077,1,2
1077,2,2
1077,3,2
1077,4,2
1077,5,2
1077,6,2
1077,7,2
1077,8,2
1078,0,2
1078,1,2
1078,2,2
1078,3,2
1078,4,2
1078,5,2
1078,6,2
1078,7,2
1078,8,2
1079,0,2
1079,1,2
1079,2,2
1079,3,2
1079,4,2
1079,5,2
1079,6,2
1079,7,2
1079,8,2
1080,0,2
1080,1,2
1080,2,2
1080,3,2
1080,4,2
1080,5,2
1080,6,2
1080,7,2
1080,8,2
1081,0,2
1081,1,2
1081,2,2
1081,3,2
1081,4,2
1081,5,2
1081,6,2
1081,7,2
1081,8,2
1082,0,2
1082,1,2
1082,2,2
1082,3,2
1082,4,2
1082,5,2
1082,6,2
1082,7,2
1082,8,2
1083,0,2
1083,1,2
1083,2,2
1083,3,2
1083,4,2
1083,5,2
1083,6,2
1083,7,2
1083,8,2
1084,0,2
1084,1,2
1084,2,2
1084,3,2
1084,4,2
1084,5,2
1084,6,2
1084,7,2
1084,8,2
1085,0,2
1085,1,2
1085,2,2
1085,3,2
1085,4,2
1085,5,2
1085,6,2
1085,7,2
1085,8,2
1086,0,2
1086,1,2
1086,2,2
1086,3,2
1086,4,2
1086,5,2
1086,6,2
1086,7,2
1086,8,2
1087,0,2
1087,1,2
1087,2,2
1087,3,2
1087,4,2
1087,5,2
1087,6,2
1087,7,2
1087,8,2
1088,0,2
1088,1,2
1088,2,2
1088,3,2
1088,4,2
1088,5,2
1088,6,2
1088,7,2
1088,8,2
1089,0,2
1089,1,2
1089,2,2
1089,3,2
1089,4,2
1089,5,2
1089,6,2
1089,7,2
1089,8,2
1090,0,2
1090,1,2
1090,2,2
1090,3,2
1090,4,2
1090,5,2
1090,6,2
1090,7,2
1090,8,2
1091,0,2
1091,1,2
1091,2,2
1091,3,2
1091,4,2
1091,5,2
1091,6,2
1091,7,2
1091,8,2
1092,0,2
1092,1,2
1092,2,2
1092,3,2
1092,4,2
1092,5,2
1092,6,2
1092,7,2
1092,8,2
1093,0,2
1093,1,2
1093,2,2
1093,3,2
1093,4,2
1093,5,2
1093,6,2
1093,7,2
1093,8,2
1094,0,2
1094,1,2
1094,2,2
1094,3,2
1094,4,2
1094,5,2
1094,6,2
1094,7,2
1094,8,2
1095,0,2
1095,1,2
1095,2,2
1095,3,2
1095,4,2
1095,5,2
1095,6,2
1095,7,2
1095,8,2
1096,0,2
1096,1,2
1096,2,2
1096,3,2
1096,4,2
1096,5,2
1096,6,2
1096,7,2
1096,8,2
1097,0,2
1097,1,2
1097,2,2
1097,3,2
1097,4,2
1097,5,2
1097,6,2
1097,7,2
1097,8,1
1098,0,2
1098,1,2
1098,2,2
1098,3,2
1098,4,2
1098,5,2
1098,6,2
1098,7,2
1098,8,2
1099,0,2
1099,1,2
1099,2,2
1099,3,2
1099,4,2
1099,5,2
1099,6,2
1099,7,2
1099,8,2
1100,0,2
1100,1,2
1100,2,2
1100,3,2
1100,4,2
1100,5,2
1100,6,2
1100,7,2
1100,8,2
1101,0,2
1101,1,2
1101,2,2
1101,3,2
1101,4,2
1101,5,2
1101,6,2
1101,7,2
1101,8,2
1102,0,2
1102,1,2
1102,2,2
1102,3,2
1102,4,2
1102,5,2
1102,6,2
1102,7,2
1102,8,2
1103,0,2
1103,1,2
1103,2,2
1103,3,2
1103,4,2
1103,5,2
1103,6,2
1103,7,2
1103,8,2
1104,0,2
1104,1,0
1104,2,2
1104,3,2
1104,4,0
1104,5,2
1104,6,2
1104,7,2
1104,8,0
1105,0,2
1105,1,2
1105,2,2
1105,3,2
1105,4,2
1105,5,2
1105,6,2
1105,7,2
1105,8,2
1106,0,2
1106,1,2
1106,2,2
1106,3,2
1106,4,2
1106,5,2
1106,6,2
1106,7,2
1106,8,2
1107,0,2
1107,1,2
1107,2,2
1107,3,2
1107,4,2
1107,5,2
1107,6,2
1107,7,2
1107,8,2
1108,0,2
1108,1,2
1108,2,2
1108,3,2
1108,4,2
1108,5,2
1108,6,2
1108,7,2
1108,8,2
1109,0,2
1109,1,2
1109,2,2
1109,3,2
1109,4,2
1109,5,2
1109,6,2
1109,7,2
1109,8,2
1110,0,2
1110,1,2
1110,2,2
1110,3,2
1110,4,2
1110,5,2
1110,6,2
1110,7,2
1110,8,2
1111,0,2
1111,1,2
1111,2,2
1111,3,2
1111,4,2
1111,5,2
1111,6,2
1111,7,2
1111,8,2
1112,0,2
1112,1,2
1112,2,2
1112,3,2
1112,4,2
1112,5,2
1112,6,2
1112,7,2
1112,8,2
1113,0,2
1113,1,2
1113,2,2
1113,3,2
1113,4,2
1113,5,2
1113,6,2
1113,7,2
1113,8,2
1114,0,2
1114,1,2
1114,2,2
1114,3,2
1114,4,2
1114,5,2
1114,6,2
1114,7,2
1114,8,2
1115,0,2
1115,1,2
1115,2,2
1115,3,2
1115,4,2
1115,5,2
1115,6,2
1115,7,2
1115,8,2
1116,0,2
1116,1,2
1116,2,2
1116,3,2
1116,4,2
1116,5,2
1116,6,2
1116,7,2
1116,8,2
1117,0,2
1117,1,2
1117,2,2
1117,3,2
1117,4,2
1117,5,2
1117,6,2
1117,7,2
1117,8,2
1118,0,2
1118,1,2
1118,2,2
1118,3,2
1118,4,2
1118,5,2
1118,6,2
1118,7,2
1118,8,2
1119,0,2
1119,1,2
1119,2,2
1119,3,2
1119,4,2
1119,5,2
1119,6,2
1119,7,2
1119,8,2
1120,0,2
1120,1,2
1120,2,2
1120,3,2
1120,4,2
1120,5,2
1120,6,2
1120,7,2
1120,8,2
1121,0,2
1121,1,2
1121,2,2
1121,3,2
1121,4,2
1121,5,2
1121,6,2
1121,7,2
1121,8,2
1122,0,1
1122,1,1
1122,2,1
1122,3,1
1122,4,1
1122,5,1
1122,6,1
1122,7,1
1122,8,1
1123,0,1
1123,1,1
1123,2,1
1123,3,1
1123,4,1
1123,5,1
1123,6,1
1123,7,1
1123,8,1
1124,0,1
1124,1,1
1124,2,1
1124,3,1
1124,4,1
1124,5,1
1124,6,1
1124,7,1
1124,8,1
1125,0,1
1125,1,1
1125,2,1
1125,3,1
1125,4,1
1125,5,1
1125,6,1
1125,7,1
1125,8,1
1126,0,1
1126,1,1
1126,2,1
1126,3,1
1126,4,1
1126,5,1
1126,6,1
1126,7,1
1126,8,1
1127,0,1
1127,1,1
1127,2,1
1127,3,1
1127,4,1
1127,5,1
1127,6,1
1127,7,1
1127,8,1
1128,0,1
1128,1,1
1128,2,1
1128,3,1
1128,4,1
1128,5,1
1128,6,1
1128,7,1
1128,8,1
1129,0,1
1129,1,1
1129,2,1
1129,3,1
1129,4,1
1129,5,1
1129,6,1
1129,7,1
1129,8,1
1130,0,1
1130,1,1
1130,2,1
1130,3,1
1130,4,1
1130,5,1
1130,6,1
1130,7,1
1130,8,1
1131,0,1
1131,1,1
1131,2,1
1131,3,1
1131,4,1
1131,5,1
1131,6,1
1131,7,1
1131,8,1
1132,0,1
1132,1,1
1132,2,1
1132,3,1
1132,4,1
1132,5,1
1132,6,1
1132,7,1
1132,8,1
1133,0,1
1133,1,0
1133,2,1
1133,3,1
1133,4,1
1133,5,1
1133,6,1
1133,7,1
1133,8,1
1134,0,1
1134,1,1
1134,2,1
1134,3,1
1134,4,1
1134,5,1
1134,6,1
1134,7,1
1134,8,1
1135,0,1
1135,1,1
1135,2,1
1135,3,1
1135,4,1
1135,5,1
1135,6,1
1135,7,1
1135,8,1
1136,0,1
1136,1,1
1136,2,1
1136,3,1
1136,4,1
1136,5,1
1136,6,1
1136,7,1
1136,8,2
1137,0,1
1137,1,1
1137,2,1
1137,3,1
1137,4,1
1137,5,1
1137,6,1
1137,7,1
1137,8,1
1138,0,1
1138,1,1
1138,2,1
1138,3,1
1138,4,1
1138,5,1
1138,6,1
1138,7,1
1138,8,1
1139,0,1
1139,1,1
1139,2,1
1139,3,1
1139,4,1
1139,5,1
1139,6,1
1139,7,1
1139,8,1
1140,0,1
1140,1,1
1140,2,1
1140,3,1
1140,4,1
1140,5,1
1140,6,1
1140,7,1
1140,8,1
1141,0,2
1141,1,2
1141,2,1
1141,3,1
1141,4,2
1141,5,2
1141,6,2
1141,7,2
1141,8,2
1142,0,1
1142,1,1
1142,2,1
1142,3,1
1142,4,1
1142,5,1
1142,6,1
1142,7,1
1142,8,1
1143,0,1
1143,1,1
1143,2,1
1143,3,1
1143,4,1
1143,5,1
1143,6,1
1143,7,1
1143,8,1
1144,0,1
1144,1,1
1144,2,1
1144,3,1
1144,4,1
1144,5,1
1144,6,1
1144,7,1
1144,8,1
1145,0,1
1145,1,1
1145,2,1
1145,3,1
1145,4,1
1145,5,1
1145,6,1
1145,7,1
1145,8,1
1146,0,1
1146,1,1
1146,2,1
1146,3,1
1146,4,1
1146,5,1
1146,6,1
1146,7,1
1146,8,1
1147,0,1
1147,1,1
1147,2,1
1147,3,1
1147,4,1
1147,5,1
1147,6,1
1147,7,1
1147,8,1
1148,0,1
1148,1,1
1148,2,1
1148,3,1
1148,4,1
1148,5,1
1148,6,1
1148,7,1
1148,8,1
1149,0,2
1149,1,1
1149,2,1
1149,3,1
1149,4,1
1149,5,1
1149,6,1
1149,7,1
1149,8,1
1150,0,1
1150,1,1
1150,2,1
1150,3,1
1150,4,1
1150,5,1
1150,6,1
1150,7,1
1150,8,1
1151,0,1
1151,1,1
1151,2,1
1151,3,1
1151,4,1
1151,5,1
1151,6,1
1151,7,1
1151,8,1
1152,0,1
1152,1,1
1152,2,1
1152,3,1
1152,4,1
1152,5,1
1152,6,1
1152,7,1
1152,8,1
1153,0,1
1153,1,1
1153,2,1
1153,3,1
1153,4,1
1153,5,1
1153,6,1
1153,7,1
1153,8,1
1154,0,1
1154,1,1
1154,2,1
1154,3,1
