item,worker,label
2514,2,6
2514,3,6
2514,4,6
2514,5,6
2514,6,6
2514,7,6
2514,8,6
2514,9,6
2515,0,6
2515,1,6
2515,2,6
2515,3,6
2515,4,6
2515,5,6
2515,6,6
2515,7,6
2515,8,6
2515,9,6
2516,0,6
2516,1,6
2516,2,6
2516,3,6
2516,4,6
2516,5,6
2516,6,6
2516,7,6
2516,8,6
2516,9,6
2517,0,6
2517,1,6
2517,2,6
2517,3,6
2517,4,6
2517,5,6
2517,6,6
2517,7,6
2517,8,6
2517,9,6
2518,0,6
2518,1,6
2518,2,6
2518,3,6
2518,4,6
2518,5,6
2518,6,6
2518,7,6
2518,8,6
2518,9,6
2519,0,6
2519,1,6
2519,2,6
2519,3,6
2519,4,6
2519,5,6
2519,6,6
2519,7,6
2519,8,6
2519,9,6
2520,0,6
2520,1,6
2520,2,6
2520,3,6
2520,4,6
2520,5,6
2520,6,6
2520,7,6
2520,8,6
2520,9,6
2521,0,6
2521,1,6
2521,2,6
2521,3,6
2521,4,6
2521,5,6
2521,6,6
2521,7,6
2521,8,6
2521,9,6
2522,0,6
2522,1,6
2522,2,6
2522,3,6
2522,4,6
2522,5,6
2522,6,6
2522,7,6
2522,8,6
2522,9,6
2523,0,6
2523,1,6
2523,2,6
2523,3,6
2523,4,6
2523,5,6
2523,6,6
2523,7,6
2523,8,6
2523,9,6
2524,0,6
2524,1,6
2524,2,6
2524,3,6
2524,4,6
2524,5,6
2524,6,6
2524,7,6
2524,8,6
2524,9,6
2525,0,6
2525,1,6
2525,2,6
2525,3,6
2525,4,6
2525,5,6
2525,6,6
2525,7,6
2525,8,6
2525,9,6
2526,0,6
2526,1,6
2526,2,6
2526,3,6
2526,4,6
2526,5,6
2526,6,6
2526,7,6
2526,8,6
2526,9,6
2527,0,6
2527,1,6
2527,2,6
2527,3,6
2527,4,6
2527,5,6
2527,6,6
2527,7,6
2527,8,6
2527,9,6
2528,0,6
2528,1,6
2528,2,6
2528,3,6
2528,4,6
2528,5,6
2528,6,6
2528,7,6
2528,8,6
2528,9,6
2529,0,6
2529,1,6
2529,2,6
2529,3,6
2529,4,6
2529,5,6
2529,6,6
2529,7,6
2529,8,6
2529,9,6
2530,0,6
2530,1,6
2530,2,6
2530,3,6
2530,4,6
2530,5,6
2530,6,6
2530,7,6
2530,8,6
2530,9,6
2531,0,6
2531,1,6
2531,2,6
2531,3,6
2531,4,6
2531,5,6
2531,6,6
2531,7,6
2531,8,6
2531,9,6
2532,0,6
2532,1,6
2532,2,6
2532,3,6
2532,4,6
2532,5,6
2532,6,6
2532,7,6
2532,8,6
2532,9,6
2533,0,6
2533,1,6
2533,2,6
2533,3,6
2533,4,6
2533,5,6
2533,6,6
2533,7,6
2533,8,6
2533,9,6
2534,0,6
2534,1,6
2534,2,6
2534,3,6
2534,4,6
2534,5,6
2534,6,6
2534,7,6
2534,8,6
2534,9,6
2535,0,6
2535,1,6
2535,2,6
2535,3,6
2535,4,6
2535,5,6
2535,6,6
2535,7,6
2535,8,6
2535,9,6
2536,0,6
2536,1,6
2536,2,6
2536,3,6
2536,4,6
2536,5,6
2536,6,6
2536,7,6
2536,8,6
2536,9,6
2537,0,6
2537,1,6
2537,2,6
2537,3,6
2537,4,6
2537,5,6
2537,6,6
2537,7,6
2537,8,6
2537,9,6
2538,0,6
2538,1,6
2538,2,6
2538,3,6
2538,4,6
2538,5,6
2538,6,6
2538,7,6
2538,8,6
2538,9,6
2539,0,6
2539,1,6
2539,2,6
2539,3,6
2539,4,6
2539,5,6
2539,6,6
2539,7,6
2539,8,6
2539,9,6
2540,0,6
2540,1,6
2540,2,6
2540,3,6
2540,4,6
2540,5,6
2540,6,6
2540,7,6
2540,8,6
2540,9,6
2541,0,6
2541,1,6
2541,2,6
2541,3,6
2541,4,6
2541,5,6
2541,6,6
2541,7,6
2541,8,6
2541,9,6
2542,0,6
2542,1,6
2542,2,6
2542,3,6
2542,4,6
2542,5,6
2542,6,6
2542,7,6
2542,8,6
2542,9,6
2543,0,6
2543,1,6
2543,2,6
2543,3,6
2543,4,6
2543,5,6
2543,6,6
2543,7,6
2543,8,6
2543,9,6
2544,0,6
2544,1,6
2544,2,6
2544,3,6
2544,4,6
2544,5,6
2544,6,6
2544,7,6
2544,8,6
2544,9,6
2545,0,6
2545,1,6
2545,2,6
2545,3,6
2545,4,6
2545,5,6
2545,6,6
2545,7,6
2545,8,6
2545,9,6
2546,0,6
2546,1,6
2546,2,6
2546,3,6
2546,4,6
2546,5,6
2546,6,6
2546,7,6
2546,8,6
2546,9,6
2547,0,6
2547,1,6
2547,2,6
2547,3,6
2547,4,6
2547,5,6
2547,6,6
2547,7,6
2547,8,6
2547,9,6
2548,0,6
2548,1,6
2548,2,6
2548,3,6
2548,4,6
2548,5,6
2548,6,6
2548,7,6
2548,8,6
2548,9,6
2549,0,6
2549,1,6
2549,2,6
2549,3,6
2549,4,6
2549,5,6
2549,6,6
2549,7,6
2549,8,6
2549,9,6
2550,0,6
2550,1,6
2550,2,6
2550,3,6
2550,4,6
2550,5,6
2550,6,6
2550,7,6
2550,8,6
2550,9,6
2551,0,6
2551,1,6
2551,2,6
2551,3,6
2551,4,6
2551,5,6
2551,6,6
2551,7,6
2551,8,6
2551,9,6
2552,0,6
2552,1,6
2552,2,6
2552,3,6
2552,4,6
2552,5,6
2552,6,6
2552,7,6
2552,8,6
2552,9,6
2553,0,6
2553,1,6
2553,2,6
2553,3,6
2553,4,6
2553,5,6
2553,6,6
2553,7,6
2553,8,6
2553,9,6
2554,0,6
2554,1,6
2554,2,6
2554,3,6
2554,4,6
2554,5,6
2554,6,6
2554,7,6
2554,8,6
2554,9,6
2555,0,6
2555,1,6
2555,2,6
2555,3,6
2555,4,6
2555,5,6
2555,6,6
2555,7,6
2555,8,6
2555,9,6
2556,0,6
2556,1,6
2556,2,6
2556,3,6
2556,4,6
2556,5,6
2556,6,6
2556,7,6
2556,8,6
2556,9,6
2557,0,6
2557,1,6
2557,2,6
2557,3,6
2557,4,6
2557,5,6
2557,6,6
2557,7,6
2557,8,6
2557,9,6
2558,0,6
2558,1,6
2558,2,6
2558,3,6
2558,4,6
2558,5,6
2558,6,6
2558,7,6
2558,8,6
2558,9,6
2559,0,6
2559,1,6
2559,2,6
2559,3,6
2559,4,6
2559,5,6
2559,6,6
2559,7,6
2559,8,6
2559,9,6
2560,0,6
2560,1,6
2560,2,6
2560,3,6
2560,4,6
2560,5,6
2560,6,6
2560,7,6
2560,8,6
2560,9,6
2561,0,6
2561,1,6
2561,2,6
2561,3,6
2561,4,6
2561,5,6
2561,6,6
2561,7,6
2561,8,6
2561,9,6
2562,0,6
2562,1,6
2562,2,6
2562,3,6
2562,4,6
2562,5,6
2562,6,6
2562,7,6
2562,8,6
2562,9,6
2563,0,6
2563,1,2
2563,2,6
2563,3,6
2563,4,2
2563,5,6
2563,6,6
2563,7,6
2563,8,6
2563,9,6
2564,0,6
2564,1,6
2564,2,6
2564,3,6
2564,4,6
2564,5,6
2564,6,6
2564,7,6
2564,8,6
2564,9,6
2565,0,6
2565,1,6
2565,2,6
2565,3,6
2565,4,6
2565,5,6
2565,6,6
2565,7,6
2565,8,6
2565,9,6
2566,0,6
2566,1,6
2566,2,6
2566,3,6
2566,4,6
2566,5,6
2566,6,6
2566,7,6
2566,8,6
2566,9,6
2567,0,6
2567,1,6
2567,2,6
2567,3,6
2567,4,6
2567,5,6
2567,6,6
2567,7,6
2567,8,6
2567,9,6
2568,0,6
2568,1,6
2568,2,6
2568,3,6
2568,4,6
2568,5,6
2568,6,6
2568,7,6
2568,8,6
2568,9,6
2569,0,6
2569,1,6
2569,2,6
2569,3,6
2569,4,6
2569,5,6
2569,6,6
2569,7,6
2569,8,6
2569,9,6
2570,0,6
2570,1,6
2570,2,6
2570,3,6
2570,4,6
2570,5,6
2570,6,6
2570,7,6
2570,8,6
2570,9,6
2571,0,6
2571,1,6
2571,2,6
2571,3,6
2571,4,6
2571,5,6
2571,6,6
2571,7,6
2571,8,6
2571,9,6
2572,0,6
2572,1,6
2572,2,6
2572,3,6
2572,4,6
2572,5,6
2572,6,6
2572,7,6
2572,8,6
2572,9,6
2573,0,6
2573,1,6
2573,2,6
2573,3,6
2573,4,6
2573,5,6
2573,6,6
2573,7,6
2573,8,6
2573,9,6
2574,0,6
2574,1,6
2574,2,6
2574,3,6
2574,4,6
2574,5,6
2574,6,6
2574,7,6
2574,8,6
2574,9,6
2575,0,6
2575,1,6
2575,2,6
2575,3,6
2575,4,6
2575,5,6
2575,6,6
2575,7,6
2575,8,6
2575,9,6
2576,0,6
2576,1,6
2576,2,6
2576,3,6
2576,4,6
2576,5,6
2576,6,6
2576,7,6
2576,8,6
2576,9,6
2577,0,6
2577,1,6
2577,2,6
2577,3,6
2577,4,6
2577,5,6
2577,6,6
2577,7,6
2577,8,6
2577,9,6
2578,0,6
2578,1,6
2578,2,6
2578,3,6
2578,4,6
2578,5,6
2578,6,6
2578,7,6
2578,8,6
2578,9,6
2579,0,6
2579,1,6
2579,2,6
2579,3,6
2579,4,6
2579,5,6
2579,6,6
2579,7,6
2579,8,6
2579,9,6
2580,0,6
2580,1,6
2580,2,6
2580,3,6
2580,4,6
2580,5,6
2580,6,6
2580,7,6
2580,8,6
2580,9,6
2581,0,6
2581,1,6
2581,2,6
2581,3,6
2581,4,6
2581,5,6
2581,6,6
2581,7,6
2581,8,6
2581,9,6
2582,0,6
2582,1,6
2582,2,6
2582,3,6
2582,4,6
2582,5,6
2582,6,6
2582,7,6
2582,8,6
2582,9,6
2583,0,6
2583,1,6
2583,2,6
2583,3,6
2583,4,6
2583,5,6
2583,6,6
2583,7,6
2583,8,6
2583,9,6
2584,0,6
2584,1,6
2584,2,6
2584,3,6
2584,4,6
2584,5,6
2584,6,6
2584,7,6
2584,8,6
2584,9,6
2585,0,6
2585,1,6
2585,2,6
2585,3,6
2585,4,6
2585,5,6
2585,6,6
2585,7,6
2585,8,6
2585,9,6
2586,0,6
2586,1,6
2586,2,6
2586,3,6
2586,4,6
2586,5,6
2586,6,6
2586,7,6
2586,8,6
2586,9,6
2587,0,6
2587,1,6
2587,2,6
2587,3,6
2587,4,6
2587,5,6
2587,6,6
2587,7,6
2587,8,6
2587,9,6
2588,0,6
2588,1,6
2588,2,6
2588,3,6
2588,4,6
2588,5,6
2588,6,6
2588,7,6
2588,8,6
2588,9,6
2589,0,6
2589,1,6
2589,2,6
2589,3,6
2589,4,6
2589,5,6
2589,6,6
2589,7,6
2589,8,6
2589,9,6
2590,0,6
2590,1,6
2590,2,6
2590,3,6
2590,4,6
2590,5,6
2590,6,6
2590,7,6
2590,8,6
2590,9,6
2591,0,6
2591,1,6
2591,2,6
2591,3,6
2591,4,6
2591,5,6
2591,6,6
2591,7,6
2591,8,6
2591,9,6
2592,0,6
2592,1,6
2592,2,6
2592,3,6
2592,4,6
2592,5,6
2592,6,6
2592,7,6
2592,8,6
2592,9,6
2593,0,6
2593,1,6
2593,2,6
2593,3,6
2593,4,6
2593,5,6
2593,6,6
2593,7,6
2593,8,6
2593,9,6
2594,0,6
2594,1,6
2594,2,6
2594,3,6
2594,4,6
2594,5,6
2594,6,6
2594,7,6
2594,8,6
2594,9,6
2595,0,6
2595,1,6
2595,2,6
2595,3,6
2595,4,6
2595,5,6
2595,6,6
2595,7,6
2595,8,6
2595,9,6
2596,0,6
2596,1,6
2596,2,6
2596,3,6
2596,4,6
2596,5,6
2596,6,6
2596,7,6
2596,8,6
2596,9,6
2597,0,6
2597,1,6
2597,2,6
2597,3,6
2597,4,6
2597,5,6
2597,6,6
2597,7,6
2597,8,6
2597,9,6
2598,0,6
2598,1,6
2598,2,6
2598,3,6
2598,4,6
2598,5,6
2598,6,6
2598,7,6
2598,8,6
2598,9,6
2599,0,6
2599,1,6
2599,2,6
2599,3,6
2599,4,6
2599,5,6
2599,6,6
2599,7,6
2599,8,6
2599,9,6
2600,0,6
2600,1,6
2600,2,6
2600,3,6
2600,4,6
2600,5,6
2600,6,6
2600,7,6
2600,8,6
2600,9,6
2601,0,6
2601,1,6
2601,2,6
2601,3,6
2601,4,6
2601,5,6
2601,6,6
2601,7,6
2601,8,6
2601,9,6
2602,0,6
2602,1,6
2602,2,6
2602,3,6
2602,4,6
2602,5,6
2602,6,6
2602,7,6
2602,8,6
2602,9,6
2603,0,6
2603,1,6
2603,2,6
2603,3,6
2603,4,6
2603,5,6
2603,6,6
2603,7,6
2603,8,6
2603,9,6
2604,0,6
2604,1,6
2604,2,6
2604,3,6
2604,4,6
2604,5,6
2604,6,6
2604,7,6
2604,8,6
2604,9,6
2605,0,6
2605,1,6
2605,2,6
2605,3,6
2605,4,6
2605,5,6
2605,6,6
2605,7,6
2605,8,6
2605,9,6
2606,0,6
2606,1,6
2606,2,6
2606,3,6
2606,4,6
2606,5,6
2606,6,6
2606,7,6
2606,8,6
2606,9,6
2607,0,6
2607,1,6
2607,2,6
2607,3,6
2607,4,6
2607,5,6
2607,6,6
2607,7,6
2607,8,6
2607,9,6
2608,0,6
2608,1,6
2608,2,6
2608,3,6
2608,4,6
2608,5,6
2608,6,6
2608,7,6
2608,8,6
2608,9,6
2609,0,6
2609,1,6
2609,2,6
2609,3,6
2609,4,6
2609,5,6
2609,6,6
2609,7,6
2609,8,6
2609,9,6
2610,0,6
2610,1,6
2610,2,6
2610,3,6
2610,4,6
2610,5,6
2610,6,6
2610,7,6
2610,8,6
2610,9,6
2611,0,6
2611,1,6
2611,2,6
2611,3,6
2611,4,6
2611,5,6
2611,6,6
2611,7,6
2611,8,6
2611,9,6
2612,0,6
2612,1,6
2612,2,6
2612,3,6
2612,4,6
2612,5,6
2612,6,6
2612,7,6
2612,8,6
2612,9,6
2613,0,6
2613,1,6
2613,2,6
2613,3,6
2613,4,6
2613,5,6
2613,6,6
2613,7,6
2613,8,6
2613,9,6
2614,0,6
2614,1,6
2614,2,6
2614,3,6
2614,4,6
2614,5,6
2614,6,6
2614,7,6
2614,8,6
2614,9,6
2615,0,2
2615,1,2
2615,2,2
2615,3,2
2615,4,2
2615,5,2
2615,6,2
2615,7,2
2615,8,2
2615,9,2
2616,0,2
2616,1,2
2616,2,2
2616,3,2
2616,4,2
2616,5,2
2616,6,2
2616,7,2
2616,8,2
2616,9,2
2617,0,2
2617,1,2
2617,2,2
2617,3,2
2617,4,2
2617,5,2
2617,6,2
2617,7,2
2617,8,2
2617,9,2
2618,0,2
2618,1,2
2618,2,2
2618,3,2
2618,4,2
2618,5,2
2618,6,2
2618,7,2
2618,8,2
2618,9,2
2619,0,2
2619,1,2
2619,2,2
2619,3,2
2619,4,2
2619,5,2
2619,6,2
2619,7,2
2619,8,2
2619,9,2
2620,0,2
2620,1,2
2620,2,2
2620,3,2
2620,4,2
2620,5,2
2620,6,2
2620,7,2
2620,8,2
2620,9,2
2621,0,2
2621,1,2
2621,2,2
2621,3,2
2621,4,2
2621,5,2
2621,6,5
2621,7,2
2621,8,2
2621,9,2
2622,0,2
2622,1,2
2622,2,2
2622,3,2
2622,4,2
2622,5,2
2622,6,2
2622,7,2
2622,8,2
2622,9,2
2623,0,2
2623,1,2
2623,2,2
2623,3,2
2623,4,2
2623,5,2
2623,6,2
2623,7,2
2623,8,2
2623,9,2
2624,0,3
2624,1,2
2624,2,2
2624,3,3
2624,4,2
2624,5,2
2624,6,2
2624,7,2
2624,8,2
2624,9,2
2625,0,2
2625,1,2
2625,2,2
2625,3,2
2625,4,2
2625,5,2
2625,6,2
2625,7,2
2625,8,2
2625,9,2
2626,0,2
2626,1,2
2626,2,2
2626,3,2
2626,4,2
2626,5,2
2626,6,2
2626,7,2
2626,8,2
2626,9,2
2627,0,5
2627,1,2
2627,2,5
2627,3,5
2627,4,2
2627,5,2
2627,6,5
2627,7,5
2627,8,5
2627,9,1
2628,0,3
2628,1,3
2628,2,2
2628,3,3
2628,4,3
2628,5,2
2628,6,2
2628,7,2
2628,8,2
2628,9,0
2629,0,2
2629,1,2
2629,2,2
2629,3,2
2629,4,2
2629,5,2
2629,6,2
2629,7,2
2629,8,2
2629,9,2
2630,0,2
2630,1,2
2630,2,2
2630,3,2
2630,4,2
2630,5,2
2630,6,2
2630,7,2
2630,8,2
2630,9,2
2631,0,2
2631,1,2
2631,2,2
2631,3,2
2631,4,2
2631,5,2
2631,6,2
2631,7,2
2631,8,2
2631,9,2
2632,0,2
2632,1,2
2632,2,2
2632,3,2
2632,4,2
2632,5,2
2632,6,2
2632,7,2
2632,8,2
2632,9,2
2633,0,2
2633,1,2
2633,2,2
2633,3,2
2633,4,2
2633,5,2
2633,6,2
2633,7,2
2633,8,2
2633,9,2
2634,0,2
2634,1,2
2634,2,2
2634,3,2
2634,4,2
2634,5,2
2634,6,2
2634,7,2
2634,8,2
2634,9,2
2635,0,2
2635,1,2
2635,2,2
2635,3,2
2635,4,2
2635,5,2
2635,6,2
2635,7,2
2635,8,2
2635,9,2
2636,0,6
2636,1,2
2636,2,6
2636,3,6
2636,4,2
2636,5,2
2636,6,6
2636,7,6
2636,8,6
2636,9,2
2637,0,2
2637,1,2
2637,2,2
2637,3,2
2637,4,2
2637,5,2
2637,6,2
2637,7,2
2637,8,2
2637,9,2
2638,0,2
2638,1,2
2638,2,2
2638,3,2
2638,4,2
2638,5,2
2638,6,2
2638,7,2
2638,8,2
2638,9,2
2639,0,2
2639,1,2
2639,2,2
2639,3,2
2639,4,2
2639,5,2
2639,6,2
2639,7,2
2639,8,2
2639,9,2
2640,0,2
2640,1,2
2640,2,2
2640,3,2
2640,4,2
2640,5,2
2640,6,2
2640,7,2
2640,8,2
2640,9,2
2641,0,2
2641,1,2
2641,2,2
2641,3,2
2641,4,5
2641,5,2
2641,6,2
2641,7,2
2641,8,2
2641,9,2
2642,0,2
2642,1,2
2642,2,2
2642,3,2
2642,4,2
2642,5,2
2642,6,2
2642,7,2
2642,8,2
2642,9,2
2643,0,6
2643,1,2
2643,2,2
2643,3,6
2643,4,2
2643,5,2
2643,6,6
2643,7,2
2643,8,2
2643,9,2
2644,0,2
2644,1,2
2644,2,2
2644,3,2
2644,4,2
2644,5,2
2644,6,2
2644,7,2
2644,8,2
2644,9,2
2645,0,2
2645,1,2
2645,2,2
2645,3,2
2645,4,2
2645,5,2
2645,6,2
2645,7,2
2645,8,2
2645,9,2
2646,0,2
2646,1,2
2646,2,2
2646,3,2
2646,4,2
2646,5,2
2646,6,2
2646,7,2
2646,8,2
2646,9,2
2647,0,2
2647,1,2
2647,2,2
2647,3,2
2647,4,2
2647,5,2
2647,6,2
2647,7,2
2647,8,2
2647,9,3
2648,0,6
2648,1,2
2648,2,2
2648,3,6
2648,4,2
2648,5,2
2648,6,2
2648,7,2
2648,8,2
2648,9,2
2649,0,2
2649,1,2
2649,2,2
2649,3,2
2649,4,2
2649,5,2
2649,6,2
2649,7,2
2649,8,2
2649,9,2
2650,0,2
2650,1,2
2650,2,2
2650,3,2
2650,4,2
2650,5,2
2650,6,2
2650,7,2
2650,8,2
2650,9,2
2651,0,2
2651,1,2
2651,2,2
2651,3,2
2651,4,2
2651,5,2
2651,6,2
2651,7,2
2651,8,2
2651,9,2
2652,0,2
2652,1,2
2652,2,2
2652,3,2
2652,4,2
2652,5,2
2652,6,2
2652,7,2
2652,8,2
2652,9,2
2653,0,2
2653,1,2
2653,2,2
2653,3,2
2653,4,2
2653,5,2
2653,6,2
2653,7,2
2653,8,2
2653,9,2
2654,0,6
2654,1,2
2654,2,2
2654,3,6
2654,4,2
2654,5,2
2654,6,6
2654,7,2
2654,8,2
2654,9,2
2655,0,2
2655,1,2
2655,2,2
2655,3,2
2655,4,2
2655,5,2
2655,6,2
2655,7,2
2655,8,2
2655,9,2
2656,0,2
2656,1,2
2656,2,2
2656,3,2
2656,4,2
2656,5,2
2656,6,2
2656,7,2
2656,8,2
2656,9,2
2657,0,2
2657,1,2
2657,2,2
2657,3,2
2657,4,2
2657,5,2
2657,6,2
2657,7,2
2657,8,2
2657,9,2
2658,0,6
2658,1,2
2658,2,2
2658,3,2
2658,4,2
2658,5,2
2658,6,2
2658,7,2
2658,8,2
2658,9,2
2659,0,2
2659,1,2
2659,2,2
2659,3,2
2659,4,2
2659,5,2
2659,6,2
2659,7,2
2659,8,2
2659,9,2
2660,0,2
2660,1,2
2660,2,2
2660,3,2
2660,4,2
2660,5,2
2660,6,2
2660,7,2
2660,8,2
2660,9,2
2661,0,6
2661,1,6
2661,2,6
2661,3,6
2661,4,6
2661,5,2
2661,6,6
2661,7,2
2661,8,2
2661,9,2
2662,0,5
2662,1,2
2662,2,2
2662,3,2
2662,4,2
2662,5,2
2662,6,5
2662,7,2
2662,8,2
2662,9,2
2663,0,6
2663,1,2
2663,2,2
2663,3,2
2663,4,2
2663,5,2
2663,6,2
2663,7,2
2663,8,2
2663,9,2
2664,0,2
2664,1,2
2664,2,2
2664,3,2
2664,4,2
2664,5,2
2664,6,2
2664,7,2
2664,8,2
2664,9,2
2665,0,2
2665,1,2
2665,2,2
2665,3,2
2665,4,2
2665,5,2
2665,6,2
2665,7,2
2665,8,2
2665,9,2
2666,0,2
2666,1,2
2666,2,2
2666,3,2
2666,4,2
2666,5,2
2666,6,2
2666,7,2
2666,8,2
2666,9,2
2667,0,3
2667,1,3
2667,2,3
2667,3,3
2667,4,3
2667,5,3
2667,6,3
2667,7,3
2667,8,3
2667,9,3
2668,0,3
2668,1,3
2668,2,3
2668,3,3
2668,4,3
2668,5,3
2668,6,3
2668,7,3
2668,8,3
2668,9,3
2669,0,3
2669,1,3
2669,2,3
2669,3,3
2669,4,3
2669,5,3
2669,6,3
2669,7,3
2669,8,3
2669,9,3
2670,0,3
2670,1,3
2670,2,3
2670,3,3
2670,4,3
2670,5,3
2670,6,3
2670,7,3
2670,8,3
2670,9,3
2671,0,3
2671,1,3
2671,2,3
2671,3,3
2671,4,3
2671,5,3
2671,6,3
2671,7,3
2671,8,3
2671,9,3
2672,0,3
2672,1,3
2672,2,3
2672,3,3
2672,4,3
2672,5,3
2672,6,3
2672,7,3
2672,8,3
2672,9,3
2673,0,3
2673,1,3
2673,2,3
2673,3,3
2673,4,3
2673,5,3
2673,6,3
2673,7,3
2673,8,3
2673,9,3
2674,0,3
2674,1,3
2674,2,3
2674,3,3
2674,4,3
2674,5,3
2674,6,3
2674,7,3
2674,8,3
2674,9,3
2675,0,3
2675,1,3
2675,2,3
2675,3,3
2675,4,3
2675,5,3
2675,6,3
2675,7,3
2675,8,3
2675,9,3
2676,0,3
2676,1,3
2676,2,3
2676,3,3
2676,4,3
2676,5,3
2676,6,3
2676,7,3
2676,8,3
2676,9,3
2677,0,3
2677,1,3
2677,2,3
2677,3,3
2677,4,3
2677,5,3
2677,6,3
2677,7,3
2677,8,3
2677,9,3
2678,0,3
2678,1,3
2678,2,3
2678,3,3
2678,4,3
2678,5,3
2678,6,3
2678,7,3
2678,8,3
2678,9,3
2679,0,3
2679,1,3
2679,2,3
2679,3,3
2679,4,3
2679,5,3
2679,6,3
2679,7,3
2679,8,3
2679,9,3
2680,0,3
2680,1,3
2680,2,3
2680,3,3
2680,4,3
2680,5,3
2680,6,3
2680,7,3
2680,8,3
2680,9,3
2681,0,3
2681,1,3
2681,2,3
2681,3,3
2681,4,3
2681,5,3
2681,6,3
2681,7,3
2681,8,3
2681,9,3
2682,0,3
2682,1,3
2682,2,3
2682,3,3
2682,4,3
2682,5,3
2682,6,3
2682,7,3
2682,8,3
2682,9,3
2683,0,3
2683,1,3
2683,2,3
2683,3,3
2683,4,3
2683,5,3
2683,6,3
2683,7,3
2683,8,3
2683,9,3
2684,0,3
2684,1,3
2684,2,3
2684,3,3
2684,4,3
2684,5,3
2684,6,3
2684,7,3
2684,8,3
2684,9,3
2685,0,3
2685,1,3
2685,2,3
2685,3,3
2685,4,3
2685,5,3
2685,6,3
2685,7,3
2685,8,3
2685,9,3
2686,0,3
2686,1,3
2686,2,3
2686,3,3
2686,4,3
2686,5,3
2686,6,3
2686,7,3
2686,8,3
2686,9,3
2687,0,3
2687,1,3
2687,2,3
2687,3,3
2687,4,3
2687,5,3
2687,6,3
2687,7,3
2687,8,3
2687,9,3
2688,0,3
2688,1,3
2688,2,3
2688,3,3
2688,4,3
2688,5,3
2688,6,3
2688,7,3
2688,8,3
2688,9,3
2689,0,3
2689,1,3
2689,2,3
2689,3,3
2689,4,3
2689,5,3
2689,6,3
2689,7,3
2689,8,3
2689,9,3
2690,0,3
2690,1,3
2690,2,3
2690,3,3
2690,4,3
2690,5,3
2690,6,3
2690,7,3
2690,8,3
2690,9,3
2691,0,3
2691,1,3
2691,2,3
2691,3,3
2691,4,3
2691,5,3
2691,6,3
2691,7,3
2691,8,3
2691,9,3
2692,0,3
2692,1,3
2692,2,3
2692,3,3
2692,4,3
2692,5,3
2692,6,3
2692,7,3
2692,8,3
2692,9,3
2693,0,3
2693,1,3
2693,2,3
2693,3,3
2693,4,3
2693,5,3
2693,6,3
2693,7,3
2693,8,3
2693,9,3
2694,0,3
2694,1,3
2694,2,3
2694,3,3
2694,4,3
2694,5,3
2694,6,3
2694,7,3
2694,8,3
2694,9,3
2695,0,3
2695,1,3
2695,2,3
2695,3,3
2695,4,3
2695,5,3
2695,6,3
2695,7,3
2695,8,3
2695,9,3
2696,0,3
2696,1,3
2696,2,3
2696,3,3
2696,4,3
2696,5,3
2696,6,3
2696,7,3
2696,8,3
2696,9,3
2697,0,3
2697,1,3
2697,2,3
2697,3,3
2697,4,3
2697,5,3
2697,6,3
2697,7,3
2697,8,3
2697,9,3
2698,0,3
2698,1,3
2698,2,3
2698,3,3
2698,4,3
2698,5,3
2698,6,3
2698,7,3
2698,8,3
2698,9,3
2699,0,3
2699,1,3
2699,2,3
2699,3,3
2699,4,3
2699,5,3
2699,6,3
2699,7,3
2699,8,3
2699,9,3
2700,0,3
2700,1,3
2700,2,3
2700,3,3
2700,4,3
2700,5,3
2700,6,3
2700,7,3
2700,8,3
2700,9,3
2701,0,3
2701,1,3
2701,2,3
2701,3,3
2701,4,3
2701,5,3
2701,6,3
2701,7,3
2701,8,3
2701,9,3
2702,0,3
2702,1,3
2702,2,3
2702,3,3
2702,4,3
2702,5,3
2702,6,3
2702,7,3
2702,8,3
2702,9,3
2703,0,3
2703,1,3
2703,2,3
2703,3,3
2703,4,3
2703,5,3
2703,6,3
2703,7,3
2703,8,3
2703,9,2
2704,0,3
2704,1,3
2704,2,3
2704,3,3
2704,4,3
2704,5,3
2704,6,3
2704,7,3
2704,8,3
2704,9,3
2705,0,3
2705,1,3
2705,2,3
2705,3,3
2705,4,3
2705,5,3
2705,6,3
2705,7,3
2705,8,3
2705,9,3
2706,0,3
2706,1,3
2706,2,3
2706,3,3
2706,4,3
2706,5,3
2706,6,3
2706,7,3
2706,8,3
2706,9,3
2707,0,3
2707,1,3
2707,2,3
2707,3,3
2707,4,3
2707,5,3
2707,6,3
2707,7,3
2707,8,3
2707,9,3
2708,0,3
2708,1,3
2708,2,3
2708,3,2
2708,4,3
2708,5,3
2708,6,3
2708,7,3
2708,8,3
2708,9,3
2709,0,3
2709,1,3
2709,2,3
2709,3,3
2709,4,3
2709,5,3
2709,6,3
2709,7,3
2709,8,3
2709,9,3
2710,0,3
2710,1,3
2710,2,3
2710,3,3
2710,4,3
2710,5,3
2710,6,3
2710,7,3
2710,8,3
2710,9,3
2711,0,3
2711,1,3
2711,2,3
2711,3,3
2711,4,3
2711,5,3
2711,6,3
2711,7,3
2711,8,3
2711,9,3
2712,0,3
2712,1,3
2712,2,3
2712,3,3
2712,4,3
2712,5,3
2712,6,3
2712,7,3
2712,8,1
2712,9,3
2713,0,3
2713,1,3
2713,2,3
2713,3,3
2713,4,3
2713,5,3
2713,6,3
2713,7,3
2713,8,3
2713,9,3
2714,0,3
