item,worker,label
1051,4,2
1051,5,2
1051,6,2
1051,7,2
1051,8,2
1051,9,2
1051,10,2
1052,0,0
1052,1,0
1052,2,0
1052,3,0
1052,4,1
1052,5,0
1052,6,0
1052,7,0
1052,8,0
1052,9,0
1052,10,0
1053,0,2
1053,1,0
1053,2,2
1053,3,2
1053,4,2
1053,5,1
1053,6,2
1053,7,0
1053,8,0
1053,9,0
1053,10,0
1054,0,0
1054,1,0
1054,2,0
1054,3,0
1054,4,0
1054,5,0
1054,6,0
1054,7,0
1054,8,0
1054,9,0
1054,10,0
1055,0,0
1055,1,0
1055,2,0
1055,3,0
1055,4,0
1055,5,0
1055,6,0
1055,7,0
1055,8,0
1055,9,0
1055,10,0
1056,0,1
1056,1,1
1056,2,2
1056,3,1
1056,4,1
1056,5,2
1056,6,1
1056,7,1
1056,8,1
1056,9,1
1056,10,2
1057,0,0
1057,1,0
1057,2,0
1057,3,0
1057,4,0
1057,5,0
1057,6,0
1057,7,0
1057,8,0
1057,9,0
1057,10,0
1058,0,0
1058,1,0
1058,2,0
1058,3,0
1058,4,0
1058,5,0
1058,6,0
1058,7,0
1058,8,0
1058,9,0
1058,10,2
1059,0,0
1059,1,0
1059,2,0
1059,3,0
1059,4,0
1059,5,0
1059,6,0
1059,7,0
1059,8,0
1059,9,0
1059,10,0
1060,0,0
1060,1,0
1060,2,0
1060,3,0
1060,4,0
1060,5,0
1060,6,0
1060,7,0
1060,8,0
1060,9,0
1060,10,2
1061,0,2
1061,1,2
1061,2,2
1061,3,2
1061,4,2
1061,5,1
1061,6,2
1061,7,2
1061,8,0
1061,9,0
1061,10,0
1062,0,1
1062,1,1
1062,2,0
1062,3,0
1062,4,0
1062,5,1
1062,6,0
1062,7,0
1062,8,0
1062,9,0
1062,10,1
1063,0,0
1063,1,0
1063,2,0
1063,3,0
1063,4,0
1063,5,0
1063,6,0
1063,7,0
1063,8,0
1063,9,0
1063,10,0
1064,0,2
1064,1,2
1064,2,2
1064,3,2
1064,4,2
1064,5,2
1064,6,2
1064,7,0
1064,8,2
1064,9,2
1064,10,2
1065,0,0
1065,1,0
1065,2,0
1065,3,0
1065,4,0
1065,5,0
1065,6,0
1065,7,1
1065,8,0
1065,9,0
1065,10,0
1066,0,0
1066,1,0
1066,2,2
1066,3,0
1066,4,0
1066,5,0
1066,6,0
1066,7,0
1066,8,2
1066,9,2
1066,10,0
1067,0,0
1067,1,0
1067,2,0
1067,3,0
1067,4,0
1067,5,0
1067,6,0
1067,7,2
1067,8,0
1067,9,0
1067,10,0
1068,0,0
1068,1,0
1068,2,0
1068,3,0
1068,4,0
1068,5,0
1068,6,0
1068,7,0
1068,8,0
1068,9,0
1068,10,2
1069,0,0
1069,1,0
1069,2,0
1069,3,0
1069,4,0
1069,5,0
1069,6,0
1069,7,0
1069,8,0
1069,9,0
1069,10,0
1070,0,0
1070,1,2
1070,2,2
1070,3,0
1070,4,0
1070,5,0
1070,6,2
1070,7,2
1070,8,2
1070,9,2
1070,10,2
1071,0,2
1071,1,2
1071,2,2
1071,3,2
1071,4,2
1071,5,2
1071,6,2
1071,7,0
1071,8,2
1071,9,2
1071,10,2
1072,0,0
1072,1,0
1072,2,0
1072,3,0
1072,4,0
1072,5,0
1072,6,0
1072,7,0
1072,8,0
1072,9,0
1072,10,0
1073,0,0
1073,1,0
1073,2,0
1073,3,2
1073,4,0
1073,5,0
1073,6,2
1073,7,0
1073,8,0
1073,9,2
1073,10,0
1074,0,0
1074,1,0
1074,2,0
1074,3,0
1074,4,0
1074,5,0
1074,6,0
1074,7,0
1074,8,0
1074,9,0
1074,10,0
1075,0,0
1075,1,0
1075,2,0
1075,3,0
1075,4,0
1075,5,2
1075,6,0
1075,7,0
1075,8,0
1075,9,0
1075,10,2
1076,0,0
1076,1,0
1076,2,0
1076,3,0
1076,4,0
1076,5,0
1076,6,0
1076,7,1
1076,8,0
1076,9,0
1076,10,0
1077,0,0
1077,1,0
1077,2,0
1077,3,0
1077,4,0
1077,5,0
1077,6,0
1077,7,0
1077,8,0
1077,9,0
1077,10,0
1078,0,0
1078,1,2
1078,2,0
1078,3,0
1078,4,0
1078,5,0
1078,6,0
1078,7,1
1078,8,1
1078,9,0
1078,10,0
1079,0,0
1079,1,0
1079,2,0
1079,3,0
1079,4,0
1079,5,2
1079,6,0
1079,7,0
1079,8,0
1079,9,2
1079,10,2
1080,0,0
1080,1,0
1080,2,0
1080,3,0
1080,4,0
1080,5,0
1080,6,0
1080,7,0
1080,8,0
1080,9,0
1080,10,0
1081,0,0
1081,1,0
1081,2,0
1081,3,0
1081,4,0
1081,5,0
1081,6,0
1081,7,0
1081,8,0
1081,9,0
1081,10,0
1082,0,0
1082,1,0
1082,2,0
1082,3,0
1082,4,0
1082,5,0
1082,6,0
1082,7,2
1082,8,0
1082,9,0
1082,10,0
1083,0,0
1083,1,2
1083,2,0
1083,3,1
1083,4,0
1083,5,0
1083,6,1
1083,7,1
1083,8,1
1083,9,1
1083,10,2
1084,0,0
1084,1,0
1084,2,0
1084,3,0
1084,4,0
1084,5,0
1084,6,0
1084,7,0
1084,8,0
1084,9,0
1084,10,0
1085,0,0
1085,1,0
1085,2,0
1085,3,0
1085,4,0
1085,5,0
1085,6,0
1085,7,0
1085,8,0
1085,9,0
1085,10,0
1086,0,0
1086,1,0
1086,2,0
1086,3,0
1086,4,0
1086,5,0
1086,6,0
1086,7,0
1086,8,0
1086,9,0
1086,10,0
1087,0,0
1087,1,2
1087,2,2
1087,3,0
1087,4,2
1087,5,2
1087,6,1
1087,7,2
1087,8,1
1087,9,1
1087,10,2
1088,0,2
1088,1,0
1088,2,2
1088,3,0
1088,4,2
1088,5,0
1088,6,2
1088,7,0
1088,8,0
1088,9,0
1088,10,0
1089,0,0
1089,1,0
1089,2,0
1089,3,0
1089,4,0
1089,5,0
1089,6,0
1089,7,0
1089,8,0
1089,9,0
1089,10,0
1090,0,2
1090,1,2
1090,2,2
1090,3,2
1090,4,1
1090,5,2
1090,6,1
1090,7,2
1090,8,2
1090,9,2
1090,10,1
1091,0,1
1091,1,2
1091,2,2
1091,3,1
1091,4,2
1091,5,2
1091,6,2
1091,7,1
1091,8,2
1091,9,2
1091,10,2
1092,0,2
1092,1,2
1092,2,2
1092,3,2
1092,4,0
1092,5,2
1092,6,2
1092,7,0
1092,8,2
1092,9,2
1092,10,2
1093,0,0
1093,1,0
1093,2,0
1093,3,0
1093,4,0
1093,5,0
1093,6,0
1093,7,0
1093,8,0
1093,9,0
1093,10,0
1094,0,2
1094,1,2
1094,2,2
1094,3,2
1094,4,2
1094,5,2
1094,6,2
1094,7,2
1094,8,2
1094,9,2
1094,10,2
1095,0,0
1095,1,2
1095,2,0
1095,3,0
1095,4,0
1095,5,0
1095,6,0
1095,7,1
1095,8,0
1095,9,1
1095,10,2
1096,0,1
1096,1,2
1096,2,1
1096,3,1
1096,4,1
1096,5,1
1096,6,1
1096,7,2
1096,8,1
1096,9,1
1096,10,1
1097,0,1
1097,1,1
1097,2,1
1097,3,1
1097,4,1
1097,5,1
1097,6,1
1097,7,0
1097,8,1
1097,9,1
1097,10,1
1098,0,0
1098,1,2
1098,2,2
1098,3,2
1098,4,2
1098,5,2
1098,6,2
1098,7,2
1098,8,2
1098,9,2
1098,10,0
1099,0,0
1099,1,2
1099,2,2
1099,3,0
1099,4,2
1099,5,2
1099,6,2
1099,7,2
1099,8,2
1099,9,0
1099,10,2
1100,0,2
1100,1,2
1100,2,2
1100,3,2
1100,4,2
1100,5,2
1100,6,2
1100,7,0
1100,8,2
1100,9,2
1100,10,2
1101,0,1
1101,1,1
1101,2,0
1101,3,2
1101,4,0
1101,5,1
1101,6,0
1101,7,0
1101,8,2
1101,9,2
1101,10,1
1102,0,0
1102,1,0
1102,2,2
1102,3,2
1102,4,2
1102,5,2
1102,6,0
1102,7,2
1102,8,2
1102,9,0
1102,10,2
1103,0,0
1103,1,0
1103,2,0
1103,3,0
1103,4,0
1103,5,0
1103,6,0
1103,7,0
1103,8,0
1103,9,0
1103,10,1
1104,0,2
1104,1,2
1104,2,2
1104,3,2
1104,4,2
1104,5,2
1104,6,2
1104,7,2
1104,8,2
1104,9,2
1104,10,2
1105,0,2
1105,1,2
1105,2,2
1105,3,2
1105,4,2
1105,5,2
1105,6,2
1105,7,2
1105,8,2
1105,9,2
1105,10,2
1106,0,2
1106,1,2
1106,2,2
1106,3,1
1106,4,2
1106,5,1
1106,6,1
1106,7,2
1106,8,2
1106,9,1
1106,10,2
1107,0,0
1107,1,0
1107,2,0
1107,3,0
1107,4,0
1107,5,0
1107,6,0
1107,7,0
1107,8,0
1107,9,0
1107,10,0
1108,0,0
1108,1,0
1108,2,2
1108,3,2
1108,4,0
1108,5,2
1108,6,2
1108,7,2
1108,8,0
1108,9,0
1108,10,2
1109,0,1
1109,1,1
1109,2,1
1109,3,1
1109,4,1
1109,5,1
1109,6,1
1109,7,0
1109,8,1
1109,9,1
1109,10,1
1110,0,0
1110,1,0
1110,2,2
1110,3,2
1110,4,2
1110,5,2
1110,6,2
1110,7,2
1110,8,2
1110,9,2
1110,10,2
1111,0,1
1111,1,0
1111,2,1
1111,3,1
1111,4,1
1111,5,1
1111,6,1
1111,7,0
1111,8,1
1111,9,0
1111,10,0
1112,0,2
1112,1,2
1112,2,1
1112,3,2
1112,4,1
1112,5,1
1112,6,2
1112,7,0
1112,8,1
1112,9,2
1112,10,2
1113,0,2
1113,1,2
1113,2,2
1113,3,2
1113,4,0
1113,5,0
1113,6,2
1113,7,0
1113,8,2
1113,9,0
1113,10,2
1114,0,2
1114,1,2
1114,2,2
1114,3,2
1114,4,2
1114,5,2
1114,6,2
1114,7,2
1114,8,2
1114,9,2
1114,10,0
1115,0,2
1115,1,2
1115,2,2
1115,3,2
1115,4,2
1115,5,1
1115,6,2
1115,7,2
1115,8,2
1115,9,1
1115,10,1
1116,0,0
1116,1,0
1116,2,0
1116,3,0
1116,4,0
1116,5,2
1116,6,0
1116,7,1
1116,8,0
1116,9,0
1116,10,0
1117,0,0
1117,1,0
1117,2,0
1117,3,0
1117,4,0
1117,5,0
1117,6,0
1117,7,0
1117,8,0
1117,9,0
1117,10,0
1118,0,2
1118,1,2
1118,2,2
1118,3,2
1118,4,2
1118,5,2
1118,6,2
1118,7,1
1118,8,2
1118,9,2
1118,10,1
1119,0,0
1119,1,2
1119,2,2
1119,3,2
1119,4,0
1119,5,0
1119,6,0
1119,7,2
1119,8,2
1119,9,1
1119,10,2
1120,0,0
1120,1,0
1120,2,0
1120,3,0
1120,4,0
1120,5,0
1120,6,0
1120,7,0
1120,8,0
1120,9,0
1120,10,0
1121,0,0
1121,1,0
1121,2,1
1121,3,1
1121,4,0
1121,5,0
1121,6,0
1121,7,2
1121,8,1
1121,9,1
1121,10,0
1122,0,1
1122,1,1
1122,2,1
1122,3,1
1122,4,1
1122,5,1
1122,6,1
1122,7,2
1122,8,1
1122,9,2
1122,10,1
1123,0,1
1123,1,2
1123,2,2
1123,3,2
1123,4,1
1123,5,2
1123,6,2
1123,7,2
1123,8,2
1123,9,2
1123,10,2
1124,0,2
1124,1,2
1124,2,2
1124,3,2
1124,4,2
1124,5,2
1124,6,2
1124,7,2
1124,8,2
1124,9,2
1124,10,2
1125,0,2
1125,1,2
1125,2,2
1125,3,2
1125,4,2
1125,5,2
1125,6,2
1125,7,0
1125,8,2
1125,9,2
1125,10,2
1126,0,0
1126,1,0
1126,2,0
1126,3,0
1126,4,0
1126,5,0
1126,6,0
1126,7,0
1126,8,0
1126,9,0
1126,10,2
1127,0,1
1127,1,1
1127,2,1
1127,3,1
1127,4,1
1127,5,1
1127,6,1
1127,7,2
1127,8,1
1127,9,1
1127,10,1
1128,0,2
1128,1,2
1128,2,2
1128,3,2
1128,4,2
1128,5,2
1128,6,2
1128,7,2
1128,8,2
1128,9,2
1128,10,2
1129,0,1
1129,1,2
1129,2,2
1129,3,2
1129,4,1
1129,5,2
1129,6,2
1129,7,0
1129,8,2
1129,9,1
1129,10,2
1130,0,0
1130,1,2
1130,2,2
1130,3,2
1130,4,2
1130,5,2
1130,6,2
1130,7,0
1130,8,2
1130,9,2
1130,10,2
1131,0,1
1131,1,1
1131,2,1
1131,3,1
1131,4,1
1131,5,1
1131,6,1
1131,7,1
1131,8,1
1131,9,1
1131,10,1
1132,0,0
1132,1,0
1132,2,1
1132,3,1
1132,4,1
1132,5,1
1132,6,1
1132,7,1
1132,8,1
1132,9,0
1132,10,1
1133,0,0
1133,1,0
1133,2,2
1133,3,2
1133,4,2
1133,5,2
1133,6,2
1133,7,2
1133,8,0
1133,9,2
1133,10,2
1134,0,2
1134,1,2
1134,2,0
1134,3,2
1134,4,0
1134,5,0
1134,6,2
1134,7,0
1134,8,2
1134,9,2
1134,10,0
1135,0,0
1135,1,2
1135,2,2
1135,3,2
1135,4,2
1135,5,2
1135,6,2
1135,7,2
1135,8,2
1135,9,2
1135,10,0
1136,0,2
1136,1,2
1136,2,2
1136,3,2
1136,4,2
1136,5,2
1136,6,2
1136,7,2
1136,8,2
1136,9,2
1136,10,2
1137,0,2
1137,1,0
1137,2,0
1137,3,2
1137,4,0
1137,5,0
1137,6,2
1137,7,0
1137,8,2
1137,9,0
1137,10,0
1138,0,0
1138,1,0
1138,2,0
1138,3,0
1138,4,0
1138,5,0
1138,6,0
1138,7,1
1138,8,0
1138,9,0
1138,10,0
1139,0,2
1139,1,2
1139,2,2
1139,3,2
1139,4,2
1139,5,2
1139,6,2
1139,7,0
1139,8,2
1139,9,2
1139,10,2
1140,0,2
1140,1,2
1140,2,2
1140,3,2
1140,4,2
1140,5,2
1140,6,2
1140,7,2
1140,8,2
1140,9,0
1140,10,1
1141,0,2
1141,1,2
1141,2,2
1141,3,2
1141,4,2
1141,5,2
1141,6,2
1141,7,1
1141,8,2
1141,9,2
1141,10,2
1142,0,1
1142,1,1
1142,2,1
1142,3,1
1142,4,1
1142,5,1
1142,6,1
1142,7,2
1142,8,1
1142,9,1
1142,10,2
1143,0,2
1143,1,2
1143,2,2
1143,3,2
1143,4,2
1143,5,2
1143,6,2
1143,7,1
1143,8,2
1143,9,2
1143,10,0
1144,0,2
1144,1,2
1144,2,2
1144,3,2
1144,4,2
1144,5,2
1144,6,2
1144,7,0
1144,8,2
1144,9,2
1144,10,2
1145,0,2
1145,1,0
1145,2,2
1145,3,2
1145,4,2
1145,5,2
1145,6,2
1145,7,1
1145,8,2
1145,9,2
1145,10,2
1146,0,0
1146,1,2
1146,2,2
1146,3,2
1146,4,2
1146,5,2
1146,6,2
1146,7,0
1146,8,2
1146,9,2
1146,10,0
1147,0,1
1147,1,1
1147,2,1
1147,3,1
1147,4,1
1147,5,1
1147,6,1
1147,7,2
1147,8,1
1147,9,1
1147,10,0
1148,0,0
1148,1,0
1148,2,0
1148,3,0
1148,4,0
1148,5,0
1148,6,0
1148,7,2
1148,8,0
1148,9,0
1148,10,0
1149,0,1
1149,1,1
1149,2,1
1149,3,2
1149,4,1
1149,5,1
1149,6,1
1149,7,2
1149,8,1
1149,9,1
1149,10,1
1150,0,0
1150,1,0
1150,2,0
1150,3,0
1150,4,2
1150,5,2
1150,6,2
1150,7,0
1150,8,0
1150,9,0
1150,10,2
1151,0,0
1151,1,2
1151,2,0
1151,3,2
1151,4,0
1151,5,0
1151,6,2
1151,7,0
1151,8,2
1151,9,2
1151,10,2
1152,0,1
1152,1,2
1152,2,2
1152,3,1
1152,4,2
1152,5,2
1152,6,2
1152,7,2
1152,8,2
1152,9,2
1152,10,0
1153,0,0
1153,1,2
1153,2,1
1153,3,1
1153,4,0
1153,5,0
1153,6,0
1153,7,1
1153,8,1
1153,9,1
1153,10,2
1154,0,1
1154,1,1
1154,2,1
1154,3,1
1154,4,1
1154,5,1
1154,6,1
1154,7,1
1154,8,1
1154,9,1
1154,10,1
1155,0,1
1155,1,1
1155,2,1
1155,3,1
1155,4,1
1155,5,1
1155,6,1
1155,7,1
1155,8,1
1155,9,1
1155,10,1
1156,0,1
1156,1,1
1156,2,1
1156,3,1
1156,4,1
1156,5,1
1156,6,1
1156,7,0
1156,8,1
1156,9,1
1156,10,1
1157,0,2
1157,1,2
1157,2,2
1157,3,2
1157,4,2
1157,5,2
1157,6,2
1157,7,1
1157,8,2
1157,9,2
1157,10,1
1158,0,1
1158,1,2
1158,2,1
1158,3,1
1158,4,2
1158,5,1
1158,6,1
1158,7,2
1158,8,2
1158,9,1
1158,10,2
1159,0,0
1159,1,0
1159,2,0
1159,3,0
1159,4,2
1159,5,0
1159,6,0
1159,7,2
1159,8,0
1159,9,2
1159,10,0
1160,0,2
1160,1,2
1160,2,2
1160,3,2
1160,4,2
1160,5,2
1160,6,2
1160,7,2
1160,8,2
1160,9,2
1160,10,2
1161,0,2
1161,1,2
1161,2,2
1161,3,2
1161,4,2
1161,5,2
1161,6,2
1161,7,2
1161,8,2
1161,9,2
1161,10,2
1162,0,1
1162,1,1
1162,2,1
1162,3,1
1162,4,1
1162,5,1
1162,6,1
1162,7,2
1162,8,1
1162,9,1
1162,10,1
1163,0,2
1163,1,2
1163,2,1
1163,3,2
1163,4,2
1163,5,1
1163,6,2
1163,7,2
1163,8,1
1163,9,1
1163,10,1
1164,0,1
1164,1,1
1164,2,1
1164,3,1
1164,4,1
1164,5,1
1164,6,1
1164,7,2
1164,8,1
1164,9,1
1164,10,1
1165,0,1
1165,1,1
1165,2,1
1165,3,1
1165,4,1
1165,5,1
1165,6,1
1165,7,0
1165,8,1
1165,9,1
1165,10,1
1166,0,1
1166,1,1
1166,2,1
1166,3,2
1166,4,1
1166,5,1
1166,6,1
1166,7,2
1166,8,1
1166,9,1
1166,10,1
1167,0,0
1167,1,0
1167,2,2
1167,3,2
1167,4,2
1167,5,0
1167,6,2
1167,7,0
1167,8,2
1167,9,2
1167,10,0
1168,0,0
1168,1,0
1168,2,0
1168,3,0
1168,4,2
1168,5,0
1168,6,0
1168,7,2
1168,8,0
1168,9,2
1168,10,0
1169,0,2
1169,1,2
1169,2,2
1169,3,2
1169,4,2
1169,5,2
1169,6,2
1169,7,0
1169,8,2
1169,9,2
1169,10,2
1170,0,0
1170,1,0
1170,2,0
1170,3,0
1170,4,0
1170,5,0
1170,6,0
1170,7,2
1170,8,0
1170,9,0
1170,10,0
1171,0,2
1171,1,2
1171,2,2
1171,3,2
1171,4,2
1171,5,2
1171,6,2
1171,7,2
1171,8,2
1171,9,2
1171,10,2
1172,0,2
1172,1,2
1172,2,2
1172,3,2
1172,4,2
1172,5,2
1172,6,2
1172,7,2
1172,8,2
1172,9,1
1172,10,2
1173,0,1
1173,1,1
1173,2,1
1173,3,1
1173,4,1
1173,5,1
1173,6,1
1173,7,0
1173,8,1
1173,9,1
1173,10,1
1174,0,1
1174,1,2
1174,2,1
1174,3,2
1174,4,1
1174,5,1
1174,6,1
1174,7,0
1174,8,2
1174,9,1
1174,10,1
1175,0,2
1175,1,2
1175,2,2
1175,3,2
1175,4,2
1175,5,2
1175,6,1
1175,7,1
1175,8,2
1175,9,0
1175,10,1
1176,0,1
1176,1,0
1176,2,1
1176,3,1
1176,4,0
1176,5,1
1176,6,0
1176,7,2
1176,8,1
1176,9,1
1176,10,0
1177,0,0
1177,1,0
1177,2,0
1177,3,0
1177,4,2
1177,5,0
1177,6,0
1177,7,0
1177,8,0
1177,9,0
1177,10,0
1178,0,0
1178,1,0
1178,2,0
1178,3,0
1178,4,0
1178,5,0
1178,6,0
1178,7,0
1178,8,0
1178,9,0
1178,10,0
1179,0,0
1179,1,0
1179,2,0
1179,3,0
1179,4,0
1179,5,0
1179,6,0
1179,7,0
1179,8,0
1179,9,0
1179,10,0
1180,0,0
1180,1,0
1180,2,0
1180,3,0
1180,4,0
1180,5,0
1180,6,0
1180,7,0
1180,8,0
1180,9,0
1180,10,0
1181,0,0
1181,1,0
1181,2,0
1181,3,0
1181,4,0
1181,5,0
1181,6,0
1181,7,0
1181,8,0
1181,9,0
1181,10,0
1182,0,2
1182,1,0
1182,2,2
1182,3,2
1182,4,2
1182,5,2
1182,6,2
1182,7,1
1182,8,2
1182,9,2
1182,10,2
1183,0,0
1183,1,0
1183,2,0
1183,3,0
1183,4,0
1183,5,0
1183,6,0
1183,7,0
1183,8,0
1183,9,0
1183,10,0
1184,0,0
1184,1,0
1184,2,0
1184,3,0
1184,4,0
1184,5,0
1184,6,0
1184,7,0
1184,8,0
1184,9,0
1184,10,0
1185,0,0
1185,1,0
1185,2,0
1185,3,0
1185,4,0
1185,5,0
1185,6,0
1185,7,0
1185,8,0
1185,9,0
1185,10,0
1186,0,0
1186,1,0
1186,2,0
1186,3,0
1186,4,0
1186,5,0
1186,6,0
1186,7,0
1186,8,0
1186,9,0
1186,10,0
1187,0,2
1187,1,0
1187,2,2
1187,3,2
1187,4,2
1187,5,1
1187,6,2
1187,7,0
1187,8,2
1187,9,2
1187,10,0
1188,0,1
1188,1,2
1188,2,1
1188,3,1
1188,4,1
1188,5,1
1188,6,1
1188,7,2
1188,8,1
1188,9,2
1188,10,1
1189,0,0
1189,1,0
1189,2,0
1189,3,0
1189,4,0
1189,5,0
1189,6,0
1189,7,0
1189,8,0
1189,9,0
1189,10,0
1190,0,1
1190,1,1
1190,2,1
1190,3,1
1190,4,1
1190,5,1
1190,6,1
1190,7,0
1190,8,1
1190,9,1
1190,10,0
1191,0,0
1191,1,0
1191,2,0
1191,3,0
1191,4,0
1191,5,0
1191,6,0
1191,7,0
1191,8,0
1191,9,0
1191,10,0
