item,worker,label
1808,3,0
1808,4,2
1808,5,1
1809,0,4
1809,1,4
1809,2,4
1809,3,4
1809,4,4
1809,5,3
1810,0,3
1810,1,0
1810,2,4
1810,3,4
1810,4,4
1810,5,2
1811,0,3
1811,1,3
1811,2,3
1811,3,3
1811,4,3
1811,5,1
1812,0,2
1812,1,2
1812,2,4
1812,3,2
1812,4,2
1812,5,2
1813,0,4
1813,1,4
1813,2,0
1813,3,0
1813,4,2
1813,5,1
1814,0,2
1814,1,2
1814,2,2
1814,3,2
1814,4,2
1814,5,2
1815,0,4
1815,1,0
1815,2,0
1815,3,1
1815,4,0
1815,5,0
1816,0,0
1816,1,4
1816,2,1
1816,3,4
1816,4,2
1816,5,1
1817,0,3
1817,1,3
1817,2,3
1817,3,1
1817,4,3
1817,5,3
1818,0,1
1818,1,2
1818,2,3
1818,3,1
1818,4,2
1818,5,1
1819,0,2
1819,1,2
1819,2,2
1819,3,2
1819,4,2
1819,5,4
1820,0,4
1820,1,0
1820,2,4
1820,3,1
1820,4,4
1820,5,4
1821,0,3
1821,1,3
1821,2,3
1821,3,3
1821,4,3
1821,5,3
1822,0,0
1822,1,3
1822,2,0
1822,3,1
1822,4,0
1822,5,1
1823,0,1
1823,1,1
1823,2,4
1823,3,3
1823,4,0
1823,5,1
1824,0,4
1824,1,4
1824,2,4
1824,3,4
1824,4,4
1824,5,3
1825,0,2
1825,1,2
1825,2,2
1825,3,2
1825,4,2
1825,5,1
1826,0,3
1826,1,3
1826,2,3
1826,3,3
1826,4,3
1826,5,3
1827,0,4
1827,1,3
1827,2,3
1827,3,3
1827,4,3
1827,5,1
1828,0,3
1828,1,2
1828,2,4
1828,3,3
1828,4,2
1828,5,0
1829,0,1
1829,1,4
1829,2,2
1829,3,3
1829,4,4
1829,5,1
1830,0,2
1830,1,2
1830,2,2
1830,3,2
1830,4,2
1830,5,0
1831,0,4
1831,1,1
1831,2,4
1831,3,4
1831,4,2
1831,5,4
1832,0,4
1832,1,3
1832,2,4
1832,3,4
1832,4,0
1832,5,1
1833,0,1
1833,1,3
1833,2,0
1833,3,3
1833,4,4
1833,5,0
1834,0,4
1834,1,3
1834,2,1
1834,3,4
1834,4,3
1834,5,1
1835,0,1
1835,1,2
1835,2,2
1835,3,2
1835,4,2
1835,5,3
1836,0,2
1836,1,3
1836,2,2
1836,3,2
1836,4,0
1836,5,0
1837,0,2
1837,1,0
1837,2,3
1837,3,2
1837,4,4
1837,5,0
1838,0,4
1838,1,4
1838,2,4
1838,3,4
1838,4,4
1838,5,1
1839,0,1
1839,1,3
1839,2,3
1839,3,3
1839,4,3
1839,5,3
1840,0,4
1840,1,0
1840,2,3
1840,3,1
1840,4,0
1840,5,1
1841,0,2
1841,1,2
1841,2,2
1841,3,2
1841,4,2
1841,5,3
1842,0,3
1842,1,3
1842,2,3
1842,3,3
1842,4,3
1842,5,2
1843,0,4
1843,1,4
1843,2,4
1843,3,0
1843,4,4
1843,5,1
1844,0,1
1844,1,0
1844,2,2
1844,3,3
1844,4,0
1844,5,1
1845,0,2
1845,1,0
1845,2,1
1845,3,0
1845,4,0
1845,5,0
1846,0,2
1846,1,2
1846,2,2
1846,3,2
1846,4,2
1846,5,2
1847,0,4
1847,1,2
1847,2,4
1847,3,1
1847,4,4
1847,5,1
1848,0,4
1848,1,4
1848,2,4
1848,3,4
1848,4,4
1848,5,3
1849,0,4
1849,1,4
1849,2,4
1849,3,4
1849,4,2
1849,5,3
1850,0,2
1850,1,2
1850,2,2
1850,3,2
1850,4,2
1850,5,2
1851,0,3
1851,1,4
1851,2,3
1851,3,3
1851,4,3
1851,5,4
1852,0,4
1852,1,4
1852,2,4
1852,3,4
1852,4,4
1852,5,0
1853,0,3
1853,1,3
1853,2,3
1853,3,3
1853,4,3
1853,5,4
1854,0,3
1854,1,3
1854,2,3
1854,3,4
1854,4,3
1854,5,4
1855,0,3
1855,1,4
1855,2,4
1855,3,4
1855,4,4
1855,5,1
1856,0,2
1856,1,3
1856,2,0
1856,3,2
1856,4,4
1856,5,1
1857,0,2
1857,1,2
1857,2,2
1857,3,4
1857,4,2
1857,5,3
1858,0,2
1858,1,1
1858,2,2
1858,3,2
1858,4,1
1858,5,1
1859,0,3
1859,1,3
1859,2,3
1859,3,3
1859,4,3
1859,5,2
1860,0,2
1860,1,2
1860,2,2
1860,3,2
1860,4,2
1860,5,3
1861,0,3
1861,1,3
1861,2,3
1861,3,3
1861,4,3
1861,5,2
1862,0,2
1862,1,2
1862,2,2
1862,3,2
1862,4,2
1862,5,0
1863,0,2
1863,1,1
1863,2,1
1863,3,2
1863,4,3
1863,5,1
1864,0,2
1864,1,2
1864,2,2
1864,3,2
1864,4,2
1864,5,1
1865,0,3
1865,1,3
1865,2,3
1865,3,3
1865,4,3
1865,5,1
1866,0,2
1866,1,2
1866,2,2
1866,3,2
1866,4,2
1866,5,1
1867,0,3
1867,1,3
1867,2,3
1867,3,3
1867,4,3
1867,5,1
1868,0,1
1868,1,2
1868,2,1
1868,3,4
1868,4,4
1868,5,0
1869,0,1
1869,1,0
1869,2,0
1869,3,0
1869,4,1
1869,5,1
1870,0,2
1870,1,2
1870,2,0
1870,3,1
1870,4,2
1870,5,0
1871,0,4
1871,1,4
1871,2,4
1871,3,4
1871,4,4
1871,5,4
1872,0,3
1872,1,3
1872,2,0
1872,3,3
1872,4,3
1872,5,4
1873,0,2
1873,1,1
1873,2,0
1873,3,3
1873,4,4
1873,5,0
1874,0,0
1874,1,2
1874,2,1
1874,3,2
1874,4,2
1874,5,3
1875,0,4
1875,1,4
1875,2,4
1875,3,4
1875,4,4
1875,5,1
1876,0,4
1876,1,4
1876,2,4
1876,3,4
1876,4,3
1876,5,4
1877,0,4
1877,1,4
1877,2,4
1877,3,4
1877,4,4
1877,5,2
1878,0,4
1878,1,4
1878,2,4
1878,3,3
1878,4,4
1878,5,1
1879,0,4
1879,1,4
1879,2,4
1879,3,4
1879,4,4
1879,5,0
1880,0,0
1880,1,4
1880,2,2
1880,3,2
1880,4,0
1880,5,1
1881,0,4
1881,1,2
1881,2,1
1881,3,0
1881,4,0
1881,5,0
1882,0,1
1882,1,4
1882,2,3
1882,3,0
1882,4,4
1882,5,0
1883,0,3
1883,1,3
1883,2,3
1883,3,3
1883,4,3
1883,5,0
1884,0,3
1884,1,3
1884,2,4
1884,3,3
1884,4,0
1884,5,1
1885,0,0
1885,1,2
1885,2,1
1885,3,1
1885,4,3
1885,5,1
1886,0,3
1886,1,3
1886,2,3
1886,3,3
1886,4,3
1886,5,0
1887,0,4
1887,1,4
1887,2,4
1887,3,4
1887,4,1
1887,5,4
1888,0,3
1888,1,3
1888,2,3
1888,3,3
1888,4,1
1888,5,2
1889,0,3
1889,1,4
1889,2,2
1889,3,1
1889,4,2
1889,5,0
1890,0,4
1890,1,4
1890,2,4
1890,3,4
1890,4,4
1890,5,1
1891,0,4
1891,1,3
1891,2,2
1891,3,2
1891,4,4
1891,5,0
1892,0,4
1892,1,4
1892,2,4
1892,3,4
1892,4,4
1892,5,3
1893,0,2
1893,1,2
1893,2,4
1893,3,2
1893,4,3
1893,5,4
1894,0,4
1894,1,4
1894,2,4
1894,3,4
1894,4,4
1894,5,0
1895,0,4
1895,1,1
1895,2,3
1895,3,0
1895,4,4
1895,5,0
1896,0,2
1896,1,2
1896,2,2
1896,3,2
1896,4,2
1896,5,4
1897,0,2
1897,1,2
1897,2,2
1897,3,2
1897,4,2
1897,5,0
1898,0,0
1898,1,4
1898,2,4
1898,3,1
1898,4,1
1898,5,0
1899,0,4
1899,1,1
1899,2,2
1899,3,4
1899,4,4
1899,5,1
1900,0,2
1900,1,2
1900,2,2
1900,3,2
1900,4,2
1900,5,2
1901,0,4
1901,1,3
1901,2,2
1901,3,4
1901,4,4
1901,5,1
1902,0,3
1902,1,3
1902,2,0
1902,3,4
1902,4,2
1902,5,0
1903,0,1
1903,1,3
1903,2,1
1903,3,4
1903,4,1
1903,5,1
1904,0,2
1904,1,2
1904,2,2
1904,3,2
1904,4,2
1904,5,0
1905,0,0
1905,1,2
1905,2,4
1905,3,0
1905,4,0
1905,5,0
1906,0,3
1906,1,3
1906,2,3
1906,3,3
1906,4,3
1906,5,1
1907,0,4
1907,1,4
1907,2,4
1907,3,0
1907,4,4
1907,5,2
1908,0,3
1908,1,2
1908,2,2
1908,3,2
1908,4,2
1908,5,2
1909,0,0
1909,1,2
1909,2,2
1909,3,2
1909,4,4
1909,5,0
1910,0,4
1910,1,4
1910,2,0
1910,3,1
1910,4,2
1910,5,0
1911,0,4
1911,1,2
1911,2,1
1911,3,3
1911,4,2
1911,5,0
1912,0,2
1912,1,2
1912,2,3
1912,3,2
1912,4,2
1912,5,0
1913,0,2
1913,1,4
1913,2,0
1913,3,3
1913,4,3
1913,5,1
1914,0,2
1914,1,2
1914,2,2
1914,3,2
1914,4,2
1914,5,2
1915,0,3
1915,1,3
1915,2,3
1915,3,3
1915,4,3
1915,5,2
1916,0,4
1916,1,4
1916,2,4
1916,3,4
1916,4,4
1916,5,3
1917,0,2
1917,1,2
1917,2,0
1917,3,4
1917,4,0
1917,5,0
1918,0,3
1918,1,3
1918,2,3
1918,3,3
1918,4,3
1918,5,4
1919,0,2
1919,1,2
1919,2,3
1919,3,4
1919,4,0
1919,5,0
1920,0,4
1920,1,4
1920,2,0
1920,3,3
1920,4,1
1920,5,1
1921,0,4
1921,1,4
1921,2,4
1921,3,4
1921,4,4
1921,5,1
1922,0,2
1922,1,4
1922,2,4
1922,3,1
1922,4,2
1922,5,0
1923,0,4
1923,1,4
1923,2,4
1923,3,4
1923,4,4
1923,5,3
1924,0,0
1924,1,1
1924,2,1
1924,3,0
1924,4,2
1924,5,0
1925,0,2
1925,1,2
1925,2,2
1925,3,2
1925,4,2
1925,5,3
1926,0,4
1926,1,4
1926,2,4
1926,3,4
1926,4,4
1926,5,2
1927,0,2
1927,1,2
1927,2,0
1927,3,2
1927,4,2
1927,5,3
1928,0,3
1928,1,3
1928,2,3
1928,3,3
1928,4,3
1928,5,3
1929,0,1
1929,1,4
1929,2,4
1929,3,1
1929,4,3
1929,5,0
1930,0,2
1930,1,1
1930,2,2
1930,3,2
1930,4,2
1930,5,2
1931,0,4
1931,1,4
1931,2,4
1931,3,0
1931,4,4
1931,5,3
1932,0,1
1932,1,2
1932,2,1
1932,3,1
1932,4,3
1932,5,0
1933,0,2
1933,1,2
1933,2,2
1933,3,2
1933,4,2
1933,5,4
1934,0,4
1934,1,4
1934,2,4
1934,3,4
1934,4,4
1934,5,0
1935,0,3
1935,1,3
1935,2,4
1935,3,3
1935,4,1
1935,5,1
1936,0,4
1936,1,4
1936,2,4
1936,3,4
1936,4,4
1936,5,2
1937,0,3
1937,1,3
1937,2,3
1937,3,3
1937,4,3
1937,5,0
1938,0,3
1938,1,3
1938,2,3
1938,3,3
1938,4,3
1938,5,0
1939,0,0
1939,1,3
1939,2,1
1939,3,2
1939,4,1
1939,5,1
1940,0,3
1940,1,3
1940,2,3
1940,3,4
1940,4,4
1940,5,0
1941,0,2
1941,1,2
1941,2,2
1941,3,2
1941,4,2
1941,5,0
1942,0,2
1942,1,2
1942,2,0
1942,3,2
1942,4,2
1942,5,2
1943,0,4
1943,1,4
1943,2,4
1943,3,1
1943,4,4
1943,5,4
1944,0,1
1944,1,0
1944,2,4
1944,3,4
1944,4,2
1944,5,1
1945,0,2
1945,1,2
1945,2,2
1945,3,2
1945,4,2
1945,5,3
1946,0,4
1946,1,4
1946,2,4
1946,3,4
1946,4,4
1946,5,3
1947,0,2
1947,1,2
1947,2,2
1947,3,2
1947,4,2
1947,5,1
1948,0,3
1948,1,3
1948,2,3
1948,3,3
1948,4,3
1948,5,4
1949,0,2
1949,1,2
1949,2,2
1949,3,2
1949,4,2
1949,5,4
1950,0,0
1950,1,3
1950,2,1
1950,3,4
1950,4,3
1950,5,1
1951,0,3
1951,1,3
1951,2,3
1951,3,3
1951,4,3
1951,5,2
1952,0,2
1952,1,2
1952,2,3
1952,3,3
1952,4,2
1952,5,0
1953,0,3
1953,1,3
1953,2,3
1953,3,3
1953,4,3
1953,5,4
1954,0,4
1954,1,1
1954,2,2
1954,3,4
1954,4,0
1954,5,0
1955,0,4
1955,1,2
1955,2,1
1955,3,2
1955,4,0
1955,5,1
1956,0,4
1956,1,4
1956,2,2
1956,3,3
1956,4,0
1956,5,0
1957,0,2
1957,1,2
1957,2,2
1957,3,2
1957,4,2
1957,5,0
1958,0,2
1958,1,2
1958,2,2
1958,3,2
1958,4,2
1958,5,1
1959,0,4
1959,1,4
1959,2,1
1959,3,3
1959,4,0
1959,5,0
1960,0,4
1960,1,1
1960,2,0
1960,3,3
1960,4,2
1960,5,0
1961,0,4
1961,1,3
1961,2,3
1961,3,4
1961,4,4
1961,5,0
1962,0,3
1962,1,0
1962,2,4
1962,3,1
1962,4,2
1962,5,1
1963,0,2
1963,1,2
1963,2,2
1963,3,2
1963,4,2
1963,5,2
1964,0,2
1964,1,1
1964,2,4
1964,3,2
1964,4,2
1964,5,1
1965,0,4
1965,1,0
1965,2,4
1965,3,1
1965,4,0
1965,5,1
1966,0,2
1966,1,0
1966,2,3
1966,3,1
1966,4,3
1966,5,0
1967,0,0
1967,1,2
1967,2,2
1967,3,2
1967,4,2
1967,5,0
1968,0,0
1968,1,1
1968,2,2
1968,3,4
1968,4,0
1968,5,1
1969,0,1
1969,1,3
1969,2,0
1969,3,1
1969,4,0
1969,5,0
1970,0,2
1970,1,2
1970,2,2
1970,3,2
1970,4,2
1970,5,3
1971,0,2
1971,1,2
1971,2,2
1971,3,2
1971,4,2
1971,5,2
1972,0,1
1972,1,2
1972,2,2
1972,3,0
1972,4,3
1972,5,1
1973,0,3
1973,1,3
1973,2,3
1973,3,3
1973,4,3
1973,5,2
1974,0,3
1974,1,3
1974,2,3
1974,3,3
1974,4,3
1974,5,4
1975,0,2
1975,1,2
1975,2,2
1975,3,2
1975,4,2
1975,5,4
1976,0,1
1976,1,4
1976,2,2
1976,3,3
1976,4,4
1976,5,1
1977,0,2
1977,1,2
1977,2,2
1977,3,2
1977,4,2
1977,5,3
1978,0,0
1978,1,4
1978,2,2
1978,3,3
1978,4,1
1978,5,1
1979,0,2
1979,1,2
1979,2,2
1979,3,2
1979,4,2
1979,5,3
1980,0,4
1980,1,1
1980,2,0
1980,3,4
1980,4,1
1980,5,0
1981,0,4
1981,1,3
1981,2,1
1981,3,1
1981,4,4
1981,5,0
1982,0,4
1982,1,4
1982,2,4
1982,3,4
1982,4,4
1982,5,0
1983,0,4
1983,1,4
1983,2,4
1983,3,4
1983,4,4
1983,5,0
1984,0,1
1984,1,1
1984,2,3
1984,3,0
1984,4,1
1984,5,0
1985,0,0
1985,1,4
1985,2,2
1985,3,0
1985,4,4
1985,5,1
1986,0,4
1986,1,1
1986,2,4
1986,3,3
1986,4,0
1986,5,1
1987,0,3
1987,1,0
1987,2,3
1987,3,4
1987,4,1
1987,5,0
1988,0,4
1988,1,4
1988,2,4
1988,3,4
1988,4,4
1988,5,4
1989,0,3
1989,1,3
1989,2,3
1989,3,3
1989,4,3
1989,5,3
1990,0,0
1990,1,2
1990,2,2
1990,3,2
1990,4,2
1990,5,3
1991,0,4
1991,1,4
1991,2,4
1991,3,4
1991,4,4
1991,5,0
1992,0,2
1992,1,2
1992,2,2
1992,3,2
1992,4,2
1992,5,3
1993,0,4
1993,1,4
1993,2,4
1993,3,4
1993,4,4
1993,5,1
1994,0,2
1994,1,2
1994,2,2
1994,3,2
1994,4,2
1994,5,2
1995,0,4
1995,1,4
1995,2,4
1995,3,4
1995,4,1
1995,5,2
1996,0,2
1996,1,3
1996,2,3
1996,3,3
1996,4,3
1996,5,4
1997,0,4
1997,1,2
1997,2,1
1997,3,1
1997,4,2
1997,5,0
1998,0,2
1998,1,2
1998,2,4
1998,3,1
1998,4,2
1998,5,3
1999,0,4
1999,1,0
1999,2,1
1999,3,3
1999,4,1
1999,5,1
