item,worker,label
1458,2,0
1458,3,0
1458,4,0
1458,5,0
1458,6,0
1458,7,0
1458,8,0
1458,9,0
1458,10,0
1459,0,0
1459,1,0
1459,2,0
1459,3,0
1459,4,0
1459,5,0
1459,6,0
1459,7,0
1459,8,0
1459,9,0
1459,10,0
1460,0,0
1460,1,0
1460,2,0
1460,3,0
1460,4,0
1460,5,0
1460,6,0
1460,7,0
1460,8,0
1460,9,0
1460,10,0
1461,0,0
1461,1,0
1461,2,0
1461,3,0
1461,4,0
1461,5,0
1461,6,0
1461,7,0
1461,8,0
1461,9,0
1461,10,0
1462,0,0
1462,1,0
1462,2,0
1462,3,0
1462,4,0
1462,5,0
1462,6,0
1462,7,0
1462,8,0
1462,9,0
1462,10,0
1463,0,0
1463,1,0
1463,2,0
1463,3,0
1463,4,0
1463,5,0
1463,6,0
1463,7,0
1463,8,0
1463,9,0
1463,10,0
1464,0,0
1464,1,0
1464,2,0
1464,3,0
1464,4,0
1464,5,0
1464,6,0
1464,7,0
1464,8,0
1464,9,0
1464,10,0
1465,0,0
1465,1,0
1465,2,0
1465,3,0
1465,4,0
1465,5,0
1465,6,0
1465,7,0
1465,8,0
1465,9,0
1465,10,0
1466,0,0
1466,1,0
1466,2,0
1466,3,0
1466,4,0
1466,5,0
1466,6,0
1466,7,0
1466,8,0
1466,9,0
1466,10,0
1467,0,0
1467,1,0
1467,2,0
1467,3,0
1467,4,0
1467,5,0
1467,6,0
1467,7,0
1467,8,0
1467,9,0
1467,10,0
1468,0,0
1468,1,0
1468,2,0
1468,3,0
1468,4,0
1468,5,0
1468,6,0
1468,7,0
1468,8,0
1468,9,0
1468,10,0
1469,0,0
1469,1,0
1469,2,0
1469,3,0
1469,4,0
1469,5,0
1469,6,0
1469,7,0
1469,8,0
1469,9,0
1469,10,0
1470,0,0
1470,1,0
1470,2,0
1470,3,0
1470,4,0
1470,5,0
1470,6,0
1470,7,0
1470,8,0
1470,9,0
1470,10,0
1471,0,0
1471,1,0
1471,2,0
1471,3,0
1471,4,0
1471,5,0
1471,6,0
1471,7,0
1471,8,0
1471,9,0
1471,10,0
1472,0,0
1472,1,0
1472,2,0
1472,3,0
1472,4,0
1472,5,0
1472,6,0
1472,7,0
1472,8,0
1472,9,0
1472,10,0
1473,0,0
1473,1,0
1473,2,0
1473,3,0
1473,4,0
1473,5,0
1473,6,0
1473,7,0
1473,8,0
1473,9,0
1473,10,0
1474,0,0
1474,1,0
1474,2,0
1474,3,0
1474,4,0
1474,5,0
1474,6,0
1474,7,0
1474,8,0
1474,9,0
1474,10,0
1475,0,0
1475,1,0
1475,2,0
1475,3,0
1475,4,0
1475,5,0
1475,6,0
1475,7,0
1475,8,0
1475,9,0
1475,10,0
1476,0,0
1476,1,0
1476,2,0
1476,3,0
1476,4,0
1476,5,0
1476,6,0
1476,7,0
1476,8,0
1476,9,0
1476,10,0
1477,0,0
1477,1,0
1477,2,0
1477,3,0
1477,4,0
1477,5,0
1477,6,0
1477,7,0
1477,8,0
1477,9,0
1477,10,0
1478,0,0
1478,1,0
1478,2,0
1478,3,0
1478,4,0
1478,5,0
1478,6,0
1478,7,0
1478,8,0
1478,9,0
1478,10,0
1479,0,0
1479,1,0
1479,2,0
1479,3,0
1479,4,0
1479,5,0
1479,6,0
1479,7,0
1479,8,0
1479,9,0
1479,10,0
1480,0,0
1480,1,4
1480,2,0
1480,3,0
1480,4,4
1480,5,3
1480,6,0
1480,7,0
1480,8,0
1480,9,0
1480,10,0
1481,0,0
1481,1,0
1481,2,0
1481,3,0
1481,4,0
1481,5,0
1481,6,0
1481,7,0
1481,8,0
1481,9,0
1481,10,0
1482,0,0
1482,1,4
1482,2,4
1482,3,0
1482,4,4
1482,5,4
1482,6,4
1482,7,4
1482,8,4
1482,9,4
1482,10,0
1483,0,0
1483,1,0
1483,2,0
1483,3,0
1483,4,0
1483,5,0
1483,6,0
1483,7,0
1483,8,0
1483,9,0
1483,10,0
1484,0,0
1484,1,0
1484,2,0
1484,3,0
1484,4,0
1484,5,0
1484,6,0
1484,7,0
1484,8,0
1484,9,0
1484,10,0
1485,0,0
1485,1,0
1485,2,0
1485,3,0
1485,4,0
1485,5,0
1485,6,0
1485,7,0
1485,8,0
1485,9,0
1485,10,0
1486,0,0
1486,1,0
1486,2,0
1486,3,0
1486,4,0
1486,5,0
1486,6,0
1486,7,0
1486,8,0
1486,9,0
1486,10,0
1487,0,0
1487,1,0
1487,2,0
1487,3,0
1487,4,0
1487,5,0
1487,6,0
1487,7,0
1487,8,0
1487,9,0
1487,10,0
1488,0,0
1488,1,0
1488,2,0
1488,3,0
1488,4,0
1488,5,0
1488,6,0
1488,7,0
1488,8,0
1488,9,0
1488,10,0
1489,0,0
1489,1,0
1489,2,0
1489,3,0
1489,4,0
1489,5,0
1489,6,0
1489,7,0
1489,8,0
1489,9,0
1489,10,0
1490,0,0
1490,1,0
1490,2,0
1490,3,0
1490,4,0
1490,5,0
1490,6,0
1490,7,0
1490,8,0
1490,9,0
1490,10,0
1491,0,0
1491,1,0
1491,2,0
1491,3,0
1491,4,0
1491,5,0
1491,6,0
1491,7,0
1491,8,0
1491,9,0
1491,10,0
1492,0,0
1492,1,0
1492,2,0
1492,3,0
1492,4,0
1492,5,0
1492,6,0
1492,7,0
1492,8,0
1492,9,0
1492,10,0
1493,0,0
1493,1,0
1493,2,0
1493,3,0
1493,4,0
1493,5,0
1493,6,0
1493,7,0
1493,8,0
1493,9,0
1493,10,0
1494,0,0
1494,1,0
1494,2,0
1494,3,0
1494,4,0
1494,5,0
1494,6,0
1494,7,0
1494,8,0
1494,9,0
1494,10,0
1495,0,0
1495,1,0
1495,2,0
1495,3,0
1495,4,0
1495,5,0
1495,6,0
1495,7,0
1495,8,0
1495,9,0
1495,10,0
1496,0,0
1496,1,0
1496,2,0
1496,3,0
1496,4,0
1496,5,0
1496,6,0
1496,7,0
1496,8,0
1496,9,0
1496,10,0
1497,0,0
1497,1,0
1497,2,0
1497,3,0
1497,4,0
1497,5,0
1497,6,0
1497,7,0
1497,8,0
1497,9,0
1497,10,4
1498,0,0
1498,1,0
1498,2,0
1498,3,0
1498,4,0
1498,5,0
1498,6,0
1498,7,0
1498,8,0
1498,9,0
1498,10,0
1499,0,0
1499,1,0
1499,2,0
1499,3,0
1499,4,0
1499,5,0
1499,6,0
1499,7,0
1499,8,0
1499,9,0
1499,10,0
1500,0,0
1500,1,0
1500,2,0
1500,3,0
1500,4,0
1500,5,0
1500,6,0
1500,7,0
1500,8,0
1500,9,0
1500,10,0
1501,0,0
1501,1,0
1501,2,0
1501,3,0
1501,4,0
1501,5,0
1501,6,0
1501,7,0
1501,8,0
1501,9,0
1501,10,0
1502,0,2
1502,1,2
1502,2,2
1502,3,2
1502,4,2
1502,5,2
1502,6,2
1502,7,2
1502,8,2
1502,9,2
1502,10,2
1503,0,2
1503,1,2
1503,2,2
1503,3,2
1503,4,2
1503,5,2
1503,6,2
1503,7,2
1503,8,2
1503,9,2
1503,10,2
1504,0,0
1504,1,2
1504,2,2
1504,3,0
1504,4,2
1504,5,2
1504,6,0
1504,7,2
1504,8,2
1504,9,2
1504,10,0
1505,0,2
1505,1,2
1505,2,2
1505,3,2
1505,4,2
1505,5,2
1505,6,2
1505,7,2
1505,8,2
1505,9,2
1505,10,2
1506,0,2
1506,1,2
1506,2,2
1506,3,2
1506,4,2
1506,5,2
1506,6,2
1506,7,2
1506,8,2
1506,9,2
1506,10,2
1507,0,2
1507,1,2
1507,2,3
1507,3,2
1507,4,2
1507,5,2
1507,6,2
1507,7,2
1507,8,3
1507,9,3
1507,10,2
1508,0,2
1508,1,2
1508,2,2
1508,3,2
1508,4,2
1508,5,2
1508,6,2
1508,7,2
1508,8,2
1508,9,2
1508,10,2
1509,0,2
1509,1,2
1509,2,2
1509,3,2
1509,4,2
1509,5,2
1509,6,2
1509,7,2
1509,8,2
1509,9,2
1509,10,2
1510,0,2
1510,1,2
1510,2,2
1510,3,2
1510,4,2
1510,5,2
1510,6,2
1510,7,2
1510,8,2
1510,9,2
1510,10,2
1511,0,2
1511,1,2
1511,2,2
1511,3,2
1511,4,2
1511,5,2
1511,6,2
1511,7,2
1511,8,2
1511,9,2
1511,10,2
1512,0,2
1512,1,2
1512,2,2
1512,3,2
1512,4,2
1512,5,2
1512,6,2
1512,7,2
1512,8,2
1512,9,2
1512,10,2
1513,0,2
1513,1,2
1513,2,2
1513,3,2
1513,4,2
1513,5,2
1513,6,2
1513,7,2
1513,8,2
1513,9,2
1513,10,2
1514,0,2
1514,1,2
1514,2,2
1514,3,2
1514,4,2
1514,5,2
1514,6,2
1514,7,2
1514,8,2
1514,9,2
1514,10,2
1515,0,2
1515,1,2
1515,2,2
1515,3,2
1515,4,2
1515,5,2
1515,6,2
1515,7,2
1515,8,2
1515,9,2
1515,10,2
1516,0,2
1516,1,2
1516,2,2
1516,3,2
1516,4,2
1516,5,2
1516,6,2
1516,7,2
1516,8,2
1516,9,2
1516,10,2
1517,0,2
1517,1,2
1517,2,2
1517,3,2
1517,4,2
1517,5,2
1517,6,2
1517,7,2
1517,8,2
1517,9,2
1517,10,2
1518,0,2
1518,1,2
1518,2,2
1518,3,2
1518,4,2
1518,5,2
1518,6,2
1518,7,2
1518,8,2
1518,9,2
1518,10,2
1519,0,2
1519,1,2
1519,2,2
1519,3,2
1519,4,2
1519,5,2
1519,6,2
1519,7,2
1519,8,2
1519,9,2
1519,10,2
1520,0,2
1520,1,2
1520,2,2
1520,3,2
1520,4,2
1520,5,2
1520,6,2
1520,7,2
1520,8,2
1520,9,2
1520,10,2
1521,0,2
1521,1,2
1521,2,2
1521,3,2
1521,4,2
1521,5,2
1521,6,2
1521,7,2
1521,8,2
1521,9,2
1521,10,2
1522,0,2
1522,1,2
1522,2,2
1522,3,2
1522,4,2
1522,5,2
1522,6,2
1522,7,2
1522,8,2
1522,9,2
1522,10,2
1523,0,2
1523,1,2
1523,2,2
1523,3,2
1523,4,2
1523,5,2
1523,6,2
1523,7,2
1523,8,2
1523,9,2
1523,10,2
1524,0,2
1524,1,2
1524,2,2
1524,3,2
1524,4,2
1524,5,2
1524,6,2
1524,7,2
1524,8,2
1524,9,2
1524,10,2
1525,0,2
1525,1,2
1525,2,2
1525,3,2
1525,4,2
1525,5,2
1525,6,2
1525,7,2
1525,8,2
1525,9,2
1525,10,2
1526,0,2
1526,1,2
1526,2,3
1526,3,3
1526,4,2
1526,5,2
1526,6,3
1526,7,2
1526,8,3
1526,9,3
1526,10,2
1527,0,2
1527,1,2
1527,2,2
1527,3,2
1527,4,2
1527,5,2
1527,6,2
1527,7,2
1527,8,2
1527,9,2
1527,10,2
1528,0,2
1528,1,2
1528,2,2
1528,3,2
1528,4,2
1528,5,2
1528,6,2
1528,7,2
1528,8,2
1528,9,2
1528,10,2
1529,0,2
1529,1,2
1529,2,2
1529,3,2
1529,4,2
1529,5,2
1529,6,2
1529,7,2
1529,8,2
1529,9,2
1529,10,2
1530,0,2
1530,1,2
1530,2,2
1530,3,2
1530,4,2
1530,5,2
1530,6,2
1530,7,2
1530,8,2
1530,9,2
1530,10,2
1531,0,2
1531,1,2
1531,2,2
1531,3,2
1531,4,2
1531,5,2
1531,6,2
1531,7,2
1531,8,2
1531,9,2
1531,10,2
1532,0,2
1532,1,2
1532,2,2
1532,3,2
1532,4,2
1532,5,2
1532,6,2
1532,7,2
1532,8,2
1532,9,2
1532,10,2
1533,0,2
1533,1,2
1533,2,2
1533,3,2
1533,4,2
1533,5,2
1533,6,2
1533,7,2
1533,8,2
1533,9,2
1533,10,2
1534,0,2
1534,1,2
1534,2,2
1534,3,2
1534,4,2
1534,5,2
1534,6,2
1534,7,2
1534,8,2
1534,9,2
1534,10,2
1535,0,2
1535,1,2
1535,2,2
1535,3,2
1535,4,2
1535,5,2
1535,6,2
1535,7,2
1535,8,2
1535,9,2
1535,10,2
1536,0,2
1536,1,2
1536,2,2
1536,3,2
1536,4,2
1536,5,2
1536,6,2
1536,7,2
1536,8,2
1536,9,2
1536,10,2
1537,0,2
1537,1,2
1537,2,2
1537,3,2
1537,4,2
1537,5,2
1537,6,2
1537,7,2
1537,8,2
1537,9,2
1537,10,2
1538,0,2
1538,1,2
1538,2,2
1538,3,2
1538,4,2
1538,5,2
1538,6,2
1538,7,2
1538,8,2
1538,9,2
1538,10,2
1539,0,2
1539,1,2
1539,2,2
1539,3,2
1539,4,2
1539,5,2
1539,6,2
1539,7,2
1539,8,2
1539,9,2
1539,10,2
1540,0,2
1540,1,2
1540,2,2
1540,3,2
1540,4,2
1540,5,2
1540,6,2
1540,7,2
1540,8,2
1540,9,2
1540,10,2
1541,0,3
1541,1,3
1541,2,3
1541,3,3
1541,4,3
1541,5,3
1541,6,3
1541,7,3
1541,8,3
1541,9,5
1541,10,3
1542,0,2
1542,1,2
1542,2,2
1542,3,2
1542,4,2
1542,5,2
1542,6,2
1542,7,2
1542,8,2
1542,9,2
1542,10,2
1543,0,2
1543,1,2
1543,2,2
1543,3,2
1543,4,2
1543,5,2
1543,6,2
1543,7,2
1543,8,2
1543,9,2
1543,10,2
1544,0,2
1544,1,2
1544,2,2
1544,3,2
1544,4,2
1544,5,2
1544,6,2
1544,7,2
1544,8,2
1544,9,2
1544,10,2
1545,0,2
1545,1,2
1545,2,2
1545,3,2
1545,4,2
1545,5,2
1545,6,2
1545,7,2
1545,8,2
1545,9,2
1545,10,2
1546,0,2
1546,1,2
1546,2,2
1546,3,2
1546,4,3
1546,5,2
1546,6,2
1546,7,2
1546,8,2
1546,9,2
1546,10,2
1547,0,2
1547,1,2
1547,2,2
1547,3,2
1547,4,2
1547,5,2
1547,6,2
1547,7,2
1547,8,2
1547,9,2
1547,10,2
1548,0,2
1548,1,2
1548,2,2
1548,3,2
1548,4,2
1548,5,2
1548,6,2
1548,7,2
1548,8,2
1548,9,2
1548,10,2
1549,0,2
1549,1,2
1549,2,2
1549,3,2
1549,4,2
1549,5,2
1549,6,2
1549,7,2
1549,8,2
1549,9,2
1549,10,2
1550,0,2
1550,1,2
1550,2,2
1550,3,2
1550,4,2
1550,5,2
1550,6,2
1550,7,2
1550,8,2
1550,9,2
1550,10,2
1551,0,2
1551,1,2
1551,2,2
1551,3,2
1551,4,2
1551,5,2
1551,6,2
1551,7,2
1551,8,2
1551,9,2
1551,10,2
1552,0,2
1552,1,2
1552,2,2
1552,3,2
1552,4,2
1552,5,2
1552,6,2
1552,7,2
1552,8,2
1552,9,2
1552,10,2
1553,0,2
1553,1,2
1553,2,2
1553,3,2
1553,4,2
1553,5,2
1553,6,2
1553,7,2
1553,8,2
1553,9,2
1553,10,2
1554,0,2
1554,1,2
1554,2,2
1554,3,2
1554,4,2
1554,5,2
1554,6,2
1554,7,2
1554,8,2
1554,9,2
1554,10,2
1555,0,2
1555,1,2
1555,2,2
1555,3,2
1555,4,2
1555,5,2
1555,6,2
1555,7,2
1555,8,2
1555,9,2
1555,10,2
1556,0,2
1556,1,2
1556,2,2
1556,3,2
1556,4,2
1556,5,2
1556,6,2
1556,7,2
1556,8,2
1556,9,2
1556,10,2
1557,0,2
1557,1,2
1557,2,2
1557,3,2
1557,4,2
1557,5,2
1557,6,2
1557,7,2
1557,8,2
1557,9,2
1557,10,2
1558,0,2
1558,1,2
1558,2,2
1558,3,2
1558,4,2
1558,5,2
1558,6,2
1558,7,2
1558,8,2
1558,9,2
1558,10,2
1559,0,2
1559,1,2
1559,2,2
1559,3,2
1559,4,2
1559,5,2
1559,6,2
1559,7,2
1559,8,2
1559,9,2
1559,10,2
1560,0,2
1560,1,2
1560,2,2
1560,3,2
1560,4,2
1560,5,2
1560,6,2
1560,7,2
1560,8,2
1560,9,2
1560,10,2
1561,0,2
1561,1,2
1561,2,2
1561,3,2
1561,4,2
1561,5,2
1561,6,2
1561,7,2
1561,8,2
1561,9,2
1561,10,2
1562,0,2
1562,1,2
1562,2,2
1562,3,2
1562,4,3
1562,5,2
1562,6,2
1562,7,2
1562,8,2
1562,9,2
1562,10,2
1563,0,2
1563,1,2
1563,2,2
1563,3,2
1563,4,2
1563,5,2
1563,6,2
1563,7,2
1563,8,2
1563,9,2
1563,10,2
1564,0,2
1564,1,2
1564,2,2
1564,3,2
1564,4,2
1564,5,2
1564,6,2
1564,7,2
1564,8,2
1564,9,2
1564,10,2
1565,0,2
1565,1,2
1565,2,2
1565,3,2
1565,4,2
1565,5,2
1565,6,2
1565,7,2
1565,8,2
1565,9,2
1565,10,2
1566,0,2
1566,1,2
1566,2,2
1566,3,2
1566,4,2
1566,5,2
1566,6,2
1566,7,2
1566,8,2
1566,9,2
1566,10,2
1567,0,2
1567,1,2
1567,2,2
1567,3,2
1567,4,3
1567,5,2
1567,6,3
1567,7,2
1567,8,2
1567,9,2
1567,10,3
1568,0,2
1568,1,2
1568,2,3
1568,3,3
1568,4,2
1568,5,2
1568,6,3
1568,7,3
1568,8,3
1568,9,3
1568,10,2
1569,0,2
1569,1,2
1569,2,2
1569,3,2
1569,4,2
1569,5,2
1569,6,2
1569,7,2
1569,8,2
1569,9,2
1569,10,2
1570,0,2
1570,1,2
1570,2,2
1570,3,2
1570,4,2
1570,5,2
1570,6,2
1570,7,2
1570,8,2
1570,9,2
1570,10,2
1571,0,5
1571,1,5
1571,2,5
1571,3,5
1571,4,5
1571,5,5
1571,6,5
1571,7,5
1571,8,5
1571,9,5
1571,10,3
1572,0,2
1572,1,2
1572,2,2
1572,3,2
1572,4,2
1572,5,2
1572,6,2
1572,7,2
1572,8,2
1572,9,2
1572,10,2
1573,0,2
1573,1,2
1573,2,3
1573,3,3
1573,4,2
1573,5,2
1573,6,2
1573,7,3
1573,8,3
1573,9,2
1573,10,2
1574,0,2
1574,1,2
1574,2,2
1574,3,2
1574,4,2
1574,5,2
1574,6,2
1574,7,2
1574,8,2
1574,9,2
1574,10,2
1575,0,2
1575,1,2
1575,2,2
1575,3,2
1575,4,2
1575,5,2
1575,6,2
1575,7,2
1575,8,2
1575,9,2
1575,10,2
1576,0,2
1576,1,2
1576,2,2
1576,3,2
1576,4,2
1576,5,2
1576,6,2
1576,7,2
1576,8,2
1576,9,2
1576,10,2
1577,0,2
1577,1,2
1577,2,2
1577,3,2
1577,4,2
1577,5,2
1577,6,2
1577,7,2
1577,8,2
1577,9,2
1577,10,2
1578,0,2
1578,1,2
1578,2,2
1578,3,2
1578,4,2
1578,5,2
1578,6,2
1578,7,3
1578,8,2
1578,9,2
1578,10,2
1579,0,2
1579,1,2
1579,2,2
1579,3,2
1579,4,2
1579,5,2
1579,6,2
1579,7,2
1579,8,2
1579,9,2
1579,10,2
1580,0,2
1580,1,2
1580,2,2
1580,3,2
1580,4,2
1580,5,2
1580,6,2
1580,7,2
1580,8,2
1580,9,2
1580,10,2
1581,0,2
1581,1,2
1581,2,2
1581,3,2
1581,4,2
1581,5,2
1581,6,2
1581,7,2
1581,8,2
1581,9,2
1581,10,2
1582,0,2
1582,1,2
1582,2,2
1582,3,2
1582,4,2
1582,5,2
1582,6,2
1582,7,2
1582,8,2
1582,9,2
1582,10,2
1583,0,2
1583,1,2
1583,2,2
1583,3,2
1583,4,2
1583,5,2
1583,6,2
1583,7,2
1583,8,2
1583,9,2
1583,10,2
1584,0,2
1584,1,2
1584,2,2
1584,3,2
1584,4,2
1584,5,2
1584,6,2
1584,7,2
1584,8,2
1584,9,2
1584,10,2
1585,0,2
1585,1,2
1585,2,5
1585,3,3
1585,4,3
1585,5,5
1585,6,3
1585,7,2
1585,8,5
1585,9,5
1585,10,3
1586,0,2
1586,1,2
1586,2,2
1586,3,2
1586,4,2
1586,5,2
1586,6,2
1586,7,2
1586,8,2
1586,9,2
1586,10,2
1587,0,2
1587,1,2
1587,2,2
1587,3,2
1587,4,2
1587,5,2
1587,6,2
1587,7,2
1587,8,2
1587,9,2
1587,10,2
1588,0,2
1588,1,2
1588,2,2
1588,3,2
1588,4,2
1588,5,2
1588,6,2
1588,7,2
1588,8,2
1588,9,2
1588,10,2
1589,0,2
1589,1,2
1589,2,2
1589,3,2
1589,4,2
1589,5,2
1589,6,2
1589,7,2
1589,8,2
1589,9,2
1589,10,2
1590,0,2
1590,1,2
1590,2,2
1590,3,2
1590,4,2
1590,5,2
1590,6,2
1590,7,2
1590,8,2
1590,9,2
1590,10,2
1591,0,2
1591,1,2
1591,2,2
1591,3,2
1591,4,2
1591,5,2
1591,6,2
1591,7,2
1591,8,2
1591,9,2
1591,10,2
1592,0,2
1592,1,2
1592,2,2
1592,3,2
1592,4,2
1592,5,2
1592,6,2
1592,7,2
1592,8,2
1592,9,2
1592,10,2
1593,0,2
1593,1,2
1593,2,2
1593,3,2
1593,4,2
1593,5,2
1593,6,2
1593,7,2
1593,8,2
1593,9,2
1593,10,2
1594,0,2
1594,1,2
1594,2,0
1594,3,2
1594,4,0
1594,5,0
1594,6,0
1594,7,0
1594,8,0
1594,9,0
1594,10,0
1595,0,2
1595,1,2
1595,2,2
1595,3,2
1595,4,2
1595,5,2
1595,6,2
1595,7,2
1595,8,2
1595,9,2
1595,10,2
1596,0,2
1596,1,2
1596,2,2
1596,3,2
1596,4,2
1596,5,2
1596,6,2
1596,7,2
1596,8,2
1596,9,2
1596,10,2
1597,0,2
1597,1,2
1597,2,2
1597,3,2
1597,4,2
1597,5,2
1597,6,2
1597,7,2
1597,8,2
1597,9,2
1597,10,2
1598,0,2
1598,1,2
1598,2,2
1598,3,2
1598,4,2
1598,5,2
1598,6,2
1598,7,2
1598,8,2
1598,9,2
1598,10,2
1599,0,2
1599,1,2
1599,2,2
1599,3,2
1599,4,2
1599,5,2
1599,6,2
1599,7,2
1599,8,2
1599,9,2
1599,10,2
1600,0,2
1600,1,2
1600,2,5
1600,3,5
1600,4,2
1600,5,2
1600,6,2
1600,7,5
1600,8,5
1600,9,5
1600,10,2
1601,0,2
1601,1,2
1601,2,2
1601,3,2
1601,4,2
1601,5,2
1601,6,2
1601,7,2
1601,8,2
1601,9,2
1601,10,2
1602,0,2
1602,1,2
1602,2,2
1602,3,2
1602,4,2
1602,5,2
1602,6,2
1602,7,2
1602,8,2
1602,9,2
1602,10,2
1603,0,2
1603,1,2
1603,2,2
1603,3,2
1603,4,2
1603,5,3
1603,6,2
1603,7,2
1603,8,2
1603,9,2
1603,10,2
1604,0,2
1604,1,2
1604,2,2
1604,3,2
1604,4,2
1604,5,2
1604,6,2
1604,7,2
1604,8,2
1604,9,2
1604,10,2
1605,0,2
1605,1,2
1605,2,2
1605,3,2
1605,4,2
1605,5,2
1605,6,2
1605,7,2
1605,8,2
1605,9,2
1605,10,2
1606,0,2
1606,1,2
1606,2,2
1606,3,2
1606,4,2
1606,5,2
1606,6,2
1606,7,2
1606,8,2
1606,9,2
1606,10,2
1607,0,2
1607,1,2
1607,2,2
1607,3,2
1607,4,2
1607,5,2
1607,6,2
1607,7,2
1607,8,2
1607,9,2
1607,10,3
1608,0,2
1608,1,2
1608,2,2
1608,3,2
1608,4,2
1608,5,2
1608,6,2
1608,7,2
1608,8,2
1608,9,2
1608,10,3
1609,0,2
1609,1,2
1609,2,2
1609,3,2
1609,4,2
1609,5,2
1609,6,2
1609,7,2
1609,8,2
1609,9,2
1609,10,2
1610,0,2
1610,1,2
1610,2,2
1610,3,2
1610,4,2
1610,5,2
1610,6,2
1610,7,2
1610,8,2
1610,9,2
1610,10,2
1611,0,2
1611,1,2
1611,2,2
1611,3,2
1611,4,2
1611,5,2
1611,6,2
1611,7,2
1611,8,2
1611,9,2
1611,10,2
1612,0,2
1612,1,2
1612,2,2
1612,3,2
1612,4,2
1612,5,2
1612,6,2
1612,7,2
1612,8,2
1612,9,2
1612,10,2
1613,0,2
1613,1,2
1613,2,2
1613,3,2
1613,4,2
1613,5,2
1613,6,2
1613,7,2
1613,8,2
1613,9,2
1613,10,2
1614,0,2
1614,1,3
1614,2,3
1614,3,3
1614,4,3
1614,5,3
1614,6,3
1614,7,3
1614,8,3
1614,9,3
1614,10,3
1615,0,2
1615,1,2
1615,2,2
1615,3,2
1615,4,2
1615,5,2
1615,6,2
1615,7,2
1615,8,2
1615,9,2
1615,10,2
1616,0,2
1616,1,2
1616,2,2
1616,3,2
1616,4,2
1616,5,2
1616,6,2
1616,7,2
1616,8,2
1616,9,2
1616,10,2
1617,0,2
1617,1,2
1617,2,2
1617,3,2
1617,4,2
1617,5,2
1617,6,2
1617,7,2
1617,8,2
1617,9,2
1617,10,2
1618,0,2
1618,1,2
1618,2,2
1618,3,2
1618,4,2
1618,5,2
1618,6,2
1618,7,2
1618,8,2
1618,9,2
1618,10,2
1619,0,2
1619,1,2
1619,2,2
1619,3,2
1619,4,2
1619,5,2
1619,6,2
1619,7,2
1619,8,2
1619,9,2
1619,10,2
1620,0,2
1620,1,2
1620,2,2
1620,3,2
1620,4,2
1620,5,2
1620,6,2
1620,7,2
1620,8,2
1620,9,2
1620,10,2
1621,0,2
1621,1,2
1621,2,2
1621,3,2
1621,4,2
1621,5,2
1621,6,2
1621,7,2
1621,8,2
1621,9,2
1621,10,2
1622,0,2
1622,1,2
1622,2,2
1622,3,2
1622,4,2
1622,5,2
1622,6,2
1622,7,2
1622,8,2
1622,9,2
1622,10,2
1623,0,2
1623,1,2
1623,2,2
1623,3,2
1623,4,2
1623,5,2
1623,6,2
1623,7,2
1623,8,2
1623,9,2
1623,10,2
1624,0,2
1624,1,2
1624,2,2
1624,3,2
1624,4,2
1624,5,2
1624,6,2
1624,7,2
1624,8,2
1624,9,2
1624,10,2
1625,0,2
1625,1,2
1625,2,2
1625,3,2
1625,4,2
1625,5,2
1625,6,2
1625,7,2
1625,8,2
1625,9,2
1625,10,2
1626,0,2
1626,1,2
1626,2,2
1626,3,2
1626,4,2
1626,5,2
1626,6,2
1626,7,2
1626,8,2
1626,9,2
1626,10,2
1627,0,2
1627,1,2
1627,2,2
1627,3,2
1627,4,2
1627,5,2
1627,6,2
1627,7,2
1627,8,2
1627,9,2
1627,10,2
1628,0,2
1628,1,2
1628,2,2
1628,3,2
1628,4,2
1628,5,2
1628,6,2
1628,7,2
1628,8,2
1628,9,2
1628,10,2
1629,0,2
1629,1,2
1629,2,2
1629,3,2
1629,4,2
1629,5,2
1629,6,2
1629,7,2
1629,8,2
1629,9,2
1629,10,2
1630,0,2
1630,1,2
1630,2,2
1630,3,2
1630,4,2
1630,5,2
1630,6,2
1630,7,2
1630,8,2
1630,9,2
1630,10,2
1631,0,2
1631,1,2
1631,2,2
1631,3,2
1631,4,2
1631,5,2
1631,6,2
1631,7,2
1631,8,2
1631,9,2
1631,10,2
1632,0,2
1632,1,2
1632,2,2
1632,3,2
1632,4,2
1632,5,2
1632,6,2
1632,7,2
1632,8,2
1632,9,2
1632,10,2
1633,0,2
1633,1,2
1633,2,2
1633,3,2
1633,4,2
1633,5,2
1633,6,2
1633,7,2
1633,8,2
1633,9,2
1633,10,2
1634,0,5
1634,1,2
1634,2,2
1634,3,5
1634,4,2
1634,5,2
1634,6,2
1634,7,5
1634,8,2
1634,9,2
1634,10,3
1635,0,2
1635,1,2
1635,2,2
1635,3,2
1635,4,2
1635,5,2
1635,6,2
1635,7,2
1635,8,2
1635,9,2
1635,10,2
1636,0,2
1636,1,2
1636,2,2
1636,3,2
1636,4,2
1636,5,2
1636,6,2
1636,7,2
1636,8,2
1636,9,2
1636,10,2
1637,0,0
1637,1,4
1637,2,0
1637,3,0
1637,4,4
1637,5,4
1637,6,4
1637,7,0
1637,8,4
1637,9,4
1637,10,4
1638,0,5
1638,1,5
1638,2,5
1638,3,5
1638,4,5
1638,5,4
1638,6,5
1638,7,5
1638,8,5
1638,9,5
1638,10,5
1639,0,0
1639,1,4
1639,2,4
1639,3,0
1639,4,4
1639,5,4
1639,6,4
1639,7,0
1639,8,4
1639,9,4
