item,worker,label
1142,2,2
1142,3,2
1142,4,2
1142,5,2
1142,6,2
1142,7,2
1142,8,2
1142,9,2
1143,0,2
1143,1,2
1143,2,2
1143,3,2
1143,4,2
1143,5,2
1143,6,2
1143,7,2
1143,8,2
1143,9,2
1144,0,2
1144,1,2
1144,2,2
1144,3,2
1144,4,2
1144,5,2
1144,6,2
1144,7,2
1144,8,2
1144,9,2
1145,0,2
1145,1,2
1145,2,2
1145,3,2
1145,4,2
1145,5,2
1145,6,2
1145,7,2
1145,8,2
1145,9,2
1146,0,2
1146,1,2
1146,2,2
1146,3,2
1146,4,2
1146,5,2
1146,6,2
1146,7,2
1146,8,2
1146,9,2
1147,0,2
1147,1,2
1147,2,2
1147,3,2
1147,4,2
1147,5,2
1147,6,2
1147,7,2
1147,8,2
1147,9,2
1148,0,2
1148,1,2
1148,2,2
1148,3,2
1148,4,2
1148,5,2
1148,6,2
1148,7,2
1148,8,2
1148,9,2
1149,0,2
1149,1,2
1149,2,2
1149,3,2
1149,4,2
1149,5,2
1149,6,2
1149,7,2
1149,8,2
1149,9,2
1150,0,2
1150,1,2
1150,2,2
1150,3,2
1150,4,2
1150,5,2
1150,6,2
1150,7,2
1150,8,2
1150,9,2
1151,0,2
1151,1,2
1151,2,2
1151,3,2
1151,4,2
1151,5,2
1151,6,2
1151,7,2
1151,8,2
1151,9,2
1152,0,2
1152,1,2
1152,2,2
1152,3,2
1152,4,2
1152,5,2
1152,6,2
1152,7,2
1152,8,2
1152,9,2
1153,0,2
1153,1,2
1153,2,2
1153,3,2
1153,4,2
1153,5,2
1153,6,2
1153,7,2
1153,8,2
1153,9,2
1154,0,2
1154,1,2
1154,2,2
1154,3,2
1154,4,2
1154,5,2
1154,6,2
1154,7,2
1154,8,2
1154,9,2
1155,0,2
1155,1,2
1155,2,2
1155,3,2
1155,4,2
1155,5,2
1155,6,2
1155,7,2
1155,8,2
1155,9,2
1156,0,2
1156,1,2
1156,2,2
1156,3,2
1156,4,2
1156,5,2
1156,6,2
1156,7,2
1156,8,2
1156,9,2
1157,0,2
1157,1,2
1157,2,2
1157,3,2
1157,4,2
1157,5,2
1157,6,2
1157,7,2
1157,8,2
1157,9,2
1158,0,2
1158,1,2
1158,2,2
1158,3,2
1158,4,2
1158,5,2
1158,6,2
1158,7,2
1158,8,2
1158,9,2
1159,0,0
1159,1,0
1159,2,0
1159,3,0
1159,4,2
1159,5,0
1159,6,0
1159,7,0
1159,8,0
1159,9,2
1160,0,0
1160,1,0
1160,2,0
1160,3,0
1160,4,0
1160,5,0
1160,6,0
1160,7,0
1160,8,0
1160,9,0
1161,0,0
1161,1,0
1161,2,0
1161,3,0
1161,4,0
1161,5,0
1161,6,0
1161,7,0
1161,8,0
1161,9,0
1162,0,0
1162,1,0
1162,2,0
1162,3,0
1162,4,0
1162,5,0
1162,6,0
1162,7,0
1162,8,0
1162,9,0
1163,0,3
1163,1,0
1163,2,3
1163,3,3
1163,4,3
1163,5,0
1163,6,0
1163,7,0
1163,8,0
1163,9,1
1164,0,0
1164,1,0
1164,2,0
1164,3,0
1164,4,0
1164,5,0
1164,6,0
1164,7,0
1164,8,0
1164,9,0
1165,0,0
1165,1,0
1165,2,0
1165,3,0
1165,4,0
1165,5,0
1165,6,0
1165,7,0
1165,8,0
1165,9,2
1166,0,0
1166,1,0
1166,2,0
1166,3,0
1166,4,0
1166,5,0
1166,6,0
1166,7,0
1166,8,0
1166,9,0
1167,0,0
1167,1,0
1167,2,0
1167,3,0
1167,4,0
1167,5,0
1167,6,0
1167,7,0
1167,8,0
1167,9,0
1168,0,0
1168,1,0
1168,2,0
1168,3,0
1168,4,0
1168,5,0
1168,6,0
1168,7,0
1168,8,0
1168,9,0
1169,0,0
1169,1,0
1169,2,0
1169,3,0
1169,4,0
1169,5,0
1169,6,0
1169,7,0
1169,8,0
1169,9,0
1170,0,0
1170,1,0
1170,2,0
1170,3,0
1170,4,0
1170,5,0
1170,6,0
1170,7,0
1170,8,0
1170,9,0
1171,0,0
1171,1,0
1171,2,0
1171,3,0
1171,4,2
1171,5,0
1171,6,0
1171,7,0
1171,8,0
1171,9,2
1172,0,0
1172,1,0
1172,2,0
1172,3,0
1172,4,0
1172,5,0
1172,6,0
1172,7,0
1172,8,0
1172,9,0
1173,0,0
1173,1,0
1173,2,0
1173,3,0
1173,4,0
1173,5,0
1173,6,2
1173,7,0
1173,8,0
1173,9,0
1174,0,0
1174,1,0
1174,2,0
1174,3,0
1174,4,0
1174,5,0
1174,6,0
1174,7,0
1174,8,0
1174,9,0
1175,0,0
1175,1,0
1175,2,0
1175,3,0
1175,4,0
1175,5,0
1175,6,0
1175,7,0
1175,8,0
1175,9,0
1176,0,0
1176,1,0
1176,2,0
1176,3,0
1176,4,0
1176,5,0
1176,6,0
1176,7,0
1176,8,0
1176,9,0
1177,0,0
1177,1,0
1177,2,0
1177,3,0
1177,4,0
1177,5,0
1177,6,0
1177,7,0
1177,8,0
1177,9,0
1178,0,0
1178,1,0
1178,2,0
1178,3,0
1178,4,2
1178,5,0
1178,6,0
1178,7,0
1178,8,0
1178,9,2
1179,0,0
1179,1,0
1179,2,0
1179,3,0
1179,4,0
1179,5,0
1179,6,2
1179,7,0
1179,8,0
1179,9,2
1180,0,0
1180,1,0
1180,2,0
1180,3,0
1180,4,0
1180,5,0
1180,6,0
1180,7,0
1180,8,0
1180,9,2
1181,0,0
1181,1,0
1181,2,0
1181,3,0
1181,4,0
1181,5,0
1181,6,0
1181,7,0
1181,8,0
1181,9,0
1182,0,0
1182,1,0
1182,2,0
1182,3,0
1182,4,0
1182,5,0
1182,6,0
1182,7,0
1182,8,0
1182,9,0
1183,0,0
1183,1,0
1183,2,0
1183,3,0
1183,4,0
1183,5,0
1183,6,0
1183,7,0
1183,8,0
1183,9,0
1184,0,0
1184,1,0
1184,2,0
1184,3,0
1184,4,0
1184,5,0
1184,6,0
1184,7,0
1184,8,0
1184,9,0
1185,0,0
1185,1,0
1185,2,0
1185,3,0
1185,4,0
1185,5,0
1185,6,0
1185,7,0
1185,8,0
1185,9,0
1186,0,0
1186,1,0
1186,2,0
1186,3,0
1186,4,0
1186,5,0
1186,6,0
1186,7,0
1186,8,0
1186,9,0
1187,0,0
1187,1,0
1187,2,0
1187,3,0
1187,4,0
1187,5,0
1187,6,0
1187,7,0
1187,8,0
1187,9,0
1188,0,0
1188,1,0
1188,2,0
1188,3,0
1188,4,0
1188,5,0
1188,6,0
1188,7,0
1188,8,0
1188,9,0
1189,0,0
1189,1,0
1189,2,0
1189,3,0
1189,4,0
1189,5,0
1189,6,0
1189,7,0
1189,8,0
1189,9,0
1190,0,0
1190,1,0
1190,2,0
1190,3,0
1190,4,0
1190,5,0
1190,6,0
1190,7,0
1190,8,0
1190,9,0
1191,0,0
1191,1,0
1191,2,0
1191,3,0
1191,4,0
1191,5,0
1191,6,0
1191,7,0
1191,8,0
1191,9,0
1192,0,0
1192,1,0
1192,2,0
1192,3,0
1192,4,0
1192,5,0
1192,6,0
1192,7,0
1192,8,0
1192,9,0
1193,0,0
1193,1,0
1193,2,0
1193,3,0
1193,4,0
1193,5,0
1193,6,0
1193,7,0
1193,8,0
1193,9,2
1194,0,0
1194,1,0
1194,2,0
1194,3,0
1194,4,0
1194,5,0
1194,6,0
1194,7,0
1194,8,0
1194,9,0
1195,0,1
1195,1,0
1195,2,1
1195,3,1
1195,4,0
1195,5,0
1195,6,0
1195,7,1
1195,8,0
1195,9,0
1196,0,0
1196,1,0
1196,2,0
1196,3,0
1196,4,0
1196,5,0
1196,6,0
1196,7,0
1196,8,0
1196,9,0
1197,0,3
1197,1,3
1197,2,3
1197,3,3
1197,4,3
1197,5,3
1197,6,3
1197,7,3
1197,8,3
1197,9,3
1198,0,3
1198,1,3
1198,2,3
1198,3,3
1198,4,3
1198,5,3
1198,6,3
1198,7,3
1198,8,3
1198,9,3
1199,0,3
1199,1,3
1199,2,3
1199,3,3
1199,4,3
1199,5,3
1199,6,3
1199,7,3
1199,8,3
1199,9,3
1200,0,3
1200,1,3
1200,2,3
1200,3,3
1200,4,3
1200,5,3
1200,6,3
1200,7,3
1200,8,3
1200,9,1
1201,0,3
1201,1,3
1201,2,3
1201,3,3
1201,4,3
1201,5,3
1201,6,3
1201,7,3
1201,8,3
1201,9,3
1202,0,3
1202,1,3
1202,2,3
1202,3,0
1202,4,3
1202,5,3
1202,6,3
1202,7,3
1202,8,3
1202,9,3
1203,0,3
1203,1,3
1203,2,3
1203,3,3
1203,4,3
1203,5,3
1203,6,3
1203,7,3
1203,8,3
1203,9,3
1204,0,1
1204,1,1
1204,2,1
1204,3,1
1204,4,1
1204,5,1
1204,6,1
1204,7,1
1204,8,1
1204,9,1
1205,0,1
1205,1,1
1205,2,1
1205,3,3
1205,4,3
1205,5,1
1205,6,1
1205,7,1
1205,8,1
1205,9,3
1206,0,1
1206,1,1
1206,2,1
1206,3,1
1206,4,1
1206,5,1
1206,6,1
1206,7,1
1206,8,1
1206,9,1
1207,0,1
1207,1,1
1207,2,1
1207,3,1
1207,4,1
1207,5,1
1207,6,1
1207,7,1
1207,8,1
1207,9,1
1208,0,1
1208,1,1
1208,2,1
1208,3,1
1208,4,1
1208,5,1
1208,6,1
1208,7,1
1208,8,1
1208,9,1
1209,0,1
1209,1,1
1209,2,1
1209,3,1
1209,4,1
1209,5,1
1209,6,1
1209,7,1
1209,8,1
1209,9,1
1210,0,1
1210,1,1
1210,2,1
1210,3,1
1210,4,1
1210,5,1
1210,6,1
1210,7,1
1210,8,1
1210,9,1
1211,0,2
1211,1,2
1211,2,2
1211,3,2
1211,4,2
1211,5,2
1211,6,2
1211,7,2
1211,8,2
1211,9,2
1212,0,2
1212,1,2
1212,2,2
1212,3,2
1212,4,2
1212,5,2
1212,6,2
1212,7,2
1212,8,2
1212,9,2
1213,0,2
1213,1,2
1213,2,2
1213,3,2
1213,4,2
1213,5,2
1213,6,2
1213,7,2
1213,8,2
1213,9,2
1214,0,2
1214,1,2
1214,2,2
1214,3,2
1214,4,2
1214,5,2
1214,6,2
1214,7,2
1214,8,2
1214,9,2
1215,0,2
1215,1,2
1215,2,2
1215,3,2
1215,4,2
1215,5,2
1215,6,2
1215,7,2
1215,8,2
1215,9,2
1216,0,2
1216,1,2
1216,2,2
1216,3,2
1216,4,2
1216,5,2
1216,6,2
1216,7,2
1216,8,2
1216,9,2
1217,0,2
1217,1,2
1217,2,2
1217,3,2
1217,4,2
1217,5,2
1217,6,2
1217,7,2
1217,8,2
1217,9,2
1218,0,2
1218,1,2
1218,2,2
1218,3,2
1218,4,2
1218,5,2
1218,6,2
1218,7,2
1218,8,2
1218,9,2
1219,0,2
1219,1,2
1219,2,2
1219,3,2
1219,4,2
1219,5,2
1219,6,2
1219,7,2
1219,8,2
1219,9,2
1220,0,2
1220,1,2
1220,2,2
1220,3,2
1220,4,2
1220,5,2
1220,6,2
1220,7,2
1220,8,2
1220,9,2
1221,0,2
1221,1,2
1221,2,2
1221,3,2
1221,4,2
1221,5,2
1221,6,2
1221,7,2
1221,8,2
1221,9,2
1222,0,2
1222,1,2
1222,2,2
1222,3,2
1222,4,2
1222,5,2
1222,6,2
1222,7,2
1222,8,2
1222,9,2
1223,0,2
1223,1,2
1223,2,2
1223,3,2
1223,4,2
1223,5,2
1223,6,2
1223,7,2
1223,8,2
1223,9,2
1224,0,2
1224,1,2
1224,2,2
1224,3,2
1224,4,2
1224,5,2
1224,6,2
1224,7,2
1224,8,2
1224,9,2
1225,0,2
1225,1,2
1225,2,2
1225,3,2
1225,4,2
1225,5,2
1225,6,2
1225,7,2
1225,8,2
1225,9,2
1226,0,2
1226,1,2
1226,2,2
1226,3,2
1226,4,2
1226,5,2
1226,6,2
1226,7,2
1226,8,2
1226,9,2
1227,0,2
1227,1,2
1227,2,2
1227,3,2
1227,4,2
1227,5,2
1227,6,2
1227,7,2
1227,8,2
1227,9,2
1228,0,2
1228,1,2
1228,2,2
1228,3,2
1228,4,2
1228,5,2
1228,6,2
1228,7,2
1228,8,2
1228,9,2
1229,0,2
1229,1,2
1229,2,2
1229,3,2
1229,4,2
1229,5,2
1229,6,2
1229,7,2
1229,8,2
1229,9,2
1230,0,2
1230,1,2
1230,2,2
1230,3,2
1230,4,2
1230,5,2
1230,6,2
1230,7,2
1230,8,2
1230,9,2
1231,0,2
1231,1,2
1231,2,2
1231,3,2
1231,4,2
1231,5,2
1231,6,2
1231,7,2
1231,8,2
1231,9,2
1232,0,2
1232,1,2
1232,2,2
1232,3,2
1232,4,2
1232,5,2
1232,6,2
1232,7,2
1232,8,2
1232,9,2
1233,0,2
1233,1,2
1233,2,2
1233,3,2
1233,4,2
1233,5,2
1233,6,2
1233,7,2
1233,8,2
1233,9,2
1234,0,2
1234,1,2
1234,2,2
1234,3,2
1234,4,2
1234,5,2
1234,6,2
1234,7,2
1234,8,2
1234,9,2
1235,0,2
1235,1,2
1235,2,2
1235,3,2
1235,4,2
1235,5,2
1235,6,2
1235,7,2
1235,8,2
1235,9,2
1236,0,2
1236,1,2
1236,2,2
1236,3,2
1236,4,2
1236,5,2
1236,6,2
1236,7,2
1236,8,2
1236,9,2
1237,0,2
1237,1,2
1237,2,2
1237,3,2
1237,4,2
1237,5,2
1237,6,2
1237,7,2
1237,8,2
1237,9,2
1238,0,2
1238,1,2
1238,2,2
1238,3,2
1238,4,2
1238,5,2
1238,6,2
1238,7,2
1238,8,2
1238,9,2
1239,0,2
1239,1,2
1239,2,2
1239,3,2
1239,4,2
1239,5,2
1239,6,2
1239,7,2
1239,8,2
1239,9,2
1240,0,2
1240,1,2
1240,2,2
1240,3,2
1240,4,2
1240,5,2
1240,6,2
1240,7,2
1240,8,2
1240,9,0
1241,0,2
1241,1,2
1241,2,2
1241,3,2
1241,4,2
1241,5,2
1241,6,2
1241,7,2
1241,8,2
1241,9,2
1242,0,2
1242,1,2
1242,2,2
1242,3,2
1242,4,2
1242,5,2
1242,6,2
1242,7,2
1242,8,2
1242,9,2
1243,0,2
1243,1,2
1243,2,2
1243,3,2
1243,4,2
1243,5,2
1243,6,2
1243,7,2
1243,8,2
1243,9,2
1244,0,2
1244,1,2
1244,2,2
1244,3,2
1244,4,2
1244,5,2
1244,6,2
1244,7,2
1244,8,2
1244,9,2
1245,0,2
1245,1,2
1245,2,2
1245,3,2
1245,4,2
1245,5,2
1245,6,2
1245,7,2
1245,8,2
1245,9,2
1246,0,2
1246,1,2
1246,2,2
1246,3,2
1246,4,2
1246,5,2
1246,6,2
1246,7,2
1246,8,2
1246,9,2
1247,0,2
1247,1,2
1247,2,2
1247,3,2
1247,4,2
1247,5,2
1247,6,2
1247,7,2
1247,8,2
1247,9,2
1248,0,2
1248,1,2
1248,2,2
1248,3,2
1248,4,2
1248,5,2
1248,6,2
1248,7,2
1248,8,2
1248,9,2
1249,0,2
1249,1,2
1249,2,2
1249,3,2
1249,4,2
1249,5,2
1249,6,2
1249,7,2
1249,8,2
1249,9,2
1250,0,2
1250,1,2
1250,2,2
1250,3,2
1250,4,2
1250,5,2
1250,6,2
1250,7,2
1250,8,2
1250,9,2
1251,0,2
1251,1,2
1251,2,2
1251,3,2
1251,4,2
1251,5,2
1251,6,2
1251,7,2
1251,8,2
1251,9,2
1252,0,2
1252,1,2
1252,2,2
1252,3,2
1252,4,2
1252,5,2
1252,6,2
1252,7,2
1252,8,2
1252,9,2
1253,0,2
1253,1,2
1253,2,2
1253,3,2
1253,4,2
1253,5,2
1253,6,2
1253,7,2
1253,8,2
1253,9,2
1254,0,2
1254,1,2
1254,2,2
1254,3,2
1254,4,2
1254,5,2
1254,6,2
1254,7,2
1254,8,2
1254,9,2
1255,0,2
1255,1,2
1255,2,2
1255,3,2
1255,4,2
1255,5,2
1255,6,2
1255,7,2
1255,8,2
1255,9,2
1256,0,2
1256,1,2
1256,2,2
1256,3,2
1256,4,2
1256,5,2
1256,6,2
1256,7,2
1256,8,2
1256,9,2
1257,0,2
1257,1,2
1257,2,2
1257,3,2
1257,4,2
1257,5,2
1257,6,2
1257,7,2
1257,8,2
1257,9,2
1258,0,2
1258,1,2
1258,2,2
1258,3,2
1258,4,2
1258,5,2
1258,6,2
1258,7,2
1258,8,2
1258,9,2
1259,0,2
1259,1,2
1259,2,2
1259,3,2
1259,4,2
1259,5,2
1259,6,2
1259,7,2
1259,8,2
1259,9,2
1260,0,2
1260,1,2
1260,2,2
1260,3,2
1260,4,2
1260,5,2
1260,6,2
1260,7,2
1260,8,2
1260,9,2
1261,0,2
1261,1,2
1261,2,2
1261,3,2
1261,4,2
1261,5,2
1261,6,2
1261,7,2
1261,8,2
1261,9,2
1262,0,2
1262,1,2
1262,2,2
1262,3,2
1262,4,2
1262,5,2
1262,6,2
1262,7,2
1262,8,2
1262,9,2
1263,0,2
1263,1,2
1263,2,2
1263,3,2
1263,4,2
1263,5,2
1263,6,2
1263,7,2
1263,8,2
1263,9,2
1264,0,2
1264,1,2
1264,2,0
1264,3,2
1264,4,2
1264,5,2
1264,6,2
1264,7,2
1264,8,2
1264,9,0
1265,0,2
1265,1,2
1265,2,2
1265,3,2
1265,4,2
1265,5,2
1265,6,2
1265,7,2
1265,8,2
1265,9,2
1266,0,2
1266,1,2
1266,2,2
1266,3,2
1266,4,2
1266,5,2
1266,6,2
1266,7,2
1266,8,2
1266,9,2
1267,0,2
1267,1,2
1267,2,2
1267,3,2
1267,4,2
1267,5,2
1267,6,2
1267,7,2
1267,8,2
1267,9,2
1268,0,2
1268,1,2
1268,2,2
1268,3,2
1268,4,2
1268,5,2
1268,6,2
1268,7,2
1268,8,2
1268,9,2
1269,0,2
1269,1,2
1269,2,2
1269,3,2
1269,4,2
1269,5,2
1269,6,2
1269,7,2
1269,8,2
1269,9,2
1270,0,2
1270,1,2
1270,2,2
1270,3,2
1270,4,2
1270,5,2
1270,6,2
1270,7,2
1270,8,2
1270,9,2
1271,0,2
1271,1,2
1271,2,2
1271,3,2
1271,4,2
1271,5,2
1271,6,2
1271,7,2
1271,8,2
1271,9,2
1272,0,2
1272,1,2
1272,2,2
1272,3,2
1272,4,0
1272,5,2
1272,6,2
1272,7,2
1272,8,2
1272,9,0
1273,0,2
1273,1,2
1273,2,2
1273,3,2
1273,4,2
1273,5,2
1273,6,2
1273,7,2
1273,8,2
1273,9,2
1274,0,2
1274,1,2
1274,2,2
1274,3,2
1274,4,2
1274,5,2
1274,6,2
1274,7,2
1274,8,2
1274,9,2
1275,0,2
1275,1,2
1275,2,2
1275,3,2
1275,4,0
1275,5,2
1275,6,2
1275,7,2
1275,8,2
1275,9,0
1276,0,2
1276,1,2
1276,2,2
1276,3,2
1276,4,2
1276,5,2
1276,6,2
1276,7,2
1276,8,2
1276,9,2
1277,0,2
1277,1,2
1277,2,2
1277,3,2
1277,4,2
1277,5,2
1277,6,2
1277,7,2
1277,8,2
1277,9,2
1278,0,2
1278,1,2
1278,2,2
1278,3,2
1278,4,2
1278,5,2
1278,6,2
1278,7,2
1278,8,2
1278,9,2
1279,0,2
1279,1,2
1279,2,2
1279,3,2
1279,4,2
1279,5,2
1279,6,2
1279,7,2
1279,8,2
1279,9,2
1280,0,2
1280,1,2
1280,2,2
1280,3,2
1280,4,2
1280,5,2
1280,6,2
1280,7,2
1280,8,2
1280,9,2
1281,0,2
1281,1,2
1281,2,2
1281,3,2
1281,4,2
1281,5,2
1281,6,2
1281,7,2
1281,8,2
1281,9,2
1282,0,2
1282,1,2
1282,2,2
1282,3,2
1282,4,2
1282,5,2
1282,6,2
1282,7,2
1282,8,2
1282,9,2
1283,0,2
1283,1,2
1283,2,2
1283,3,2
1283,4,2
1283,5,2
1283,6,2
1283,7,2
1283,8,2
1283,9,2
1284,0,2
1284,1,2
1284,2,2
1284,3,2
1284,4,2
1284,5,2
1284,6,2
1284,7,2
1284,8,2
1284,9,2
1285,0,2
1285,1,2
1285,2,2
1285,3,2
1285,4,2
1285,5,2
1285,6,2
1285,7,2
1285,8,2
1285,9,2
1286,0,2
1286,1,2
1286,2,2
1286,3,2
1286,4,2
1286,5,2
1286,6,2
1286,7,2
1286,8,2
1286,9,2
1287,0,2
1287,1,2
1287,2,2
1287,3,2
1287,4,2
1287,5,2
1287,6,2
1287,7,2
1287,8,2
1287,9,2
1288,0,2
1288,1,2
1288,2,2
1288,3,2
1288,4,2
1288,5,2
1288,6,2
1288,7,2
1288,8,2
1288,9,2
1289,0,2
1289,1,2
1289,2,2
1289,3,2
1289,4,2
1289,5,2
1289,6,2
1289,7,2
1289,8,2
1289,9,2
1290,0,2
1290,1,2
1290,2,2
1290,3,2
1290,4,2
1290,5,2
1290,6,2
1290,7,2
1290,8,2
1290,9,2
1291,0,2
1291,1,2
1291,2,2
1291,3,2
1291,4,2
1291,5,2
1291,6,2
1291,7,2
1291,8,2
1291,9,2
1292,0,2
1292,1,2
1292,2,2
1292,3,2
1292,4,2
1292,5,2
1292,6,2
1292,7,2
1292,8,2
1292,9,2
1293,0,2
1293,1,2
1293,2,2
1293,3,2
1293,4,2
1293,5,2
1293,6,2
1293,7,2
1293,8,2
1293,9,2
1294,0,2
1294,1,2
1294,2,2
1294,3,2
1294,4,2
1294,5,2
1294,6,2
1294,7,2
1294,8,2
1294,9,2
1295,0,2
1295,1,2
1295,2,2
1295,3,2
1295,4,2
1295,5,2
1295,6,2
1295,7,2
1295,8,2
1295,9,2
1296,0,2
1296,1,2
1296,2,2
1296,3,2
1296,4,2
1296,5,2
1296,6,2
1296,7,2
1296,8,2
1296,9,2
1297,0,2
1297,1,2
1297,2,2
1297,3,2
1297,4,2
1297,5,2
1297,6,2
1297,7,2
1297,8,2
1297,9,2
1298,0,2
1298,1,2
1298,2,2
1298,3,2
1298,4,0
1298,5,2
1298,6,2
1298,7,2
1298,8,2
1298,9,0
1299,0,2
1299,1,2
1299,2,2
1299,3,2
1299,4,2
1299,5,2
1299,6,2
1299,7,2
1299,8,2
1299,9,2
1300,0,2
1300,1,2
1300,2,2
1300,3,2
1300,4,2
1300,5,2
1300,6,2
1300,7,2
1300,8,2
1300,9,2
1301,0,2
1301,1,2
1301,2,2
1301,3,2
1301,4,2
1301,5,2
1301,6,2
1301,7,2
1301,8,2
1301,9,2
1302,0,2
1302,1,2
1302,2,2
1302,3,2
1302,4,2
1302,5,2
1302,6,2
1302,7,2
1302,8,2
1302,9,2
1303,0,2
1303,1,2
1303,2,2
1303,3,2
1303,4,2
1303,5,2
1303,6,2
1303,7,2
1303,8,2
1303,9,2
1304,0,2
1304,1,2
1304,2,2
1304,3,2
1304,4,2
1304,5,2
1304,6,2
1304,7,2
1304,8,2
1304,9,2
1305,0,2
1305,1,2
1305,2,2
1305,3,2
1305,4,2
1305,5,2
1305,6,2
1305,7,2
1305,8,2
1305,9,2
1306,0,2
1306,1,2
1306,2,2
1306,3,2
1306,4,2
1306,5,2
1306,6,2
1306,7,2
1306,8,2
1306,9,2
1307,0,2
1307,1,2
1307,2,2
1307,3,2
1307,4,2
1307,5,2
1307,6,2
1307,7,2
1307,8,2
1307,9,2
1308,0,2
1308,1,2
1308,2,2
1308,3,2
1308,4,2
1308,5,2
1308,6,2
1308,7,2
1308,8,2
1308,9,2
1309,0,2
1309,1,2
1309,2,2
1309,3,2
1309,4,2
1309,5,2
1309,6,2
1309,7,2
1309,8,2
1309,9,2
1310,0,2
1310,1,2
1310,2,2
1310,3,2
1310,4,2
1310,5,2
1310,6,2
1310,7,2
1310,8,2
1310,9,2
1311,0,2
1311,1,2
1311,2,2
1311,3,2
1311,4,2
1311,5,2
1311,6,2
1311,7,2
1311,8,2
1311,9,2
1312,0,2
1312,1,2
1312,2,2
1312,3,2
1312,4,2
1312,5,2
1312,6,2
1312,7,2
1312,8,2
1312,9,2
1313,0,2
1313,1,2
1313,2,2
1313,3,2
1313,4,2
1313,5,2
1313,6,2
1313,7,2
1313,8,2
1313,9,2
1314,0,2
1314,1,2
1314,2,2
1314,3,2
1314,4,2
1314,5,2
1314,6,2
1314,7,2
1314,8,2
1314,9,2
1315,0,2
1315,1,2
1315,2,2
1315,3,2
1315,4,2
1315,5,2
1315,6,2
1315,7,2
1315,8,2
1315,9,2
1316,0,2
1316,1,2
1316,2,2
1316,3,2
1316,4,2
1316,5,2
1316,6,2
1316,7,2
1316,8,2
1316,9,2
1317,0,2
1317,1,2
1317,2,2
1317,3,2
1317,4,2
1317,5,2
1317,6,2
1317,7,2
1317,8,2
1317,9,2
1318,0,2
1318,1,2
1318,2,2
1318,3,2
1318,4,2
1318,5,2
1318,6,2
1318,7,2
1318,8,2
1318,9,2
1319,0,2
1319,1,2
1319,2,2
1319,3,2
1319,4,2
1319,5,2
1319,6,2
1319,7,2
1319,8,2
1319,9,2
1320,0,2
1320,1,2
1320,2,2
1320,3,2
1320,4,2
1320,5,2
1320,6,2
1320,7,2
1320,8,2
1320,9,2
1321,0,2
1321,1,2
1321,2,2
1321,3,2
1321,4,2
1321,5,2
1321,6,2
1321,7,2
1321,8,2
1321,9,2
1322,0,2
1322,1,2
1322,2,2
1322,3,2
1322,4,2
1322,5,2
1322,6,2
1322,7,2
1322,8,2
1322,9,2
1323,0,2
1323,1,2
1323,2,2
1323,3,2
1323,4,2
1323,5,2
1323,6,2
1323,7,2
1323,8,2
1323,9,2
1324,0,2
1324,1,2
1324,2,2
1324,3,2
1324,4,2
1324,5,2
1324,6,2
1324,7,2
1324,8,2
1324,9,2
1325,0,2
1325,1,2
1325,2,2
1325,3,2
1325,4,2
1325,5,2
1325,6,2
1325,7,2
1325,8,2
1325,9,2
1326,0,2
1326,1,2
1326,2,2
1326,3,2
1326,4,2
1326,5,2
1326,6,2
1326,7,2
1326,8,2
1326,9,2
1327,0,2
1327,1,2
1327,2,2
1327,3,2
1327,4,2
1327,5,2
1327,6,2
1327,7,2
1327,8,2
1327,9,2
1328,0,2
1328,1,2
1328,2,2
1328,3,2
1328,4,2
1328,5,2
1328,6,2
1328,7,2
1328,8,2
1328,9,2
1329,0,2
1329,1,2
1329,2,2
1329,3,2
1329,4,2
1329,5,2
1329,6,2
1329,7,2
1329,8,2
1329,9,2
1330,0,2
1330,1,2
1330,2,2
1330,3,2
1330,4,2
1330,5,2
1330,6,2
1330,7,2
1330,8,2
1330,9,2
1331,0,2
1331,1,2
1331,2,2
1331,3,2
1331,4,2
1331,5,2
1331,6,2
1331,7,2
1331,8,2
1331,9,2
1332,0,0
1332,1,0
1332,2,0
1332,3,0
1332,4,0
1332,5,0
1332,6,0
1332,7,0
1332,8,0
1332,9,0
1333,0,0
1333,1,0
1333,2,0
1333,3,0
1333,4,0
1333,5,0
1333,6,0
1333,7,0
1333,8,0
1333,9,0
1334,0,0
1334,1,0
1334,2,0
1334,3,0
1334,4,0
1334,5,0
1334,6,0
1334,7,0
1334,8,0
1334,9,0
1335,0,0
1335,1,0
1335,2,0
1335,3,0
1335,4,0
1335,5,0
1335,6,0
1335,7,0
1335,8,0
1335,9,0
1336,0,0
1336,1,0
1336,2,0
1336,3,0
1336,4,0
1336,5,0
1336,6,0
1336,7,0
1336,8,0
1336,9,0
1337,0,0
1337,1,0
1337,2,0
1337,3,0
1337,4,0
1337,5,0
1337,6,0
1337,7,0
1337,8,0
1337,9,0
1338,0,0
1338,1,0
1338,2,0
1338,3,0
1338,4,0
1338,5,0
1338,6,0
1338,7,0
1338,8,0
1338,9,1
1339,0,0
1339,1,0
1339,2,0
1339,3,0
1339,4,0
1339,5,0
1339,6,0
1339,7,0
1339,8,0
1339,9,0
1340,0,0
1340,1,0
1340,2,0
1340,3,0
1340,4,0
1340,5,0
1340,6,0
1340,7,0
1340,8,0
1340,9,0
1341,0,0
1341,1,0
1341,2,0
1341,3,0
1341,4,0
1341,5,0
1341,6,0
1341,7,0
1341,8,0
1341,9,0
1342,0,0
