item,worker,label
833,8,6
833,9,6
834,0,6
834,1,6
834,2,6
834,3,6
834,4,6
834,5,6
834,6,6
834,7,6
834,8,6
834,9,6
835,0,3
835,1,6
835,2,6
835,3,6
835,4,6
835,5,6
835,6,6
835,7,6
835,8,6
835,9,6
836,0,2
836,1,6
836,2,6
836,3,6
836,4,2
836,5,6
836,6,2
836,7,6
836,8,6
836,9,6
837,0,6
837,1,6
837,2,6
837,3,6
837,4,6
837,5,6
837,6,6
837,7,6
837,8,6
837,9,6
838,0,6
838,1,6
838,2,6
838,3,6
838,4,6
838,5,6
838,6,6
838,7,6
838,8,6
838,9,6
839,0,6
839,1,6
839,2,6
839,3,6
839,4,6
839,5,6
839,6,6
839,7,6
839,8,6
839,9,6
840,0,6
840,1,6
840,2,6
840,3,6
840,4,6
840,5,6
840,6,6
840,7,6
840,8,6
840,9,6
841,0,6
841,1,6
841,2,6
841,3,6
841,4,6
841,5,6
841,6,6
841,7,6
841,8,6
841,9,6
842,0,6
842,1,6
842,2,6
842,3,6
842,4,6
842,5,6
842,6,6
842,7,6
842,8,6
842,9,6
843,0,6
843,1,6
843,2,6
843,3,6
843,4,6
843,5,6
843,6,6
843,7,6
843,8,6
843,9,6
844,0,6
844,1,6
844,2,6
844,3,6
844,4,6
844,5,6
844,6,6
844,7,6
844,8,6
844,9,6
845,0,6
845,1,6
845,2,6
845,3,6
845,4,6
845,5,6
845,6,6
845,7,6
845,8,6
845,9,6
846,0,6
846,1,6
846,2,6
846,3,6
846,4,6
846,5,6
846,6,6
846,7,6
846,8,6
846,9,6
847,0,6
847,1,6
847,2,6
847,3,6
847,4,6
847,5,6
847,6,6
847,7,6
847,8,6
847,9,6
848,0,3
848,1,6
848,2,6
848,3,6
848,4,6
848,5,6
848,6,6
848,7,6
848,8,6
848,9,6
849,0,6
849,1,6
849,2,6
849,3,6
849,4,6
849,5,6
849,6,6
849,7,6
849,8,6
849,9,6
850,0,3
850,1,3
850,2,3
850,3,3
850,4,3
850,5,3
850,6,3
850,7,3
850,8,3
850,9,3
851,0,3
851,1,3
851,2,3
851,3,3
851,4,3
851,5,3
851,6,3
851,7,3
851,8,3
851,9,3
852,0,3
852,1,3
852,2,3
852,3,3
852,4,3
852,5,3
852,6,3
852,7,3
852,8,3
852,9,3
853,0,3
853,1,3
853,2,3
853,3,3
853,4,3
853,5,3
853,6,3
853,7,3
853,8,3
853,9,3
854,0,3
854,1,3
854,2,3
854,3,3
854,4,3
854,5,3
854,6,3
854,7,3
854,8,3
854,9,3
855,0,3
855,1,3
855,2,3
855,3,3
855,4,3
855,5,3
855,6,3
855,7,3
855,8,3
855,9,3
856,0,3
856,1,3
856,2,3
856,3,3
856,4,3
856,5,3
856,6,3
856,7,3
856,8,3
856,9,3
857,0,3
857,1,3
857,2,3
857,3,3
857,4,3
857,5,3
857,6,3
857,7,3
857,8,3
857,9,3
858,0,3
858,1,3
858,2,3
858,3,3
858,4,3
858,5,3
858,6,3
858,7,3
858,8,3
858,9,3
859,0,3
859,1,3
859,2,3
859,3,3
859,4,3
859,5,3
859,6,3
859,7,3
859,8,3
859,9,3
860,0,3
860,1,3
860,2,3
860,3,3
860,4,3
860,5,3
860,6,3
860,7,3
860,8,3
860,9,3
861,0,3
861,1,3
861,2,3
861,3,3
861,4,3
861,5,3
861,6,3
861,7,3
861,8,3
861,9,3
862,0,3
862,1,3
862,2,3
862,3,3
862,4,3
862,5,3
862,6,3
862,7,3
862,8,3
862,9,3
863,0,3
863,1,3
863,2,3
863,3,3
863,4,3
863,5,3
863,6,3
863,7,3
863,8,3
863,9,3
864,0,3
864,1,3
864,2,3
864,3,3
864,4,3
864,5,3
864,6,3
864,7,3
864,8,3
864,9,3
865,0,3
865,1,3
865,2,3
865,3,3
865,4,3
865,5,3
865,6,3
865,7,3
865,8,3
865,9,3
866,0,3
866,1,3
866,2,3
866,3,3
866,4,3
866,5,3
866,6,3
866,7,3
866,8,3
866,9,3
867,0,3
867,1,3
867,2,3
867,3,3
867,4,3
867,5,3
867,6,3
867,7,3
867,8,3
867,9,3
868,0,3
868,1,3
868,2,3
868,3,3
868,4,3
868,5,3
868,6,3
868,7,3
868,8,3
868,9,3
869,0,3
869,1,3
869,2,3
869,3,3
869,4,3
869,5,3
869,6,3
869,7,3
869,8,3
869,9,3
870,0,3
870,1,3
870,2,3
870,3,3
870,4,3
870,5,3
870,6,3
870,7,3
870,8,3
870,9,3
871,0,3
871,1,3
871,2,3
871,3,3
871,4,3
871,5,3
871,6,3
871,7,3
871,8,3
871,9,3
872,0,3
872,1,3
872,2,3
872,3,3
872,4,3
872,5,3
872,6,3
872,7,3
872,8,3
872,9,3
873,0,3
873,1,3
873,2,3
873,3,3
873,4,3
873,5,3
873,6,3
873,7,3
873,8,3
873,9,3
874,0,3
874,1,3
874,2,3
874,3,3
874,4,3
874,5,3
874,6,3
874,7,3
874,8,3
874,9,3
875,0,3
875,1,3
875,2,3
875,3,3
875,4,3
875,5,3
875,6,3
875,7,3
875,8,3
875,9,3
876,0,3
876,1,3
876,2,3
876,3,3
876,4,3
876,5,3
876,6,3
876,7,3
876,8,3
876,9,3
877,0,3
877,1,3
877,2,3
877,3,3
877,4,3
877,5,3
877,6,3
877,7,3
877,8,3
877,9,3
878,0,3
878,1,3
878,2,3
878,3,3
878,4,3
878,5,3
878,6,3
878,7,3
878,8,3
878,9,3
879,0,3
879,1,3
879,2,3
879,3,3
879,4,3
879,5,3
879,6,3
879,7,3
879,8,3
879,9,3
880,0,3
880,1,3
880,2,3
880,3,3
880,4,3
880,5,3
880,6,3
880,7,3
880,8,3
880,9,3
881,0,3
881,1,3
881,2,3
881,3,3
881,4,3
881,5,3
881,6,3
881,7,3
881,8,3
881,9,3
882,0,3
882,1,3
882,2,3
882,3,3
882,4,3
882,5,3
882,6,3
882,7,3
882,8,3
882,9,3
883,0,3
883,1,3
883,2,3
883,3,3
883,4,3
883,5,3
883,6,3
883,7,3
883,8,3
883,9,3
884,0,3
884,1,3
884,2,3
884,3,3
884,4,3
884,5,3
884,6,3
884,7,3
884,8,3
884,9,3
885,0,3
885,1,3
885,2,3
885,3,3
885,4,3
885,5,3
885,6,3
885,7,3
885,8,3
885,9,3
886,0,3
886,1,3
886,2,3
886,3,3
886,4,3
886,5,3
886,6,3
886,7,3
886,8,3
886,9,3
887,0,3
887,1,3
887,2,3
887,3,3
887,4,3
887,5,3
887,6,3
887,7,3
887,8,3
887,9,3
888,0,3
888,1,3
888,2,3
888,3,3
888,4,3
888,5,3
888,6,3
888,7,3
888,8,3
888,9,3
889,0,3
889,1,3
889,2,3
889,3,3
889,4,3
889,5,3
889,6,3
889,7,3
889,8,3
889,9,3
890,0,3
890,1,3
890,2,3
890,3,3
890,4,3
890,5,3
890,6,3
890,7,3
890,8,3
890,9,3
891,0,3
891,1,3
891,2,3
891,3,3
891,4,3
891,5,3
891,6,3
891,7,3
891,8,3
891,9,3
892,0,3
892,1,3
892,2,3
892,3,3
892,4,3
892,5,3
892,6,3
892,7,3
892,8,3
892,9,3
893,0,3
893,1,3
893,2,3
893,3,3
893,4,3
893,5,3
893,6,3
893,7,3
893,8,3
893,9,3
894,0,3
894,1,3
894,2,3
894,3,3
894,4,3
894,5,3
894,6,3
894,7,3
894,8,3
894,9,3
895,0,3
895,1,3
895,2,3
895,3,3
895,4,3
895,5,3
895,6,3
895,7,3
895,8,3
895,9,3
896,0,3
896,1,3
896,2,3
896,3,3
896,4,3
896,5,3
896,6,3
896,7,3
896,8,3
896,9,3
897,0,3
897,1,3
897,2,3
897,3,3
897,4,3
897,5,3
897,6,3
897,7,3
897,8,3
897,9,3
898,0,3
898,1,3
898,2,3
898,3,3
898,4,3
898,5,3
898,6,3
898,7,3
898,8,3
898,9,3
899,0,3
899,1,3
899,2,3
899,3,3
899,4,3
899,5,3
899,6,3
899,7,3
899,8,3
899,9,3
900,0,8
900,1,8
900,2,8
900,3,8
900,4,8
900,5,8
900,6,8
900,7,8
900,8,8
900,9,8
901,0,8
901,1,8
901,2,8
901,3,8
901,4,8
901,5,8
901,6,8
901,7,8
901,8,8
901,9,8
902,0,8
902,1,8
902,2,8
902,3,8
902,4,8
902,5,8
902,6,8
902,7,8
902,8,8
902,9,8
903,0,8
903,1,8
903,2,8
903,3,8
903,4,8
903,5,8
903,6,8
903,7,8
903,8,8
903,9,8
904,0,8
904,1,8
904,2,8
904,3,8
904,4,8
904,5,8
904,6,8
904,7,8
904,8,8
904,9,8
905,0,8
905,1,8
905,2,8
905,3,8
905,4,8
905,5,8
905,6,8
905,7,8
905,8,8
905,9,8
906,0,8
906,1,8
906,2,8
906,3,8
906,4,8
906,5,8
906,6,8
906,7,8
906,8,8
906,9,8
907,0,8
907,1,8
907,2,8
907,3,8
907,4,8
907,5,8
907,6,8
907,7,8
907,8,8
907,9,8
908,0,8
908,1,8
908,2,8
908,3,8
908,4,8
908,5,8
908,6,8
908,7,8
908,8,8
908,9,8
909,0,8
909,1,8
909,2,8
909,3,8
909,4,8
909,5,8
909,6,8
909,7,8
909,8,8
909,9,8
910,0,8
910,1,8
910,2,8
910,3,8
910,4,8
910,5,8
910,6,8
910,7,8
910,8,8
910,9,8
911,0,8
911,1,8
911,2,8
911,3,8
911,4,8
911,5,8
911,6,8
911,7,8
911,8,8
911,9,8
912,0,8
912,1,8
912,2,8
912,3,8
912,4,8
912,5,8
912,6,8
912,7,8
912,8,8
912,9,8
913,0,6
913,1,8
913,2,6
913,3,6
913,4,8
913,5,8
913,6,6
913,7,6
913,8,6
913,9,8
914,0,8
914,1,8
914,2,8
914,3,8
914,4,8
914,5,8
914,6,8
914,7,8
914,8,8
914,9,8
915,0,8
915,1,8
915,2,8
915,3,8
915,4,8
915,5,8
915,6,8
915,7,8
915,8,8
915,9,8
916,0,8
916,1,8
916,2,8
916,3,8
916,4,8
916,5,8
916,6,8
916,7,8
916,8,8
916,9,8
917,0,8
917,1,8
917,2,8
917,3,8
917,4,8
917,5,8
917,6,8
917,7,8
917,8,8
917,9,8
918,0,8
918,1,8
918,2,8
918,3,8
918,4,8
918,5,8
918,6,8
918,7,8
918,8,8
918,9,8
919,0,6
919,1,8
919,2,6
919,3,6
919,4,6
919,5,8
919,6,6
919,7,6
919,8,6
919,9,8
920,0,8
920,1,8
920,2,8
920,3,8
920,4,8
920,5,8
920,6,8
920,7,8
920,8,8
920,9,8
921,0,8
921,1,8
921,2,8
921,3,8
921,4,8
921,5,8
921,6,8
921,7,8
921,8,8
921,9,8
922,0,8
922,1,8
922,2,8
922,3,8
922,4,8
922,5,8
922,6,8
922,7,8
922,8,8
922,9,8
923,0,8
923,1,8
923,2,8
923,3,8
923,4,8
923,5,8
923,6,8
923,7,8
923,8,8
923,9,8
924,0,6
924,1,8
924,2,8
924,3,8
924,4,8
924,5,8
924,6,8
924,7,6
924,8,8
924,9,8
925,0,8
925,1,8
925,2,8
925,3,8
925,4,8
925,5,8
925,6,8
925,7,8
925,8,8
925,9,8
926,0,8
926,1,8
926,2,8
926,3,8
926,4,8
926,5,8
926,6,8
926,7,8
926,8,8
926,9,8
927,0,8
927,1,8
927,2,8
927,3,8
927,4,8
927,5,8
927,6,8
927,7,8
927,8,8
927,9,8
928,0,8
928,1,8
928,2,8
928,3,8
928,4,8
928,5,8
928,6,8
928,7,8
928,8,8
928,9,8
929,0,8
929,1,8
929,2,8
929,3,8
929,4,8
929,5,8
929,6,8
929,7,8
929,8,8
929,9,8
930,0,8
930,1,8
930,2,8
930,3,8
930,4,8
930,5,8
930,6,8
930,7,8
930,8,8
930,9,8
931,0,2
931,1,8
931,2,2
931,3,2
931,4,2
931,5,8
931,6,2
931,7,2
931,8,7
931,9,8
932,0,8
932,1,8
932,2,8
932,3,8
932,4,8
932,5,8
932,6,8
932,7,8
932,8,8
932,9,8
933,0,8
933,1,8
933,2,8
933,3,8
933,4,8
933,5,8
933,6,8
933,7,8
933,8,8
933,9,8
934,0,8
934,1,8
934,2,8
934,3,8
934,4,8
934,5,8
934,6,8
934,7,8
934,8,8
934,9,8
935,0,8
935,1,8
935,2,8
935,3,8
935,4,8
935,5,8
935,6,8
935,7,8
935,8,8
935,9,8
936,0,8
936,1,8
936,2,8
936,3,8
936,4,8
936,5,8
936,6,8
936,7,8
936,8,8
936,9,8
937,0,8
937,1,8
937,2,8
937,3,8
937,4,8
937,5,8
937,6,8
937,7,8
937,8,8
937,9,8
938,0,8
938,1,8
938,2,8
938,3,8
938,4,8
938,5,8
938,6,8
938,7,8
938,8,8
938,9,8
939,0,8
939,1,8
939,2,8
939,3,8
939,4,8
939,5,8
939,6,8
939,7,8
939,8,8
939,9,8
940,0,8
940,1,8
940,2,8
940,3,8
940,4,8
940,5,8
940,6,8
940,7,8
940,8,8
940,9,8
941,0,8
941,1,8
941,2,8
941,3,8
941,4,8
941,5,8
941,6,8
941,7,8
941,8,8
941,9,8
942,0,8
942,1,8
942,2,8
942,3,8
942,4,8
942,5,8
942,6,8
942,7,8
942,8,8
942,9,8
943,0,8
943,1,8
943,2,8
943,3,8
943,4,8
943,5,8
943,6,8
943,7,8
943,8,8
943,9,8
944,0,8
944,1,8
944,2,8
944,3,8
944,4,8
944,5,8
944,6,8
944,7,8
944,8,8
944,9,8
945,0,6
945,1,8
945,2,8
945,3,8
945,4,8
945,5,8
945,6,8
945,7,8
945,8,8
945,9,8
946,0,8
946,1,8
946,2,8
946,3,8
946,4,8
946,5,8
946,6,8
946,7,8
946,8,8
946,9,8
947,0,6
947,1,8
947,2,6
947,3,6
947,4,6
947,5,8
947,6,6
947,7,6
947,8,6
947,9,8
948,0,8
948,1,8
948,2,8
948,3,8
948,4,8
948,5,8
948,6,8
948,7,8
948,8,8
948,9,8
949,0,8
949,1,8
949,2,8
949,3,8
949,4,8
949,5,8
949,6,8
949,7,8
949,8,8
949,9,8
950,0,1
950,1,1
950,2,1
950,3,1
950,4,1
950,5,1
950,6,1
950,7,1
950,8,1
950,9,1
951,0,1
951,1,1
951,2,1
951,3,1
951,4,1
951,5,1
951,6,1
951,7,1
951,8,1
951,9,1
952,0,1
952,1,1
952,2,1
952,3,1
952,4,1
952,5,1
952,6,1
952,7,1
952,8,1
952,9,1
953,0,1
953,1,1
953,2,1
953,3,1
953,4,1
953,5,1
953,6,1
953,7,1
953,8,1
953,9,1
954,0,1
954,1,1
954,2,1
954,3,1
954,4,1
954,5,1
954,6,1
954,7,1
954,8,1
954,9,1
955,0,1
955,1,1
955,2,1
955,3,1
955,4,1
955,5,1
955,6,1
955,7,1
955,8,1
955,9,1
956,0,1
956,1,1
956,2,1
956,3,1
956,4,1
956,5,1
956,6,1
956,7,1
956,8,1
956,9,1
957,0,0
957,1,1
957,2,1
957,3,1
957,4,1
957,5,1
957,6,0
957,7,1
957,8,1
957,9,1
958,0,1
958,1,1
958,2,1
958,3,1
958,4,1
958,5,1
958,6,1
958,7,1
958,8,1
958,9,1
959,0,0
959,1,1
959,2,1
959,3,1
959,4,1
959,5,1
959,6,0
959,7,1
959,8,1
959,9,1
960,0,1
960,1,1
960,2,1
960,3,1
960,4,1
960,5,1
960,6,1
960,7,1
960,8,1
960,9,1
961,0,1
961,1,1
961,2,1
961,3,1
961,4,1
961,5,1
961,6,1
961,7,1
961,8,1
961,9,1
962,0,1
962,1,1
962,2,1
962,3,1
962,4,1
962,5,1
962,6,1
962,7,1
962,8,1
962,9,1
963,0,1
963,1,1
963,2,1
963,3,1
963,4,1
963,5,1
963,6,1
963,7,1
963,8,1
963,9,1
964,0,1
964,1,1
964,2,1
964,3,1
964,4,1
964,5,1
964,6,1
964,7,1
964,8,1
964,9,1
965,0,0
965,1,1
965,2,1
965,3,0
965,4,1
965,5,1
965,6,0
965,7,1
965,8,1
965,9,1
966,0,1
966,1,1
966,2,1
966,3,1
966,4,1
966,5,1
966,6,1
966,7,1
966,8,1
966,9,1
967,0,1
967,1,1
967,2,1
967,3,1
967,4,1
967,5,1
967,6,1
967,7,1
967,8,1
967,9,1
968,0,1
968,1,1
968,2,1
968,3,1
968,4,1
968,5,1
968,6,1
968,7,1
968,8,1
968,9,1
969,0,2
969,1,1
969,2,1
969,3,2
969,4,1
969,5,1
969,6,2
969,7,1
969,8,1
969,9,1
970,0,1
970,1,1
970,2,1
970,3,1
970,4,1
970,5,1
970,6,1
970,7,1
970,8,1
970,9,1
971,0,1
971,1,1
971,2,1
971,3,1
971,4,1
971,5,1
971,6,1
971,7,1
971,8,1
971,9,1
972,0,1
972,1,1
972,2,1
972,3,1
972,4,1
972,5,1
972,6,0
972,7,1
972,8,1
972,9,1
973,0,1
973,1,1
973,2,1
973,3,1
973,4,1
973,5,1
973,6,1
973,7,1
973,8,1
973,9,1
974,0,1
974,1,1
974,2,1
974,3,1
974,4,1
974,5,1
974,6,1
974,7,1
974,8,1
974,9,1
975,0,1
975,1,1
975,2,1
975,3,1
975,4,1
975,5,1
975,6,1
975,7,1
975,8,1
975,9,1
976,0,1
976,1,1
976,2,1
976,3,1
976,4,1
976,5,1
976,6,1
976,7,1
976,8,1
976,9,1
977,0,1
977,1,1
977,2,1
977,3,1
977,4,1
977,5,1
977,6,1
977,7,1
977,8,1
977,9,1
978,0,1
978,1,1
978,2,1
978,3,1
978,4,1
978,5,1
978,6,1
978,7,1
978,8,1
978,9,1
979,0,1
979,1,1
979,2,1
979,3,1
979,4,1
979,5,1
979,6,1
979,7,1
979,8,1
979,9,1
980,0,1
980,1,1
980,2,1
980,3,1
980,4,1
980,5,1
980,6,1
980,7,1
980,8,1
980,9,1
981,0,0
981,1,1
981,2,1
981,3,1
981,4,1
981,5,1
981,6,0
981,7,1
981,8,1
981,9,1
982,0,1
982,1,1
982,2,1
982,3,1
982,4,1
982,5,1
982,6,1
982,7,1
982,8,1
982,9,1
983,0,1
983,1,1
983,2,1
983,3,1
983,4,1
983,5,1
983,6,1
983,7,1
983,8,1
983,9,1
984,0,1
984,1,1
984,2,1
984,3,1
984,4,1
984,5,1
984,6,1
984,7,1
984,8,1
984,9,1
985,0,1
985,1,1
985,2,1
985,3,1
985,4,1
985,5,1
985,6,1
985,7,1
985,8,1
985,9,1
986,0,1
986,1,1
986,2,1
986,3,1
986,4,1
986,5,1
986,6,1
986,7,1
986,8,1
986,9,1
987,0,1
987,1,1
987,2,1
987,3,1
987,4,1
987,5,1
987,6,1
987,7,1
987,8,1
987,9,1
988,0,1
988,1,1
988,2,1
988,3,1
988,4,1
988,5,1
988,6,1
988,7,1
988,8,1
988,9,1
989,0,1
989,1,1
989,2,1
989,3,1
989,4,1
989,5,1
989,6,1
989,7,1
989,8,1
989,9,1
990,0,0
990,1,1
990,2,1
990,3,1
990,4,1
990,5,1
990,6,0
990,7,1
990,8,1
990,9,1
991,0,1
991,1,1
991,2,1
991,3,1
991,4,1
991,5,1
991,6,1
991,7,1
991,8,1
991,9,1
992,0,1
992,1,1
992,2,1
992,3,1
992,4,1
992,5,1
992,6,1
992,7,1
992,8,1
992,9,1
993,0,1
993,1,1
993,2,1
993,3,1
993,4,1
993,5,1
993,6,1
993,7,1
993,8,1
993,9,1
994,0,1
994,1,1
994,2,1
994,3,1
994,4,1
994,5,1
994,6,1
994,7,1
994,8,1
994,9,1
995,0,1
995,1,1
995,2,1
995,3,1
995,4,1
995,5,1
995,6,1
995,7,1
995,8,1
995,9,1
996,0,1
996,1,1
996,2,1
996,3,1
996,4,1
996,5,1
996,6,1
996,7,1
996,8,1
996,9,1
997,0,4
997,1,1
997,2,1
997,3,1
997,4,1
997,5,1
997,6,0
997,7,1
997,8,1
997,9,1
998,0,1
998,1,1
998,2,1
998,3,1
998,4,1
998,5,1
998,6,1
998,7,1
998,8,1
998,9,1
999,0,1
999,1,1
999,2,1
999,3,1
999,4,1
999,5,1
999,6,1
999,7,1
999,8,1
999,9,1
1000,0,9
1000,1,9
1000,2,9
1000,3,9
1000,4,9
1000,5,9
1000,6,9
1000,7,9
1000,8,9
1000,9,9
1001,0,9
1001,1,9
1001,2,9
1001,3,9
1001,4,9
1001,5,9
1001,6,9
1001,7,9
1001,8,9
1001,9,9
1002,0,9
1002,1,9
1002,2,9
1002,3,9
1002,4,9
1002,5,9
1002,6,9
1002,7,9
1002,8,9
1002,9,9
1003,0,9
1003,1,9
1003,2,9
1003,3,9
1003,4,9
1003,5,9
1003,6,9
1003,7,9
1003,8,9
1003,9,9
1004,0,9
1004,1,9
1004,2,9
1004,3,9
1004,4,9
1004,5,9
1004,6,9
1004,7,9
1004,8,9
1004,9,9
1005,0,9
1005,1,9
1005,2,9
1005,3,9
1005,4,9
1005,5,9
1005,6,9
1005,7,9
1005,8,9
1005,9,9
1006,0,9
1006,1,9
1006,2,9
1006,3,9
1006,4,9
1006,5,9
1006,6,9
1006,7,9
1006,8,9
1006,9,9
1007,0,9
1007,1,9
1007,2,9
1007,3,9
1007,4,9
1007,5,9
1007,6,9
1007,7,9
1007,8,9
1007,9,9
1008,0,9
1008,1,9
1008,2,9
1008,3,9
1008,4,9
1008,5,9
1008,6,9
1008,7,9
1008,8,9
1008,9,9
1009,0,9
1009,1,9
1009,2,9
1009,3,9
1009,4,9
1009,5,9
1009,6,9
1009,7,9
1009,8,9
1009,9,9
1010,0,9
1010,1,9
1010,2,9
1010,3,9
1010,4,9
1010,5,9
1010,6,9
1010,7,9
1010,8,9
1010,9,9
1011,0,9
1011,1,9
1011,2,9
1011,3,9
1011,4,9
1011,5,9
1011,6,9
1011,7,9
1011,8,9
1011,9,9
1012,0,9
1012,1,9
1012,2,9
1012,3,9
1012,4,9
1012,5,9
1012,6,9
1012,7,9
1012,8,9
1012,9,9
1013,0,9
1013,1,9
1013,2,9
1013,3,9
1013,4,9
1013,5,9
1013,6,9
1013,7,9
1013,8,9
1013,9,9
1014,0,9
1014,1,9
1014,2,9
1014,3,9
1014,4,9
1014,5,9
1014,6,9
1014,7,9
1014,8,9
1014,9,9
1015,0,9
1015,1,9
1015,2,9
1015,3,9
1015,4,9
1015,5,9
1015,6,9
1015,7,9
1015,8,9
1015,9,9
1016,0,9
1016,1,9
1016,2,9
1016,3,9
1016,4,9
1016,5,9
1016,6,9
1016,7,9
1016,8,9
1016,9,9
1017,0,9
1017,1,9
1017,2,9
1017,3,9
1017,4,9
1017,5,9
1017,6,9
1017,7,9
1017,8,9
1017,9,9
1018,0,9
1018,1,9
1018,2,9
1018,3,9
1018,4,9
1018,5,9
1018,6,9
1018,7,9
1018,8,9
1018,9,9
1019,0,9
1019,1,9
1019,2,9
1019,3,0
1019,4,9
1019,5,9
1019,6,9
1019,7,9
1019,8,0
1019,9,9
1020,0,9
1020,1,9
1020,2,9
1020,3,9
1020,4,9
1020,5,9
1020,6,9
1020,7,9
1020,8,9
1020,9,9
1021,0,9
1021,1,9
1021,2,9
1021,3,9
1021,4,9
1021,5,9
1021,6,9
1021,7,9
1021,8,9
1021,9,9
1022,0,9
1022,1,9
1022,2,9
1022,3,9
1022,4,9
1022,5,9
1022,6,9
1022,7,9
1022,8,9
1022,9,9
1023,0,9
1023,1,9
1023,2,9
1023,3,9
1023,4,9
1023,5,9
1023,6,9
1023,7,9
1023,8,9
1023,9,9
1024,0,9
1024,1,9
1024,2,9
1024,3,9
1024,4,9
1024,5,9
1024,6,9
1024,7,9
1024,8,9
1024,9,9
1025,0,9
1025,1,9
1025,2,9
1025,3,9
1025,4,9
1025,5,9
1025,6,9
1025,7,9
1025,8,9
1025,9,9
1026,0,9
1026,1,9
1026,2,9
1026,3,9
1026,4,9
1026,5,9
1026,6,9
1026,7,9
1026,8,9
1026,9,9
1027,0,9
1027,1,9
1027,2,9
1027,3,9
1027,4,9
1027,5,9
1027,6,9
1027,7,9
1027,8,9
1027,9,9
1028,0,9
1028,1,9
1028,2,9
1028,3,9
1028,4,9
1028,5,9
1028,6,9
1028,7,9
1028,8,9
1028,9,9
1029,0,9
1029,1,9
1029,2,9
1029,3,9
1029,4,9
1029,5,9
1029,6,9
1029,7,9
1029,8,9
1029,9,9
1030,0,9
1030,1,9
1030,2,9
1030,3,9
1030,4,9
1030,5,9
1030,6,9
1030,7,9
1030,8,9
1030,9,9
1031,0,9
1031,1,9
1031,2,9
1031,3,9
1031,4,9
1031,5,9
1031,6,9
1031,7,9
1031,8,9
1031,9,9
1032,0,9
1032,1,9
1032,2,9
1032,3,9
1032,4,9
1032,5,9
1032,6,9
1032,7,9
1032,8,9
1032,9,9
1033,0,9
1033,1,9
1033,2,9
1033,3,9
1033,4,9
1033,5,9
1033,6,9
1033,7,9
1033,8,9
1033,9,9
1034,0,9
1034,1,9
1034,2,9
1034,3,9
1034,4,9
1034,5,9
1034,6,9
1034,7,9
1034,8,9
1034,9,9
1035,0,9
1035,1,9
1035,2,9
1035,3,9
1035,4,9
1035,5,9
1035,6,9
1035,7,9
1035,8,9
1035,9,9
1036,0,9
1036,1,9
1036,2,9
1036,3,9
1036,4,9
1036,5,9
1036,6,9
1036,7,9
1036,8,9
1036,9,9
1037,0,9
1037,1,9
1037,2,9
1037,3,9
1037,4,9
1037,5,9
1037,6,9
1037,7,9
1037,8,9
1037,9,9
1038,0,9
1038,1,9
1038,2,9
1038,3,9
1038,4,9
1038,5,9
1038,6,9
1038,7,9
1038,8,9
1038,9,9
1039,0,9
1039,1,9
1039,2,9
1039,3,9
1039,4,9
1039,5,9
1039,6,9
1039,7,9
1039,8,9
1039,9,9
1040,0,9
1040,1,9
1040,2,9
1040,3,9
1040,4,9
1040,5,9
1040,6,9
1040,7,9
1040,8,9
1040,9,9
1041,0,9
1041,1,9
1041,2,9
1041,3,9
1041,4,9
1041,5,9
1041,6,9
1041,7,9
1041,8,9
1041,9,9
1042,0,9
1042,1,9
1042,2,9
1042,3,9
1042,4,9
1042,5,9
1042,6,9
1042,7,9
1042,8,9
1042,9,9
1043,0,0
1043,1,9
1043,2,9
1043,3,9
1043,4,9
1043,5,9
1043,6,0
1043,7,9
1043,8,9
1043,9,9
1044,0,9
1044,1,9
1044,2,9
1044,3,9
1044,4,9
1044,5,9
1044,6,9
1044,7,9
1044,8,9
1044,9,9
1045,0,9
1045,1,9
1045,2,9
1045,3,9
1045,4,9
1045,5,9
1045,6,9
1045,7,9
1045,8,9
1045,9,9
1046,0,9
1046,1,9
1046,2,9
1046,3,9
1046,4,9
1046,5,9
1046,6,9
1046,7,9
1046,8,9
1046,9,9
1047,0,9
1047,1,9
1047,2,9
1047,3,9
1047,4,9
1047,5,9
1047,6,9
1047,7,9
1047,8,9
1047,9,9
1048,0,9
1048,1,9
1048,2,9
1048,3,9
1048,4,9
1048,5,9
1048,6,9
1048,7,9
1048,8,9
1048,9,9
1049,0,9
1049,1,9
1049,2,9
1049,3,9
1049,4,9
1049,5,9
1049,6,9
1049,7,9
1049,8,9
1049,9,9
1050,0,2
1050,1,2
1050,2,2
1050,3,2
1050,4,2
1050,5,2
1050,6,2
1050,7,2
1050,8,2
1050,9,2
1051,0,2
1051,1,2
1051,2,2
1051,3,2
1051,4,2
1051,5,2
1051,6,2
1051,7,2
1051,8,2
1051,9,2
1052,0,2
1052,1,2
1052,2,2
1052,3,2
1052,4,2
1052,5,2
1052,6,2
1052,7,2
1052,8,2
1052,9,2
1053,0,2
1053,1,2
1053,2,2
1053,3,2
1053,4,2
1053,5,2
1053,6,2
1053,7,2
1053,8,2
1053,9,2
1054,0,2
1054,1,2
1054,2,2
1054,3,2
1054,4,2
1054,5,2
1054,6,2
1054,7,2
1054,8,2
1054,9,2
1055,0,1
1055,1,2
1055,2,2
1055,3,2
1055,4,2
1055,5,2
1055,6,1
1055,7,2
1055,8,2
1055,9,2
1056,0,2
1056,1,2
1056,2,2
1056,3,2
1056,4,2
1056,5,2
1056,6,2
1056,7,2
1056,8,2
1056,9,2
1057,0,2
1057,1,2
1057,2,2
1057,3,2
