item,worker,label
983,0,8
983,1,2
983,2,8
983,3,8
983,4,2
983,5,2
983,6,2
983,7,8
983,8,8
983,9,2
984,0,2
984,1,2
984,2,2
984,3,2
984,4,2
984,5,2
984,6,2
984,7,2
984,8,2
984,9,2
985,0,8
985,1,8
985,2,8
985,3,8
985,4,8
985,5,8
985,6,8
985,7,8
985,8,8
985,9,8
986,0,2
986,1,8
986,2,6
986,3,2
986,4,2
986,5,2
986,6,2
986,7,6
986,8,2
986,9,2
987,0,2
987,1,2
987,2,2
987,3,2
987,4,2
987,5,2
987,6,2
987,7,2
987,8,2
987,9,2
988,0,9
988,1,9
988,2,9
988,3,9
988,4,9
988,5,9
988,6,9
988,7,9
988,8,9
988,9,9
989,0,8
989,1,8
989,2,8
989,3,2
989,4,2
989,5,2
989,6,2
989,7,2
989,8,8
989,9,2
990,0,2
990,1,2
990,2,2
990,3,2
990,4,2
990,5,2
990,6,2
990,7,2
990,8,2
990,9,2
991,0,2
991,1,2
991,2,2
991,3,2
991,4,2
991,5,2
991,6,2
991,7,2
991,8,2
991,9,2
992,0,2
992,1,2
992,2,2
992,3,2
992,4,2
992,5,2
992,6,2
992,7,2
992,8,2
992,9,2
993,0,9
993,1,9
993,2,9
993,3,9
993,4,9
993,5,9
993,6,9
993,7,9
993,8,9
993,9,9
994,0,8
994,1,8
994,2,8
994,3,8
994,4,8
994,5,8
994,6,8
994,7,8
994,8,8
994,9,8
995,0,8
995,1,8
995,2,8
995,3,8
995,4,8
995,5,8
995,6,8
995,7,8
995,8,8
995,9,8
996,0,8
996,1,8
996,2,8
996,3,8
996,4,8
996,5,8
996,6,8
996,7,8
996,8,8
996,9,8
997,0,8
997,1,8
997,2,8
997,3,8
997,4,8
997,5,8
997,6,8
997,7,8
997,8,8
997,9,8
998,0,6
998,1,6
998,2,6
998,3,6
998,4,6
998,5,6
998,6,6
998,7,6
998,8,6
998,9,6
999,0,6
999,1,6
999,2,6
999,3,6
999,4,6
999,5,6
999,6,6
999,7,6
999,8,6
999,9,6
1000,0,2
1000,1,8
1000,2,2
1000,3,2
1000,4,2
1000,5,8
1000,6,2
1000,7,2
1000,8,2
1000,9,2
1001,0,3
1001,1,2
1001,2,3
1001,3,3
1001,4,3
1001,5,3
1001,6,2
1001,7,3
1001,8,3
1001,9,3
1002,0,2
1002,1,2
1002,2,2
1002,3,2
1002,4,3
1002,5,2
1002,6,2
1002,7,2
1002,8,2
1002,9,2
1003,0,2
1003,1,8
1003,2,8
1003,3,2
1003,4,8
1003,5,2
1003,6,2
1003,7,8
1003,8,8
1003,9,8
1004,0,8
1004,1,8
1004,2,8
1004,3,8
1004,4,8
1004,5,8
1004,6,8
1004,7,8
1004,8,8
1004,9,8
1005,0,8
1005,1,8
1005,2,8
1005,3,8
1005,4,8
1005,5,8
1005,6,8
1005,7,8
1005,8,8
1005,9,8
1006,0,8
1006,1,8
1006,2,8
1006,3,8
1006,4,8
1006,5,8
1006,6,8
1006,7,8
1006,8,8
1006,9,8
1007,0,8
1007,1,8
1007,2,8
1007,3,8
1007,4,8
1007,5,8
1007,6,8
1007,7,8
1007,8,8
1007,9,8
1008,0,9
1008,1,9
1008,2,9
1008,3,9
1008,4,9
1008,5,9
1008,6,9
1008,7,9
1008,8,9
1008,9,9
1009,0,3
1009,1,3
1009,2,2
1009,3,2
1009,4,2
1009,5,2
1009,6,2
1009,7,3
1009,8,3
1009,9,3
1010,0,6
1010,1,6
1010,2,6
1010,3,6
1010,4,6
1010,5,6
1010,6,8
1010,7,6
1010,8,6
1010,9,6
1011,0,8
1011,1,8
1011,2,8
1011,3,8
1011,4,8
1011,5,8
1011,6,8
1011,7,8
1011,8,8
1011,9,8
1012,0,8
1012,1,6
1012,2,8
1012,3,8
1012,4,8
1012,5,8
1012,6,8
1012,7,8
1012,8,8
1012,9,8
1013,0,0
1013,1,0
1013,2,0
1013,3,0
1013,4,0
1013,5,0
1013,6,0
1013,7,0
1013,8,0
1013,9,0
1014,0,8
1014,1,8
1014,2,8
1014,3,8
1014,4,8
1014,5,8
1014,6,8
1014,7,8
1014,8,8
1014,9,8
1015,0,8
1015,1,8
1015,2,8
1015,3,8
1015,4,8
1015,5,8
1015,6,8
1015,7,8
1015,8,8
1015,9,8
1016,0,6
1016,1,6
1016,2,6
1016,3,6
1016,4,6
1016,5,6
1016,6,8
1016,7,6
1016,8,6
1016,9,6
1017,0,8
1017,1,8
1017,2,8
1017,3,8
1017,4,8
1017,5,8
1017,6,8
1017,7,8
1017,8,8
1017,9,8
1018,0,6
1018,1,6
1018,2,6
1018,3,6
1018,4,6
1018,5,6
1018,6,6
1018,7,6
1018,8,6
1018,9,6
1019,0,2
1019,1,2
1019,2,8
1019,3,3
1019,4,2
1019,5,2
1019,6,2
1019,7,8
1019,8,8
1019,9,7
1020,0,8
1020,1,8
1020,2,8
1020,3,8
1020,4,8
1020,5,8
1020,6,8
1020,7,8
1020,8,8
1020,9,8
1021,0,6
1021,1,6
1021,2,6
1021,3,6
1021,4,6
1021,5,6
1021,6,5
1021,7,6
1021,8,6
1021,9,6
1022,0,8
1022,1,8
1022,2,8
1022,3,8
1022,4,8
1022,5,8
1022,6,8
1022,7,8
1022,8,8
1022,9,8
1023,0,8
1023,1,8
1023,2,8
1023,3,8
1023,4,8
1023,5,8
1023,6,8
1023,7,8
1023,8,8
1023,9,8
1024,0,3
1024,1,3
1024,2,3
1024,3,3
1024,4,3
1024,5,3
1024,6,3
1024,7,3
1024,8,3
1024,9,3
1025,0,3
1025,1,3
1025,2,3
1025,3,3
1025,4,3
1025,5,3
1025,6,3
1025,7,3
1025,8,3
1025,9,3
1026,0,4
1026,1,4
1026,2,1
1026,3,4
1026,4,1
1026,5,4
1026,6,4
1026,7,1
1026,8,4
1026,9,1
1027,0,2
1027,1,3
1027,2,2
1027,3,2
1027,4,2
1027,5,3
1027,6,2
1027,7,2
1027,8,2
1027,9,2
1028,0,3
1028,1,3
1028,2,3
1028,3,3
1028,4,3
1028,5,3
1028,6,3
1028,7,3
1028,8,3
1028,9,3
1029,0,3
1029,1,7
1029,2,3
1029,3,3
1029,4,3
1029,5,7
1029,6,7
1029,7,3
1029,8,3
1029,9,3
1030,0,3
1030,1,3
1030,2,3
1030,3,3
1030,4,3
1030,5,3
1030,6,3
1030,7,3
1030,8,3
1030,9,3
1031,0,3
1031,1,3
1031,2,7
1031,3,3
1031,4,3
1031,5,7
1031,6,3
1031,7,3
1031,8,7
1031,9,3
1032,0,3
1032,1,3
1032,2,3
1032,3,3
1032,4,3
1032,5,3
1032,6,3
1032,7,3
1032,8,3
1032,9,3
1033,0,3
1033,1,4
1033,2,3
1033,3,3
1033,4,1
1033,5,3
1033,6,3
1033,7,3
1033,8,3
1033,9,3
1034,0,3
1034,1,3
1034,2,3
1034,3,3
1034,4,3
1034,5,3
1034,6,3
1034,7,3
1034,8,3
1034,9,3
1035,0,2
1035,1,2
1035,2,3
1035,3,2
1035,4,3
1035,5,2
1035,6,2
1035,7,2
1035,8,2
1035,9,3
1036,0,8
1036,1,8
1036,2,8
1036,3,8
1036,4,8
1036,5,8
1036,6,8
1036,7,8
1036,8,8
1036,9,8
1037,0,3
1037,1,3
1037,2,3
1037,3,3
1037,4,7
1037,5,3
1037,6,3
1037,7,3
1037,8,3
1037,9,7
1038,0,3
1038,1,3
1038,2,3
1038,3,3
1038,4,3
1038,5,3
1038,6,3
1038,7,3
1038,8,3
1038,9,3
1039,0,3
1039,1,3
1039,2,3
1039,3,3
1039,4,3
1039,5,3
1039,6,3
1039,7,3
1039,8,3
1039,9,3
1040,0,3
1040,1,3
1040,2,3
1040,3,3
1040,4,3
1040,5,3
1040,6,3
1040,7,3
1040,8,3
1040,9,3
1041,0,3
1041,1,3
1041,2,3
1041,3,3
1041,4,3
1041,5,3
1041,6,3
1041,7,3
1041,8,3
1041,9,3
1042,0,3
1042,1,3
1042,2,3
1042,3,3
1042,4,3
1042,5,3
1042,6,3
1042,7,3
1042,8,3
1042,9,3
1043,0,8
1043,1,6
1043,2,8
1043,3,2
1043,4,8
1043,5,2
1043,6,2
1043,7,8
1043,8,8
1043,9,2
1044,0,7
1044,1,7
1044,2,7
1044,3,3
1044,4,7
1044,5,7
1044,6,7
1044,7,3
1044,8,3
1044,9,3
1045,0,3
1045,1,9
1045,2,5
1045,3,5
1045,4,5
1045,5,5
1045,6,5
1045,7,5
1045,8,3
1045,9,5
1046,0,3
1046,1,9
1046,2,3
1046,3,8
1046,4,3
1046,5,8
1046,6,8
1046,7,8
1046,8,3
1046,9,3
1047,0,5
1047,1,4
1047,2,3
1047,3,7
1047,4,7
1047,5,5
1047,6,3
1047,7,5
1047,8,3
1047,9,5
1048,0,3
1048,1,4
1048,2,3
1048,3,3
1048,4,3
1048,5,3
1048,6,3
1048,7,3
1048,8,3
1048,9,3
1049,0,2
1049,1,2
1049,2,2
1049,3,2
1049,4,2
1049,5,2
1049,6,2
1049,7,2
1049,8,2
1049,9,2
1050,0,2
1050,1,2
1050,2,7
1050,3,2
1050,4,2
1050,5,7
1050,6,2
1050,7,2
1050,8,2
1050,9,2
1051,0,3
1051,1,3
1051,2,3
1051,3,3
1051,4,3
1051,5,3
1051,6,3
1051,7,3
1051,8,3
1051,9,3
1052,0,3
1052,1,3
1052,2,3
1052,3,3
1052,4,3
1052,5,3
1052,6,3
1052,7,3
1052,8,3
1052,9,3
1053,0,3
1053,1,3
1053,2,3
1053,3,3
1053,4,3
1053,5,3
1053,6,3
1053,7,3
1053,8,3
1053,9,3
1054,0,3
1054,1,3
1054,2,2
1054,3,2
1054,4,2
1054,5,3
1054,6,2
1054,7,2
1054,8,2
1054,9,3
1055,0,3
1055,1,2
1055,2,3
1055,3,2
1055,4,3
1055,5,3
1055,6,2
1055,7,3
1055,8,3
1055,9,3
1056,0,7
1056,1,7
1056,2,3
1056,3,3
1056,4,3
1056,5,3
1056,6,3
1056,7,3
1056,8,3
1056,9,3
1057,0,6
1057,1,6
1057,2,6
1057,3,6
1057,4,6
1057,5,6
1057,6,6
1057,7,6
1057,8,6
1057,9,6
1058,0,6
1058,1,6
1058,2,8
1058,3,6
1058,4,6
1058,5,6
1058,6,6
1058,7,6
1058,8,6
1058,9,6
1059,0,6
1059,1,6
1059,2,6
1059,3,6
1059,4,6
1059,5,6
1059,6,6
1059,7,6
1059,8,6
1059,9,6
1060,0,5
1060,1,5
1060,2,5
1060,3,5
1060,4,5
1060,5,5
1060,6,5
1060,7,5
1060,8,5
1060,9,5
1061,0,6
1061,1,6
1061,2,6
1061,3,6
1061,4,6
1061,5,6
1061,6,6
1061,7,6
1061,8,6
1061,9,6
1062,0,6
1062,1,5
1062,2,6
1062,3,6
1062,4,6
1062,5,4
1062,6,5
1062,7,4
1062,8,4
1062,9,4
1063,0,6
1063,1,6
1063,2,6
1063,3,6
1063,4,6
1063,5,6
1063,6,0
1063,7,6
1063,8,6
1063,9,6
1064,0,6
1064,1,2
1064,2,6
1064,3,6
1064,4,6
1064,5,6
1064,6,8
1064,7,6
1064,8,6
1064,9,6
1065,0,6
1065,1,0
1065,2,6
1065,3,6
1065,4,0
1065,5,6
1065,6,0
1065,7,6
1065,8,6
1065,9,6
1066,0,6
1066,1,6
1066,2,6
1066,3,6
1066,4,6
1066,5,6
1066,6,8
1066,7,6
1066,8,6
1066,9,6
1067,0,6
1067,1,2
1067,2,2
1067,3,6
1067,4,6
1067,5,6
1067,6,2
1067,7,2
1067,8,2
1067,9,6
1068,0,6
1068,1,0
1068,2,6
1068,3,6
1068,4,6
1068,5,6
1068,6,8
1068,7,6
1068,8,6
1068,9,0
1069,0,6
1069,1,6
1069,2,6
1069,3,6
1069,4,6
1069,5,6
1069,6,6
1069,7,6
1069,8,6
1069,9,6
1070,0,6
1070,1,6
1070,2,6
1070,3,6
1070,4,6
1070,5,6
1070,6,6
1070,7,6
1070,8,6
1070,9,6
1071,0,6
1071,1,6
1071,2,6
1071,3,6
1071,4,6
1071,5,6
1071,6,6
1071,7,6
1071,8,6
1071,9,6
1072,0,5
1072,1,5
1072,2,5
1072,3,5
1072,4,5
1072,5,5
1072,6,5
1072,7,5
1072,8,5
1072,9,5
1073,0,6
1073,1,6
1073,2,6
1073,3,6
1073,4,6
1073,5,6
1073,6,6
1073,7,6
1073,8,6
1073,9,6
1074,0,6
1074,1,6
1074,2,6
1074,3,6
1074,4,6
1074,5,6
1074,6,6
1074,7,6
1074,8,6
1074,9,6
1075,0,6
1075,1,6
1075,2,6
1075,3,6
1075,4,6
1075,5,6
1075,6,6
1075,7,6
1075,8,6
1075,9,6
1076,0,6
1076,1,6
1076,2,6
1076,3,6
1076,4,6
1076,5,6
1076,6,6
1076,7,6
1076,8,6
1076,9,6
1077,0,6
1077,1,6
1077,2,6
1077,3,6
1077,4,0
1077,5,6
1077,6,0
1077,7,6
1077,8,6
1077,9,0
1078,0,6
1078,1,6
1078,2,6
1078,3,6
1078,4,6
1078,5,6
1078,6,6
1078,7,6
1078,8,6
1078,9,6
1079,0,5
1079,1,5
1079,2,5
1079,3,5
1079,4,5
1079,5,5
1079,6,5
1079,7,5
1079,8,5
1079,9,5
1080,0,6
1080,1,6
1080,2,6
1080,3,6
1080,4,6
1080,5,6
1080,6,6
1080,7,6
1080,8,6
1080,9,6
1081,0,2
1081,1,2
1081,2,3
1081,3,3
1081,4,2
1081,5,2
1081,6,2
1081,7,2
1081,8,3
1081,9,2
1082,0,4
1082,1,4
1082,2,4
1082,3,4
1082,4,4
1082,5,4
1082,6,4
1082,7,4
1082,8,4
1082,9,4
1083,0,6
1083,1,0
1083,2,6
1083,3,6
1083,4,6
1083,5,6
1083,6,0
1083,7,6
1083,8,6
1083,9,0
1084,0,6
1084,1,6
1084,2,6
1084,3,6
1084,4,6
1084,5,6
1084,6,6
1084,7,6
1084,8,6
1084,9,6
1085,0,6
1085,1,6
1085,2,6
1085,3,6
1085,4,6
1085,5,6
1085,6,6
1085,7,6
1085,8,6
1085,9,6
1086,0,6
1086,1,6
1086,2,6
1086,3,6
1086,4,6
1086,5,6
1086,6,6
1086,7,6
1086,8,6
1086,9,6
1087,0,6
1087,1,8
1087,2,6
1087,3,6
1087,4,6
1087,5,6
1087,6,8
1087,7,6
1087,8,6
1087,9,6
1088,0,6
1088,1,6
1088,2,6
1088,3,6
1088,4,6
1088,5,6
1088,6,6
1088,7,6
1088,8,6
1088,9,6
1089,0,5
1089,1,5
1089,2,5
1089,3,5
1089,4,5
1089,5,5
1089,6,5
1089,7,5
1089,8,5
1089,9,5
1090,0,0
1090,1,0
1090,2,0
1090,3,0
1090,4,0
1090,5,0
1090,6,0
1090,7,0
1090,8,0
1090,9,0
1091,0,0
1091,1,2
1091,2,0
1091,3,0
1091,4,0
1091,5,0
1091,6,0
1091,7,0
1091,8,0
1091,9,0
1092,0,0
1092,1,0
1092,2,0
1092,3,0
1092,4,0
1092,5,0
1092,6,0
1092,7,0
1092,8,0
1092,9,0
1093,0,0
1093,1,0
1093,2,0
1093,3,0
1093,4,0
1093,5,0
1093,6,0
1093,7,0
1093,8,0
1093,9,0
1094,0,0
1094,1,0
1094,2,0
1094,3,0
1094,4,0
1094,5,0
1094,6,0
1094,7,0
1094,8,0
1094,9,0
1095,0,0
1095,1,0
1095,2,0
1095,3,0
1095,4,0
1095,5,0
1095,6,0
1095,7,0
1095,8,0
1095,9,0
1096,0,6
1096,1,0
1096,2,0
1096,3,0
1096,4,0
1096,5,0
1096,6,0
1096,7,6
1096,8,6
1096,9,0
1097,0,8
1097,1,8
1097,2,8
1097,3,8
1097,4,8
1097,5,8
1097,6,8
1097,7,8
1097,8,8
1097,9,8
1098,0,0
1098,1,0
1098,2,0
1098,3,0
1098,4,0
1098,5,0
1098,6,0
1098,7,0
1098,8,0
1098,9,0
1099,0,0
1099,1,0
1099,2,0
1099,3,0
1099,4,0
1099,5,0
1099,6,0
1099,7,0
1099,8,0
1099,9,0
1100,0,0
1100,1,0
1100,2,0
1100,3,0
1100,4,0
1100,5,0
1100,6,0
1100,7,0
1100,8,0
1100,9,0
1101,0,0
1101,1,0
1101,2,0
1101,3,0
1101,4,0
1101,5,0
1101,6,0
1101,7,0
1101,8,0
1101,9,0
1102,0,0
1102,1,0
1102,2,0
1102,3,0
1102,4,0
1102,5,0
1102,6,0
1102,7,0
1102,8,0
1102,9,0
1103,0,6
1103,1,6
1103,2,6
1103,3,6
1103,4,6
1103,5,6
1103,6,6
1103,7,6
1103,8,6
1103,9,6
1104,0,0
1104,1,0
1104,2,0
1104,3,0
1104,4,0
1104,5,0
1104,6,0
1104,7,0
1104,8,0
1104,9,0
1105,0,0
1105,1,0
1105,2,0
1105,3,0
1105,4,0
1105,5,0
1105,6,0
1105,7,0
1105,8,0
1105,9,0
1106,0,0
1106,1,0
1106,2,0
1106,3,0
1106,4,0
1106,5,0
1106,6,0
1106,7,0
1106,8,0
1106,9,0
1107,0,6
1107,1,0
1107,2,0
1107,3,6
1107,4,0
1107,5,6
1107,6,0
1107,7,6
1107,8,0
1107,9,0
1108,0,8
1108,1,8
1108,2,8
1108,3,8
1108,4,8
1108,5,8
1108,6,8
1108,7,8
1108,8,8
1108,9,8
1109,0,0
1109,1,0
1109,2,0
1109,3,0
1109,4,0
1109,5,0
1109,6,0
1109,7,0
1109,8,0
1109,9,0
1110,0,0
1110,1,0
1110,2,0
1110,3,0
1110,4,0
1110,5,0
1110,6,0
1110,7,0
1110,8,0
1110,9,0
1111,0,7
1111,1,7
1111,2,7
1111,3,7
1111,4,7
1111,5,7
1111,6,7
1111,7,7
1111,8,7
1111,9,7
1112,0,0
1112,1,0
1112,2,0
1112,3,0
1112,4,0
1112,5,0
1112,6,0
1112,7,0
1112,8,0
1112,9,0
1113,0,0
1113,1,0
1113,2,0
1113,3,0
1113,4,0
1113,5,0
1113,6,0
1113,7,0
1113,8,0
1113,9,0
1114,0,0
1114,1,0
1114,2,0
1114,3,0
1114,4,0
1114,5,0
1114,6,0
1114,7,0
1114,8,0
1114,9,0
1115,0,0
1115,1,0
1115,2,0
1115,3,0
1115,4,0
1115,5,0
1115,6,0
1115,7,0
1115,8,0
1115,9,0
1116,0,5
1116,1,5
1116,2,5
1116,3,5
1116,4,7
1116,5,5
1116,6,4
1116,7,5
1116,8,5
1116,9,5
1117,0,0
1117,1,0
1117,2,0
1117,3,0
1117,4,0
1117,5,0
1117,6,0
1117,7,0
1117,8,0
1117,9,0
1118,0,7
1118,1,7
1118,2,0
1118,3,7
1118,4,7
1118,5,7
1118,6,0
1118,7,0
1118,8,0
1118,9,7
1119,0,0
1119,1,6
1119,2,0
1119,3,0
1119,4,0
1119,5,6
1119,6,0
1119,7,0
1119,8,0
1119,9,0
1120,0,0
1120,1,0
1120,2,0
1120,3,0
1120,4,0
1120,5,0
1120,6,0
1120,7,0
1120,8,0
1120,9,0
1121,0,8
1121,1,8
1121,2,8
1121,3,8
1121,4,8
1121,5,8
1121,6,8
1121,7,8
1121,8,8
1121,9,8
1122,0,7
1122,1,1
1122,2,7
1122,3,7
1122,4,7
1122,5,7
1122,6,7
1122,7,1
1122,8,1
1122,9,7
1123,0,0
1123,1,0
1123,2,0
1123,3,0
1123,4,0
1123,5,0
1123,6,0
1123,7,0
1123,8,0
1123,9,0
1124,0,5
1124,1,5
1124,2,5
1124,3,5
1124,4,5
1124,5,5
1124,6,5
1124,7,5
1124,8,5
1124,9,5
1125,0,5
1125,1,5
1125,2,5
1125,3,5
1125,4,5
1125,5,5
1125,6,5
1125,7,5
1125,8,5
1125,9,5
1126,0,9
1126,1,9
1126,2,9
1126,3,9
1126,4,9
1126,5,9
1126,6,9
1126,7,9
1126,8,9
1126,9,9
1127,0,5
1127,1,5
1127,2,5
1127,3,5
1127,4,5
1127,5,5
1127,6,5
1127,7,5
1127,8,5
1127,9,5
1128,0,5
1128,1,5
1128,2,5
1128,3,5
1128,4,5
1128,5,5
1128,6,5
1128,7,5
1128,8,5
1128,9,5
1129,0,5
1129,1,6
1129,2,5
1129,3,5
1129,4,5
1129,5,5
1129,6,5
1129,7,5
1129,8,5
1129,9,5
1130,0,5
1130,1,5
1130,2,5
1130,3,5
1130,4,5
1130,5,5
1130,6,5
1130,7,5
1130,8,5
1130,9,5
1131,0,5
1131,1,5
1131,2,5
1131,3,5
1131,4,5
1131,5,5
1131,6,5
1131,7,5
1131,8,5
1131,9,5
1132,0,5
1132,1,5
1132,2,5
1132,3,5
1132,4,5
1132,5,5
1132,6,5
1132,7,5
1132,8,5
1132,9,5
1133,0,5
1133,1,5
1133,2,5
1133,3,5
1133,4,5
1133,5,5
1133,6,5
1133,7,5
1133,8,5
1133,9,5
1134,0,5
1134,1,8
1134,2,5
1134,3,5
1134,4,5
1134,5,5
1134,6,5
1134,7,5
1134,8,5
1134,9,5
1135,0,5
1135,1,5
1135,2,5
1135,3,5
1135,4,5
1135,5,5
1135,6,5
1135,7,5
1135,8,5
1135,9,5
1136,0,5
1136,1,5
1136,2,5
1136,3,5
1136,4,5
1136,5,5
1136,6,5
1136,7,5
1136,8,5
1136,9,5
1137,0,5
1137,1,5
1137,2,5
1137,3,5
1137,4,5
1137,5,5
1137,6,5
1137,7,5
1137,8,5
1137,9,5
1138,0,5
1138,1,5
1138,2,5
1138,3,5
1138,4,5
1138,5,5
1138,6,5
1138,7,5
1138,8,5
1138,9,5
1139,0,5
1139,1,5
1139,2,5
1139,3,5
1139,4,5
1139,5,5
1139,6,5
1139,7,6
1139,8,6
1139,9,5
1140,0,5
1140,1,5
1140,2,5
1140,3,5
1140,4,5
1140,5,5
1140,6,5
1140,7,5
1140,8,5
1140,9,5
1141,0,5
1141,1,5
1141,2,5
1141,3,5
1141,4,5
1141,5,5
1141,6,5
1141,7,5
1141,8,5
1141,9,5
1142,0,5
1142,1,5
1142,2,5
1142,3,5
1142,4,5
1142,5,5
1142,6,5
1142,7,5
1142,8,6
1142,9,5
1143,0,5
1143,1,5
1143,2,5
1143,3,5
1143,4,5
1143,5,5
1143,6,5
1143,7,5
1143,8,5
1143,9,5
1144,0,5
1144,1,5
1144,2,5
1144,3,5
1144,4,5
1144,5,5
1144,6,5
1144,7,5
1144,8,5
1144,9,5
1145,0,5
1145,1,6
1145,2,5
1145,3,5
1145,4,5
1145,5,5
1145,6,5
1145,7,5
1145,8,5
1145,9,5
1146,0,5
1146,1,0
1146,2,5
1146,3,5
1146,4,5
1146,5,5
1146,6,5
1146,7,1
1146,8,5
1146,9,5
1147,0,5
1147,1,5
1147,2,5
1147,3,5
1147,4,5
1147,5,5
1147,6,5
1147,7,5
1147,8,5
1147,9,5
1148,0,6
1148,1,6
1148,2,6
1148,3,6
1148,4,6
1148,5,6
1148,6,6
1148,7,6
1148,8,6
1148,9,6
1149,0,2
1149,1,9
1149,2,5
1149,3,3
1149,4,5
1149,5,3
1149,6,2
1149,7,5
1149,8,5
1149,9,3
1150,0,9
1150,1,9
1150,2,9
1150,3,9
1150,4,9
1150,5,9
1150,6,9
1150,7,9
1150,8,9
1150,9,9
1151,0,9
1151,1,9
1151,2,9
1151,3,9
1151,4,9
1151,5,9
1151,6,9
1151,7,9
1151,8,9
1151,9,9
1152,0,5
1152,1,6
1152,2,5
1152,3,5
1152,4,5
1152,5,5
1152,6,5
1152,7,5
1152,8,5
1152,9,5
1153,0,5
1153,1,5
1153,2,5
1153,3,5
1153,4,5
1153,5,5
1153,6,5
1153,7,5
1153,8,5
1153,9,5
1154,0,6
1154,1,6
1154,2,6
1154,3,6
1154,4,6
1154,5,6
1154,6,6
1154,7,6
1154,8,6
1154,9,6
1155,0,5
1155,1,5
1155,2,5
1155,3,5
1155,4,5
1155,5,5
1155,6,5
1155,7,5
1155,8,6
1155,9,5
1156,0,9
1156,1,4
1156,2,9
1156,3,9
1156,4,9
1156,5,9
1156,6,9
1156,7,9
1156,8,9
1156,9,9
1157,0,9
1157,1,9
1157,2,9
1157,3,9
1157,4,9
1157,5,9
1157,6,9
1157,7,9
1157,8,9
1157,9,9
1158,0,9
1158,1,9
1158,2,9
1158,3,9
1158,4,9
1158,5,9
1158,6,9
1158,7,9
1158,8,9
1158,9,9
1159,0,0
1159,1,0
1159,2,0
1159,3,0
1159,4,0
1159,5,9
1159,6,0
1159,7,0
1159,8,0
1159,9,0
1160,0,9
1160,1,9
1160,2,9
1160,3,9
1160,4,9
1160,5,9
1160,6,9
1160,7,9
1160,8,9
1160,9,9
1161,0,3
1161,1,3
1161,2,3
1161,3,3
1161,4,3
1161,5,3
1161,6,3
1161,7,3
1161,8,3
1161,9,3
1162,0,9
1162,1,9
1162,2,9
1162,3,9
1162,4,9
1162,5,9
1162,6,9
1162,7,9
1162,8,9
1162,9,9
1163,0,8
1163,1,8
1163,2,8
1163,3,8
1163,4,8
1163,5,8
1163,6,8
1163,7,8
1163,8,8
1163,9,8
1164,0,7
1164,1,7
1164,2,7
1164,3,7
1164,4,7
1164,5,7
1164,6,7
1164,7,7
1164,8,7
1164,9,7
1165,0,9
1165,1,9
1165,2,9
1165,3,9
1165,4,9
1165,5,9
1165,6,9
1165,7,9
1165,8,9
1165,9,9
1166,0,9
1166,1,9
1166,2,9
1166,3,9
1166,4,9
1166,5,9
1166,6,9
1166,7,9
1166,8,9
1166,9,9
1167,0,9
1167,1,4
1167,2,9
1167,3,9
1167,4,4
1167,5,9
1167,6,9
1167,7,9
1167,8,4
1167,9,4
1168,0,9
1168,1,9
1168,2,9
1168,3,9
1168,4,9
1168,5,9
1168,6,9
1168,7,9
1168,8,9
1168,9,9
1169,0,9
1169,1,9
1169,2,9
1169,3,9
1169,4,9
1169,5,9
1169,6,9
1169,7,9
1169,8,9
1169,9,9
1170,0,9
1170,1,9
1170,2,9
1170,3,9
1170,4,9
1170,5,9
1170,6,9
1170,7,9
1170,8,9
1170,9,9
1171,0,6
1171,1,6
1171,2,6
1171,3,6
1171,4,6
1171,5,6
1171,6,6
1171,7,6
1171,8,6
1171,9,6
1172,0,9
1172,1,9
1172,2,9
1172,3,9
1172,4,9
1172,5,9
1172,6,9
1172,7,9
1172,8,9
1172,9,9
1173,0,9
1173,1,9
1173,2,9
1173,3,9
1173,4,9
1173,5,9
1173,6,9
1173,7,9
1173,8,9
1173,9,9
1174,0,9
1174,1,9
1174,2,9
1174,3,9
1174,4,9
1174,5,9
1174,6,9
1174,7,9
1174,8,9
1174,9,9
1175,0,9
1175,1,9
1175,2,9
1175,3,9
1175,4,9
1175,5,9
1175,6,9
1175,7,9
1175,8,9
1175,9,9
1176,0,4
1176,1,4
1176,2,4
1176,3,4
1176,4,4
1176,5,4
1176,6,4
1176,7,4
1176,8,4
1176,9,4
1177,0,9
1177,1,9
1177,2,9
1177,3,9
1177,4,9
1177,5,9
1177,6,9
1177,7,9
1177,8,9
1177,9,9
1178,0,4
1178,1,4
1178,2,4
1178,3,4
1178,4,4
1178,5,4
1178,6,4
1178,7,4
1178,8,4
1178,9,4
1179,0,3
1179,1,3
1179,2,3
1179,3,3
1179,4,3
1179,5,3
1179,6,3
1179,7,3
1179,8,3
1179,9,3
1180,0,9
1180,1,9
1180,2,9
1180,3,9
1180,4,9
1180,5,9
1180,6,9
1180,7,9
1180,8,9
1180,9,9
1181,0,7
1181,1,1
1181,2,7
1181,3,7
1181,4,7
1181,5,7
1181,6,7
1181,7,7
1181,8,7
1181,9,7
1182,0,9
1182,1,9
1182,2,9
1182,3,9
1182,4,9
1182,5,9
1182,6,9
1182,7,9
1182,8,9
1182,9,9
1183,0,9
1183,1,9
1183,2,9
1183,3,9
1183,4,9
1183,5,9
1183,6,9
1183,7,9
1183,8,9
1183,9,9
1184,0,2
1184,1,2
1184,2,2
1184,3,2
1184,4,2
1184,5,2
1184,6,2
1184,7,2
1184,8,2
1184,9,2
1185,0,4
1185,1,4
1185,2,4
