item,worker,label
4177,9,1
4177,10,2
4177,11,1
4178,0,0
4178,1,0
4178,2,0
4178,3,0
4178,4,2
4178,5,0
4178,6,2
4178,7,1
4178,8,0
4178,9,0
4178,10,0
4178,11,0
4179,0,0
4179,1,0
4179,2,0
4179,3,2
4179,4,0
4179,5,0
4179,6,0
4179,7,0
4179,8,2
4179,9,0
4179,10,0
4179,11,0
4180,0,1
4180,1,1
4180,2,1
4180,3,1
4180,4,0
4180,5,0
4180,6,2
4180,7,0
4180,8,2
4180,9,1
4180,10,1
4180,11,1
4181,0,0
4181,1,0
4181,2,0
4181,3,0
4181,4,2
4181,5,0
4181,6,0
4181,7,0
4181,8,0
4181,9,0
4181,10,0
4181,11,0
4182,0,2
4182,1,2
4182,2,2
4182,3,2
4182,4,0
4182,5,0
4182,6,2
4182,7,0
4182,8,0
4182,9,2
4182,10,1
4182,11,2
4183,0,1
4183,1,1
4183,2,1
4183,3,1
4183,4,1
4183,5,0
4183,6,1
4183,7,0
4183,8,0
4183,9,2
4183,10,0
4183,11,0
4184,0,2
4184,1,2
4184,2,2
4184,3,2
4184,4,1
4184,5,0
4184,6,2
4184,7,1
4184,8,2
4184,9,2
4184,10,2
4184,11,2
4185,0,2
4185,1,2
4185,2,2
4185,3,2
4185,4,2
4185,5,2
4185,6,2
4185,7,2
4185,8,0
4185,9,2
4185,10,2
4185,11,2
4186,0,2
4186,1,2
4186,2,2
4186,3,2
4186,4,0
4186,5,1
4186,6,0
4186,7,2
4186,8,2
4186,9,0
4186,10,2
4186,11,2
4187,0,1
4187,1,1
4187,2,1
4187,3,1
4187,4,1
4187,5,1
4187,6,1
4187,7,1
4187,8,1
4187,9,1
4187,10,1
4187,11,1
4188,0,2
4188,1,0
4188,2,2
4188,3,2
4188,4,2
4188,5,2
4188,6,0
4188,7,2
4188,8,2
4188,9,2
4188,10,2
4188,11,2
4189,0,2
4189,1,2
4189,2,2
4189,3,2
4189,4,2
4189,5,2
4189,6,2
4189,7,2
4189,8,2
4189,9,2
4189,10,2
4189,11,2
4190,0,0
4190,1,2
4190,2,0
4190,3,0
4190,4,0
4190,5,1
4190,6,0
4190,7,0
4190,8,0
4190,9,0
4190,10,0
4190,11,0
4191,0,2
4191,1,0
4191,2,1
4191,3,1
4191,4,1
4191,5,1
4191,6,1
4191,7,1
4191,8,1
4191,9,1
4191,10,1
4191,11,1
4192,0,1
4192,1,1
4192,2,2
4192,3,2
4192,4,2
4192,5,2
4192,6,2
4192,7,2
4192,8,2
4192,9,2
4192,10,2
4192,11,2
4193,0,1
4193,1,0
4193,2,0
4193,3,0
4193,4,0
4193,5,0
4193,6,0
4193,7,0
4193,8,0
4193,9,0
4193,10,0
4193,11,0
4194,0,1
4194,1,1
4194,2,1
4194,3,1
4194,4,1
4194,5,0
4194,6,0
4194,7,1
4194,8,1
4194,9,1
4194,10,1
4194,11,1
4195,0,1
4195,1,2
4195,2,1
4195,3,1
4195,4,1
4195,5,1
4195,6,1
4195,7,1
4195,8,1
4195,9,1
4195,10,1
4195,11,1
4196,0,2
4196,1,2
4196,2,2
4196,3,2
4196,4,2
4196,5,2
4196,6,2
4196,7,2
4196,8,0
4196,9,2
4196,10,2
4196,11,2
4197,0,1
4197,1,1
4197,2,2
4197,3,1
4197,4,1
4197,5,1
4197,6,1
4197,7,1
4197,8,1
4197,9,1
4197,10,1
4197,11,1
4198,0,2
4198,1,2
4198,2,2
4198,3,2
4198,4,2
4198,5,0
4198,6,0
4198,7,2
4198,8,2
4198,9,2
4198,10,2
4198,11,2
4199,0,1
4199,1,1
4199,2,1
4199,3,1
4199,4,1
4199,5,1
4199,6,1
4199,7,1
4199,8,1
4199,9,1
4199,10,1
4199,11,1
4200,0,2
4200,1,2
4200,2,2
4200,3,2
4200,4,2
4200,5,2
4200,6,2
4200,7,1
4200,8,2
4200,9,1
4200,10,2
4200,11,2
4201,0,1
4201,1,1
4201,2,2
4201,3,1
4201,4,1
4201,5,2
4201,6,1
4201,7,1
4201,8,0
4201,9,2
4201,10,0
4201,11,0
4202,0,1
4202,1,2
4202,2,0
4202,3,1
4202,4,1
4202,5,1
4202,6,1
4202,7,1
4202,8,1
4202,9,0
4202,10,0
4202,11,1
4203,0,0
4203,1,0
4203,2,0
4203,3,0
4203,4,0
4203,5,2
4203,6,0
4203,7,0
4203,8,2
4203,9,0
4203,10,0
4203,11,0
4204,0,1
4204,1,1
4204,2,1
4204,3,1
4204,4,1
4204,5,1
4204,6,2
4204,7,1
4204,8,1
4204,9,0
4204,10,1
4204,11,1
4205,0,2
4205,1,0
4205,2,0
4205,3,2
4205,4,2
4205,5,0
4205,6,2
4205,7,2
4205,8,2
4205,9,2
4205,10,1
4205,11,2
4206,0,1
4206,1,1
4206,2,1
4206,3,1
4206,4,1
4206,5,1
4206,6,1
4206,7,0
4206,8,1
4206,9,1
4206,10,1
4206,11,1
4207,0,1
4207,1,1
4207,2,2
4207,3,1
4207,4,1
4207,5,1
4207,6,1
4207,7,1
4207,8,1
4207,9,1
4207,10,1
4207,11,1
4208,0,2
4208,1,2
4208,2,2
4208,3,2
4208,4,2
4208,5,2
4208,6,0
4208,7,2
4208,8,0
4208,9,2
4208,10,1
4208,11,0
4209,0,0
4209,1,0
4209,2,2
4209,3,0
4209,4,2
4209,5,2
4209,6,2
4209,7,2
4209,8,0
4209,9,0
4209,10,0
4209,11,0
4210,0,2
4210,1,2
4210,2,0
4210,3,2
4210,4,2
4210,5,0
4210,6,2
4210,7,2
4210,8,0
4210,9,0
4210,10,0
4210,11,0
4211,0,0
4211,1,0
4211,2,0
4211,3,0
4211,4,0
4211,5,0
4211,6,0
4211,7,2
4211,8,2
4211,9,2
4211,10,0
4211,11,0
4212,0,1
4212,1,1
4212,2,1
4212,3,1
4212,4,2
4212,5,2
4212,6,2
4212,7,1
4212,8,2
4212,9,1
4212,10,1
4212,11,1
4213,0,1
4213,1,2
4213,2,2
4213,3,2
4213,4,2
4213,5,2
4213,6,2
4213,7,2
4213,8,0
4213,9,2
4213,10,2
4213,11,2
4214,0,1
4214,1,1
4214,2,1
4214,3,1
4214,4,1
4214,5,2
4214,6,1
4214,7,1
4214,8,1
4214,9,0
4214,10,1
4214,11,1
4215,0,1
4215,1,1
4215,2,1
4215,3,1
4215,4,1
4215,5,1
4215,6,0
4215,7,1
4215,8,1
4215,9,0
4215,10,1
4215,11,1
4216,0,0
4216,1,0
4216,2,0
4216,3,0
4216,4,0
4216,5,0
4216,6,0
4216,7,1
4216,8,0
4216,9,0
4216,10,0
4216,11,0
4217,0,1
4217,1,0
4217,2,1
4217,3,1
4217,4,1
4217,5,0
4217,6,1
4217,7,1
4217,8,1
4217,9,1
4217,10,1
4217,11,1
4218,0,0
4218,1,2
4218,2,2
4218,3,2
4218,4,2
4218,5,2
4218,6,0
4218,7,2
4218,8,0
4218,9,2
4218,10,2
4218,11,2
4219,0,2
4219,1,2
4219,2,2
4219,3,2
4219,4,0
4219,5,0
4219,6,0
4219,7,0
4219,8,2
4219,9,2
4219,10,0
4219,11,2
4220,0,2
4220,1,2
4220,2,2
4220,3,2
4220,4,2
4220,5,2
4220,6,0
4220,7,2
4220,8,2
4220,9,2
4220,10,2
4220,11,2
4221,0,0
4221,1,0
4221,2,0
4221,3,0
4221,4,0
4221,5,0
4221,6,2
4221,7,1
4221,8,0
4221,9,0
4221,10,0
4221,11,0
4222,0,1
4222,1,1
4222,2,2
4222,3,1
4222,4,0
4222,5,2
4222,6,0
4222,7,0
4222,8,2
4222,9,1
4222,10,1
4222,11,1
4223,0,0
4223,1,1
4223,2,0
4223,3,0
4223,4,0
4223,5,0
4223,6,0
4223,7,1
4223,8,0
4223,9,1
4223,10,0
4223,11,0
4224,0,1
4224,1,1
4224,2,1
4224,3,1
4224,4,0
4224,5,0
4224,6,0
4224,7,0
4224,8,0
4224,9,1
4224,10,1
4224,11,1
4225,0,2
4225,1,2
4225,2,2
4225,3,2
4225,4,2
4225,5,2
4225,6,0
4225,7,2
4225,8,0
4225,9,2
4225,10,2
4225,11,2
4226,0,0
4226,1,0
4226,2,0
4226,3,2
4226,4,0
4226,5,0
4226,6,2
4226,7,0
4226,8,0
4226,9,2
4226,10,0
4226,11,0
4227,0,2
4227,1,2
4227,2,2
4227,3,2
4227,4,2
4227,5,0
4227,6,2
4227,7,2
4227,8,2
4227,9,2
4227,10,2
4227,11,2
4228,0,1
4228,1,1
4228,2,2
4228,3,0
4228,4,1
4228,5,0
4228,6,1
4228,7,2
4228,8,2
4228,9,1
4228,10,2
4228,11,1
4229,0,0
4229,1,0
4229,2,1
4229,3,0
4229,4,2
4229,5,0
4229,6,2
4229,7,2
4229,8,2
4229,9,2
4229,10,0
4229,11,1
4230,0,0
4230,1,0
4230,2,0
4230,3,0
4230,4,0
4230,5,0
4230,6,0
4230,7,0
4230,8,0
4230,9,0
4230,10,0
4230,11,0
4231,0,0
4231,1,0
4231,2,0
4231,3,0
4231,4,0
4231,5,0
4231,6,1
4231,7,0
4231,8,1
4231,9,2
4231,10,1
4231,11,1
4232,0,0
4232,1,0
4232,2,0
4232,3,0
4232,4,0
4232,5,0
4232,6,0
4232,7,0
4232,8,0
4232,9,0
4232,10,0
4232,11,0
4233,0,1
4233,1,0
4233,2,0
4233,3,0
4233,4,2
4233,5,0
4233,6,0
4233,7,0
4233,8,0
4233,9,2
4233,10,2
4233,11,0
4234,0,2
4234,1,2
4234,2,2
4234,3,2
4234,4,2
4234,5,2
4234,6,2
4234,7,0
4234,8,2
4234,9,2
4234,10,0
4234,11,2
4235,0,0
4235,1,0
4235,2,0
4235,3,0
4235,4,0
4235,5,0
4235,6,0
4235,7,0
4235,8,2
4235,9,0
4235,10,0
4235,11,0
4236,0,2
4236,1,2
4236,2,2
4236,3,2
4236,4,0
4236,5,1
4236,6,1
4236,7,0
4236,8,0
4236,9,0
4236,10,0
4236,11,2
4237,0,0
4237,1,0
4237,2,0
4237,3,0
4237,4,0
4237,5,0
4237,6,0
4237,7,0
4237,8,0
4237,9,0
4237,10,0
4237,11,0
4238,0,0
4238,1,0
4238,2,0
4238,3,0
4238,4,0
4238,5,0
4238,6,0
4238,7,0
4238,8,2
4238,9,0
4238,10,0
4238,11,0
4239,0,0
4239,1,0
4239,2,1
4239,3,0
4239,4,1
4239,5,1
4239,6,0
4239,7,0
4239,8,1
4239,9,2
4239,10,0
4239,11,0
4240,0,1
4240,1,1
4240,2,1
4240,3,1
4240,4,1
4240,5,1
4240,6,1
4240,7,1
4240,8,1
4240,9,1
4240,10,1
4240,11,1
4241,0,2
4241,1,1
4241,2,1
4241,3,1
4241,4,1
4241,5,1
4241,6,1
4241,7,1
4241,8,1
4241,9,1
4241,10,1
4241,11,1
4242,0,0
4242,1,0
4242,2,0
4242,3,0
4242,4,0
4242,5,0
4242,6,0
4242,7,0
4242,8,0
4242,9,0
4242,10,0
4242,11,0
4243,0,0
4243,1,0
4243,2,1
4243,3,0
4243,4,0
4243,5,0
4243,6,0
4243,7,0
4243,8,0
4243,9,0
4243,10,1
4243,11,0
4244,0,0
4244,1,2
4244,2,1
4244,3,0
4244,4,0
4244,5,0
4244,6,0
4244,7,0
4244,8,0
4244,9,0
4244,10,0
4244,11,0
4245,0,2
4245,1,1
4245,2,1
4245,3,1
4245,4,1
4245,5,1
4245,6,1
4245,7,2
4245,8,1
4245,9,1
4245,10,1
4245,11,1
4246,0,0
4246,1,0
4246,2,0
4246,3,0
4246,4,2
4246,5,2
4246,6,0
4246,7,2
4246,8,2
4246,9,2
4246,10,2
4246,11,2
4247,0,1
4247,1,2
4247,2,0
4247,3,2
4247,4,1
4247,5,1
4247,6,1
4247,7,1
4247,8,1
4247,9,0
4247,10,1
4247,11,1
4248,0,1
4248,1,2
4248,2,1
4248,3,1
4248,4,1
4248,5,1
4248,6,1
4248,7,1
4248,8,0
4248,9,0
4248,10,0
4248,11,0
4249,0,0
4249,1,1
4249,2,0
4249,3,0
4249,4,0
4249,5,0
4249,6,2
4249,7,1
4249,8,0
4249,9,0
4249,10,1
4249,11,0
4250,0,2
4250,1,2
4250,2,2
4250,3,2
4250,4,0
4250,5,0
4250,6,0
4250,7,1
4250,8,2
4250,9,2
4250,10,2
4250,11,2
4251,0,2
4251,1,2
4251,2,2
4251,3,2
4251,4,1
4251,5,0
4251,6,0
4251,7,2
4251,8,2
4251,9,2
4251,10,2
4251,11,2
4252,0,0
4252,1,0
4252,2,1
4252,3,0
4252,4,0
4252,5,1
4252,6,0
4252,7,2
4252,8,0
4252,9,0
4252,10,0
4252,11,0
4253,0,1
4253,1,1
4253,2,2
4253,3,1
4253,4,1
4253,5,1
4253,6,1
4253,7,1
4253,8,1
4253,9,1
4253,10,1
4253,11,2
4254,0,1
4254,1,1
4254,2,2
4254,3,1
4254,4,1
4254,5,1
4254,6,2
4254,7,1
4254,8,2
4254,9,1
4254,10,1
4254,11,1
4255,0,1
4255,1,1
4255,2,1
4255,3,1
4255,4,1
4255,5,1
4255,6,2
4255,7,2
4255,8,1
4255,9,1
4255,10,1
4255,11,1
4256,0,0
4256,1,0
4256,2,0
4256,3,0
4256,4,1
4256,5,1
4256,6,1
4256,7,1
4256,8,2
4256,9,2
4256,10,2
4256,11,2
4257,0,2
4257,1,2
4257,2,2
4257,3,2
4257,4,2
4257,5,2
4257,6,0
4257,7,2
4257,8,0
4257,9,2
4257,10,0
4257,11,0
4258,0,1
4258,1,1
4258,2,1
4258,3,1
4258,4,1
4258,5,1
4258,6,1
4258,7,1
4258,8,1
4258,9,1
4258,10,1
4258,11,1
4259,0,0
4259,1,0
4259,2,0
4259,3,0
4259,4,0
4259,5,0
4259,6,0
4259,7,0
4259,8,0
4259,9,0
4259,10,0
4259,11,0
4260,0,0
4260,1,0
4260,2,1
4260,3,2
4260,4,0
4260,5,0
4260,6,0
4260,7,0
4260,8,0
4260,9,2
4260,10,2
4260,11,0
4261,0,1
4261,1,1
4261,2,1
4261,3,0
4261,4,1
4261,5,1
4261,6,1
4261,7,1
4261,8,1
4261,9,1
4261,10,1
4261,11,1
4262,0,2
4262,1,1
4262,2,2
4262,3,2
4262,4,0
4262,5,0
4262,6,0
4262,7,0
4262,8,0
4262,9,0
4262,10,0
4262,11,0
4263,0,0
4263,1,0
4263,2,0
4263,3,0
4263,4,2
4263,5,1
4263,6,2
4263,7,2
4263,8,1
4263,9,1
4263,10,1
4263,11,1
4264,0,1
4264,1,1
4264,2,1
4264,3,1
4264,4,1
4264,5,2
4264,6,1
4264,7,1
4264,8,1
4264,9,1
4264,10,1
4264,11,1
4265,0,2
4265,1,0
4265,2,0
4265,3,0
4265,4,0
4265,5,0
4265,6,0
4265,7,0
4265,8,0
4265,9,0
4265,10,0
4265,11,0
4266,0,2
4266,1,2
4266,2,2
4266,3,0
4266,4,2
4266,5,0
4266,6,0
4266,7,2
4266,8,2
4266,9,1
4266,10,2
4266,11,2
4267,0,0
4267,1,0
4267,2,0
4267,3,0
4267,4,0
4267,5,0
4267,6,0
4267,7,2
4267,8,1
4267,9,0
4267,10,2
4267,11,0
4268,0,0
4268,1,0
4268,2,1
4268,3,0
4268,4,0
4268,5,0
4268,6,0
4268,7,0
4268,8,0
4268,9,0
4268,10,2
4268,11,0
4269,0,0
4269,1,0
4269,2,0
4269,3,0
4269,4,0
4269,5,2
4269,6,0
4269,7,0
4269,8,0
4269,9,0
4269,10,0
4269,11,0
4270,0,0
4270,1,0
4270,2,0
4270,3,0
4270,4,0
4270,5,0
4270,6,0
4270,7,0
4270,8,0
4270,9,0
4270,10,0
4270,11,0
4271,0,2
4271,1,2
4271,2,2
4271,3,2
4271,4,2
4271,5,1
4271,6,2
4271,7,2
4271,8,2
4271,9,2
4271,10,2
4271,11,2
4272,0,2
4272,1,2
4272,2,2
4272,3,2
4272,4,2
4272,5,2
4272,6,2
4272,7,2
4272,8,2
4272,9,2
4272,10,2
4272,11,2
4273,0,1
4273,1,0
4273,2,1
4273,3,2
4273,4,0
4273,5,1
4273,6,0
4273,7,0
4273,8,1
4273,9,1
4273,10,1
4273,11,1
4274,0,0
4274,1,0
4274,2,0
4274,3,1
4274,4,0
4274,5,0
4274,6,2
4274,7,0
4274,8,0
4274,9,0
4274,10,0
4274,11,0
4275,0,1
4275,1,1
4275,2,2
4275,3,2
4275,4,1
4275,5,1
4275,6,1
4275,7,0
4275,8,1
4275,9,1
4275,10,1
4275,11,1
4276,0,1
4276,1,1
4276,2,1
4276,3,1
4276,4,0
4276,5,1
4276,6,1
4276,7,1
4276,8,2
4276,9,1
4276,10,1
4276,11,1
4277,0,2
4277,1,2
4277,2,2
4277,3,2
4277,4,2
4277,5,2
4277,6,2
4277,7,2
4277,8,2
4277,9,1
4277,10,2
4277,11,2
4278,0,2
4278,1,1
4278,2,1
4278,3,1
4278,4,1
4278,5,0
4278,6,0
4278,7,2
4278,8,0
4278,9,1
4278,10,2
4278,11,1
4279,0,2
4279,1,2
4279,2,1
4279,3,2
4279,4,1
4279,5,1
4279,6,2
4279,7,1
4279,8,2
4279,9,2
4279,10,2
4279,11,2
4280,0,2
4280,1,2
4280,2,2
4280,3,2
4280,4,2
4280,5,2
4280,6,2
4280,7,2
4280,8,1
4280,9,1
4280,10,1
4280,11,1
4281,0,2
4281,1,2
4281,2,2
4281,3,2
4281,4,2
4281,5,2
4281,6,2
4281,7,2
4281,8,2
4281,9,0
4281,10,2
4281,11,2
4282,0,1
4282,1,1
4282,2,1
4282,3,1
4282,4,0
4282,5,1
4282,6,0
4282,7,1
4282,8,1
4282,9,1
4282,10,1
4282,11,0
4283,0,0
4283,1,0
4283,2,0
4283,3,0
4283,4,0
4283,5,0
4283,6,0
4283,7,0
4283,8,0
4283,9,0
4283,10,0
4283,11,0
4284,0,1
4284,1,1
4284,2,2
4284,3,1
4284,4,0
4284,5,0
4284,6,0
4284,7,2
4284,8,2
4284,9,2
4284,10,2
4284,11,2
4285,0,0
4285,1,1
4285,2,0
4285,3,0
4285,4,0
4285,5,0
4285,6,0
4285,7,0
4285,8,0
4285,9,0
4285,10,0
4285,11,0
4286,0,1
4286,1,0
4286,2,2
4286,3,2
4286,4,0
4286,5,0
4286,6,0
4286,7,0
4286,8,0
4286,9,0
4286,10,0
4286,11,0
4287,0,2
4287,1,2
4287,2,0
4287,3,2
4287,4,1
4287,5,1
4287,6,0
4287,7,1
4287,8,1
4287,9,2
4287,10,1
4287,11,1
4288,0,2
4288,1,2
4288,2,2
4288,3,2
4288,4,2
4288,5,2
4288,6,2
4288,7,2
4288,8,2
4288,9,2
4288,10,2
4288,11,2
4289,0,1
4289,1,2
4289,2,1
4289,3,1
4289,4,2
4289,5,2
4289,6,0
4289,7,2
4289,8,1
4289,9,0
4289,10,2
4289,11,2
4290,0,0
4290,1,0
4290,2,0
4290,3,0
4290,4,0
4290,5,1
4290,6,0
4290,7,0
4290,8,0
4290,9,0
4290,10,0
4290,11,0
4291,0,0
4291,1,0
4291,2,0
4291,3,1
4291,4,1
4291,5,2
4291,6,0
4291,7,0
4291,8,0
4291,9,2
4291,10,0
4291,11,0
4292,0,2
4292,1,0
4292,2,2
4292,3,2
4292,4,2
4292,5,2
4292,6,2
4292,7,2
4292,8,0
4292,9,0
4292,10,0
4292,11,0
4293,0,1
4293,1,1
4293,2,1
4293,3,1
4293,4,1
4293,5,2
4293,6,1
4293,7,1
4293,8,1
4293,9,1
4293,10,1
4293,11,1
4294,0,0
4294,1,0
4294,2,1
4294,3,0
4294,4,1
4294,5,0
4294,6,2
4294,7,1
4294,8,1
4294,9,1
4294,10,1
4294,11,1
4295,0,1
4295,1,2
4295,2,1
4295,3,1
4295,4,0
4295,5,0
4295,6,0
4295,7,0
4295,8,1
4295,9,1
4295,10,1
4295,11,1
4296,0,1
4296,1,2
4296,2,2
4296,3,2
4296,4,2
4296,5,0
4296,6,2
4296,7,2
4296,8,2
4296,9,0
4296,10,2
4296,11,2
4297,0,1
4297,1,1
4297,2,1
4297,3,1
4297,4,2
4297,5,0
4297,6,2
4297,7,2
4297,8,1
4297,9,1
4297,10,1
4297,11,1
4298,0,2
4298,1,2
4298,2,2
4298,3,2
4298,4,1
4298,5,2
4298,6,2
4298,7,2
4298,8,2
4298,9,2
4298,10,2
4298,11,2
4299,0,0
4299,1,0
4299,2,1
4299,3,1
4299,4,0
4299,5,0
4299,6,0
4299,7,0
4299,8,0
4299,9,0
4299,10,0
4299,11,0
4300,0,2
4300,1,2
4300,2,2
4300,3,2
4300,4,2
4300,5,2
4300,6,0
4300,7,2
4300,8,2
4300,9,2
4300,10,2
4300,11,2
4301,0,2
4301,1,0
4301,2,1
4301,3,2
4301,4,0
4301,5,0
4301,6,2
4301,7,0
4301,8,2
4301,9,2
4301,10,2
4301,11,2
4302,0,0
4302,1,0
4302,2,0
4302,3,0
4302,4,0
4302,5,0
4302,6,0
4302,7,0
4302,8,0
4302,9,0
4302,10,0
4302,11,1
4303,0,1
4303,1,1
4303,2,1
4303,3,1
4303,4,1
4303,5,1
4303,6,1
4303,7,2
4303,8,1
4303,9,1
4303,10,1
4303,11,1
4304,0,1
4304,1,1
4304,2,1
4304,3,1
4304,4,1
4304,5,2
4304,6,1
4304,7,1
4304,8,1
4304,9,1
4304,10,1
4304,11,1
4305,0,2
4305,1,2
4305,2,0
4305,3,2
4305,4,2
4305,5,0
4305,6,2
4305,7,2
4305,8,2
4305,9,2
4305,10,2
4305,11,1
4306,0,1
4306,1,1
4306,2,2
4306,3,1
4306,4,1
4306,5,1
4306,6,1
4306,7,1
4306,8,1
4306,9,1
4306,10,1
4306,11,1
4307,0,1
4307,1,1
4307,2,1
4307,3,1
4307,4,1
4307,5,1
4307,6,1
4307,7,0
4307,8,1
4307,9,1
4307,10,1
4307,11,1
4308,0,2
4308,1,2
4308,2,1
4308,3,2
4308,4,2
4308,5,2
4308,6,2
4308,7,2
4308,8,2
4308,9,2
4308,10,2
4308,11,2
4309,0,2
4309,1,2
4309,2,2
4309,3,2
4309,4,2
4309,5,2
4309,6,2
4309,7,2
4309,8,2
4309,9,2
4309,10,1
4309,11,2
4310,0,0
4310,1,0
4310,2,1
4310,3,0
4310,4,0
4310,5,0
4310,6,2
4310,7,0
4310,8,0
4310,9,0
4310,10,2
4310,11,0
4311,0,1
4311,1,1
4311,2,1
4311,3,1
4311,4,1
4311,5,1
4311,6,0
4311,7,1
4311,8,1
4311,9,1
4311,10,1
4311,11,1
4312,0,0
4312,1,0
4312,2,0
4312,3,0
4312,4,0
4312,5,1
4312,6,0
4312,7,1
4312,8,0
4312,9,2
4312,10,1
4312,11,0
4313,0,1
4313,1,2
4313,2,1
4313,3,2
4313,4,2
4313,5,2
4313,6,2
4313,7,0
4313,8,2
4313,9,2
4313,10,2
4313,11,2
4314,0,2
4314,1,2
4314,2,2
4314,3,2
4314,4,2
4314,5,0
4314,6,0
4314,7,2
4314,8,2
4314,9,2
4314,10,2
4314,11,2
4315,0,1
4315,1,1
4315,2,1
4315,3,1
4315,4,1
4315,5,1
4315,6,1
4315,7,1
4315,8,2
4315,9,1
4315,10,1
4315,11,1
4316,0,0
4316,1,0
4316,2,0
4316,3,0
4316,4,2
4316,5,2
4316,6,2
4316,7,2
4316,8,2
4316,9,2
4316,10,2
4316,11,2
4317,0,0
4317,1,0
4317,2,0
4317,3,0
4317,4,0
4317,5,0
4317,6,0
4317,7,0
4317,8,2
4317,9,0
4317,10,0
4317,11,0
4318,0,1
4318,1,1
4318,2,1
4318,3,1
4318,4,0
4318,5,1
4318,6,1
4318,7,1
4318,8,1
4318,9,1
4318,10,1
4318,11,1
4319,0,1
4319,1,1
4319,2,1
4319,3,1
4319,4,1
4319,5,1
4319,6,0
4319,7,1
4319,8,1
4319,9,0
4319,10,1
4319,11,1
4320,0,1
4320,1,2
4320,2,1
4320,3,2
4320,4,1
4320,5,1
4320,6,2
4320,7,1
4320,8,2
4320,9,2
4320,10,2
4320,11,2
4321,0,2
4321,1,1
4321,2,2
4321,3,2
4321,4,0
4321,5,2
4321,6,0
4321,7,1
4321,8,1
4321,9,1
4321,10,1
4321,11,1
4322,0,2
4322,1,2
4322,2,2
4322,3,2
4322,4,2
4322,5,2
4322,6,0
4322,7,2
4322,8,1
4322,9,2
4322,10,1
4322,11,2
4323,0,0
4323,1,2
4323,2,0
4323,3,0
4323,4,0
4323,5,2
4323,6,0
4323,7,0
4323,8,0
4323,9,0
4323,10,1
4323,11,0
4324,0,0
4324,1,0
4324,2,1
4324,3,0
4324,4,0
4324,5,0
4324,6,0
4324,7,0
4324,8,0
4324,9,2
4324,10,0
4324,11,0
4325,0,2
4325,1,2
4325,2,2
4325,3,2
4325,4,2
4325,5,2
4325,6,0
4325,7,2
4325,8,2
4325,9,2
4325,10,1
4325,11,2
4326,0,0
4326,1,0
4326,2,0
4326,3,0
4326,4,0
4326,5,1
4326,6,0
4326,7,2
4326,8,0
4326,9,0
4326,10,0
4326,11,0
4327,0,0
4327,1,0
4327,2,0
4327,3,2
4327,4,2
4327,5,2
4327,6,2
4327,7,2
4327,8,1
4327,9,0
4327,10,0
4327,11,0
4328,0,1
4328,1,1
4328,2,1
4328,3,1
4328,4,0
4328,5,0
4328,6,0
4328,7,0
4328,8,1
4328,9,0
4328,10,2
4328,11,0
4329,0,2
4329,1,2
4329,2,2
4329,3,2
4329,4,2
4329,5,2
4329,6,2
4329,7,2
4329,8,2
4329,9,2
4329,10,1
4329,11,0
4330,0,0
4330,1,0
4330,2,0
4330,3,0
4330,4,0
4330,5,0
4330,6,1
4330,7,0
4330,8,0
4330,9,0
4330,10,0
4330,11,0
4331,0,1
4331,1,1
4331,2,1
4331,3,1
4331,4,1
4331,5,1
4331,6,1
4331,7,1
4331,8,1
4331,9,1
4331,10,0
4331,11,1
4332,0,1
4332,1,2
4332,2,1
4332,3,1
4332,4,1
4332,5,0
4332,6,0
4332,7,1
4332,8,0
4332,9,1
4332,10,1
4332,11,1
4333,0,0
4333,1,0
4333,2,0
4333,3,0
4333,4,0
4333,5,0
4333,6,0
4333,7,0
4333,8,0
4333,9,2
4333,10,0
4333,11,0
4334,0,1
4334,1,1
4334,2,2
4334,3,1
4334,4,1
4334,5,1
4334,6,1
4334,7,0
4334,8,1
4334,9,1
4334,10,1
4334,11,1
4335,0,2
4335,1,2
4335,2,2
4335,3,2
4335,4,1
4335,5,1
4335,6,1
4335,7,1
4335,8,2
4335,9,2
4335,10,2
4335,11,2
4336,0,0
4336,1,0
4336,2,1
4336,3,0
4336,4,0
4336,5,0
4336,6,0
4336,7,1
4336,8,2
4336,9,0
4336,10,0
4336,11,0
4337,0,0
4337,1,2
4337,2,0
4337,3,0
4337,4,0
4337,5,0
4337,6,2
4337,7,0
4337,8,2
4337,9,0
4337,10,0
4337,11,0
4338,0,0
4338,1,2
4338,2,0
4338,3,0
4338,4,1
4338,5,1
4338,6,1
4338,7,1
4338,8,0
4338,9,0
4338,10,2
4338,11,0
4339,0,0
4339,1,2
4339,2,0
4339,3,0
4339,4,1
4339,5,2
4339,6,1
4339,7,1
4339,8,1
4339,9,0
4339,10,1
4339,11,1
4340,0,0
4340,1,0
4340,2,0
4340,3,0
4340,4,0
4340,5,0
4340,6,1
4340,7,1
4340,8,2
4340,9,0
4340,10,0
4340,11,0
4341,0,1
4341,1,1
4341,2,1
4341,3,1
4341,4,1
4341,5,1
4341,6,1
4341,7,2
4341,8,1
4341,9,1
4341,10,2
4341,11,1
4342,0,0
4342,1,0
4342,2,0
4342,3,0
4342,4,0
4342,5,0
4342,6,0
4342,7,1
4342,8,0
4342,9,0
4342,10,0
4342,11,0
4343,0,2
4343,1,2
4343,2,2
4343,3,2
4343,4,2
4343,5,2
4343,6,2
4343,7,2
4343,8,2
4343,9,2
4343,10,2
4343,11,2
4344,0,1
4344,1,0
4344,2,1
4344,3,1
